<title>《吞噬星空》▷ 第19章 獵物</title></p><p>&emsp;&emsp;“人類界主隊伍已經出發！”不朽鱗甲生物‘夫威撇’激動連喊道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;坐在合金椅上的通體銀色皮膚身高僅僅兩米，擁有着人類的身軀以及蛇類頭顱的男子，正看了過來。在他旁邊還有兩合金椅子，分別坐着擁有人類身軀、佈滿鱗甲的恐龍頭顱的男子，以及擁有人類身軀、鼠類頭顱的女子。</p>
</p><p>&emsp;&emsp;“是的，蒙維納殿下。”夫威微恭敬道。</p>
</p><p>&emsp;&emsp;“剛剛出發，應該需要一天時間宇宙飛船才能飛出人類勢力範圍吧。”旁邊另外一略高大一絲的不朽鱗甲生物‘雷克亞’說道，“不急，早着呢。”</p>
</p><p>&emsp;&emsp;夫威撒立即喝道：“我們現在出發，迎着飛過去，也得兩天多時間才能碰到他們。現在走，一點都不早。”</p>
</p><p>&emsp;&emsp;“嗯，那出發吧。”</p>
</p><p>&emsp;&emsp;人身蛇首男子站起，旁邊的人身龍頭男子、人身鼠頭女子都同時起身。</p>
</p><p>&emsp;&emsp;這三人乍一看全身好似合金鑄就，有點像羅峰當年使用的‘流銀護衛’，根本不像真實生命。</p>
</p><p>&emsp;&emsp;嗖！典！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;五道身影先後沿着幽深通道飛了出去，當飛到星空中時，那名爲首的人身蛇首男子一揮手，星空中便出現了一艘直徑約在百米的生物飛船，飛船自動露出了一道艙門。</p>
</p><p>&emsp;&emsp;“真羨慕你們。”人身蛇首男子俯瞰了眼虯嗜族的兩名不朽‘夫威撒’‘雷克亞’，低聲嘆道，“雖然身軀很微小，可是卻能夠輕易乘坐宇宙飛船。像我們妖族……特別是妖族中的強者，想要真身乘坐宇宙飛船是很困難的，就像我，單單要讓我的身軀能存放得下，就必須需要星際戰艦……”</p>
</p><p>&emsp;&emsp;“嗯。”站在他身側的人身龍首男子也點頭，“要讓我的真身存放下，也一樣，其實不單單需要星際戰艦般大小。而且艙門也需要特大，否則身體會卡出，出不去。”</p>
</p><p>&emsp;&emsp;“有優點就有缺點。”旁邊人身鼠首女子說道。</p>
</p><p>&emsp;&emsp;虯嗜族兩名不朽聽了，不由心中暗罵，夫威撇更是嫉妒：“天生優勢，實力那麼強大，僅僅是乘坐宇宙飛船不方便罷了。我都想天生擁有那麼強大的身軀呢。不就是真身龐大麼……靠傀儡身體不是一樣乘坐宇宙飛船？”</p>
</p><p>&emsp;&emsp;是的，人身蛇首、人身龍首、人身鼠首，這三具身體是傀儡身體，有點類似於機械傀」儡。</p>
</p><p>&emsp;&emsp;而妖族的三名不朽神靈真身太龐大，無法乘坐宇宙飛船，所以只能藏匿在‘世界戒指’中。</p>
