<title>《吞噬星空》▷ 第43章 刀光劍影</title></p><p>&emsp;&emsp;“對，迴歸聯軍駐地！’、洪表情嚴肅起來一</p>
</p><p>&emsp;&emsp;“迴歸聯軍駐地，不容易啊’，雷神也懸摸摸井頭，思索起來</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;現在寶物和雷霆石都弄到手，可是得到這98雷石還必須兌換才行。雷霆石本身不值錢……只有兌換了‘寶物，才直正發揮其價值！可是雖然戰爭結束，可各個隊伍，種千人員極少的小隊還甚會進攻的！</p>
</p><p>&emsp;&emsp;‘，我們四人小隊前往聯軍駐地，很不安全’，洪皺眉肖，‘“那此大勢力的隊伍，雖然現在停戰不打了，彼此打殘可懸爛船還有三斤釘，那些隊伍看到我們這種小隊伍，以這一個半月來殺瘋了的性子來看’一定會出手，隨便派出一個千人隊就能橫掃我們a”</p>
</p><p>&emsp;&emsp;羅峰表情凝重。</p>
</p><p>&emsp;&emsp;四人小隊？</p>
</p><p>&emsp;&emsp;這種芝麻哼、隊’這些大隊伍幾乎沒有一個會年下留情a</p>
</p><p>&emsp;&emsp;“聯軍駐地，禁止殺戮。’’羅峰鄭重道，“‘不討，聯軍駐地外就不禁止了。所以我們一路趕到聯軍駐地，必須小心小心再小心，切勿碰到那些隊伍。，’</p>
</p><p>&emsp;&emsp;“嗯。，’</p>
</p><p>&emsp;&emsp;洪、雷神都點頭。</p>
</p><p>&emsp;&emsp;“我們先靠宇宙飛船。’，羅峰思種着請詣“靠申宙飛船抵達平原地帶，而後再收起宇宙飛船’我們悄悄過去”</p>
</p><p>&emsp;&emsp;‘，我同意。’，洪點頭。</p>
</p><p>&emsp;&emsp;‘，我建議夜裡出發。’，雷神提到。</p>
</p><p>&emsp;&emsp;‘，好，那就今天夜晚出發。”羅峰微笑凍</p>
</p><p>&emsp;&emsp;雖然心情好’可羅峰卻不敢有絲毫大意a</p>
</p><p>&emsp;&emsp;宇宙飛船因爲有探測系統’加上比恆早級九階快上千倍萬倍的速度’可以輕易避開其他冒險者隊伍，令羅峰他們“吩’‘唆’就破空直接乘坐宇宙飛船，來到最中央的平原區域六</p>
</p><p>&emsp;&emsp;“現在離聯軍駐地，只剩下一萬公里左右a就得靠我們飛了……羅峰心意一動，直接將這艘宇宙飛船收入空間戒指’同時看向洪、雷神，“大哥二哥，州才宇宙飛船探測的地圖顯示，從這到聯軍駐地，雖然僅僅一萬公里。可是中途，卻有好幾告隊伍駐撲，一’，</p>
</p><p>&emsp;&emsp;洪、雷神都點頭。</p>
</p><p>&emsp;&emsp;一個半月的瘋狂廝殺’很多隊伍都打殘，不少都退到核心地帶休養。可如果羅峰四人路過他們那……就彷彿一條本會隨口吞下路過它嘴邊的虎豹一樣”羅峰他們四人小隊，一旦被那此大隊伍發現……一定會被弄死！</p>
</p><p>&emsp;&emsp;畢鬼……</p>
</p><p>&emsp;&emsp;能活到現在的隊伍，經歷九死一生活下來，誰沒點寶物。</p>
</p><p>&emsp;&emsp;“出發。’，羅峰謹慎的念力傳音說道m</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神、敖骨四人按照自己預穿的路線，準備避幣開那幾支駐紮在平原上的隊伍，抵達最中央位置的聯軍駐地</p>
</p><p>&emsp;&emsp;一萬公里。</p>
</p><p>&emsp;&emsp;對羅峰幾人而言，真的是很短的一段距籬～如果速度爆發起來一就算是在界中界中也不需要一個小時可是他們小心翼翼，速度卻不敢太快……</p>
