<title>《吞噬星空》▷ 第36章 超脫輪迴(下)</title></p><p>&emsp;&emsp;一艘星辰塔和一艘舟船正迅速深入傾峰界。</p>
</p><p>&emsp;&emsp;他們倆一個是永恆真神，一個是虛空真神，自然是輕易闖過諸多阻礙，他們早就知曉‘輪迴’大概的位置。</p>
</p><p>&emsp;&emsp;“原祖，感覺到召喚了嗎？”羅峰傳音道。</p>
</p><p>&emsp;&emsp;“感覺到了，就在前方。”原祖也傳音過來，“按照歷代強者去闖輪迴留下的一些地圖，輪迴就在前面。”</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;星辰塔在前、舟船在後，便飛抵一處廣袤區域。</p>
</p><p>&emsp;&emsp;“那是？”羅峰看着遠處，他身側更是站着摩羅撒。</p>
</p><p>&emsp;&emsp;“那應該就是輪迴。”摩羅撒也道。</p>
</p><p>&emsp;&emsp;羅峰仔細看着，在廣袤空間中一片虛無，唯有前方有着巨大的表面有着彩色能量流動的通道入口，那通道入口處，隱隱有着一個個模糊身影，彷彿是人類，又彷彿是獸類，一眼看去，億萬身影在通道入口處掠過。</p>
</p><p>&emsp;&emsp;“就是輪迴。”羅峰也感應到超強的召喚，同時至高規則也傳來陣陣波動，顯然指引羅峰、原祖進入那輪迴內，而且一代代輪迴時代傳下來的地圖，指向的也是這。</p>
</p><p>&emsp;&emsp;“先探測一番。”原祖傳音過來。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰贊同。</p>
</p><p>&emsp;&emsp;他們倆開始探測這輪迴入口，可是怎麼探查都無法知曉其內部情況。</p>
</p><p>&emsp;&emsp;“羅峰，你先進，還是我先進？”原祖傳音過來。</p>
</p><p>&emsp;&emsp;“我先吧。”羅峰自信很足，自己的星辰塔可是神王兵器，自己又是永恆真神。而且他和原祖必須有一個先進去，總不能讓原祖先上吧。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;星辰塔緩緩飛行，漸漸的部分開始沒入那輪迴通道表面的彩光，緊跟着便完全進去了。</p>
</p><p>&emsp;&emsp;“羅峰，羅峰，羅峰。”原祖卻是感應不到羅峰了，當即翻出一令牌，這是傳訊令牌。</p>
</p><p>&emsp;&emsp;在羅峰的小型宇宙內，那可是有羅峰的神力化身的，自然也帶着傳訊令牌。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“原祖。”羅峰神力化身迴應了。</p>
</p><p>&emsp;&emsp;“怎麼樣？”原祖追問道。</p>
</p><p>&emsp;&emsp;“進來吧，沒事。”羅峰迴道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰正處於震撼中，他的確沒遇到任何危險，而且一進入輪迴通道便感覺無比的舒暢。</p>
