<title>《吞噬星空》▷ 第64章 遁天梭</title></p><p>&emsp;&emsp;密碼箱上羅峰手指劃過，咔，箱子自動開啓。</p>
</p><p>&emsp;&emsp;箱子最表層，就是一本說明書，羅峰打開來一看，不由笑了；“介紹挺詳細的，黑神套裝、遁天梭、秘籍、草木之靈，竟然都有詳細介紹。嗯？這裡只有三件物品，沒有《精神念師基礎的秘籍。”</p>
</p><p>&emsp;&emsp;羅峰連低頭，開始翻看箱子內物品。</p>
</p><p>&emsp;&emsp;果然一一箱子中只有三件包裝好的物品，遁天梭、黑神套裝、草木之靈。至於《精神念師基礎秘籍，根本沒有。</p>
</p><p>&emsp;&emsp;“怎麼沒有秘籍？”羅峰仔細閱讀這說明書，說明上有解釋，說《精神念師基礎秘籍非常機密，所以是不會以實體秘籍出現的，想要學習就只有一個辦法”進入虛擬空間，在虛擬空間中閱讀秘籍！夭！閱讀一本屬於自己的秘籍，都要進入虛擬空間學習，這太小心謹慎了。</p>
</p><p>&emsp;&emsp;“肯定很重要，否則館主也不至於這麼做。”羅峰開口道“洪寧基地市地圖。”</p>
</p><p>&emsp;&emsp;羅牛一開口，頓時前方浮現了虛擬投影，出現一副洪寧基地市的詳細地圖，地圖可以隨羅峰操控變大變小，很快就找出地圖上的一處地方。除了用地圖確認目的地，也可以直接口述……只要能讓智能系統能確認地址即可。</p>
</p><p>&emsp;&emsp;“目的地，精英訓練營。”羅峰手指敲擊一下。</p>
</p><p>&emsp;&emsp;呼！深藍色的三角形戰機迅速升空，引起極限武館總部不少人的注日，不少人羨慕。單單從外表，他們也看不出這是智能戰機，甚至於地球上很多人都不知道有智能戰機的存在。智能戰機跟普通飛行戍機，價格相差也是非常驚人的。</p>
</p><p>&emsp;&emsp;天已黑，精英訓練營中很是寧靜，整個訓練營的戰神老師們一共那麼點，現在學員們都在進行生死冒險，所以很多戰神老師們都離開訓練營，或者回家去了，或是去一些地方觀光散心了，只有極少數還留在這。</p>
</p><p>&emsp;&emsp;學員們的‘生死冒險月”也是戰神老師們的休假日子。</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;呼！一架深藍色三角形戰機，宛如幽靈一般降落，在降落過程中艙門就打開了，羅峰拎着銀色箱子宛如一道閃電直接竄了出去。至於這架三角形戰機，卻是緩緩落秩，然後關閉艙門，一動不動了。</p>
</p><p>&emsp;&emsp;“哎，這怎麼有一架戰機？”</p>
</p><p>&emsp;&emsp;“不知道，哪來的？”</p>
</p><p>&emsp;&emsp;訓練營的兩名工作人員驚詫看着這一架三角形戰機。</p>
</p><p>&emsp;&emsp;“能進訓絡營，肯定是有特別權限的，估計是某個高等戰神，甚至於是超越戰神的存在的。”這兩名工作人員忍不住，在這一架戰機旁看了許久，甚至於訓練營內一些留守戰神老師的家屬等人也注意到這一架戰機。</p>
</p><p>&emsp;&emsp;只是沒人知道是誰的。</p>
</p><p>&emsp;&emsp;畢竟戰機降落的太突然，羅峰溜的又快，只有正門口巡邏衛隊魎強看到一道影子從戰機內飛出而已。</p>
</p><p>&emsp;&emsp;江南閣二樓，書房內。</p>
</p><p>&emsp;&emsp;銀色箱子已經打開，裡面只有包裝好的‘黑神套裝，和‘遁天梭，至於‘草木之靈”羅峰是放在智能戰機內的，反正很快自己就要回江南基地市任職，草木之靈放在智能戰機內也是非常安全的。</p>
</p><p>&emsp;&emsp;“黑神套裝，使用方法倒是簡單。”羅峰看着說明書。</p>
</p><p>&emsp;&emsp;黑神套裝，只要穿在人身上，就會自動滲透皮膚，吸收鮮血。吸收部分鮮血後，黑神套裝會發生一些變異，令整個‘黑神套裝，變得踉人身體非常的契合，就踉身體的皮膚一樣，而且完全隨人心意。</p>
</p><p>&emsp;&emsp;這是純白色的塑料合，只有二十公分長寬，黑神套裝就存放在裡面。</p>
</p><p>&emsp;&emsp;“嘶啦！”羅峰扯開塑料包裝盒，盒由，正放着看似厚實的黑色手套！“如果不是看到說明書，真沒辦法想象，這玩意就是黑神套裝。”羅峰露出笑容，其實黑神套裝的形上休各異，或者以‘手套出現，或者是‘背心‘帽子‘褲子，乃至於‘戒指，都是有可能的。</p>
</p><p>&emsp;&emsp;不管什麼樣，沒區別！因爲穿上身，就可以隨心意變化。</p>
</p><p>&emsp;&emsp;“黑神套裝。”羅峰拿起黑色手套，深吸一口氣，然後……左手戴上這黑色手套。</p>
</p><p>&emsp;&emsp;羅峰默默等待。</p>
</p><p>&emsp;&emsp;一開始沒一點感覺，大概過了足足30秒，左手大拇指彷彿被針刺一樣，頓時嗤啦整個黑色手套，就彷彿沸騰的水一樣，一顆顆黑色水滴在震顥，同時羅峰的五根手指、手心、手背都傳來陣陣疼痛。</p>
</p><p>&emsp;&emsp;還好，疼痛不是太強。</p>
