<title>《吞噬星空》▷ 第15章 羅峰的作戰計劃</title></p><p>&emsp;&emsp;“自爆，這肯定是被靈魂控制的不朽神靈！”羅峰大驚。</p>
</p><p>&emsp;&emsp;“嗚~~~”</p>
</p><p>&emsp;&emsp;金角巨獸發出痛苦的低吼，在一名不朽神靈近距離突然自爆襲擊下是根本來不及閃躲的，想要修煉到不朽非常的艱難，一名不朽神靈真正蘊含的能量是絲毫不亞於一顆恆星的，這一自爆，億萬年積累的不朽神力全部瞬間爆發！</p>
</p><p>&emsp;&emsp;都自爆了，哪還會留下不朽神力？</p>
</p><p>&emsp;&emsp;加上這又是火焰不朽神靈。</p>
</p><p>&emsp;&emsp;“轟~~~”比法則火焰要熾熱百倍千倍，連宇宙空間碎片都瞬間融化成粒子流，那好似將超新星爆發過程聚集在一瞬間，產生的威力簡直到了不可思議的地步，而距離最近的金角巨獸當然是最先遭到了這可怕爆炸的侵襲。</p>
</p><p>&emsp;&emsp;黃金色右爪，是金角巨獸全身最堅硬的地方。</p>
</p><p>&emsp;&emsp;若說金角巨獸力量整體提高約330倍，那麼身體其他地方提升其實只有30倍，而黃金色右爪則是一隻普通蹄爪的數千倍乃至過萬倍，所以平均下來纔是整體提升330倍。提升這麼多的黃金右蹄爪……比很多不朽神靈的兵器還要堅硬。</p>
</p><p>&emsp;&emsp;在這可怕爆炸形成的粒子流面前，連宇宙空間都融化，可是黃金色右爪卻硬是抗住。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;“嗚~~”金角巨獸痛苦的嘶吼。</p>
</p><p>&emsp;&emsp;離黃金色右蹄爪最近的脖頸位置、腹部位置都遭受到衝擊，只見脖頸、腹部的黑色鱗甲瞬間就已經變得火紅，緊跟着就變成飛灰，“嗤嗤嗤~~”裡面那粗壯有力相互盤雜的一條條肌肉，能夠撕裂宇宙空間的力量就是透過這些肌肉迸發，然而在這火焰不朽神靈自爆的熾熱粒子流面前，這些一條條肌肉幾乎瞬間就燃燒成飛灰。</p>
</p><p>&emsp;&emsp;體內臟腑器官，瞬間成飛灰！</p>
</p><p>&emsp;&emsp;黃金色的骨頭，顯然比肌肉鱗甲都強的多，正緩緩變色，原本的黃金色色澤在逐漸暗淡。</p>
</p><p>&emsp;&emsp;自爆產生的粒子流衝擊，朝四面八方波及！</p>
</p><p>&emsp;&emsp;金角巨獸只是四面八方的其中一個方向，其他方向則是大量的界主巔峰蟲族碎裂屍體，這些屍體畢竟是界主巔峰蟲族，個個鱗甲都無比堅硬，就算用e9級鐳射槍轟擊，很艱難才能轟穿一片屍體的甲殼，這主要因爲蟲族屍體都是死物，並無能量融入甲殼。</p>
</p><p>&emsp;&emsp;真正的界主蟲族戰士，防禦更強！</p>
</p><p>&emsp;&emsp;屍體，則弱了不少，卻依舊不可小覷。</p>
</p><p>&emsp;&emsp;所以本來爆炸足以幅散上千萬公里範圍，奈何周圍都是無窮無盡的界主巔峰蟲族屍體，那無比熾熱的粒子流轟擊在那些界主巔峰蟲族屍體上時，那些蟲族屍體瞬間就融化成灰燼，粒子流不斷朝四周衝擊，大量的蟲族屍體被燃燒成灰燼，有的則是成爲碎片，四處亂飛。</p>
</p><p>&emsp;&emsp;自爆，波及上萬公里範圍。</p>
</p><p>&emsp;&emsp;百公里內的界主巔峰蟲族屍體幾乎全部成爲灰燼，而百公里到上萬公里之間的大量蟲族屍體，有的更加碎，而更多的只是被衝擊的朝遠處飄蕩，卻沒多大損耗。</p>
</p><p>&emsp;&emsp;畢竟！</p>
</p><p>&emsp;&emsp;經過一層層界主巔峰級蟲族的抵擋，就算是不朽神靈自爆，又能穿透多少層抵擋？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而，身體長度一百公里多點的金角巨獸，卻正遭受了最可怕的波及。</p>
</p><p>&emsp;&emsp;自爆最強盛的時間僅僅是001秒，而後那爆炸波及立即就開始迅速衰弱了，連那崩潰的宇宙空間也都自動修復了。只見……在那衰弱的燃燒火焰下，金角巨獸正‘顫顫巍巍’懸浮於半空，這時候的金角巨獸……就好似一頭‘骷髏金角巨獸’。</p>
</p><p>&emsp;&emsp;全身僅僅右蹄爪、尾巴尖和鱗甲翅膀邊緣，還覆蓋着一層鱗甲，而軀體主要部分只剩下那暗淡的骨頭，連那頭顱都只剩下頭骨和五根尖角。</p>
</p><p>&emsp;&emsp;“太可怕了。”</p>
</p><p>&emsp;&emsp;“這威力竟然強到讓金角巨獸分身都扛不住，都成骷髏金角巨獸了。”羅峰暗道。</p>
</p><p>&emsp;&emsp;而同時——</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;骷髏金角巨獸依舊朝遠處迅速飛去，同時，在距離金角巨獸分身大概八萬多公里位置，正有着一些碎裂的摩雲藤藤蔓碎片，可是在碎裂的藤蔓碎片中，有着幾條藤蔓正纏繞着周圍數公里內整整一個蟲族屍體單位！</p>
</p><p>&emsp;&emsp;在這些藤蔓的核心……則是一片蟲族鱗甲！</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;鱗甲瞬間就切換成了羅峰——地球人本尊。</p>
</p><p>&emsp;&emsp;“嗖！”羅峰也迅速朝遠處的骷髏金角巨獸飛去，當二者距離較近時，金角巨獸憑空消失直接進入‘體內世界’了。</p>
</p><p>&emsp;&emsp;是的。</p>
