<title>《吞噬星空》▷ 第2章 護教獸神</title></p><p>&emsp;&emsp;紫荊島，茫茫直徑數百萬公里，其周圍上萬公里範圍都沒有極光靠近。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;三道流光迅速飛入其中，落入紫荊島上，正是斐滄族尊者、羅峰、真衍王。</p>
</p><p>&emsp;&emsp;“好多宮殿。”羅峰一眼看去，遙遠處陸地上密密麻麻的宮殿，一些山脈上也是如此，各種風格宮殿不計其數，同時很多宮殿中都有着強大氣息，那一股股強大氣息，令羅峰暗自皺眉，“似乎這紫荊島上居住着很多強者。”</p>
</p><p>&emsp;&emsp;“你們看。”斐滄族尊者指向天空。</p>
</p><p>&emsp;&emsp;羅峰、真衍王都擡頭看。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰看着天空中，正有着一圈有一圈的光彩籠罩整個紫荊島，那一圈圈光彩正不斷膨脹，膨脹到邊緣就消失了。而光圈中央又誕生新的光圈。</p>
</p><p>&emsp;&emsp;一個光圈套一個光圈，就彷彿水面波紋。</p>
</p><p>&emsp;&emsp;不斷朝四周瀰漫。</p>
</p><p>&emsp;&emsp;誕生，湮滅。</p>
</p><p>&emsp;&emsp;誕生，湮滅。</p>
</p><p>&emsp;&emsp;如此無窮無盡，………</p>
</p><p>&emsp;&emsp;那每一圈光彩都是由無數的法則絲線組成，時間法則、空間法則、金、木、水、火、土、風、雷電、光線各種法則混合其中，乃至還有着諸多融合法則，還有更多無比奧妙的法則絲線盡皆纏繞，令每一光圈都無比圓滿完美。</p>
</p><p>&emsp;&emsp;羅峰完全沉浸其中，實在太震撼了，那循環幻滅的光圈竟然彷彿將宇宙中一切奧妙盡皆詮釋。</p>
</p><p>&emsp;&emsp;“兩位！”斐滄族尊者喝道。</p>
</p><p>&emsp;&emsp;羅峰、真衍王都驚醒過來。</p>
</p><p>&emsp;&emsp;“這，這是………。”真衍王吃驚連道，“太不可思議了，這簡直……，”</p>
</p><p>&emsp;&emsp;“這是宇宙運轉法則的外顯。”斐滄族尊者雙目猶如銅鈴，擡頭看着“…我祖神教乃是宇宙第一大勢力，以維護宇宙運轉法則爲核心，自然也受宇宙運轉法則護佑！”</p>
</p><p>&emsp;&emsp;羅峰聽的發矇。</p>
</p><p>&emsp;&emsp;維護宇宙運轉法則？</p>
</p><p>&emsp;&emsp;“像我們祖神教擁有的祖神秘境”擁有着宇宙中最多的特殊生命，擁有最多的特殊寶物，五彩極光湖也是宇宙運轉法則賜予我祖神教。”韭滄族尊者自信道，“我祖神教所做，便是順宇宙運轉法則。但凡違逆祖神教，便代表違逆了宇宙運轉法則！”</p>
</p><p>&emsp;&emsp;“夠霸道。”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;“哼，似乎不信？”</p>
</p><p>&emsp;&emsp;斐滄族尊者看了羅峰、真衍王一眼，“你們在這生活億萬年後，便會明白了。”</p>
</p><p>&emsp;&emsp;“生活億萬年？”多峰納悶。</p>
</p><p>&emsp;&emsp;“隨我來，第一件事就是在這紫荊島上建造居所。”斐滄族尊者說着大步前進，羅峰、真衍王連跟上，每一步跨出便是上千公里，倒也迅速。</p>
</p><p>&emsp;&emsp;行走在紫荊島上，看着遠處一座座各種風格的宮殿，同時也能看到宇宙各族強者，億萬族羣，神秘無比，不同模樣、本質的生命生存在各處，一個個氣息盡皆強大，有些都是羅峰知道的特殊生命。</p>
</p><p>&emsp;&emsp;‘…這紫荊島上到底有多少居住者？”羅峰好奇問道。</p>
</p><p>&emsp;&emsp;“紫荊島上除了島主，其他都是傳承者，我只是暫時引領你們到這，很快我便會離開。”斐滄族尊者道，“傳承者的數量很多，從宇宙誕生以來，累計的傳承者無比驚人。你們算算即可知曉，就算那麼人類族羣從宇宙誕生以來到如今僅僅數百名傳承者，整個宇宙呢？須知，宇宙是公平的，我祖神教賜予傳承令，是分散宇宙各地。宇宙億萬族羣……，累計起來，自然是人類的上億倍。”</p>
</p><p>&emsp;&emsp;“數百億？”羅峰瞪眼。</p>
</p><p>&emsp;&emsp;“這麼多傳承者？”真衍王也不敢相信。</p>
</p><p>&emsp;&emsp;“宇宙浩廣，你們人類族羣只是一份子。”斐滄族尊者道，“從宇宙誕生以來到底有多少傳承者，已經無法計算，恐怕除了高高在上的祖神外，沒幾個知道了。當然紫荊島上沒這麼多，現如今紫荊島上有一億多居住者。”</p>
</p><p>&emsp;&emsp;“一億多？”羅峰疑惑問道“…那歷史上其他傳承者呢？”</p>
