<title>《吞噬星空》▷ 第22章 九虓河</title></p><p>&emsp;&emsp;“弟子願將劍河羅神劍獻給族羣。……羅峰恭敬道。</p>
</p><p>&emsp;&emsp;混沌城主微笑點頭：“也好，你這就前往混沌城，想族羣獻出寶物一律是在混沌城中在專門地點，由虛擬宇宙系統進行仔細檢查判定價值，給予貢獻值。”</p>
</p><p>&emsp;&emsp;“虛擬宇宙系統？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“論判定價值，誰也不及虛擬宇宙系統。”混沌城主笑道，“而且讓虛擬宇宙系統進行判定，那也是絕對公平，因爲這是一完美執行的智能系統，不必擔心有個人情緒、私利在其中。所有強者盡皆信服。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“是，弟子這就前往混沌城。”</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;當天，羅峰就抵達虛擬宇宙公司大本營，然後乘坐一艘宇宙飛船透過‘宇宙通道’前往混沌城。</p>
</p><p>&emsp;&emsp;宇宙飛船中。</p>
</p><p>&emsp;&emsp;“啊～～”</p>
</p><p>&emsp;&emsp;“真不舒服。”</p>
</p><p>&emsp;&emsp;“時間流速紊亂，真難受。”宇宙飛船中一些人們都暗自嘀咕。</p>
</p><p>&emsp;&emsp;羅峰是在整個飛船最裡而一單獨的幽靜的廳室中，耳朵中聽着那些聲音不由一笑，當年自己第一次前往混沌城，在不同時間流速下也是感到極爲難受，這原宇宙和初始宇宙畢竟乃是不同宇宙，而彼此連接的宇宙通道中更是時間流速紊亂，當年自己一批天才中，不少更是直接跌倒在地。</p>
</p><p>&emsp;&emsp;“轉眼已近十萬年。”羅峰暗自唏噓。</p>
</p><p>&emsp;&emsp;當年第一次前往混沌城的自己，還很稚嫩，那時連通天橋第一層都無闖過，而且那一批天才中最耀眼的是伯蘭。</p>
</p><p>&emsp;&emsp;轉吧……</p>
</p><p>&emsp;&emsp;血洛世界闖蕩、魔音山中冒險，更擔任過虛擬宇宙乾巫分部監察特使，在域外戰場更是闖蕩數千年，冰獄苦修，祖神教中張揚，九幽時空中冒哈……研究究極絕學，宇宙流浪五萬年，漫漫歲月，終跨入不朽！</p>
</p><p>&emsp;&emsp;近十萬年的漫長歲月，現如今的自己根本不再將當年高高在上的蝕火尊者等當成什麼對手。就算宇宙霸主……自己都曾和歧血宮主、卑酆尊者、天腸尊者等宇宙霸主交手過。</p>
</p><p>&emsp;&emsp;“近十萬年，天才戰都舉行過好多次了吧。”</p>
</p><p>&emsp;&emsp;“每一萬年就有兩次。”羅峰默默道，“只是一直沒關注。”</p>
</p><p>&emsp;&emsp;“羅峰大人，到混沌城了。”這艘宇宙飛船的船主親自恭敬傳訊喊道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰從回憶中回到現實，看了這恭敬無比的船主一眼，點點頭，便朝外走去。</p>
</p><p>&emsp;&emsp;沿着走廊……</p>
</p><p>&emsp;&emsp;羅峰在封王不朽級船主、不朽級船員、界主船員的恭敬中，從艙門一步邁出。緊接着其他乘客才一個個出來，他們都低聲說着：“那是誰？連船主都這麼恭敬？”</p>
</p><p>&emsp;&emsp;“或許是某個宇宙尊者吧。”</p>
</p><p>&emsp;&emsp;“太牛了。”</p>
</p><p>&emsp;&emsp;“看，來接引我們的混沌城主黑衣使者，都向他恭敬行禮呢。”</p>
</p><p>&emsp;&emsp;乘客們彼此悄然議論。</p>
</p><p>&emsp;&emsp;這些乘客中有混沌城的一些僕從，有費盡心思獲得來混沌城修煉機會的一些宇宙級、域主、界主等等，他們中超過一半都是第一次來混沌城，更加盯着遙遠處那身影～～在他們眼中，宇宙尊者（宇宙之主）那已然是絕對的宇宙中的超級存在了。</p>
</p><p>&emsp;&emsp;降臨混沌城，羅峰來到城主府。</p>
</p><p>&emsp;&emsp;“羅峰大人。”</p>
</p><p>&emsp;&emsp;“羅峰大人。”城主府內很多侍衛、僕從自然認識羅峰，他們消息靈通，知道羅峰擊殺了吠鏡王，宮殿更是在那雷霆島半山腰，更得以名列族樣最高會議，自然是一個個盡皆恭敬的很。</p>
</p><p>&emsp;&emsp;羅峰來前，也透過虛擬宇宙瞭解了向族羣獻出寶物的一些程度。</p>
</p><p>&emsp;&emsp;獻寶物地點……就是在初始宇宙城主府的一座古老偏殿中，要獻寶物，必須得事先在虛擬宇宙中進行申請，因爲平常那古老偏殿一直是關閉的。只有進行申請過後……那麼一旦抵達那，偏殿便會自動開啓。</p>
</p><p>&emsp;&emsp;羅峰走到偏殿前。</p>
</p><p>&emsp;&emsp;“轟隆～～～”古老的殿門緩緩開啓，寬約上百米的青銅色大門完全打開。</p>
</p><p>&emsp;&emsp;羅峰邁步入內。百度破曉更新組小逸首發。</p>
</p><p>&emsp;&emsp;轟隆～～～殿門又再度關閉。</p>
</p><p>&emsp;&emsp;“這就是族羣內獻寶物的地方。”羅峰看着整個偏殿內，偏殿內很是廣闊，僅僅正中央擺放着一巨大的約百米直徑的石盤，只要將寶物放在石盤內，那虛擬宇宙系統便可透過石盤對寶物進行一次細緻檢查。</p>
</p><p>&emsp;&emsp;羅峰一翻手，手中出現了黑色劍體斯那劍河羅神劍。</p>
</p><p>&emsp;&emsp;“十鳥在林不如一鳥在手。”</p>
</p><p>&emsp;&emsp;“我僅僅有這一柄劍河羅神劍，根本沒什麼用。其他的神劍還有石盤，想要得到難如登天。至於和刺環聯盟扯皮，我可沒那能耐。”羅峰上前一步，同時將神劍中自己的生命印記給消除，並且將劍河羅神劍擺放在那石盤中。</p>
</p><p>&emsp;&emsp;嗡～～～</p>
</p><p>&emsp;&emsp;一道道青色絲線從石盤中騰繞而起，籠罩整個神劍，開始細緻檢驗整個神劍。</p>
</p><p>&emsp;&emsp;忽然一道聲音在偏殿中響起。劍河羅神劍，獻給族羣可得到12系寶點。羅峰，是否願將這寶物獻給族樣？”聲音溫和沁人心田。</p>
</p><p>&emsp;&emsp;“當然。”羅峰一笑。</p>
</p><p>&emsp;&emsp;咔～～～</p>
</p><p>&emsp;&emsp;石盤中央猛地裂開，朝兩旁一分，而整個劍河羅神劍在無形操縱下直接緩緩墜入下方。緊跟着石盤又一合，恢復之前原樣。</p>
