<title>《吞噬星空》▷ 第35章 原始宇宙的末期</title></p><p>&emsp;&emsp;時間如流水，在平靜的歲月中，悄無聲息便過去了六萬多億紀元。</p>
</p><p>&emsp;&emsp;羅峰的小型宇宙內。</p>
</p><p>&emsp;&emsp;藍天白雲，飛禽走獸處處，高山連綿，泉水從高山上淌下，在一座山峰上正坐着一名白袍男子，正是羅峰，在他的身側還站着一名憨厚高大護衛。</p>
</p><p>&emsp;&emsp;“嗯？”憨厚護衛目光遠遠看去，透過數光年距離外正有着一名少年在瞬移着趕來。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一名銀髮少年出現在山腳下，緊跟着踏着半空，直接來到山峰旁。這銀髮少年無比恭敬狂熱道：“父神！”</p>
</p><p>&emsp;&emsp;“西莫，最近有什麼事？”羅峰看着這銀髮少年，眼中有着一絲溺愛。</p>
</p><p>&emsp;&emsp;西莫，很優秀。</p>
</p><p>&emsp;&emsp;羅峰對他的關心，比之對自己兒子也差不了多少。因爲西莫便是早期羅峰創造一個個族羣時，曾經創造出的其中一個生命。可以說西莫就是羅峰的孩子！</p>
</p><p>&emsp;&emsp;羅峰創造的衆多族羣組成了幽海一脈，在界獸浩劫過後一百多億紀元，幽海一脈便誕生了第一位真神，就是西莫！</p>
</p><p>&emsp;&emsp;須知！</p>
</p><p>&emsp;&emsp;現在人類族羣共有九大勢力，每個勢力都有不少真神。其中有三股最強，分別是虛擬宇宙公司、巨斧鬥武場、銀河國度。</p>
</p><p>&emsp;&emsp;銀河國度，以地球一脈、幽海一脈爲核心，加上大量加入的一些強者等，以羅峰爲至高領袖！</p>
</p><p>&emsp;&emsp;這是表面上，實際上銀河國度主要是‘西莫’在領導。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;到了羅峰這層面，整個人類族羣都受其影響，根本無需再弄個分勢力出來。還是西莫當初說：“父神，我們幽海一脈還有地球一脈，在人類高層會議上都沒足夠話語權。”在羅峰默許下，銀河國度便成立了。</p>
</p><p>&emsp;&emsp;其實羅峰也意識到了，地球一脈乃坐山客創造，的確誕生很多天才，註定是非常強大的一脈。</p>
</p><p>&emsp;&emsp;幽海一脈，是當初自己爲了追求生命結構的完美，一次次嘗試時創造出的族羣，各有優點，也是潛力驚人。</p>
</p><p>&emsp;&emsp;兩脈如此強大，卻沒足夠話語權，自然不少強者就不滿了。</p>
</p><p>&emsp;&emsp;可是當時羅峰一方真神也就羅峰、洪、火穹，其中羅峰地位太高太超然，洪太淡然，火穹則不是地球人也不是幽海人，沒足夠影響力。當‘西莫’成爲真神後，自然兩脈的不少宇宙之主聚集在他旗下，他領頭，一切水到渠成。</p>
</p><p>&emsp;&emsp;打着羅峰的旗號，弄出了‘銀河國度’這一勢力，自然可以更好的掌控話語權，提高他們各自在人類族羣中的地位。</p>
</p><p>&emsp;&emsp;沒法子，不得不爭啊。</p>
</p><p>&emsp;&emsp;主要是現在的人類太強了，六萬多億紀元過去，人類族羣現在的真神足足有98位，宇宙之主更是有1222位！強到這一地步，人類主要就是內部在爭各種資源，爭話語權了。</p>
