<title>《吞噬星空》▷ 第47章 撤不撤？</title></p><p>&emsp;&emsp;安靜。地球上各個基地市，無數人們都安靜了。歐盟國境內巴黎基地市。</p>
</p><p>&emsp;&emsp;一支遊行抗議人羣隊伍都擡頭充滿期盼的看着屏幕，是的，他們的確是在抗議那些高層們拋棄他們，他們要求地球高層選擇和來自宇宙中的‘諾嵐山家族，合作。可那是因爲一一地球無法反抗諾嵐山家族！沒有人願意當奴隸僕人，除非是心理變態！</p>
</p><p>&emsp;&emsp;他們這羣抗議的人也不想當奴隸，如果說……能夠不臣服於諾嵐山家族，就能獲得自由、生命，他們當然願意。“羅峰！”“竟然是羅峰。看這視頻，似乎這羣外星人‘諾嵐山家族”也是那黑龍山帝國的呢。”“這黑龍山帝國，是宇宙中的國度？”“羅峰是地球人，怎麼成了宇宙國度的星球領主？還是我們地球的領主？”“誰知道。”論智慧，地球人都不傻。</p>
</p><p>&emsp;&emsp;從羅峰對全球直播的這段講話，他們可以輕易判斷……黑龍山帝國是強大的宇宙國度，比這個看似強大無比的諾嵐山家族，還要強大很多很多倍。而他們地球的驕傲羅峰，成了黑龍山帝國的星球領主。高興！</p>
</p><p>&emsp;&emsp;如果地球要融入宇宙，要有人當地球領主的話，地球人們當然希望是地球本土人來當！更何況，羅峰、洪、雷神三人早就被神化，這三人任何一人當地球領主，地球人類都沒多大牴觸情緒。“不知道羅峰的話有沒有用。”“這諾嵐山家族也不知道，退不迕。人們在擔心着……地球上六大生存基地。“羅峰這星球領主的身份，到底有沒有用？“宇宙國度，和我們地球上不可能完全一樣……吃不準！”“看着吧，很快就有結果了。”</p>
</p><p>&emsp;&emsp;地球上，不管是億萬普通大衆，還是地球高層們都在等待着，等看着諾嵐山家族的反應。羅峰他們乘坐格飛般，依舊在暗幸宙迅前進。虛擬宇宙，黑龍山島嶼。餐廳包廂內。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人，都在看着眼前憑空浮現的屏幕，保持和徐欣的通話。</p>
</p><p>&emsp;&emsp;“徐欣，怎麼樣了？”羅峰連追問道，“那諾嵐山家族什麼反應，有沒有退？”“衛星監察顯示，那兩艘戰艦還停在太平洋上空，沒動。”徐欣也很焦急“可能諾嵐山家族也在討論吧。</p>
</p><p>&emsp;&emsp;“沒動？”</p>
</p><p>&emsp;&emsp;羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;“他們不敢不是。”旁邊雷神雙眸亮“他們要是不是，我們將他們行爲拍攝下來，傳送到帝國總部去，直接可以判定爲‘星盜。黑龍山帝國屬於很強勢的一個宇宙中等文明國度！絕對不允許這樣的家族逍遙法外！”“若是級大家族，還難說。”“可諾嵐山家族，對銀籃帝國等等帝國，是難啃的骨頭。可對黑龍山帝國而言，那就是螻蟻！”雷神自信。這番話，也令洪、羅峰微微點頭。”說再多都沒用。”羅峰皺眉“看他們到底怎麼選擇吧！”羅峰三人保持和地球的聯繫，默默等待着……那邊傳來消息！</p>
</p><p>&emsp;&emsp;地球，大豐洋上空。</p>
</p><p>&emsp;&emsp;兩艘巨型星際戰艦停在半空，在其中一斂戰艦內，控制室中，八大親傳弟子站在那，氣氛壓抑非常。</p>
</p><p>&emsp;&emsp;之前現的奇異巨型圓球的‘震驚喜悅早就拋之腦後，現在他們心中煩惱無比。“地球領主？“這地球竟然有領主了？”“這些怎麼辦？</p>
