<title>《吞噬星空》▷ 第21章 羅峰甦醒</title></p><p>&emsp;&emsp;已經無法再思考，陷入崩潰邊緣的靈魂也無法承載思考。</p>
</p><p>&emsp;&emsp;僅僅只有執念……</p>
</p><p>&emsp;&emsp;令整個靈魂在一直拼命凝聚維持的，是那最後存在的一絲執念。</p>
</p><p>&emsp;&emsp;“你還在堅持，靈魂早就要崩潰卻還在堅持。”普緹嘆息一聲，“孩子，你太累了，受不了就放棄吧。”，以他宇宙之主的不可思議威能，早看清羅峰靈魂的情況，能堅持到現在這一步，他都開始疼惜這個孩子。</p>
</p><p>&emsp;&emsp;“加上接受生死傳承6000年，也才活了過一萬年。”，“太年輕。”</p>
</p><p>&emsp;&emsp;“還只是個孩子……”普緹微微搖頭，他可是異族大能者第一位僕從，在最古老時期，這浩瀚原始宇宙衍變最初階段他便跟隨異族大能者，無比漫長的生命，在他眼中界主極限壽命，1000紀元，只能算是成年。</p>
</p><p>&emsp;&emsp;至於羅峰加上生死傳承6000年，才過萬年，在浩瀚宇宙的強者世界中的確很稚嫩。</p>
</p><p>&emsp;&emsp;“嗬嗬m”，羅峰身體在顫抖口中無意識發出聲音，鮮血不斷流出。</p>
</p><p>&emsp;&emsp;就彷彿一個在岸上即將死去的魚……</p>
</p><p>&emsp;&emsp;他在掙扎！不甘就這麼死去，即使知道將來會被逆轉時空復活。</p>
</p><p>&emsp;&emsp;普緹那蛇尾盤踞着，默默俯瞰着那時刻可能陌落的羅峰，普緹明白……這今年輕人在拼命掙扎。</p>
</p><p>&emsp;&emsp;“你很厲害了。”</p>
</p><p>&emsp;&emsp;“第一位候選者2600年，第二位3300年，你卻堅持超過6000年，很厲害了，你值得自豪了，放棄吧。”，普緹很清楚陷入這等境地，是何等的悲涼何等的悽慘”連思考都做不到，靈魂都開始碎裂，“星辰塔！”</p>
</p><p>&emsp;&emsp;“這生死傳承，爲什麼難成這樣？”普緹長嘆，看了眼正發出無意識“嗬嗬，聲全身顫抖流血的羅峰。</p>
</p><p>&emsp;&emsp;羅峰曾有過一次生命涅巢，那是在地球中去燃燒靈魂搏殺金角巨獸”那一次也是陷入必死境地，甚至於是他寧可一死，只爲擊殺金角巨獸。命運弄人，沒想到否極泰來，能夠奪舍金角巨獸，開始了一段精彩歷程。</p>
</p><p>&emsp;&emsp;天才戰的天之驕子，乾巫分部的監察特使，混沌城主親傳弟子”殺戮封王如屠狗成就刀河王之名…………的確輝煌無比！精彩無比！</p>
</p><p>&emsp;&emsp;現在羅峰又遇到一次涅巢。</p>
</p><p>&emsp;&emsp;這是第二次生命涅巢。</p>
</p><p>&emsp;&emsp;涅巢成功，便能活下。</p>
</p><p>&emsp;&emsp;涅巢失敗，便是隕落。</p>
</p><p>&emsp;&emsp;羅峰無意識顫抖着發出嗬嗬的聲音，表情扭曲，皮膚撕裂，比很多死者還要悽慘。</p>
</p><p>&emsp;&emsp;一邊是生，一邊是死。</p>
</p><p>&emsp;&emsp;羅峰便是在這一條線上掙扎，狂風在瘋狂吹着他”將他朝，死亡，那邊吹，可無盡的執念卻讓羅峰抓着這條生死線，朝，生，的那邊努力前進。</p>
</p><p>&emsp;&emsp;執念再強也是有限的，而生死傳承只要在繼續，那靈魂撕裂就是永恆不斷加劇變強！</p>
</p><p>&emsp;&emsp;“很想……很想……”</p>
</p><p>&emsp;&emsp;羅峰就彷彿公路上跑的人，一次次拼命加速，可後面壓路機也在加速，且穩定加速”不斷迫近……</p>
</p><p>&emsp;&emsp;終於接近子！</p>
</p><p>&emsp;&emsp;星辰塔內，萬千禁地空間中，來自宇宙各地的異族不朽們忽然都震驚了。</p>
</p><p>&emsp;&emsp;“怎麼同事？”，“禁地空間怎麼在震盪？”</p>
</p><p>&emsp;&emsp;轟隆隆m</p>
</p><p>&emsp;&emsp;萬千禁地空間彷彿被巨人搖晃，都是猛地一陣震盪，同時高九光年的星辰塔，整個塔身都是隱隱一震，只是因爲被無盡的，九旋星雲，環繞”很難辨別，塔內無數禁地空間中的異族不朽們”根本不知道發生了什麼。</p>
</p><p>&emsp;&emsp;同時，在無比遙遠的危險可怕之地”無盡氣流深處，一座孤寂的隱隱散發着陣陣青光的宮殿懸浮其中。</p>
</p><p>&emsp;&emsp;宮殿內有着一位位僕從，盡皆都是宇宙尊者級。</p>
</p><p>&emsp;&emsp;“嗯？”，宮殿的其中一座大殿王座上，高九萬多公里的巍峨老者正坐在那，聽着僕從們恭敬的稟報，忽然他面色微變，轉頭遙看一個方向，似乎透過無盡時空，看到了星辰塔。</p>
</p><p>&emsp;&emsp;“星辰塔最基礎認主，竟持續這麼久，那地球青年竟堅持下來了。”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“億萬年等待，地球人這一脈終於誕生了最優秀者。”</p>
</p><p>&emsp;&emsp;巍峨老者忽的起身。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;已然憑空消失不見。</p>
</p><p>&emsp;&emsp;“成功了？”普緹驚愕看着那躺在那已經停止顫抖的羅峰，他已經感覺到羅峰的執念已經越來越抵抗不僂，眼看就要完蛋了，估計最多再堅持兩三年時間。要知道之前羅峰已經堅持了a膽年。</p>
