<title>《吞噬星空》▷ 第13章 羅峰的實力</title></p><p>&emsp;&emsp;“誰先來？”羅峰遙看遠處三位強者。</p>
</p><p>&emsp;&emsp;“我比他們倆弱些，要不，我先來？否則讓察曼王、離爍王上，刀河王你可能會輸的很慘啊。”千雨王揶揄笑道，旁邊的察曼王、離爍王也都看着，等羅峰來選擇。</p>
</p><p>&emsp;&emsp;“要來就最強的。”羅峰卻直接道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;察曼王和離爍王相視一眼，隨即察曼王聲音飄渺，響徹一方天地：“我和離爍王相差無幾，我先上。不過刀河……你可別小瞧我們，我們雖然低調，可在人類族羣獸神一脈中能比我等強的封王，也就那麼兩三個。至於像七劍王等新人，比我等還是要弱些。”</p>
</p><p>&emsp;&emsp;“我自然不會小瞧。”羅峰道。</p>
</p><p>&emsp;&emsp;他很清楚，人類族羣是有好些老傢伙的，或許困在最後一步極漫長歲月，可他們中有些實力卻極其可怕。只是很多都低調罷了。反而剛剛崛起的七劍王、夢幻王等卻是名氣大，可若是1億紀元都沒法突破，恐怕他們也會低調的讓後來者忘記。</p>
</p><p>&emsp;&emsp;時間，就是如此。</p>
</p><p>&emsp;&emsp;……半空中，羅峰和察曼王遙遙相對。</p>
</p><p>&emsp;&emsp;“你先熟悉下神體。”察曼王道，“先提醒你，因爲到時候是在虛擬的世界進行戰鬥，所以戰鬥一開始，雙方都會直接燃燒神體，瞬間就最瘋狂戰鬥，可千萬別和現實中想法一樣，捨不得燃燒神體。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰卻感受着自己這具虛擬的神體。</p>
</p><p>&emsp;&emsp;“轟~~~”雄渾的力量充斥全身，每一個細胞都是由無比強橫凝聚的神力構成，只要自己願意，可以一瞬間就化爲無盡神力，甚至於神體支離破碎都能瞬間恢復。這種強橫和絕對掌控的感覺，是遠超界主時的。</p>
</p><p>&emsp;&emsp;十萬倍界主之力的神體！</p>
</p><p>&emsp;&emsp;“和現實中相比倒也有利有弊。”羅峰熟悉着這具神體，“現實中就算有將魂輔助，我的念力實際上也就是封王初等層次，只是憑藉我那比大多數宇宙尊者都還強橫的意志，最終達到媲美封王巔峰效果。而現在，即使沒有將魂……單單這虛化後的神力，便是封王巔峰，再配合我的意志意識，自然更強。”</p>
</p><p>&emsp;&emsp;原力、念力，在界主期時，便合爲一體化爲世界之力。</p>
</p><p>&emsp;&emsp;不朽時，便是不朽之力。</p>
</p><p>&emsp;&emsp;虛化不朽神力……即可進行靈魂攻擊。</p>
</p><p>&emsp;&emsp;“在現實中，我當年透過魔音神將傳承得到的靈魂振幅秘法，因爲我的世界之力太弱，即使振幅之後，和那將魂一比，都不算什麼。”羅峰暗道，“可現在……我虛化神力完全再度進行振幅。”</p>
</p><p>&emsp;&emsp;從神力、振幅兩點來看，羅峰是提高了很多。</p>
</p><p>&emsp;&emsp;可弱點也有。</p>
</p><p>&emsp;&emsp;便是沒了至寶‘星辰圖’，那至寶星辰圖的威能，完全能讓羅峰越過兩個乃至三個小級別。</p>
