<title>《吞噬星空》▷ 第8章 羅峰的審判</title></p><p>&emsp;&emsp;羅峰目光落在這21罪人身上，眼眸中都難掩一絲怒火。</p>
</p><p>&emsp;&emsp;有罪！這21人都該死！被虛擬宇宙公司指定的這21人的行爲令人髮指，早已超越虛擬宇宙公司等五大勢力共同制定的限制級底線，這還是被查出來的，未被查出來的行爲恐怕更多。</p>
</p><p>&emsp;&emsp;“奧克非！”羅峰喊道，聲音直接傳播到那大宴會廳中，聲音在大宴會廳中不斷迴盪着。</p>
</p><p>&emsp;&emsp;那名跪伏着的金色亂髮的野蠻漢子連擡頭”滿是乞求看着羅峰，想說卻說不出。</p>
</p><p>&emsp;&emsp;羅峰卻是眼眸中冷光一閃，這個時候求饒了？害怕了？讓上百億少女慘死進行血魔儀式時何嘗在乎過那些少女們的乞求，建造所謂的“血海，時，何嘗在乎過死去的無盡生命。</p>
</p><p>&emsp;&emsp;“我判你！”羅峰冷漠道，“死刑！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;奧克非拼命掙扎，張開嘴想要喊，卻勉強只是喊出“啊，的聲音，根本說不出話來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在餐桌旁微笑的那白眉羽翼老者瞬間就衝到大宴會廳內，站在那跪伏着的21人身後，只是憑空揮出一掌，不朽之力凝聚出的一掌直接拍擊在絕望的奧克非身上，奧克非整個人瞬間彭一聲化爲肉泥，頓時大量零碎物品撒的一地，顯然是體堊內世界崩潰後遺留的大量物品。</p>
</p><p>&emsp;&emsp;奧克非，身死！</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司早有命令。”白眉羽翼老者微笑看向周圍那羣憤怒的不朽神靈、上千界主們，“一旦羅峰殿下宣判這21人誰死刑，則由我親自執行。”</p>
</p><p>&emsp;&emsp;上百不朽神靈、上千界主們聽到“虛擬宇宙公司，這個名字都是心一顫，雖然暗恨，卻根本不敢說話。</p>
</p><p>&emsp;&emsp;“哼，別打擾羅峰審判。”很鎮定坐在那的血魔王怒哼道，“這21名罪人全憑羅峰審判，誰該死，誰活，也只有羅峰可以做主。其他人都禁止干涉。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;上千強者恭敬應道。</p>
</p><p>&emsp;&emsp;“羅峰，你繼續吧。”血魔王看了羅峰一眼，眼神隱隱有些冷。雖然說他不在乎另外19人，可是如果羅峰能夠讓其他19人活下他自然更加高興，可是沒想到……這羅峰審判第一人就直接判了死刑，當然令他有些不高興。</p>
</p><p>&emsp;&emsp;“下一個。”羅峰目光落在另外一位界主身上，“科斯奇！”</p>
</p><p>&emsp;&emsp;那精瘦的滿臉鬃毛男子微微一顫，只是乞求看着羅峰。</p>
</p><p>&emsp;&emsp;“我判你……”羅峰冷聲道，“死刑！”</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;那界主科斯奇露出絕望之色，而這時候旁邊的白眉羽翼老者直接一巴掌，直接將科斯奇拍成肉泥，頓時再度有大量物品散亂周圍。</p>
</p><p>&emsp;&emsp;“死刑！”“死刑！”“死刑！”“死刑！”“死刑！”“死刑！”……</p>
</p><p>&emsp;&emsp;一聲聲宣判。</p>
</p><p>&emsp;&emsp;讓一個個絕望的界主被拍死，大宴會廳內堆積的那些界主遺物一次次堆積，甚至於還有些宇宙飛船堆積，完全堆成了一座小山。</p>
</p><p>&emsp;&emsp;安靜、壓抑！</p>
</p><p>&emsp;&emsp;氣氛彷彿完全凝固，羅峰連續十九次的死刑審判，完全讓宴會廳那上百名不朽神靈、上千名界主們都雙眸噴火。就算是那血魔王，周圍散發的煞氣也更重了，不過他還是忍着，死的只是界主而已。</p>
</p><p>&emsp;&emsp;“這羅峰倒是夠狠啊，你狠沒事，你處死那十九人都沒事。伊索和阿普爾拉德，我諒你也沒那個膽子處死他們倆。”血魔王沉默看着羅峰，不發一言。</p>
</p><p>&emsp;&emsp;跪伏在那的只剩下兩人。</p>
</p><p>&emsp;&emsp;兩名不朽神靈，伊索和阿普爾拉德！</p>
</p><p>&emsp;&emsp;“伊索。”羅峰目光落在不朽神靈伊索身上，眼眸中掠過一絲厲芒，看到這兩名不朽神靈的資料，羅峰有一種感覺……這二名不朽神靈已經將自己當成真正的神靈，真正凌駕於無數人類之上的神靈力</p>
