<title>《吞噬星空》▷ 第34章 排名</title></p><p>&emsp;&emsp;“風輪？，街道上，羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;代號，風輪…的這名超級強者，和自己一樣…也是一名精神念師。</p>
</p><p>&emsp;&emsp;在自己瞭解的資料中，這“風輪…以速度、兇徑著稱，一旦出手，沒有一次失敗！是這一座城市中數一數二的超級強者。單單剛纔那俏無聲息就出現在距離自己不足兩百米的居民樓天台上這一招，就證明對方的實力。</p>
</p><p>&emsp;&emsp;“風輪嗎？”，羅峰微微一笑“那就來吧！”，</p>
</p><p>&emsp;&emsp;隨即羅峰離開了這一處街道，只留下地面上那暗伽羅族天才“魔錘”的屍體。</p>
</p><p>&emsp;&emsp;其實，瘋子…和，魔錘…一戰，那轟鳴聲不但吸引了，風輕…，也吸引了其他一些實力弱些的天才高手們…只是那羣人逞遠一看是“瘋子”和“魔錘…就嚇得躲在千米外，一個個根本不敢靠近。</p>
</p><p>&emsp;&emsp;此戰，魔錘死！瘋子活！</p>
</p><p>&emsp;&emsp;在這東城區，“瘋子…名氣立即暴漲。</p>
</p><p>&emsp;&emsp;接下來的日子……</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;“瘋子，依舊繼續殺戮，只要被他發現的參戰者一律追殺！</p>
</p><p>&emsp;&emsp;預選第21日</p>
</p><p>&emsp;&emsp;“瘋子，於一座摩天大廈中斬殺同樣名列本座城市前十的強者“冷絨”。</p>
</p><p>&emsp;&emsp;預選第26日。</p>
</p><p>&emsp;&emsp;“瘋子…又在一座居民小區當中擊殺城市中前十的強者，骨頭，。</p>
</p><p>&emsp;&emsp;自此，前十的超級強者有三個都死在“瘋子…手上，這令瘋子的名字，在這一座城市中有着驚人的鹹懾力！城市中倖存的一羣真正的天才高手們”公認那“瘋子”擁有本座城市前三的驚人實力。</p>
</p><p>&emsp;&emsp;第88世界區。</p>
</p><p>&emsp;&emsp;穿着白色戰袍的光頭青年，正站在連綿起伏的山脈的一座山的半山腰上。</p>
</p><p>&emsp;&emsp;“你就是雷電？”，**着大腳…頭髮亂糟糟的，足有三米多高的年輕壯漢，手持着一把短刀，咧嘴笑看着眼前的雷神。</p>
</p><p>&emsp;&emsp;雷神臉色發白：“你…你—……”…</p>
</p><p>&emsp;&emsp;眼前的魁梧男子…樣貌和地球人很接近，只是更加粗壯高大。而這名野蠻壯漢在第留世界區，則是一個令人用懼的存在。</p>
</p><p>&emsp;&emsp;外號“野人，吧第88世界區排名“3，。</p>
</p><p>&emsp;&emsp;野人喜追殺強者，只有真正實力強的天才纔會吸引他，在這努世界區，沒有任何一個人是野人的對手！至少，野人現在還沒遇到對手，一個個強者倒在他的那柄短刀面前…所謂“短刀，也是相比較於野人的身材而言。</p>
</p><p>&emsp;&emsp;那柄刀…如果對雷神來說吧就是一柄大型戰刀了。</p>
</p><p>&emsp;&emsp;“拿出你的全部實力。”野人看着雷神。</p>
</p><p>&emsp;&emsp;“我就不信了”…</p>
</p><p>&emsp;&emsp;雷神雙眸電芒一閃，周圍環繞着條條電蛇，整個人身體一幻，彷彿產生迷濛幻影，直接逼近向野人。</p>
</p><p>&emsp;&emsp;“喝！”，</p>
</p><p>&emsp;&emsp;野人一聲暴喝，手中戰刀蒞地一個揮劈。</p>
</p><p>&emsp;&emsp;雷神只感覺天地彷彿消失，只剩下那柄快的無比驚人的短刀，那柄短刀挾着開天闢地的氣勢重重劈來”令雷神連用手中戰刀抵招，“哐”一聲，雷神感到手一麻，虎口撕開鮮血琳禱…手中戰刀直接被劈的徹飛開。</p>
</p><p>&emsp;&emsp;“太，太強了……”，雷神看着短刀壁來，腦海中只有這麼一個念頭。</p>
</p><p>&emsp;&emsp;嘍！</p>
</p><p>&emsp;&emsp;刀切而過。</p>
</p><p>&emsp;&emsp;“雷神，在預選第刀天，被殺。</p>
</p><p>&emsp;&emsp;第72世界區</p>
