<title>《吞噬星空》▷ 第30章 談笑風生</title></p><p>&emsp;&emsp;修煉室中。</p>
</p><p>&emsp;&emsp;一身 黑衣的洪，拿着手中這一杆通體漆黑的長槍。而一身白衣的光頭雷神，也在撫摸着手上這一柄通體紫黑 色的戰刀。“好兵器。”洪眼睛一亮。</p>
</p><p>&emsp;&emsp;“戰刀的結構、重心，拿在手上非常舒服。很適合我的刀法。”雷神也忍不住誇讚“而且，很鋒利。”輕輕揮動，戰刀劃過空氣都有一種切開空氣的感覺。洪芙看了一眼雷神：“那貼身護甲也是一件寶貝。你賺了。”</p>
</p><p>&emsp;&emsp;“哈哈，看來不單單你我兄弟得到一些古文明遺蹟寶物，這羅峰，也有一些寶物啊。”雷神不由誇讚道“他是不是找到了古文明的某個兵器庫？否則，怎麼能找到剛好適合我們二人的兵器，而且這麼好的兵器。”</p>
</p><p>&emsp;&emsp;洪、雷神，已經擁有備己的領域。</p>
</p><p>&emsp;&emsp;在境界上都極高，就算一把剛剛 到手的兵器，只需要稍微揮動感受一番，就能百分一百二的樣出實力。“主人。”</p>
</p><p>&emsp;&emsp;低沉的聲音響起“剛剛吞噬獸在美利堅西海岸出現，在荒野區範圍吞噬了一家破敗的造船廠，將不少腐蝕的輪船都吞噬了。僅僅飛出海面z81啤秒，就再度飛回海里。”洪和雷神面色都一變。昨夜，吞噬獸就接連出海兩次，加上今早，這是第三次了。每次都是飛出海面很短的時間，吞噬大量的鋼鐵就立 即回海里。</p>
</p><p>&emsp;&emsp;“它現在變得非常小心。”洪冷聲道“顯然之前的鐳射炮，令它開始小心翼翼了。不過，它從昨晚到現在，竟然連續三次出來進食。肯定是受到重傷，需要吸收大量能量來恢復實力。”“對，我們不能再等下去了。”雷神鄭重道。</p>
</p><p>&emsp;&emsp;嗯。”洪也微微點頭。</p>
</p><p>&emsp;&emsp;本來是想，等那吞噬獸飛出海面的時候，遭到機會去劫殺。可沒想到，這吞噬獸每次出海都極短，就立即潛伏！“跟蹤鎖定吞噬獸氣息，我們飛到海上去，時刻追蹤。一旦它冒“出。”洪更是乾脆。他們很清楚一一</p>
</p><p>&emsp;&emsp;現在的吞噬獸，是重傷狀態下的吞噬獸，如果浪費了機會，等那吞噬獸實力完全恢復。那麼他們的機會將更加渺茫 ！揚州城的外城牆上。</p>
</p><p>&emsp;&emsp;江南基地市，分爲主市區和八大衛城，八大衛城是環繞基地市的！所以戰爭開始後，真正戰鬥的是八大衛城，主市區因爲在最裡面，反而很安全。除非是遭到‘吞噬獸的空襲，平常並無問題。“咻！”“咻！”“咻！”</p>
</p><p>&emsp;&emsp;刀片飛舞，掠過鋼鐵城牆千鈞寬闊河道，這河道是以億萬計的怪獸主動從長江的某一個點，挖過來來的，這條河流長12公里，寬近六十米。無數的海域怪獸沿着這條河流，殺向揚州城，根本不怕死。“退了，退了。”城牆上的軍人們激動的喊起來。</p>
</p><p>&emsp;&emsp;“怪獸死的大多，將河道都堵塞起來。後面的怪獸過不來，加上剛纔那些怪獸領主，被羅峰一下子殺了那麼多。它們當然得後退清理河道，補充兵力。”李達威俯瞰下方“嗯，我們大概有兩個小時的休息時間。”羅峰俯瞰着那將整個河流堵塞的無數怪獸屍體，不由搖頭。怪獸太多太多 ！</p>
</p><p>&emsp;&emsp;每天大海里就誕生 了無數的怪獸，人類殺的過來嗎？短時間內人類能擋得住，可是時間拖得越a，對人類越糟糕！最糟糕的……就是吞噬獸，歿掉基地市的鋼鐵城牆！</p>
</p><p>&emsp;&emsp;一旦沒有，建設了數十年的鋼鐵城 牆保護，海域怪獸直接殺入人類居住區……那麼，就真完了。所以現在必須先幹掉‘吞噬獸，。“嗯？”羅峰看向手腕通訊手錶，是極限武館、雷電武館官方聯合兩大館主 ！洪和雷神已經出，來到太平洋海域，即將和吞噬獸一戰 ！旁邊李達威也低頭看向通訊手錶。”開始了嗎？”李達威臉上難得有一絲緊張。</p>
</p><p>&emsp;&emsp;“李司令，我先回住處了。有麻煩立即通知我。”羅峰囑託一聲，就迅飛離開去。</p>
</p><p>&emsp;&emsp;羅峰飛在揚州城上空，清晰看到城內許多街道上的大屏幕已經切換到太平洋海域的畫面，並且畫面上，正有一名黑衣男子、一名白袍光頭青年並肩飛行的 場景。這讓羅峰心中一酸。</p>
</p><p>&emsp;&emsp;“人類最後的希望嗎？”羅峰默默道，對於極限武館、雷電武館，將這消 息公開並且對全球直播，羅峰很理解 ！畢竟兩大武館的領袖、創始人都要拼死一戰，很可能隕落。兩大武館怎麼可能讓兩位領袖默默犧牲？而對全球各國而言，這一次，也是激起人類鬥志的機會。若洪、雷神成功，當然是天大喜事。若失敗，也能借此激起全人類拼死之心。明月小區，作爲極限武館武者小區，已經開始召 集小區由所有居民前往會館。</p>
</p><p>&emsp;&emsp;極限會館場地最大的練武廳中，現在聚集了 近乾號人，練武廳的巨大牆面上掛着巨大布幕，投影照射在上面。正是太平洋海域……</p>
