<title>《吞噬星空》▷ 第1章 荒野區</title></p><p>&emsp;&emsp;在江南基地市北方數百里處，有一軍區駐紮地。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”列車在軍區站點緩緩停下。</p>
</p><p>&emsp;&emsp;只見一名名全副武裝的武者，一個個接連走下列車，足足有二十餘人，這二十餘人很自然的分成了四個小隊。</p>
</p><p>&emsp;&emsp;“羅峰，平常我們武者出去獵殺怪獸，中途補給的時候，都是會進軍區。”陳谷指着前面一處，高高聳立着的足有五六十米高鐵塔，“看到這座塔了嗎？整個華夏國，乃至於全世界。任何一個軍區內都會劃分出一個特殊區域來，作爲武者補給基地，專門讓我們武者休息。這武者補給基地，一般都會建造這麼一個燈塔。寓意着，照亮我們武者回家的路。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;武者補給基地，處於軍區內部，一座座幽靜的小樓，環境非常的好。</p>
</p><p>&emsp;&emsp;“火錘小隊，你們就在E6號居住、休息。”補給基地的一名軍官遞給火錘小隊隊長‘高風’一把鑰匙，笑着一拍高風肩膀，“老高，這次準備狩獵多久？如果弄上什麼好貨，歡迎賣給我地下聯盟啊，我一定給你高價。”</p>
</p><p>&emsp;&emsp;補給基地內，雖然不少服務的人穿着軍服。</p>
</p><p>&emsp;&emsp;可實際上，武者補給基地的服務人員，來自於極限武館、雷電武館、政府軍隊以及地下聯盟。他們既是服務的，也同時會向武者們收購一些珍貴的怪獸身上材料。</p>
</p><p>&emsp;&emsp;“哈哈，行啊。”高風哈哈一笑，“快點安排人給我們裝備午飯吧。”</p>
</p><p>&emsp;&emsp;這座補給基地，範圍不算太大。</p>
</p><p>&emsp;&emsp;“E6，在那。”火錘小隊很快就找到了代表‘E6’的三層小樓，帶有芯片的鑰匙劃過大門，這三層小樓的大門打開了。在火錘小隊沒有離開補給基地前，這座小樓的使用權就歸火錘小隊了。</p>
</p><p>&emsp;&emsp;“躺下睡會兒，昨晚沒睡好啊。”陳谷放下身上的兩個大鐵箱，直接跳着躍上沙發，在沙發上伸了個懶腰。</p>
</p><p>&emsp;&emsp;“要休息現在休息，今天晚上我們正式出發，到時候可一個個精神着點。”隊長高風吩咐道。</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;鐵槍張科、雙月彎刀兄弟，都笑着應和，顯然早就知道規矩。</p>
</p><p>&emsp;&emsp;“晚上出發？”羅峰有些吃驚。</p>
</p><p>&emsp;&emsp;“羅峰啊，你也不看看現在什麼天氣？現在可是八月底，正是一年最熱的時候。大熱天的，揹着數百公斤的東西趕路？你帶多少水都不夠喝的，到時候只能喝河裡的水。”陳谷笑看羅峰一眼，“晚上涼快，趕路不是更爽？也節約水啊。”</p>
</p><p>&emsp;&emsp;羅峰尷尬一笑。</p>
</p><p>&emsp;&emsp;雖然看了不少帖子，可還真的沒注意這點。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰目光透過落地窗戶，看到補給基地中的人影，“陳哥，你看，那不是張澤虎？”張澤虎此時身上卻是綁着紗帶，沙袋上還隱隱有着血跡，顯然張澤虎已經受傷，正在這補給基地修養。</p>
</p><p>&emsp;&emsp;陳谷也轉頭看去：“對，就是張澤虎！”</p>
</p><p>&emsp;&emsp;“嘿！”陳谷走到門口，得意大喊一聲，“開山虎，你怎麼了？上次不是還好好的，怎麼一轉眼就傷成這樣了？”</p>
</p><p>&emsp;&emsp;外面正和同伴邊走邊聊天的張澤虎不由轉頭看去，一眼就看到了那小樓門口的陳谷、羅峰等人，氣的牙癢癢的，隨即強忍怒火，反而大聲嗤笑道：“陳大炮，你們火錘小隊也算精英小隊，怎麼帶一個新人了？哈哈，也不怕你們全隊被這個累贅給拖累死！”</p>
</p><p>&emsp;&emsp;一般配合好的精英小隊，是很少願意帶新人的。</p>
</p><p>&emsp;&emsp;因爲就算新人身體素質好，可是沒經驗，在關鍵時候掉鏈子，很容易拖累到老隊員。</p>
</p><p>&emsp;&emsp;張澤虎和陳谷二人相互譏諷對罵幾句後，因爲隊長‘雙風錘’高風喝斥了一句，那張澤虎就沒有再吭聲。雖然他有時候敢跟陳谷較勁，可是他卻不敢跟高風較勁！因爲，高風是使用冷兵器的，而陳谷是使用熱武器的。</p>
</p><p>&emsp;&emsp;使用熱武器，就算達到頂，也就最多‘初級戰將級’，因爲槍械等熱武器，一般最多能威脅‘初級獸將級’怪獸。</p>
</p><p>&emsp;&emsp;張澤虎距離‘戰將級’，也只剩下一點點了。</p>
</p><p>&emsp;&emsp;“媽的，沒想到這羅峰竟然混到火錘小隊裡面了。”張澤虎和自己隊友走在路上，嘴裡還罵着，“本以爲他會跟一個普通武者小隊混在一起。那樣，我就能狠狠教訓他一頓，讓他知道惹了我的後果。可是他竟然進入火錘小隊了！”</p>
</p><p>&emsp;&emsp;張澤虎氣的直咬牙。</p>
</p><p>&emsp;&emsp;“虎子，剛纔在陳谷旁邊的年輕人，就是那個讓你花了一個億的羅峰？”旁邊的獨眼中年人開口道。</p>
</p><p>&emsp;&emsp;“對，就是他。”</p>
</p><p>&emsp;&emsp;張澤虎眼眸中閃爍着兇光，“這個小兔崽子，我本以爲他不敢做的太絕。那次談判過後，一回頭，安全局就直接衝到我侄子家了！這小子竟然真的直接上報給安全局了。我被迫馬上以我侄子名義捐獻給國家一個億，讓我侄子得了‘一星級公民’稱號。不過就算這樣，我那侄子也得被關押幾個月。”</p>
</p><p>&emsp;&emsp;一想起自己大哥當時的焦急，以及張昊白被安全局帶走時候的驚恐，張澤虎更是憤怒。</p>
</p><p>&emsp;&emsp;之前他跟他的大哥、侄子，打着包票。</p>
</p><p>&emsp;&emsp;雖然後來他花費一個億，保住了侄子。可是張昊白被關押數個月受一些苦，還是逃不掉的。</p>
