<title>《吞噬星空》▷ 第18章 未來規劃</title></p><p>&emsp;&emsp;不過羅峰也很清楚，想賺到三百億難度有多高！</p>
</p><p>&emsp;&emsp;一頭初等領主級怪獸，比較弱的，能賣5——10億華夏幣。就算自己單獨一人獵殺，一年殺死10頭領主級……估計也就賺五六十億左右。要知道領主級怪獸，就是戰神級強者想要獵殺難度都極大。</p>
</p><p>&emsp;&emsp;一年賺五六十億，戰神級強者中都算是中等水準了。</p>
</p><p>&emsp;&emsp;即使如此，也要辛苦六七年。</p>
</p><p>&emsp;&emsp;更何況現如今自己根本不是戰神級強者，這次能運氣好碰到重傷的‘獵殺者’，可是怎麼可能每次運氣好呢？</p>
</p><p>&emsp;&emsp;“賺取300億華夏幣，雖然難。可以我精神念師方面的潛力，努力拼搏一把，並非做不到。”</p>
</p><p>&emsp;&emsp;“可是，想擊殺地龍王。”羅峰心中苦笑。</p>
</p><p>&emsp;&emsp;領主級……已經很可怕了。</p>
</p><p>&emsp;&emsp;而超越領主級的存在——王級，是整個地球上怪獸的最巔峰！而人類羣體中，超越戰神級的存在也是有的，如世界第一強者‘洪’和世界第二強者‘雷神’都是超越戰神級的存在。可是這樣的存在，數量極爲稀少！</p>
</p><p>&emsp;&emsp;想殺地龍王？</p>
</p><p>&emsp;&emsp;就算是地球上的巔峰人類強者，也不敢說有十足把握。</p>
</p><p>&emsp;&emsp;“哈哈，生命之水？隊長，等你們幾個哪天成爲世界第一強者‘洪’那種級別時，扔掉小錢給兄弟我買一份生命之水就成。”張科笑呵呵道，火錘小隊的隊員們不由一個個都笑了起來，達到‘洪’的層次？</p>
</p><p>&emsp;&emsp;能夠和一個政府軍隊並駕齊驅，這樣的人，三百億對他們的確是小錢。可是世界上又有幾個能達到那層次？</p>
</p><p>&emsp;&emsp;“走，我們吃飯去！”高風笑道。</p>
</p><p>&emsp;&emsp;HR聯盟商城三樓，一家餐廳的包間當中，桌子上擺了滿滿一桌的菜，火錘小隊的隊員們都聚集在包間邊緣的一臺筆記本電腦旁，隊長‘高風’迅速通過指紋檢測，三重動態密碼輸入，進入火錘小隊公用賬戶。</p>
</p><p>&emsp;&emsp;“八億華夏幣，按照之前說的。這次得到那獵殺者，從頭到尾全部是羅峰的功勞，所以羅峰得到最高的‘八成’，我們其他五人，分這最後兩成。沒異議吧。”高風看向衆人。</p>
</p><p>&emsp;&emsp;衆人點頭，羅峰也是一笑。</p>
</p><p>&emsp;&emsp;武者小隊的各種分配規則，既要考慮的讓隊員有競爭，也考慮到團結。</p>
</p><p>&emsp;&emsp;“羅峰分得6.4億，我們每人3200萬。”高風迅速的進行轉帳。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;“轉帳成功。”</p>
</p><p>&emsp;&emsp;一個個提示接連出現在電腦上，羅峰也低頭看向自己的通訊手錶，通訊手錶上已經收到餘額變動通知，自己的餘額又增加了6.4億。</p>
</p><p>&emsp;&emsp;“今天這桌，羅峰請客啊。”高風笑着喊道。</p>
</p><p>&emsp;&emsp;“對，我們要宰土豪一把。”陳谷也一副憤憤不平的模樣，“丫的，這一次就快趕上我這麼多年賺得了，真是讓人嫉妒啊。”</p>
</p><p>&emsp;&emsp;火錘小隊隊員們隨意談笑着，大口吃着，大口喝着，暢快的很。</p>
</p><p>&emsp;&emsp;每一次從荒野區出來，其實都是從死亡線走出來！在荒野區，特別是進入破敗城市區的時候，每次都是提心吊膽。在那些城市裡沒人敢鬆懈……畢竟怪獸羣、獸將級怪獸，在城市裡實在是太多了。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;“來，我們兄弟走一杯。”</p>
</p><p>&emsp;&emsp;“痛快，老張，咱們兄弟快十年了，戰場上你不知道救過我多少次，話不多說了，來，乾一杯。”</p>
</p><p>&emsp;&emsp;這一桌，既是張科即將退出，大家有些感傷。同時也是羅峰這個精神念師新加入，讓大家對未來充滿希望。大家心情都複雜的很，所以都暢快的喝酒談着，直至吃到晚上九點多，一羣人才進入旁邊的一家茶社找了包廂歇息。</p>
</p><p>&emsp;&emsp;包廂內，每人面前一杯清茶。</p>
</p><p>&emsp;&emsp;“張科以後就進武館當‘教官’了。”高風環顧衆人，“我們火錘小隊，以後就是五個人！我、羅峰、陳谷、魏鐵、魏青！而羅峰是精神念師，現在實力都比我強，以後的進步速度肯定更驚人。”</p>
</p><p>&emsp;&emsp;羅峰強，沒人不高興。</p>
</p><p>&emsp;&emsp;一個強者在隊裡，隊伍的生存率更高！隊伍獵殺怪獸更容易！賺錢也更多！</p>
</p><p>&emsp;&emsp;比如這次，如果不是羅峰殺死獵殺者，隊伍其他人怎麼會得到3200萬？雖然羅峰吃肉，他們只是喝一口湯，可是這一口湯，比之前他們辛辛苦苦獵殺獸將級怪獸賺的要高很多。</p>
</p><p>&emsp;&emsp;“不過，我們五個人中，羅峰最強。我想，我們大家不能拖羅峰的後腿！”高風開口。</p>
</p><p>&emsp;&emsp;魏青、魏鐵面色微微一變。</p>
</p><p>&emsp;&emsp;他們二人都是‘高級戰士級’，的確算是拖後腿。</p>
</p><p>&emsp;&emsp;“隊長，我也是個新人。”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;“羅峰，我不是這個意思。”高風微微一笑，“魏鐵、魏青，你們兄弟也別想太多……我的意思是，我們隊伍以後獵殺怪獸的目標，要放的更高一點！所以我們火錘小隊第一目標——所有隊員都成爲戰將級！”</p>
</p><p>&emsp;&emsp;“隊長……”魏鐵忍不住開口，“我和我弟弟離戰將級，還有一些差距。”</p>
</p><p>&emsp;&emsp;“這我懂。”</p>
</p><p>&emsp;&emsp;高風自信笑道，“我有一個想法，你們看，好不好。”</p>
</p><p>&emsp;&emsp;羅峰點點頭，魏鐵、魏青、陳谷三人也都聽着。</p>
</p><p>&emsp;&emsp;“魏鐵、魏青、陳谷，你們三人，每人購買一份A級基因藥劑。”高風開口道，“這樣一來，單單論身體素質，魏鐵魏青你們都能直接進入‘初級戰將級’，而陳谷的力量、速度也會大幅度提升，近乎戰將級。”</p>
