<title>《吞噬星空》▷ 第38章 擊電奔星</title></p><p>&emsp;&emsp;東方冰獄，雪地地底深處。</p>
</p><p>&emsp;&emsp;“哈哈，歷經百年，總算創出這第一式。”羅峰滿臉喜悅起身站起。</p>
</p><p>&emsp;&emsp;“恭喜主人，賀喜主人。”彷彿鑽石人似的煉心王恭敬道。</p>
</p><p>&emsp;&emsp;www★ттkan★￠ ○</p>
</p><p>&emsp;&emsp;“主人實力大進，在這冰獄中就能擊殺更多強者，奪取更多號牌，湊集1萬號牌……機率更大。”全身滿是毛髮彷彿一隻兇鳥的極虹王恭敬說着。</p>
</p><p>&emsp;&emsp;羅峰哈哈笑着：“我讓你們倆出來，不是讓你們拍馬屁的，我是讓你們也幫我出出主意。”</p>
</p><p>&emsp;&emsp;“出主意？”煉心王、極虹王相視一眼。</p>
</p><p>&emsp;&emsp;“我曾自創巔峰絕學《明月策》，那是近身戰鬥之法。現在我又創造了一套念力兵器攻擊之法，也是巔峰絕學。你倆說說……該用什麼名字好？”羅峰詢問道，當初思考明月策這名字，就否決了很多其他名字。</p>
</p><p>&emsp;&emsp;起名字，本來就是很吃力的事。</p>
</p><p>&emsp;&emsp;“既然是念力兵器之法，使用的是主人那些星辰，又是主人你在冰獄所創，要不就叫《星獄》？”煉心王道。</p>
</p><p>&emsp;&emsp;“不好不好，冰獄只是主人闖蕩宇宙偶然經歷的一處所在，而這巔峰絕學註定將隨着主人功成名就而傳播四方，那冰獄哪有入名的資格，依我看，主人走的乃是獸神之道，施展念力兵器都會形成獸神，就叫做《獸神》，單單‘獸神’二字，雖然顯得霸道張狂，可也表明主人的目標就是達到獸神那一層次，有時候就該霸道些，等主人你成爲宇宙中超級存在，這《獸神》之名，就顯得理所當然了。”極虹王說道。</p>
</p><p>&emsp;&emsp;羅峰聽着卻是一直搖頭。</p>
</p><p>&emsp;&emsp;……極虹王、煉心王在一旁出着主意，羅峰也在想着，思維的碰撞，令一個又一個名字被想出。有些名字霸道，有些名字內斂，可真正能讓羅峰滿意的卻極難極難。</p>
</p><p>&emsp;&emsp;最後比較來比較去，羅峰還是確定了一個看似普通的名字。</p>
</p><p>&emsp;&emsp;簡單普通，反而最合羅峰心意。</p>
</p><p>&emsp;&emsp;“就叫《萬星佈道圖》！”羅峰眼眸中有着一絲期待，自己這秘法也是展露着自己的‘道’，而星辰塔中能夠動用的鎮封星辰也就一萬多顆，按照當初坐山客所說，當時羅峰最多能施展10顆罷了。</p>
</p><p>&emsp;&emsp;萬星佈道圖的‘萬星’代表着羅峰的野心——所創秘法要將所有星辰同時催動。</p>
</p><p>&emsp;&emsp;‘佈道’的含義就不用多說了。</p>
</p><p>&emsp;&emsp;“這第一式，快到極致，便叫‘擊電奔星’吧。”羅峰取這招式名字倒是迅捷的多。</p>
</p><p>&emsp;&emsp;《萬星佈道圖》第一式‘擊電奔星’！</p>
</p><p>&emsp;&emsp;這一招僅耗費羅峰過百年時間，而當年羅峰研究‘銀河掛長空’卻是過千年，之所以這次耗費時間如此短，一是羅峰現在境界更高，二是這一招‘擊電奔星’就是在《衍神七變》第一篇鱗甲篇的基礎上結合獸神意境創造出的，羅峰已經有根據第一篇創造‘銀河掛長空’的經驗，自然現在就更快捷的多。</p>
</p><p>&emsp;&emsp;羅峰並非不想根據第二篇‘筋肉篇’來創。</p>
</p><p>&emsp;&emsp;只是那難度明顯更大！</p>
</p><p>&emsp;&emsp;先創出第一式，以後再創第二式更能容易些。</p>
</p><p>&emsp;&emsp;羅峰揮手便將極虹王、煉心王收入世界戒指，便要走出這地底洞窟：“我已創出適合星辰圖的攻擊之法，實力大增，現在就去好好檢驗吧，老師也是讓我戰鬥十場後去找他的。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰在洞窟口忽然停下，皺眉，“混沌城主老師其他不多說，只讓我戰鬥十場後去找他，什麼意思？”</p>
</p><p>&emsp;&emsp;“若是對我滿意，應該直接就誇讚了，沒必要讓我戰鬥十場後再去找他。也就是說……他對我創造這念力兵器攻擊之法不滿意？”羅峰腦海中掠過一個個念頭，他本就聰慧，只是之前苦修百年初創絕學滿心喜悅，極度喜悅下根本沒想多少。</p>
</p><p>&emsp;&emsp;“不滿意？”</p>
</p><p>&emsp;&emsp;“是因爲我分心二用？”羅峰瞬間便猜出原因了，這實在太好猜了，因爲這幾乎就是常識！強者得集中精力專精一項，即使再有天賦的強者也得將天賦都集中在一項上，分心二用，那是很愚蠢的事，如那伯蘭……曾分心研究空間、時間法則，最後卻是遭到挫折打擊，最終醒悟。</p>
