<title>《吞噬星空》▷ 第23章 吞吃羅峰的宇宙</title></p><p>&emsp;&emsp;在羅峰的小型宇宙中.</p>
</p><p>&emsp;&emsp;坐山客飛入了一逐漸成形的位面空間內，蒼茫的大地也逐漸成型，坐山客仔細觀察着微笑點頭：“這宇宙架構，真是不一般。”</p>
</p><p>&emsp;&emsp;雖不知宇宙架構真面目，可是管中窺豹也可見一斑，坐山客也能隱約感覺到不同之處。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;坐山客一揮手，旁邊出現了一座雅緻的宮殿，坐山客直接步入其中，同時說着，“我便呆在你的小型宇宙內，現在那四十五萬界獸就在他卜型宇宙外……你仔細感應清楚，一旦它們進行攻擊，就立即告知我。”</p>
</p><p>&emsp;&emsp;“是，老師。”遠處天地間傳來聲音。</p>
</p><p>&emsp;&emsp;四十五萬界獸現在並沒攻擊，只是一和威懾！羅峰總不能讓坐山客一直守護吧，要守護自己這麼大的小型宇宙代價一定不小。自然等到界獸們開始吞吃時再通知不遲。</p>
</p><p>&emsp;&emsp;在小，型宇宙的另外一處。</p>
</p><p>&emsp;&emsp;一艘艦船內。</p>
</p><p>&emsp;&emsp;羅峰神力化身和摩羅撒正在一起。</p>
</p><p>&emsp;&emsp;“主人，現在在那片區域加界獸數量，已經銳減到不足五萬了。”摩羅撒連道。</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;此刻本尊已經臨近那一片區域了，現在本尊沒有繼續前進，因爲此刻還沒有準確目標！畢竟這麼多界獸……旦對一個動手，其他界獸個個會知曉。所以一旦下手必須得逮着一條大魚，自然就要等！</p>
</p><p>&emsp;&emsp;“摩羅撅，你只管盯着。同時感應清楚每一頭界獸的氣息。”羅峰道，“有的界獸吞吃的多，有的界獸吞吃的少吞吃的多的給我盯緊了。覺得差不多能誕生五階的，立即通報我。”</p>
</p><p>&emsp;&emsp;從四十五萬銳減到不足五萬。</p>
</p><p>&emsp;&emsp;平均是九頭界獸活下一個可事實是一些厲害的界獸廝殺吞吃更快或許能吃了二三十頭界獸了。而有些則勝利的很艱難，可能廝殺許久才決出勝利或許才吃掉五六頭界獸。這成爲五階的概率當然就不一樣。</p>
</p><p>&emsp;&emsp;“是。”摩羅撒恭敬應道。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;羅峰清晰看到那巨大模型上的那一片光點在不斷減少。圍繞着自己小型宇宙的四十五萬界獸一直沒有動靜，顯然……自己沒動靜，則琦方沒動靜。一旦自己攻擊或者其他，這些界獸們也會做出相應反應的。</p>
</p><p>&emsp;&emsp;“不足三千了。”羅峰看着那些光點，從四十五萬光點銳減到不足三千光點，銳減之快可想而知。</p>
</p><p>&emsp;&emsp;不足三千光點，即便羅峰都能看的清清楚楚。</p>
</p><p>&emsp;&emsp;“沒有誕生五階的？”羅峰追問。</p>
</p><p>&emsp;&emsp;“主人放心。”摩羅撒道，“現在只是疑似有五階誕生，可是即便誕生也是劃劃跨入。並沒十足把握主人如果殺過去……便是驚動整個界獸羣得不償失。只要在等一段時間，便肯定有幾個是五階了。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“記住，千萬別讓六階誕生。”</p>
</p><p>&emsp;&emsp;“我一定小心。”摩羅撒連道，“六階界獸誕生很難，之前那裡一共才四十五萬界獸……差不多其中三分之二的界獸能量匯聚在一頭界獸上，才能蛻變出一頭六階來。所以主人儘管放心，我會早早將有威脅的告知主人的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;時間一分一秒過去……</p>
</p><p>&emsp;&emsp;不但羅峰心焦，在虛擬宇宙衆神殿中的真神們一個個也心焦，可是他們也不敢打擾羅峰。</p>
</p><p>&emsp;&emsp;“主人，可以出發了。”摩羅撒忽然道工</p>
</p><p>&emsp;&emsp;“出發？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“現在這片區域的界獸總數量不足一千其中有三頭界獸鐵定是五階。”摩羅撒道。</p>
</p><p>&emsp;&emsp;羅峰思咐道：“才三頭鐵定是五階？”</p>
</p><p>&emsp;&emsp;“這三頭界獸，在廝殺吞吃時一直速度極快，按照他們吞吃的界獸數量……鐵定成爲了五階。當然離六階還差了不知道多少。”</p>
</p><p>&emsp;&emsp;五階和六階比。</p>
</p><p>&emsp;&emsp;三十三頭五階才能誕生一頭六階而已。</p>
</p><p>&emsp;&emsp;“不急。”羅峰皺眉道，“我能擊殺的界獸數量很少，趁它們更強些的時候離擊殺。讓它們在吞吃些界獸，……”。</p>
</p><p>&emsp;&emsp;界獸數量在不斷減少。</p>
</p><p>&emsp;&emsp;800……600……300</p>
</p><p>&emsp;&emsp;“主人，現在剩下的界獸數量只有210個。”</p>
</p><p>&emsp;&emsp;摩羅撒焦急道，“鐵定達到五階的有十個其他七個應該是剛剛抵達五階不久，而這三個最是厲害。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰一眼看去。</p>
</p><p>&emsp;&emsp;該動手了！</p>
</p><p>&emsp;&emsp;再等下去恐怕只會讓六階誕生概率增高。</p>
</p><p>&emsp;&emsp;“三個！”羅峰目標鎖定了那三個界獸。</p>
</p><p>&emsp;&emsp;在無盡混沌氣流中，一身銀甲的羅峰正站在虛空中。</p>
</p><p>&emsp;&emsp;“我一旦殺死一頭界獸，必定會立即被發現。”羅峰暗道，“到時候其他界獸都開始逃竄……不過我瞬移距離更加遠，鐵定能離殺一頭。所以至少能殺兩頭界獸，殺三頭界獸就幾乎是極限了，殺四頭就得看運氣了。”</p>
</p><p>&emsp;&emsp;羅峰的目標，自然是最強的小新水印百度吞噬星空吧首發那些界獸。</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;羅峰立即高頻率超遠距離瞬移不斷趕去，他本就在離那一片區域不遠處，僅僅三分鐘，便逼近了摩羅撒最看重的一頭界獸處，摩羅撒更是如此道：“主人，這是界獸齊亞！我最巔峰時它都和我差不多，在此次吞吃前，我就懷疑它應該疑似四呃……此次瘋狂吞吃，它吞吃的界獸最多，據我估計，它也是最接近六階的一頭界獸。現在的實力一定是五階頂尖。”</p>
</p><p>&emsp;&emsp;“齊亞”</p>
</p><p>&emsp;&emsp;羅峰立即瞬移逼近，同時仔細感應着。</p>
</p><p>&emsp;&emsp;“哈哈哈！”一頭猙獰的界獸正懸浮在虛空中，它正在大肆吞吃另外一頭界獸，“被我吃掉是你的榮幸，我纔是註定的最後的王者。”</p>
</p><p>&emsp;&emsp;界獸齊亞很自信。</p>
</p><p>&emsp;&emsp;它自早期便在界獸族羣的巔峰中，上次羅峰一舉滅掉超過八百萬的界獸，使得不少站在巔峰的界獸死掉，特別是單獨殺了貝迪！貝迪一死，它齊亞當初便是四階了，自然站在最頂尖了。而且這次彼此吞吃，它自然竭盡全力，自問應該是最快的。</p>
</p><p>&emsp;&emsp;“一旦我成爲六階，分身萬千。我將永遠不死，我有的是辦法纏死掉我的一個個對手，即便我遭到圍攻，也只是損失一個分身而已。我可以失敗百次千次，可那些界獸卻一次不能失敗。”界獸齊亞自信無比，“最後的王者一定是我。”</p>
</p><p>&emsp;&emsp;最先成六階界獸的，幾乎註定是王者，就是這個道理。</p>
</p><p>&emsp;&emsp;“下一個。”</p>
</p><p>&emsp;&emsp;界獸齊亞感應着離他最近的那一界獸，隨即立即要瞬移殺過去。</p>
</p><p>&emsp;&emsp;“嗡～～～”周圍空間忽然凝結。</p>
</p><p>&emsp;&emsp;“不好！”界獸齊亞心中一顫。</p>
</p><p>&emsp;&emsp;還沒看到誰，僅僅是空間凝結便讓界獸齊亞慌了。</p>
</p><p>&emsp;&emsp;是銀河領主，一定是他！</p>
</p><p>&emsp;&emsp;自己現在已經走在進化的最前沿，是最有希望成爲王者的。然而在這條王者路上最大的敵人魷是銀河領主羅峰！一旦被他攔截，那就完了。如果沒被攔截，那它就能一飛沖天成爲六階乃至最後成爲王者。</p>
</p><p>&emsp;&emsp;“吼～～”界獸齊亞兩頭顱都看去，遠處出現了一銀甲男子，那耀璨的五對羽翼更是耀眼奪目。</p>
</p><p>&emsp;&emsp;恨啊。</p>
</p><p>&emsp;&emsp;齊亞的兩顆獨眼中滿是瘋狂不甘。</p>
</p><p>&emsp;&emsp;真的是恨啊。</p>
</p><p>&emsp;&emsp;差一點！</p>
</p><p>&emsp;&emsp;如果不是這個銀河領主來攔截自己，自己就有很大希望成爲最後的王者了。可現在，一切成空了！按照整個界獸族羣制定的計劃，這銀河領主一旦出來擊殺他們，便代表着最殘醅的一和情況。</p>
</p><p>&emsp;&emsp;銀河領主羅峰已經不顧自己小型宇宙了！而第一個被攻擊的，自然是犧牲品，齊亞便成了犧牲品。</p>
</p><p>&emsp;&emsp;“銀河領主。”齊亞嘶吼道，“你會後悔的，會後悔的。”</p>
</p><p>&emsp;&emsp;遠處的銀甲男子卻根本沒龘理會，他身後的榷璨羽翼直接迸發耀眼的光芒，燃燒到極致的神力催發到其中，瞬問籠罩周圍無盡空間，形成了一小型宇宙。</p>
</p><p>&emsp;&emsp;“銀河領主正在攻擊我！他正在攻擊我，他就在我，就在我這！”齊亞立即開始瘋狂朝其他所有界獸心靈傳音（除了摩羅撒），“毀掉他的小型宇宙，毀掉他的小型宇宙！夥伴們，爲我報仇啊！”</p>
