<title>《吞噬星空》▷ 第7章 地球一脈</title></p><p>&emsp;&emsp;十多萬年後的地球，是什麼樣？</p>
</p><p>&emsp;&emsp;草長鶯飛，一片綠茵中點綴着一棟棟造型別致的居民樓，天空中經常能看到一些飛行的鳥兒，天空更是湛藍湛藍，空氣清新，若是按照人類疆域的標準，地球絕對屬於最頂級的SSS級生命星球標準。</p>
</p><p>&emsp;&emsp;自然和科技，形成完美的和諧。</p>
</p><p>&emsp;&emsp;一名名或是穿着練功服，或是穿着些休閒服的男男女女們走在街道上，城市一眼看去沒有任何汽車等交通工具，那連接着地球一座座城市的地底通道，則是以時速3萬公里前進，能夠讓人們輕鬆抵達地球任何一座城市。</p>
</p><p>&emsp;&emsp;當然，能夠讓幾座大洲穿過海底形成通道，也是羅峰的權威。</p>
</p><p>&emsp;&emsp;“地球完全不一樣了。”羅峰讚歎道。</p>
</p><p>&emsp;&emsp;“以後會更不一樣。”徐欣笑着道。</p>
</p><p>&emsp;&emsp;他們夫妻二人走在街道上，就彷彿平常的一對對夫妻，其他人們根本看不出一點區別來，實際上即使看過羅峰，一轉眼他們記憶中有關羅峰的記憶便會直接消失，根本無法記住。</p>
</p><p>&emsp;&emsp;羅峰仔細觀看着一切，雖說之前早早便讓幽海分身駐守地球，可幽海分身也僅僅是在羅家老宅深處的靜室中默默盤膝而坐，只有遇到重要情況才現身，除了兩次羅峰陪陪家人外，幽海分身根本沒別的行動。</p>
</p><p>&emsp;&emsp;“徐欣，我發現，路道上經常能看到行星級啊。”羅峰忍不住道“行星級普遍成這樣了？”</p>
</p><p>&emsp;&emsp;“十萬多年，地球也不至於發展到絕大多數都是行星級。”徐欣搖頭道，“是這樣的，地球的奧秘乃是高層秘密，雖然沒公開。可是虛擬宇宙公司、巨斧鬥武場、宇宙傭兵聯盟等五大勢力的大家族子弟都是想盡辦法進地球！你應該能猜到，地球居住權被炒的多麼火熱。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“之前，地球海洋是外星移民的。而陸地則是我們地球人的。”徐欣道，“十萬多年發展，地球人早就遍佈乾巫宇宙國乃至其他宇宙國，數量無比的多。”</p>
</p><p>&emsp;&emsp;羅峰笑着點頭：“過去地球人口一直無法突破，是因爲土地限制，在沒有土地限制，有着大量糧食供應……地球人口迅速繁衍也很正常。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;徐欣道，“就是這樣，地球人口已經多到無比龐大的地步，不談別的，單單我羅家人口便多的嚇人了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;羅家人口早就超越一個星域丫須知任憑發展那麼五千年令人。增加上億倍是很正常的，十萬多年發展……人口得誇張到什麼地步，即使是羅家的權勢，現在也受到領土的限制，令羅家很多子弟分散到很多星球上去乃至其他宇宙國中去。</p>
</p><p>&emsp;&emsp;單單羅家就如此，更何況整個地球一脈？</p>
</p><p>&emsp;&emsp;地球管理層，即使藉助‘虛擬宇宙’也都無法做到每個地球人的身份記錄，畢竟在茫茫宇宙中，宇宙空難，被抓到一些礦物星球成奴隸的……在海量人口面前地球管理協會也無法面面俱到。</p>
</p><p>&emsp;&emsp;“人口太多，現在鑑別地球人身份。一是身份登記！超過99%的都記錄在案二是基因鑑定。我地球人一脈基因別有特色，和人類中其他種族有很大區別。”徐欣道，“而在地球上陸地區域必須是地球人才能居住，若是其他種族，任憑再有勢力、財富都禁止居住。”</p>
</p><p>&emsp;&emsp;“時間流過……因爲地球居住權炒的火熱。”</p>
</p><p>&emsp;&emsp;“而地球內部居民有些想要過更加奢侈的生活於是，賣掉自己的居住權離開前往外星球。或許就能成爲星球領主等等。”徐欣道……“因爲地球陸地的居住權，只能地球人和地球人交易，所以價格沒外星移民炒的那麼誇張，卻也極高極高了。”</p>
