<title>《吞噬星空》▷ 第21章 發現奧秘</title></p><p>&emsp;&emsp;“魔山當中竟然有着讓虛擬宇宙公司都眼穩的傳承？……羅峰暗自思量起來。</p>
</p><p>&emsp;&emsp;魔山的歷史無比悠久，在虛擬宇宙公司未曾掌控太初秘境前就已經存在，那麼這樣一座自然形成的魔山，若是蘊含傳承，那麼所蘊含的傳承絕對非同一般。讓不朽神靈們都進去闖蕩就很正常了。</p>
</p><p>&emsp;&emsp;可是，真的有傳承缸</p>
</p><p>&emsp;&emsp;羅峰眉頭緊皺。</p>
</p><p>&emsp;&emsp;“很有可能！”</p>
</p><p>&emsp;&emsp;“九星海土著們稱呼魔山爲，傳承禁地，億萬年，肯定不會無緣無故這麼稱呼，肯定有點緣由！……羅峰眼睛越來越亮，“而且巴巴塔探淵到的那個老者那麼自信說，說經常有不朽神靈闖進去，估計也有點事實依據。”</p>
</p><p>&emsp;&emsp;“不朽神靈進去，幹什麼？”</p>
</p><p>&emsp;&emsp;“能吸引不朽神靈的，恐怕還真不是普通層次寶物。”</p>
</p><p>&emsp;&emsp;“那個老者說，虛擬宇宙公司經常安排高貴存在和不朽神靈進去，恐怕，是將我和其他殿下認定爲一些高貴存在。他們並不知遜……我們是在執行修煉任務。……羅峰一笑，忽然整個人愣住了。</p>
</p><p>&emsp;&emsp;“不對！……羅峰眼睛瞪得滾圓，眼眸中迸發鼻駭人光芒。</p>
</p><p>&emsp;&emsp;“修煉任務？”</p>
</p><p>&emsp;&emsp;“錯！錯！錯！……羅峰腦海中靈光閃現，瞬間猜到一些奧秘，“當局者迷，旁觀者清！這句話果真沒錯……我們這些執行修煉任務的根本沒想明白。可是土著強者們卻恐怕真正看到了事實真相！”</p>
</p><p>&emsp;&emsp;“修煉任務？”</p>
</p><p>&emsp;&emsp;“純粹是冒險的話，虛擬宇宙公司完全可以建造出一些冒險環境來專門來讓天才們冒險。有必要，非要送到一些遙遠的其他秘境的一些自然誕生的宇宙秘境中冒險麼？”羅峰眼睛亮起來，“恐怕讓我們執行修煉任務是一方面，更重要的是……給我們一些突飛猛進的機會！”</p>
</p><p>&emsp;&emsp;“從血浴世界任務，可以看出虛擬宇宙公司的培養思維。”</p>
</p><p>&emsp;&emsp;“血洛世界的‘血洛晶’屬於禁物，可是，虛擬宇宙公司依舊讓我們進入其中執行修煉任務。爲什麼？就是讓我們有機會融合血洛晶，實力悟性等方面前有一個提升。”羅峰眼睛一亮，“對，就是這樣！”</p>
</p><p>&emsp;&emsp;“修煉任務，不單單是磨練，恐怕還有一些特殊機遇等待着我們這些天才。……羅峰眼睛眯起。</p>
</p><p>&emsp;&emsp;腦海中則是回憶起之前經歷的幾次危險級任務。</p>
</p><p>&emsp;&emsp;第一次是血浴世界任務，自己得了大機緣，佔了大便宜。可是很顯然……得到這個機緣也是虛擬宇宙公司給的機會。</p>
</p><p>&emsp;&emsp;第二次是龍塔星任務，自己當初闖蕩獵殺一頭頭龍時，曾發現龍塔星上很古怪，因爲龍塔星上誕生的龍類存在實在太多，且強橫無匹。一顆古老星球上誕生這麼多強大龍族有些不可思議，而龍搭星的聖地就是一座巍峨的寶塔又稱‘龍塔’，然而那座龍塔周圍強大的龍族太多，自己當時僅僅是爲了完成任務並沒有魯莽的闖進去。</p>
</p><p>&emsp;&emsp;第三次虛空索崖任務，虛空索崖，那是懸浮在虛空中的無盡山崖，山崖深淵間則是有着一條條詭異粗壯的鐺鏈，虛空索崖實在太詭異，羅峰當時無比警惕，僅僅只是潛入山崖深淵數千公里深度，蒐集好任務物品後就立即逃之天天。</p>
</p><p>&emsp;&emsp;五次危險級任務。</p>
</p><p>&emsp;&emsp;這第六次是絕境級別任務，這絕境級任務更是簡單，兩個任務……是生存三個月（獎勵10萬積分）。二是生存三年（獎勵30萬積分）。</p>
</p><p>&emsp;&emsp;“這些地方，沒有一個簡單的！”</p>
</p><p>&emsp;&emsp;“單單考驗人，磨練人，以虛擬宇宙公司幾乎無所不能的能耐可以人工建造出些危險環境。沒必要辛辛苦苦送人去一個個秘境奇險之地。而且如血洛晶，更是禁物！……羅峰眉頭微皺，“估計這些地方都有一些秘密！而且這些秘密……有些對我們估計還大有好處！”</p>
</p><p>&emsp;&emsp;虛擬宇宙公司的目的是什麼？</p>
</p><p>&emsp;&emsp;鍛鍊、培養！</p>
</p><p>&emsp;&emsp;這些奇險之地蘊含的一些機遇，其實才是修煉任務真正隱藏的獎勵。</p>
</p><p>&emsp;&emsp;“沒錯！”</p>
</p><p>&emsp;&emsp;“應該是這樣！……</p>
</p><p>&emsp;&emsp;“否則沒必要讓我們硬是去一個個危險之地，只是爲了歷險。沒這個必要！讓我們去血浴世界，恐怕也希望有人能成血武者乃至黑武者！讓我們去龍塔星、虛空索崖等地，估計也有些期盼。”</p>
</p><p>&emsp;&emsp;“讓絕世天才們進入，魔止”，恐怕也暗含希望，希望我們能夠得到這傳承禁地的，傳承，吧。……羅峰連點頭，心中越想越覺得就該是這樣，這纔是培養天才的正確思路，磨礪的同時也給予一些機遇。</p>
</p><p>&emsp;&emsp;“不管成爲黑武者，還是得到禁地傳承，估計都很難。</p>
</p><p>&emsp;&emsp;否則擁有這魔山億萬年的九星海，早就有一些得到傳承的天才的傳說了。虛擬宇宙公司也不至於要派遣一些不朽進入了。”羅額暗自點頭。</p>
</p><p>&emsp;&emsp;這座古老魔山，十有有着傳承！</p>
</p><p>&emsp;&emsp;且得到傳承非常非常難。虛擬宇宙公司僅僅是給予天才們一個得到傳承的‘機會’。</p>
</p><p>&emsp;&emsp;“札……</p>
</p><p>&emsp;&emsp;“絕對沒錯。……</p>
</p><p>&emsp;&emsp;“血浴世界外駐紮着天飲宮，讓天飲宮主那等偉大存在駐紮！那虛空索崖也有着一個個苦修的不朽神靈在虛空索崖上！這魔山山腳也駐紮着大量的界主和不朽，單單看那些一座座巍峨宮殿就知道，不朽神靈何等的多！”羅峰暗自點頭，“沒大秘密，假設只是個試煉地，安排這麼多不朽幹什麼？”百度吞噬星空吧官方yy6930</p>
</p><p>&emsp;&emsp;羅峰站在岩石冰層上思索着，越想越肯定，臉上都露出興奮之色。</p>
</p><p>&emsp;&emsp;“羅峰，你在前方里正有着一頭高約39米，長相類似地球上的熊，通體銀白色的怪獸。它正在靠近過來。”巴巴塔聲音在羅峰識海中響起。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮，仔細朝前方看去，片刻遙遠處便看到一頭憨厚可掏的銀白色大熊，這頭大熊雙蟬銀白色，全身彷彿銀白色冰塊雕刻而成，正慢悠悠的走着，“幻獸，魔山當中和魔音並列的一個威脅‘幻獸’。”</p>
</p><p>&emsp;&emsp;幻獸，是魔山當中自然生成的一種奇特生命。</p>
</p><p>&emsp;&emsp;它們由魔山那極冰冷能量匯聚形成，蘊含着很簡單的意識，論聰明程度，恐怕還不及地球上過去的小貓小狗。可以說……非常的蠢笨！可是正因爲無比春笨，幻獸們只知道一件事——凡是發現非幻獸生命，就去攻擊！</p>
</p><p>&emsp;&emsp;任何計謀面對它們簡單到極致的意識，都無效。</p>
</p><p>&emsp;&emsp;“它自然逸散的能量強度判定，它的實力媲美宇宙級三階”巴巴塔聲音在羅峰識海響起。</p>
</p><p>&emsp;&emsp;“吼～～”那頭銀白色大熊看到羅峰，頓時激動的發出一聲咆哮，而後飛奔着竄來。</p>
</p><p>&emsp;&emsp;嫂！埂！埂！</p>
</p><p>&emsp;&emsp;速度倒是極快，只是一道迷濛殘影，就轟隆隆衝到羅峰身前。</p>
</p><p>&emsp;&emsp;“這麼可愛的幻獸。”羅峰拔出血影戰刀，瞬間一個閃身就掠過那幻獸大熊，同時戰刀直接切割過那大熊的頭顱。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;頭顱被削掉一截，堅硬的冰塊拋飛撞擊在旁邊的岩石山壁上發出清脆撞擊聲。可是這頭幻獸絲毫不停，繼續咆哮着：“吼～～”“吼～～”，不斷地攻擊羅峰。</p>
</p><p>&emsp;&emsp;“嗤！”“噗！”</p>
</p><p>&emsp;&emsp;刀光一次次閃過，羅峰一次次傷害這頭大熊，最終整個幻獸完全四分五裂，無數碎冰塊在地面上。</p>
</p><p>&emsp;&emsp;“好奇特的生命，整個身體完全由堅硬冰塊構成。我就算將它四分五裂，它那簡單意識依舊沒有潰散。”羅峰驚奇看着地面上無數的冰塊，只見這些碎冰塊正在緩緩靠攏，兩塊冰塊碰觸便迅速融合。</p>
</p><p>&emsp;&emsp;“資料上說幻獸不死，原來是這個道理。”羅峰搖搖頭，迅速離開了，他可沒耐心去跟一頭比貓狗意識還簡單的幻獸去不斷殺。</p>
</p><p>&emsp;&emsp;這次運氣好，遇到的幻獸比較弱。</p>
</p><p>&emsp;&emsp;魔山中的幻獸，最高是媲美界主巔峰的，而且一些幻獸還經常集體出現。</p>
</p><p>&emsp;&emsp;在一晶瑩別透的幽深廣闊的岩石冰層通道中，穿着黑色戰甲黑色彎角的精瘦男子，一雙蟬子隱隱燃燒着火焰，他彷彿閒庭散丵步一般前進着，同時無形的世界之力在周圍一千公里範圍內瀰漫搜索着。</p>
</p><p>&emsp;&emsp;“嗯？”他眼睛微微一亮。</p>
</p><p>&emsp;&emsp;嫂！</p>
</p><p>&emsp;&emsp;瞬間化作一道流光，以他界主六階的實力幾乎瞬間便沿着曲折的廣闊通道瞬間衝到一千公里外，在一千公里外，一名域主八階老者和一名宇宙級九階青年正在小心翼翼前進，彼此還低聲交談：“爺爺，我們只要再堅持兩天就到一個月了！”</p>
</p><p>&emsp;&emsp;“嗯，到時候我們就能加入虛擬宇宙公司了。……</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;爺孫二人瞬間看到一道流光襲來，面色大變，當即欲要逃跑。</p>
</p><p>&emsp;&emsp;委！</p>
</p><p>&emsp;&emsp;熾熱的火焰猛地瀰漫開，將周圍數公里範圍完全燃燒起來，那域主八階老者和宇宙級九階青年都直接被焚燒至死。</p>
</p><p>&emsp;&emsp;“嗯？”黑色彎角精瘦男手，那雙燃燒着火焰的輝子掃視那宇宙級九階青年屍體周圍，“沒有摩雲藤殘骸？”隨即單手一招，將一空間護臂、空間戒指都拿到手中，仔細探查了一番。</p>
</p><p>&emsp;&emsp;“也沒有紅色身份令牌！……</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;“這個宇宙級九階，不是神主要找的目標。”</p>
</p><p>&emsp;&emsp;黑色彎角精瘦男子搖頭，“目標沒找到，反而黑色令牌都湊了一千多了。繼續！……</p>
</p><p>&emsp;&emsp;這黑色彎角精瘦男子又繼續開始探索起來，世界之力搜索着周圍上千公里範圍。。：第一章到！</p>
