<title>《吞噬星空》▷ 第51章 混沌城主降臨</title></p><p>&emsp;&emsp;烏華秘境，冰獄星帶。</p>
</p><p>&emsp;&emsp;一座巍峨的隱隱有着火焰籠罩的宮殿憑空出現，當這座宮殿出現的一瞬間，就彷彿成爲整個冰獄星帶的核心，那無比強大、蠻橫的威壓籠罩整個冰獄星帶，那些在冰獄星、在星帶河中嬉鬧的兠寇們都嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“天狼之主，何苦壓迫小傢伙們。”一道紫色一道青色，兩道流光劃過天際，飛到這座懸浮的宮殿前。</p>
</p><p>&emsp;&emsp;“我降臨，他等自當匍匐恭敬。”轟隆隆聲音從宮殿中傳出，一道火焰騰繞的身影緩緩走出。</p>
</p><p>&emsp;&emsp;彷彿宇宙法則的化身。</p>
</p><p>&emsp;&emsp;全身毛髮騰繞着一朵朵火焰，通體漆黑如墨的巨大天狼四蹄緩緩走動，周圍時空完全在他的壓迫下，這一刻，整個冰獄星帶這一方時空的主人便是他！就是青兠寇尊者、紫兠寇尊者也得表示尊敬。</p>
</p><p>&emsp;&emsp;他，便是妖族皇族之一‘天狼族’最偉大的存在——天狼之主！</p>
</p><p>&emsp;&emsp;“我天狼族有一族人被關押在你等冰獄中。”天狼之主聲音轟隆，令一方時空都在顫抖戰慄，“放出來吧。”</p>
</p><p>&emsp;&emsp;青兠寇尊者、紫兠寇尊者彼此相視一眼，妖族數量那般龐大，他們僅僅關押妖族的一名不朽，竟然惹得天狼之主現身</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“天狼之主稍等片刻！”青兠寇尊者道，隨即一招手，掌心中出現了一圓柱形冰柱，既然發現天狼之主降臨，自然來迎接時將自己的重寶帶着，冰獄屬鎮壓封印類重寶，極爲珍稀寶貴，又很是契合青兠寇尊者的天賦，在其手中，的確威能浩大。</p>
</p><p>&emsp;&emsp;“出！”</p>
</p><p>&emsp;&emsp;青兠寇尊者意念進入冰獄內，隨即鎖定了那天狼，輕易便將天狼給‘踢出’了冰獄。</p>
</p><p>&emsp;&emsp;通體雪白的天狼在星空中翻滾了下才站穩，隨即一看四周那碧油油眼眸中便滿是狂喜之色，當看到遠處紫色身影、青色身影，又看到那座沐浴在火焰中的宮殿，以及那巍峨的充滿無盡威壓的黑色天狼身影，令他不由想起天狼族中的傳說，頓時露出難以置信之色。</p>
</p><p>&emsp;&emsp;“首領。”天狼斯卜瓦連匍匐下，激動萬分。</p>
</p><p>&emsp;&emsp;傳說中的天狼族首領！永遠的首領！</p>
</p><p>&emsp;&emsp;“紫兠寇，我天狼族這族人實力如何？”火焰騰繞的黑色天狼，遙看紫兠寇尊者。</p>
</p><p>&emsp;&emsp;紫兠寇尊者雖和天狼之主有些過節，可也只能忍着，眼前這位可不是那種沒強大至寶在身的宇宙之主：“天狼之主，這小傢伙實力倒是頗爲了得，在冰獄中排在前五，若是再增添幾件適合的重寶，足以媲美其他封王無敵不朽。”</p>
</p><p>&emsp;&emsp;“你知道是我天狼族人，有此天賦，你還關押？”天狼之主聲音轟隆。</p>
</p><p>&emsp;&emsp;“是我的冰獄關押的。”青兠寇尊者面上浮現怒氣。</p>
</p><p>&emsp;&emsp;天狼之主雙眸看向青兠寇尊者——轟！</p>
</p><p>&emsp;&emsp;一股無形衝擊掃蕩過青兠寇尊者，令青兠寇尊者猶如流星直接倒飛開去，神體都碎裂大半，而後再度凝聚。</p>
</p><p>&emsp;&emsp;“誰讓你開口的。”天狼之主聲音蘊含一絲怒意，眸子中掠過一絲寒光，讓紫兠寇尊者心悸。</p>
</p><p>&emsp;&emsp;“天狼之主。”紫兠寇尊者連喊道。</p>
</p><p>&emsp;&emsp;“放心，因爲你，我便不會真正傷害他。”天狼之主怒意消散，“只是略微小懲。”</p>
</p><p>&emsp;&emsp;青兠寇尊者飛回落在紫兠寇尊者身旁，顯然滿腔怒氣卻只能忍着，紫兠寇尊者卻是露出笑容：“天狼之主，我等已經放了你的族人，事情已了。如果天狼之主想和我敘敘舊，可以去冰獄星細談，我也可以請幾位朋友，一同陪天狼之主。”</p>
</p><p>&emsp;&emsp;“不了。”</p>
</p><p>&emsp;&emsp;天狼之主看了紫兠寇尊者一眼，隨即俯瞰旁邊的斯卜瓦。</p>
</p><p>&emsp;&emsp;斯卜瓦恭敬匍匐連傳音道：“首領，在那冰獄中有一人類，那人類擁有獸神傳承令。”他不敢說獸神傳承令是自己給人類的，唯恐引起這位高高在上，他過去只是聽過卻從未見過的偉大存在的怒火。</p>
</p><p>&emsp;&emsp;“獸神傳承令？”天狼之主當即看向紫兠寇尊者。</p>
</p><p>&emsp;&emsp;“你們冰獄中還關押着一人類，也放出來吧，我帶走他。”天狼之主道，能夠一句話就弄到一份獸神傳承令太值了，畢竟獸神傳承令對一個族羣，也屬於限制級的資源。數量極其稀少</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“人類？”</p>
</p><p>&emsp;&emsp;紫兠寇尊者、青兠寇尊者相視一眼，不好，麻煩大了！</p>
</p><p>&emsp;&emsp;“沒有人類。”紫兠寇尊者搖頭。</p>
