<title>《吞噬星空》▷ 第39章 雨相山上的相見</title></p><p>&emsp;&emsp;世乾巫大陸，平海公司第89層，徐欣的辦公室。</p>
</p><p>&emsp;&emsp;“徐欣殿下，恭喜你，從現在起，你就是正式的虛擬宇宙公司核心成員。“一名穿着樸素白袍的高瘦銀眸老者微笑着道，“在虛擬宇宙的雨相山，末世區，你有一套住處，同時在末世秘境也有你的一套住處，你可以選擇前往末世秘境。”</p>
</p><p>&emsp;&emsp;”末世秘境？在哪？”徐欣好季笑着道。</p>
</p><p>&emsp;&emsp;”很遠。”</p>
</p><p>&emsp;&emsp;白袍老者笑道，“公司專門安排宇宙飛船來接你，在暗宇宙中也得飛行幾年。”</p>
</p><p>&emsp;&emsp;“和太初秘境靠的近不？“徐欣追問道。</p>
</p><p>&emsp;&emsp;“不。”白袍老者搖頭“，四大秘境都是浩瀚宇宙在很久很久以前誕生的，彼此距離都很遙遠，末世秘境和太初秘境在不同的星區。”</p>
</p><p>&emsp;&emsp;“星區？”徐欣有些失望。</p>
</p><p>&emsp;&emsp;星區，堪稱宇宙中代表範圍最大的一個單位了。</p>
</p><p>&emsp;&emsp;一星區，一般就是一宇宙國範圍！那是非常非常龐大的疆域。</p>
</p><p>&emsp;&emsp;如果太初秘境、末世秘境距離近，徐欣還真的想去，那樣就能現實中和丈夫在一起。</p>
</p><p>&emsp;&emsp;”徐欣殿下，你是商部成員，沒必要前往遙遠的末世秘境。“白袍老者笑道“，宇宙秘境的環境，是對那些武者有幫助而已，幾乎所有進入核心層的商部成員，都是居住在自己家鄉。當然，如果徐欣殿下你想要去末世秘境，也可以提交申請。”</p>
</p><p>&emsp;&emsp;“沒必要。”徐欣搖頭。</p>
</p><p>&emsp;&emsp;“一切我已經傳達，徐欣殿下，我就先走了。”高瘦老者躬身行禮，隨即離開。</p>
</p><p>&emsp;&emsp;辦公室中只剩下徐欣一人。</p>
</p><p>&emsp;&emsp;看着眼前桌上擺放的文件，徐欣眼眸中滿是激動之色。</p>
</p><p>&emsp;&emsp;”啪！”“啪！“啪！”敲門聲音響起。</p>
</p><p>&emsp;&emsp;”進來……“徐欣喊道。</p>
</p><p>&emsp;&emsp;”徐姐，徐姐。“短髮女子跑進來，連喊道“，進核心層的審覈通過了？”</p>
</p><p>&emsp;&emsp;“嗯。”徐欣滿心歡喜，連點頭。</p>
</p><p>&emsp;&emsp;“太好了。”短髮女子激動歡呼，“徐姐，你終於成功了。”</p>
</p><p>&emsp;&emsp;”嗯，阿藍，這麼多年也謝謝你了。”徐欣感激看着身旁的好姐妹，旁邊這短髮女子是她在地球上創業時就結識的好夥伴，這麼多年，二人算是黃金組合，而她這位姐妹，董藍，也因爲徐欣關係而受益，比如，00年了，董藍的容貌變化也極小。</p>
</p><p>&emsp;&emsp;“說這些幹什麼，還不趕緊通知你的那位。”短髮女子嘿嘿笑道。</p>
</p><p>&emsp;&emsp;”嗯。”</p>
</p><p>&emsp;&emsp;徐欣深吸一口氣。</p>
</p><p>&emsp;&emsp;多久了……”</p>
</p><p>&emsp;&emsp;爲了這一天奮鬥多久了……”</p>
</p><p>&emsp;&emsp;“申請通話。”徐欣向羅峰發出了通話申請，剛剛發出申請就自動斷掉。</p>
</p><p>&emsp;&emsp;”嗯？”</p>
</p><p>&emsp;&emsp;”關閉通話申請了？”徐欣一怔“，不對，還有大概七天他就要離開混沌城，這段時間應該沒什麼重要事情。”</p>
</p><p>&emsp;&emsp;“怎麼了，徐姐？”短髮女子疑惑道。</p>
</p><p>&emsp;&emsp;“連接不上。”徐欣搖頭。</p>
</p><p>&emsp;&emsp;混沌城。</p>
</p><p>&emsp;&emsp;羅峰從城主府中走出，腦海中依舊浮現着之前參悟《九宇混沌碑》的種種感悟。</p>
</p><p>&emsp;&emsp;“抓緊時間，還有最後兩天就要離開混沌城了。”羅峰化作一道流光朝自己的修煉居所飛去，（，我參悟《九宇混沌碑》有大量感悟需要消化體悟，化爲自己的領悟。觀看天空宇宙法則運轉，有利於我參悟。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰落在自己修煉居所的天台上，隨即盤膝而坐，開始閉眼進行梳理之前七天參悟《九宇混沌碑》所得，偶爾擡頭看天，觀看着宇宙空間像隙處那自然流轉的宇宙本源法則秘紋，的互對映，時有所得。</p>
</p><p>&emsp;&emsp;一天，兩天……”</p>
</p><p>&emsp;&emsp;”準備出發！“一道聲音突然在羅峰腦海中迴盪。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰驚醒過來，一眼就看到遠方天空一艘，大魚，外形的幽藍色飛船正懸停在混沌城的上空，一道道身影正在沖天而起。</p>
</p><p>&emsp;&emsp;”要出發了？“羅峰也連沖天面起。</p>
</p><p>&emsp;&emsp;八百餘人，從混沌城城內各處飛向那艇宇宙飛船。</p>
</p><p>&emsp;&emsp;飛向宇宙飛船的同時，羅峰低頭看向下方籠罩在混沌氣流的古城：“老師！”</p>
</p><p>&emsp;&emsp;“出去，將會比在混沌城危險百倍千倍，要小心，別給我真衍丟臉。“一道聲音直接貫穿萬里，在羅峰的耳邊響起。</p>
</p><p>&emsp;&emsp;”嗯。“羅峰重重點頭。</p>
</p><p>&emsp;&emsp;和老師相處2亣0年,2亣0年已經很長很長了。</p>
</p><p>&emsp;&emsp;一道道人影沿着那，大魚，的腹部艙門入口，飛入這艘宇宙飛船當中。</p>
</p><p>&emsp;&emsp;飛船的休息廳中。</p>
</p><p>&emsp;&emsp;引睹年輕人一進入休息廳，相互熟悉的就交談了起來。</p>
</p><p>&emsp;&emsp;“羅峰，夠狠的啊。還有你，戎鈞。”蠻卡星王子烏卡一臉不爽，”你們兩個，一個闖過通天橋第五層，一個闖過第四層，都把我給甩開了，太，太讓人……”傷心了！”</p>
</p><p>&emsp;&emsp;“意識到差距，就好好加油。“羅峰拍拍烏卡肩膀。</p>
</p><p>&emsp;&emsp;烏卡一怔。</p>
</p><p>&emsp;&emsp;”嗯，你是得加油。“戎鈞也走來，拍拍烏卡肩膀。</p>
</p><p>&emsp;&emsp;”靠，你們兩個傢伙，太混蛋了，我這麼傷心，都不安慰安慰我。，烏卡怪叫道，羅峰又戎鈞都笑了起來。當人羣當中羅峰、戎鈞、烏卡在聊天笑罵時，其他人也是根據平常關係親疏，三五成羣聊着。</p>
</p><p>&emsp;&emsp;不過還是有一些孤僻不和其他人交流的。</p>
</p><p>&emsp;&emsp;如那揹着血劍的白衣青年，總是孤獨一人在邊緣，不和其他人交流。</p>
</p><p>&emsp;&emsp;”轟隆~~”</p>
</p><p>&emsp;&emsp;隨着那道穿着青色戰袍的身影走入大廳，那股讓人心悸的氣息讓所有人都安靜下來不敢吭聲。</p>
</p><p>&emsp;&emsp;“混沌城的基礎修煉30年，已經結束。”九劍尊者目光掃過眼前81６名年輕人，所有人都低頭不敢與其對視“，你們這一屆論死亡率算是比較差，可論成績卻算是很優秀的一屆，特別是其中的伯蘭、羅峰、戎鈞三人，很不錯。”</p>
</p><p>&emsp;&emsp;頓時下面一大羣年輕人略有些騷動，不少人都轉頭看向這三人。</p>
</p><p>&emsp;&emsp;伯蘭闖過通天橋第六層！他開始就領先太多，大家已經麻木了。</p>
</p><p>&emsp;&emsp;羅峰闖過通天橋第五層！</p>
</p><p>&emsp;&emsp;戎鈞闖過通天橋第四層！</p>
</p><p>&emsp;&emsp;這三人中，大家對死神伯蘭感到，麻木，。</p>
</p><p>&emsp;&emsp;對戎鈞感到，羨慕“羨慕其有一個宇宙國主當老師。</p>
</p><p>&emsp;&emsp;對羅峰卻是，驚歎佩服”沒宇宙國主當老師，竟然最後通過第五層，這進步幅度的確驚人！</p>
</p><p>&emsp;&emsp;“嗯？”羅峰轉頭看去，那白衣青年伯蘭正看過來。</p>
</p><p>&emsp;&emsp;二人目光相對。</p>
</p><p>&emsp;&emsp;伯蘭微微點頭。</p>
</p><p>&emsp;&emsp;羅峰也微微點頭。</p>
</p><p>&emsp;&emsp;二人都將對方看成了對手，羅峰的目標是要追上伯蘭乃至超越伯蘭。而伯蘭是要將進步驚人的羅峰給遠遠甩開。</p>
</p><p>&emsp;&emsp;而此刻一——</p>
</p><p>&emsp;&emsp;”羅峰？“在人麟角落的隴雲，默默看着遠處的羅峰“，我跟他的差距竟然越來越大了，我是原始秘境的啊！！！”</p>
</p><p>&emsp;&emsp;經歷那時間流速錯亂的通道，宇宙飛船終於進入原宇宙。</p>
</p><p>&emsp;&emsp;”已經離開初始宇宙。“青袍紫鱗男子看着下方一羣年輕人，“代表你們最安全的混沌城修煉，正式結束！接下來會將你們分成四個隊伍，分別送往原始秘境、太初秘境、天地秘境、末世秘境。”</p>
</p><p>&emsp;&emsp;”後面，就不可能像在混沌城那麼安逸了，祝你們好運，希望下次見到你們，有500人活着。“青袍紫鱗男子說完。</p>
</p><p>&emsp;&emsp;轟隆所宇宙飛船開始減速，片刻後，艙門開啓。</p>
</p><p>&emsp;&emsp;羅峰他們一羣人魚貫出了這艘宇宙飛船，一眼便看到遠方的山巒起伏，看到遠處一艘艘飛船，看到一個個從天空飛過的身影，而天空中更是有着諸多星辰。</p>
</p><p>&emsp;&emsp;“到虛擬宇宙公司全宇宙總部了。”羅峰飛出艙門，而後緩緩落下，“對了，巴巴塔，開啓網絡接收。”</p>
</p><p>&emsp;&emsp;”明白。”</p>
</p><p>&emsp;&emsp;虛擬宇安，雨相山太初區1106號莊園。</p>
</p><p>&emsp;&emsp;書房中。</p>
</p><p>&emsp;&emsp;”徐欣，竟然有“，個通話申請？”羅峰憑空出現在書房中，打開筆記本電腦“，這麼着急，難道有什麼重要事發生？”</p>
</p><p>&emsp;&emsp;滴！</p>
</p><p>&emsp;&emsp;筆記本屏幕上，很快就接通了通話申請，屏幕上出現徐欣的影像。</p>
</p><p>&emsp;&emsp;”那麼多通話申請，有什麼重要的事？”羅峰連緊張問道。</p>
</p><p>&emsp;&emsp;”是有一件重要的事。“屏幕上徐欣說道。</p>
</p><p>&emsp;&emsp;”什麼事？”羅峰連問道。</p>
</p><p>&emsp;&emsp;”你現在去雨相山的公共區萬語樓前，去見一個人。”徐數說道。</p>
</p><p>&emsp;&emsp;“雨相山公共區？”羅峰疑惑，能在雨相山的除了那些僕人們就是核心成員了，自己認識的核心成員並不多，哪一個核心成員需要通過自己妻子來通知自己？沒這個人啊！</p>
</p><p>&emsp;&emsp;“是誰？”羅峰一肚子疑惑。</p>
</p><p>&emsp;&emsp;“去，你就知道了。”徐欣連道，“趕緊去，很重要的。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰更加疑數了。</p>
</p><p>&emsp;&emsp;羅峰走出太初區的入口，隨後直接化作一道流光朝公共區飛去。</p>
</p><p>&emsp;&emsp;“竟然知道公共區有萬語樓？而且還約我到公共區見面，這到底是什麼人？“羅峰暗道“，整個黑龍山星域，見核心層的也沒幾個啊。”</p>
</p><p>&emsp;&emsp;越想羅峰越是疑惑……”</p>
</p><p>&emsp;&emsp;公共區，很是繁華。</p>
</p><p>&emsp;&emsp;因爲這是雨相山四個區諸多核心成員，唯一可以聚集在一起的地方。要知道核心成員都算很富有，所以這裡商業很是發達。</p>
</p><p>&emsp;&emsp;”萬語樓。”</p>
</p><p>&emsp;&emsp;”萬語樓。“羅峰遙遙一眼就看到遠處的一座九層黑木高樓的名字，這座高樓周圍有着大量的各種珍稀罕見的花草，令周圍瀰漫着那淡淡的花香，羅峰隨即降落到下方人羣中，朝萬語樓走了過去。</p>
</p><p>&emsp;&emsp;”到底是誰呢？”</p>
</p><p>&emsp;&emsp;羅峰聞着花香，走向萬語樓入口，忽然他停住了。</p>
</p><p>&emsp;&emsp;遠過……”</p>
</p><p>&emsp;&emsp;萬語樓門口，那美麗的花兒旁正站着一曼妙的身影，她正默默看着他。</p>
</p><p>&emsp;&emsp;二人就在萬語樓門前，遙遙相對。第八篇結束！</p>
