<title>《吞噬星空》▷ 第23章 達到行星級的秘法</title></p><p>&emsp;&emsp;當晚李耀、維妮娜夫婦在驚慌中被逮捕直接連夜押送到極限武館全球總部。</p>
</p><p>&emsp;&emsp;而羅峰和徐欣，這對年輕情侶卻是依偎在一起傾訴這一年多來的思念。</p>
</p><p>&emsp;&emsp;“今晚在這睡？”羅峰摟着徐欣輕聲笑道。</p>
</p><p>&emsp;&emsp;“想的美。”</p>
</p><p>&emsp;&emsp;徐欣嗔道，隨即低頭看看手錶時間，“已經深夜12點了，羅峰，迷我回去吧。”</p>
</p><p>&emsp;&emsp;“好。”羅峰笑道，兩人親暱聊了這麼久，情緒都平靜不少。</p>
</p><p>&emsp;&emsp;乘坐智能戰機，離開揚州城明月小區，前往-主市區徐家，僅僅幾分鐘智能戰機就來到徐家的上空數千米處。</p>
</p><p>&emsp;&emsp;高空中智能戰機內。</p>
</p><p>&emsp;&emsp;“羅峰，我要你保證，以後做有危險的事情前，必須得先告訴我。”徐欣盯着羅峰，“我不會阻撓你的事業，你的追求!可是，我需要知道你的狀況。。。。。</p>
</p><p>&emsp;&emsp;“徐欣。”羅峰連點頭，“好，我以後會告訴你的，之前，我只是不想你擔心。”</p>
</p><p>&emsp;&emsp;“我願意爲你擔心。”</p>
</p><p>&emsp;&emsp;“我想爲你擔心!”徐欣盯着羅峰，“但是我</p>
</p><p>&emsp;&emsp;最怕的是，你一切都不告訴我!”羅峰微微點頭，心中一陣暖暖的。</p>
</p><p>&emsp;&emsp;自己這個女友雖然出身大家族，可是大家族的精英教育也讓女友很聰明，很善解人意。網絡上也是有說，有些女人經常黏着人不給一點空間，有的女人經常因爲一點雞毛蒜皮的小事糾纏不休。</p>
</p><p>&emsp;&emsp;可徐欣卻不是那種人，這讓羅峰很慶幸。</p>
</p><p>&emsp;&emsp;“對了，這次你退學了，還能再入學嗎？”羅峰問道。</p>
</p><p>&emsp;&emsp;“我辦的是退學，不是休學。正規渠道很難再入學的，除非通過家族的一些人脈關係……”徐欣搖頭道，“反正我也不在乎一紙文憑，在大學兩年多時間，本專業的知識我已經學的差不多了。大學生活也經歷了，夠了。我準備自己創業開一家公司。</p>
