<title>《吞噬星空》▷ 第15章 彪悍的羅峰</title></p><p>&emsp;&emsp;龍塔星，大初秘境中孕育出的一顆古老星球。</p>
</p><p>&emsp;&emsp;如果是在正常的星域，龍塔星這樣龐大的星球根本不可能存在，可在‘宇宙秘境’那無比濃郁的宇宙本源能量孕育下，原始宇宙衍變在‘宇宙秘境’這範圍走上了另外一個岔道，孕育出許多奇特的天體、生命。</p>
</p><p>&emsp;&emsp;“引力，10812個地球引力？”</p>
</p><p>&emsp;&emsp;“空氣中，氮氣佔據98%？”</p>
</p><p>&emsp;&emsp;全副武裝的羅峰，走在茫茫大森林中，左護臂屏幕上浮現詳細的資料。</p>
</p><p>&emsp;&emsp;羅峰目光一掃周圍，耳朵微微一動。</p>
</p><p>&emsp;&emsp;“有聲音！”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;戰靴輕輕踩在腐朽的枯葉上，瞬間整個人便消失……數百公里外，羅峰半蹲在一棵足有三十餘米粗壯、主幹上呈現綠色、黃色駁雜的一棵歪脖子古樹的枝權上，正遙遙看着數十公里外的一頭龐然大物。</p>
</p><p>&emsp;&emsp;以羅峰的視力，數十公里外那頭被稱之爲‘龍’的生物，連鱗片都能看的清清楚楚。</p>
</p><p>&emsp;&emsp;它。</p>
</p><p>&emsp;&emsp;高約有1200米，主要身體長度約有1600米，一條僅僅約有一百米左右的短尾巴，通體就好似披着一層由紫色岩石雕刻成的鱗甲，它的頭顱非常的大，特別是那血盆大口更是無比猙獰，一口恐怕能喝乾一口湖泊。</p>
</p><p>&emsp;&emsp;四蹄粗壯有力，其奔跑能力無可置疑。</p>
</p><p>&emsp;&emsp;它，便是周圍上萬公里的領主，暴龍類中的一——巖龍，具有極強的攻擊性。</p>
</p><p>&emsp;&emsp;天空中黑壓壓一羣的長着翅膀約有百米長的翼龍們呼嘯而過。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;那頭巖龍閃電般的猛然奔跑前衝，在遠處的荒原大地上留下一道幻影，在奔跑同時，它突兀的張開嘴巴，一條血光猛地一閃，直接捲住了翼龍羣中的一頭翼龍，令那翼龍羣整個都尖叫四散開來。</p>
</p><p>&emsp;&emsp;而被捲住的翼龍瘋狂掙扎着，卻被那血色舌頭卷着直接拖進了巖龍的血盆大口中，咔嚓咔嚓咔嚓……這百米長的翼龍整個就被吃了乾淨。</p>
</p><p>&emsp;&emsp;“昂～～”巖龍吃飽後，痛快的仰頭嘶吼一聲。</p>
</p><p>&emsp;&emsp;遠處森林內。</p>
</p><p>&emsp;&emsp;羅峰蹲在枝杈上低頭看了看護臂屏幕，屏幕上浮現出清晰的資料：“巖龍（成年體）：宇宙級九階巔峰。屬任務目標之一！”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;屏幕上切換出現了複雜的圖錄，這圖錄上有複雜的很多種龍類，可毫無疑問，所有的目標一律都是宇宙級九階巔峰。</p>
</p><p>&emsp;&emsp;龍塔星的任務，叫做‘獵龍者任務’。</p>
</p><p>&emsp;&emsp;任務，便是將圖錄上有的目標都擊殺個遍，同時得到目標身體的某個材料帶回去做信物。全部目標獵殺完畢……回去後，即可領取任務積分——1萬積分！</p>
</p><p>&emsp;&emsp;這任務看似簡單，如果一個個殺，的確很容易。</p>
</p><p>&emsp;&emsp;可危險的地方就在於……</p>
</p><p>&emsp;&emsp;龍塔星內可不單單是這些‘弱小’的龍類（相對羅峰這等強者而言，宇宙級九階的龍類的確屬於弱小），龍塔星中還有着很多域主級，乃至於界主巔峰級的龍類！一旦惹到界主巔峰級龍類，就算機械組飛船的‘殲星炮’，也蓄勢許久才能放出一炮！</p>
</p><p>&emsp;&emsp;而龍塔星內，有着無數頭龍。</p>
</p><p>&emsp;&emsp;遭到圍攻……</p>
</p><p>&emsp;&emsp;乘坐飛船，逃都逃不掉！</p>
</p><p>&emsp;&emsp;“巖龍？”羅峰微微點頭，“第一個！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰身影憑空消失。</p>
</p><p>&emsp;&emsp;而數十公里外，森林範圍外的荒原上那頭吃的飽飽的巖龍，正嘶吼着環顧周圍，傲氣的很。它有資格驕傲！因爲龍在生長過程中，幾乎超過九成的龍，都是在幼體時期就被吃掉殺死，極少數歷經千辛萬苦才能完全成年！</p>
</p><p>&emsp;&emsp;龍塔星上，成年體的龍，最弱都是宇宙級。</p>
</p><p>&emsp;&emsp;任何一個成年體的龍，都能控制一方領地。當然，領地有大有小。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;羅峰瞬間出現在半空，身後金光四射瞬間組合成一柄三米多長的暗金色長劍。</p>
</p><p>&emsp;&emsp;衍神兵第五重——空間切割！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;“昂——”巖龍那龐大的頭顱微微轉頭，便看到一個渺小的小不點懸浮在半空正盯着它，它剛發出不滿的怒吼聲，一道金光便直接射來，巖龍想要扭頭躲避開，可是卻感覺到無形的空間壓迫束縛着它。</p>
</p><p>&emsp;&emsp;稍微慢了那麼一絲。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;金光直接進入那龐大的頭顱中，嗤嗤嗤～～～一陣瘋狂絞殺。</p>
</p><p>&emsp;&emsp;隨即金光又從頭顱中飛出，迅速飛入羅峰身後。</p>
</p><p>&emsp;&emsp;巖龍那巨大的眼睛瞪得滾圓，盯着那個小不點，絲毫不知道這個小不點到底是什麼可怕生物，隨即……意識湮滅。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”</p>
</p><p>&emsp;&emsp;巖龍龐大的身體轟隆隆的砸在荒野大地上，令地面前猛地震動了一番。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;羅峰降落在巖龍的屍體上，戰靴踩在那紫色岩石鱗甲上，環顧整個龍的屍體，就感覺是一座大山似的。</p>
</p><p>&emsp;&emsp;“收集胸前逆鱗。”羅峰身體一閃，出現在巖龍屍體的胸口前，念力直接將一片鱗片硬是錄下，收入空間戒指中。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰瞬間降落到遠處的荒野雜草中，透過雜草，遙看四周：“繼續下一個。”</p>
</p><p>&emsp;&emsp;浩蕩龍塔星，只要界主級以下碰到羅峰堪稱必死無疑！</p>
</p><p>&emsp;&emsp;不談羅峰體表的迷彩色戰鎧、軍褲，那些都是很便宜的合金材料，當然也是E9級的合金材料。羅峰最大的依仗是體內形成貼身戰衣的摩雲藤，現如今的摩雲藤已經是‘域主級九階’（血洛世界80年足夠了），單靠摩雲藤就能橫掃界主級以下了。</p>
</p><p>&emsp;&emsp;對羅峰而言，最大的問題是……</p>
</p><p>&emsp;&emsp;怎麼讓摩雲藤進化到界主級，用積分？羅峰捨不得。用金錢？現在羅峰錢不夠。</p>
</p><p>&emsp;&emsp;“只能等。”</p>
</p><p>&emsp;&emsp;“等我將修煉任務一口氣盡量做光，闖進原始秘境後。再讓地球人本尊提升到域主級，那樣我就能得到老師最大的一份遺產了。”</p>
</p><p>&emsp;&emsp;龍塔星的任務（危險級）。</p>
</p><p>&emsp;&emsp;耗時39天完成，獎勵1萬積分。</p>
</p><p>&emsp;&emsp;虛空索崖的任務（危險級）。</p>
</p><p>&emsp;&emsp;耗時21天完成，獎勵15000積分。</p>
</p><p>&emsp;&emsp;羅峰開始瘋狂執行任務的生涯。</p>
</p><p>&emsp;&emsp;按照虛擬宇宙公司的規矩，宇宙級天才才能去接修煉任務，域主級是被外派，界主級是生死磨練。</p>
</p><p>&emsp;&emsp;而宇宙級天才們，每100年最多接10個任務。</p>
