<title>《吞噬星空》▷ 第26章 叛族罪</title></p><p>&emsp;&emsp;“羅，羅峰，是羅峰，他是羅峰，諾嵐山腦袋嗡的下完全亂掉了。</p>
</p><p>&emsp;&emsp;四千多年前他知道留在黑龍山帝國恐怕會丟掉性命，以羅峰進步速度如果他諾嵐山依日留在人類疆域只會和羅峰差距越來越大，他畢竟獲得過宇宙級巨斧武者稱號，骨子裡有着瘋狂，所以他咬牙來到域外戰場，欲要搏一次。</p>
</p><p>&emsp;&emsp;從黑龍山帝國前往域外戰場的途中，他就遇到過兩次危險。</p>
</p><p>&emsp;&emsp;在域外戰場上，一次次生死冒險，剛來很快就跨入域主級，可域主一階在域外戰場簡直就是炮灰，他不斷掙扎着……</p>
</p><p>&emsp;&emsp;一次次生死冒險的結果就是他最終達到界主級！</p>
</p><p>&emsp;&emsp;這麼多年他爲什麼拼。</p>
</p><p>&emsp;&emsp;就是因爲兒怕羅峰，所以不斷增強自己。</p>
</p><p>&emsp;&emsp;可現在</p>
</p><p>&emsp;&emsp;羅峰卻突然出現在他面前，而且是直按擊殺一名‘不朽軍主巔峰’強者的姿態降臨。</p>
</p><p>&emsp;&emsp;“怎麼會這麼強，他怎麼會這麼強？四千多年前他不是剛剛參加天才戰，那時候才恆星級九階嗎叼這才四千多年而已，怎麼就是界主巔峰……就算是界主巔峰，可爲什麼他能夠直按擊殺不朽軍主！。</p>
</p><p>&emsp;&emsp;“完了……</p>
</p><p>&emsp;&emsp;“完了。，諾嵐山頭腦一片混亂，他感覺不到有絲毫反抗之力。</p>
</p><p>&emsp;&emsp;這支人類軍隊的兩名不朽軍主舒凡，和‘博野鑄’都介紹了自己。</p>
</p><p>&emsp;&emsp;羅峰也笑着點頭：“我叫揚門。</p>
</p><p>&emsp;&emsp;“揚勺”舒凡、博野鑄二人都記住了這個名字。</p>
</p><p>&emsp;&emsp;“嗯口羅峰點頭。</p>
</p><p>&emsp;&emsp;在心底羅峰是自動將很多人分成關係的遠近，關係很親近的，像泰汰，‘毒藥’魅女，這些算是一司經歷生死，彼此真誠相待的，羅峰告訴他們自己叫瘋子！主要是因爲需要保密的緣故，其實瘋子……從地球時代就是羅峰的外號了心</p>
</p><p>&emsp;&emsp;這外號，屬於常見外號，十名戰士中恐怕就有一個可能有這外號羅峰不擔心泄露身份。</p>
</p><p>&emsp;&emsp;至於舒凡、博野鑄這此，註定了只是萍水相逢偶爾有此交情的，記住個代號即可，自己從卜生活在江南基地市八大衛城之一的‘揚州城’，那麼代號就叫揚，吧。</p>
