<title>《吞噬星空》▷ 第20章 混沌真靈</title></p><p>&emsp;&emsp;“什麼？”羅峰震驚了“你說死了些人了？”</p>
</p><p>&emsp;&emsp;“嗯。”戎鈞搖頭道，“我一開始知道，也跟你一樣震驚。不過後來也去城外獵殺混沌獸，就不再奇怪了。而且你還記得嗎？當初我們乘坐宇宙飛船被送到初始宇宙，那位尊者當時說的那句話。”</p>
</p><p>&emsp;&emsp;羅峰迴憶起當初那一幕，點頭：“記得。”</p>
</p><p>&emsp;&emsp;當時那青色戰袍紫鱗男子送1000名天才來時，說過“你們是我接引的，希望看到你們30年後都活着”當時聽到這話，羅峰就猜測到……，……，混沌城中估計會有一些危險，可是當真正在混沌城呆了些日子後，卻感覺挺安全的。</p>
</p><p>&emsp;&emsp;感覺，這就是一個讓修煉者們參悟的聖地。</p>
</p><p>&emsp;&emsp;這裡禁止人類彼此廝殺！誰殺了人，則必死無疑，即使動手沒殺死人……也會遭到嚴厲懲罰。</p>
</p><p>&emsp;&emsp;而且看那些天台上，大量強者們苦修的場景，只感覺到那種苦修參悟的氣氛，感覺不到絲毫危機。</p>
</p><p>&emsp;&emsp;“是真的很危險。”</p>
</p><p>&emsp;&emsp;戎鈞鄭重道，“你別大意，那些混沌獸一點都不惹，這次來的1000名天才，可都是得到虛擬宇宙公司獎金和免要積分贈送，獎金最低都是10個混元單位，積分也能兌換珍貴物品，誰沒點底牌？”</p>
</p><p>&emsp;&emsp;羅峰皺眉微微點頭，事情不妙啊。</p>
</p><p>&emsp;&emsp;天才們都不是惹的，卻依舊死了些人，這，混沌真靈，是東西，可得到卻不容易。</p>
</p><p>&emsp;&emsp;“最要命的是它們數量多，即使你帶着熱武器，帶着先進的宇宙飛船，可一不小心陷入圍攻瞬間就被殺了。”戎鈞鄭重道“我提醒你，先謹慎小心點，這是現實世界，並非虛擬宇宙網絡，一旦死亡可就真完了。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰屏息。</p>
</p><p>&emsp;&emsp;目送弄戎鈞離去，羅峰被之前戎鈞那番話搞得有點亂，不由轉頭繼續看向石碑。</p>
</p><p>&emsp;&emsp;“……</p>
</p><p>&emsp;&emsp;靈魂和宇宙更加契合，那麼去感悟宇宙本源時就更加清晰。</p>
</p><p>&emsp;&emsp;界主成爲不朽，是靈魂本質的蛻變。</p>
</p><p>&emsp;&emsp;而吸納混沌真靈，卻是逐漸緩緩的蛻變，蛻變幅度小”不朽存在的靈魂已經爲永恆存在，所以吸納混沌真靈無效，這混沌真靈只對“不朽以下”有效。</p>
</p><p>&emsp;&emsp;注意點一，不朽禁止對混沌獸出手。</p>
</p><p>&emsp;&emsp;二，混沌獸智慧低下，已被混沌城超級強者分成三個區域”第一個區域，也就是最靠近混沌城，離混沌城城牆約2000公里範圍內，全部都是宇宙級層次的混沌獸，這區域爲內層。第二個區域，就是離混沌城城牆2000公里——1萬公里範圍，這爲中層，生活着域主級層次混沌獸。第三個區域，就是最外層，都是界主級層次混沌獸。</p>
</p><p>&emsp;&emsp;混沌獸，實力主要是在宇宙級一——界主級，一旦發現有不朽級混沌獸，混沌城會派出強者消滅。</p>
</p><p>&emsp;&emsp;三，域主級參悟者，只能在中層獵殺混沌獸，禁止在內層出現。界主，只能在外層獵殺混沌獸，禁止在內層、中層出現！”</p>
</p><p>&emsp;&emsp;看完石碑上的內容，羅峰沉默。</p>
</p><p>&emsp;&emsp;“靠！明明就是培養後輩。”巴巴塔喊道“這些混沌獸，都被分成三個區域。以混沌城的實力，能瞬間殺死所有混沌獸，可是他們卻沒殺……而是放養！並且域主只能在中層，界主只能在外層，顯然最內層是留給你們的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;混沌城”是宇宙人族的一個聖地。</p>
</p><p>&emsp;&emsp;這裡的很多安排都是爲了培養一代代的強者，讓人類永遠強盛。讓年輕人去冒險和混沌獸廝殺，顯然也是爲了鍛鍊後代……溫室中的花朵，終究前途有限，雖然在混沌城30年比較安全，可稍微有點危機感是事，有利於培養後輩們。</p>
</p><p>&emsp;&emsp;“混沌獸！”羅峰心意一動，體表深紅色戰衣迅速延伸”形成戰盔，整個人完全籠罩在摩雲戰甲上，只是露出一雙眼睛。</p>
</p><p>&emsp;&emsp;“去看看，到底是些什麼玩意。”穿着一套深紅色戰鎧的羅峰，腳踏暗雲梭，揹負着暗金色長棍。</p>
