<title>《吞噬星空》▷ 第5章 解體</title></p><p>&emsp;&emsp;在暗宇宙中飛行三天，隨後宇宙穿梭。</p>
</p><p>&emsp;&emsp;“都全部謹慎點，別大意。”休息廳中，泰沃喝道，同時指着外面一片沒有任何殘骸阻礙的虛空，“從這片清空區域抵達目的地，還要飛行足足兩個多月，可這兩個多月……卻都是一直在各種危險之地飛行，這兩個多月，戰鬥隨時可能發生。”</p>
</p><p>&emsp;&emsp;“知道啦，隊長。”毒藥拿着酒瓶，笑道，“我們七名老兵時間最短的也在域外戰場超過八千年了，就算喝醉了也依舊會保持警惕的，這都成爲潛意識了。要說……這兩位新兵才得小心點。”</p>
</p><p>&emsp;&emsp;“可別拖我們後腿。”抱着白色紫瞳貓的骷髏‘衛’冷哼道。</p>
</p><p>&emsp;&emsp;“算不上拖後腿。”毒藥看了羅峰二人一眼，“老兵都是從新兵過來的，岩石，瘋子，你們倆可記得前段時間我們跟你們說的各種戰鬥經驗，別瞧不起那些小經驗，那可都是一次次生死之戰總結出來的。”</p>
</p><p>&emsp;&emsp;“明白。”岩石點頭。</p>
</p><p>&emsp;&emsp;羅峰也輕輕點頭。</p>
</p><p>&emsp;&emsp;關於這七名老兵羅峰也發現了不少，首先這七人老兵中似乎‘毒藥’地位最高，就算隊長‘泰沃’對那毒藥也很客氣，平常時候毒藥也會偶爾訓斥其他老兵，其他界主戰將老兵卻沒有絲毫怨言。</p>
</p><p>&emsp;&emsp;這完全是無數次生死廝殺，自然形成的一種權威。</p>
</p><p>&emsp;&emsp;其實當初泰沃邀請羅峰二人加入這小隊，當時毒藥就第一個跑過來……也能反應一些問題。</p>
</p><p>&emsp;&emsp;“岩石，瘋子，警惕點即可。”</p>
</p><p>&emsp;&emsp;“如果發生戰鬥。”隊長泰沃囑咐道，“不求你們二人和其他人配合多好，暫時當機動人員，你們倆看其他七名老兵誰有危險，就立即去支援即可。剛開始……戰鬥主力還是靠七名老兵。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛船在以亞光速，小心的在虛空中前進，避讓開一處處可能隱匿強者的地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在一艘殘破的斷裂的宇宙飛船的一個艙室內。</p>
</p><p>&emsp;&emsp;正有着三名機械族人聚集，這三名機械族人全身彷彿金屬鑄就，模樣非常相似，乍一看就彷彿三具金屬人似的，正分別坐在三個合金椅上。</p>
</p><p>&emsp;&emsp;“哈哈，這次我們三個聯手，將那異族不朽神靈率領的隊伍全部殲滅……那異族不朽應該有‘侯級’實力吧。”其中一名機械族人咧嘴笑道。</p>
</p><p>&emsp;&emsp;“這次帕剌提你立了大功，重傷且牽制了那異族不朽，我們才能趁機滅殺其他界主……而後聯手幹掉了那異族不朽，不愧是封侯不朽啊，財產就是多，帕剌提……我們還是進行一下寶物分配吧。”</p>
</p><p>&emsp;&emsp;說着這兩名機械族人，都看着第三名機械族人。</p>
</p><p>&emsp;&emsp;這第三名叫做‘帕剌提’的機械族人，體表有着一層暗紅色鎧甲，非常的精美，他正平靜的看向其他兩名機械族人，隨即翻手就取出了兩枚空間戒指，朝這二人一扔。</p>
</p><p>&emsp;&emsp;“暫時合作，到此結束，你們倆可以走了。”帕剌提冷漠道。</p>
</p><p>&emsp;&emsp;兩名機械族人都咧嘴一笑，分別接住一枚空間戒指，同時迅速查探了一下，這一查探……頓時這兩名機械族人眼眸中都有了怒火。</p>
</p><p>&emsp;&emsp;“帕剌提！”</p>
</p><p>&emsp;&emsp;“帕剌提！”</p>
</p><p>&emsp;&emsp;兩名機械族人都是壓抑着怒火。</p>
</p><p>&emsp;&emsp;“還不走？”帕剌提眼眸冰冷，掃視着這兩名族人。</p>
</p><p>&emsp;&emsp;“這次可是我們聯手的，擊殺那封侯不朽的戰功也是積累在你一個身上，這戰利品……你竟然還要獨吞超過95%？”那穿着深青色戰鎧的機械族人低聲咆哮，另外一名銀色戰鎧機械族人也怒道：“你太過分了。”</p>
</p><p>&emsp;&emsp;帕剌提冷漠看着二人，就這麼冷漠看着。</p>
</p><p>&emsp;&emsp;兩名機械族人都強壓怒火。</p>
</p><p>&emsp;&emsp;“我們不求多，分40%給我們兩個分。你單獨佔60%，我們兩個各佔20%。”深青色戰鎧機械族人連說道，旁邊另外一名機械族人也點頭表示贊同。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;帕剌提猛地一聲低吼，“沒有我，你們倆還想對付那封侯不朽？雖然僅僅是剛剛達到封侯的異族不朽，可是已經擁有不死之身，爲了殺死他……你們以爲很容易，你們倆知道我付出多大的代價？還想跟我分多少戰利品，給你們點就是看你們是我族人的份上，如果不是殺死你們倆會遭到族內的嚴懲，如你們這樣的，我早就解決掉你們兩個。”</p>
</p><p>&emsp;&emsp;另外兩名機械族人相視一眼，一咬牙。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“希望你能活的久一點。”</p>
</p><p>&emsp;&emsp;兩名機械族人瞬間化作一道流光離開了這一座殘破的飛船殘骸的艙室。</p>
</p><p>&emsp;&emsp;“兩個白癡。”帕剌提冷哼道，眼眸中掠過一絲厲芒，雖然看起來彷彿金屬人，可實際上他畢竟是一種生命，身體雖然堅韌無比卻也柔韌的很。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“這次我損失不小，不過能擊殺那異族不朽，獲得軍功也足以彌補。加上戰利品……還算不錯。不過我麾下軍團實力大損……該回神靈基地了，回去後好好修復下補充實力。”帕剌提思索着。</p>
</p><p>&emsp;&emsp;每一個機械族人，實際上都稱得上是一個機械帝國！</p>
</p><p>&emsp;&emsp;當然機械帝國的強弱，取決於‘控制指揮能力’，以及‘富有程度’，二者缺一不可！假使有一支龐大的機械軍團……可是單單靠智能戰鬥是不行的，就得靠‘機械族人’分別控制整個軍團，並且能夠讓機械軍團施展出蘊含法則的攻擊，進行精妙的配合，這樣一來，戰鬥力可能就提升數十倍百倍。</p>
</p><p>&emsp;&emsp;機械族人，本質上就是智能生命。</p>
</p><p>&emsp;&emsp;而智能生命，一旦懂得法則，配合其天生的計算指揮能力……那是非常可怕的。</p>
</p><p>&emsp;&emsp;再配合各種‘機械武器’，就能將戰鬥力發揮到一個可怕的地步！</p>
</p><p>&emsp;&emsp;這是一個絲毫不亞於‘蟲族’的巔峰族羣！</p>
</p><p>&emsp;&emsp;蟲族母皇，戰鬥更趨於本能！</p>
</p><p>&emsp;&emsp;機械族人，戰鬥卻更加彰顯智慧、技巧、謀略！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“有一艘人類宇宙飛船？”坐在這殘破飛船艙室內的帕剌提眼睛一亮，“e9級合金製造，表面固化秘紋很是低端，看起來是一艘普通界主小隊乘坐的飛船。不過……不排除精英界主隊伍僞裝的可能。”</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;“只要實力在我承受範圍內，一樣解決，這次結束，就直接回基地補充實力。”帕剌提咧嘴一笑，“可笑的人類，妄圖靠宇宙飛船想要發現我的偵查點，哼，論科技能力……和我們機械族比，太一般了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空中一眼看去，隨處可見漂浮的一些殘骸，或是屍體殘骸，或是飛船殘骸，武器殘骸等。</p>
</p><p>&emsp;&emsp;一漂浮在虛空中，看似普通的金屬板，表面紋路卻非常特殊，這時候這些紋路上正在不斷流竄着讓人心悸的能量，能量開始不斷蓄積、蓄積，漸漸的，在金屬板表面出現了一顆呈現透明色的光球。</p>
</p><p>&emsp;&emsp;“攻擊！”在遙遠處的機械族人帕剌提發出指令。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
