<title>《吞噬星空》▷ 第18章 九幽之主</title></p><p>&emsp;&emsp;羅峰則是透過，金色的國度，對時空的絕對掌控，吸引感應着那黑色木頭。</p>
</p><p>&emsp;&emsp;那一截黑色木頭，應該是因爲某種原因斷裂，斷茬都非常清晰。並且應該屬天生的至寶層次寶物，能大能小，威能無盡。</p>
</p><p>&emsp;&emsp;“沒聽過這等奇物啊。”羅峰暗道，“垣奧之主、炬煉主神、光輝主神等一個個都是生命，因爲某些特殊原因對宇宙不利要我來剷除就罷了。可這黑色木頭卻是一件死物而已。竟然也會對原始宇宙不利？”</p>
</p><p>&emsp;&emsp;再厲害的至寶，像星辰塔等，也不至於對原始宇宙不利。</p>
</p><p>&emsp;&emsp;這令羅峰愈加警惕。</p>
</p><p>&emsp;&emsp;“人類小子。”垣奧之主嗤笑看着羅峰，獨眼中滿是得意……“後悔了？害怕了？可是晚了，原始宇宙無數強者中你是第一個真正嚐到它滋味的，你身上的戰鎧、羽翼、兵器等遺失，可怪不得我，哈哈哈……</p>
</p><p>&emsp;&emsp;忽然垣奧之主一聲怒吼：“焚滅！！！”</p>
</p><p>&emsp;&emsp;同樣的一招，也是垣奧之主悟出的唯一一招最強秘！只見相同的場景再度出說……那璀璨、奪目、夢幻的巨大火焰漩渦就彷彿星雲漩渦，籠罩着垣奧之主，使得垣奧之主的氣息強度猛地暴漲。</p>
</p><p>&emsp;&emsp;“不能玩下去了。”羅峰一瞪眼，也施展開自己的最強秘，不由嘶吼道，“我爲宇宙！”</p>
</p><p>&emsp;&emsp;安！！！百度貼吧破曉更新組小逸首發。</p>
</p><p>&emsp;&emsp;羅峰神體燃燒的神力以無比可怕的速度迅速消耗，同時原本無盡金光籠罩的這一方秘境虛空忽然變了……無盡的混沌氣流瀰漫而生，這些混沌氣流飄蕩着充斥着各處，他們無所不在，這一刻，周圍直徑十億公里範圍完全變成了混沌氣流的世界。</p>
</p><p>&emsp;&emsp;“混沌氣流？”垣奧之主暢快笑聲響起，“你的最強招數終於施展了，很好。”</p>
</p><p>&emsp;&emsp;“好個屁！”羅峰一聲嘶吼。</p>
</p><p>&emsp;&emsp;彭！彭！彭！</p>
</p><p>&emsp;&emsp;巨大的宛如雞蛋般的微型宇宙內，混沌氣流充斥處處，論‘微型宇宙’威能比之金色的國度還要更強一籌！當年羅峰仗着這一招，即使那名班夫之主有俄蘿兒……依舊被羅峰強行抹殺了六千多名宇宙尊者。</p>
</p><p>&emsp;&emsp;此刻！</p>
</p><p>&emsp;&emsp;“微型宇宙，加持！”</p>
</p><p>&emsp;&emsp;“金色的國度，加持！”</p>
</p><p>&emsp;&emsp;“九唬河，衝擊！”</p>
</p><p>&emsp;&emsp;羅峰暴喝着。</p>
</p><p>&emsp;&emsp;除卻星辰塔外的最強手段，微型宇宙（屬宇宙的縮小化）、金色的國度（對時空的絕對掌控）、九唬河（領域類至寶的領域），三者屬不同類型，不金彼此牴觸，在一瞬間便完全疊加！三者疊加……單單金色的國度和九唬河，便足以令那無盡火焰崩漬。更何元石上更加強大的‘微型宇宙’。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”</p>
</p><p>&emsp;&emsp;強行碾壓！</p>
</p><p>&emsp;&emsp;垣奧之主周圍的無盡火焰領域完全崩潰，在‘微型宇宙’‘金色的國度’雙重加持下的九唬河，威能無盡，橫衝直撞，脣垣奧之主都受到影響。</p>
</p><p>&emsp;&emsp;“哈哈哈，痛快，不過……還是死去吧！！！”垣奧之主猛地一聲嘶吼，轟隆，整個神體暴漲瞬間便達到他真正的神體大小一百萬公里！百萬公里的巨大垣奧之主，雙手抓着數百萬公里的黑色神木。</p>
</p><p>&emsp;&emsp;‘焚滅’所形成的無盡威能完全聚集在黑色神木上，令黑色神木都開始騰繞起絲絲黑色氣流。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;一個直搗！</p>
</p><p>&emsp;&emsp;黑色神木的斷茬一端，直接朝羅峰那一搗！</p>
</p><p>&emsp;&emsp;這一搗……即使有雙重加持下的九唬河依舊是寸寸崩潰，濤浪分兩邊，根本無阻攔着無盡火光、黑色氣流環繞的黑色神木。並且黑色神木還在不斷暴漲變家……直接搗向羅峰。</p>
</p><p>&emsp;&emsp;“微型宇宙，聚！”羅峰一聲嘶吼，只見這混沌一片的微型宇宙忽然……無盡的混沌氣流彷彿龍捲風般聚集向羅峰右手上的絕客戰刀，攜帶着無盡混沌氣流融合後的威能，羅峰狠狠一刀劈在那衝到面前的黑色神木。</p>
</p><p>&emsp;&emsp;砰砰砰！！！</p>
</p><p>&emsp;&emsp;威能衝知……</p>
</p><p>&emsp;&emsp;羅峰連續暴退數千公里，那桓奧之主也同樣被可怕衝擊力震得暴退數百公里。</p>
</p><p>&emsp;&emsp;“不可能！”垣奧之主獨眼中滿是瘋狂，看了眼手中的神木，發出瘋狂咆哮，“去死吧！”</p>
</p><p>&emsp;&emsp;“我還怕你？是你該死！”</p>
</p><p>&emsp;&emsp;羅峰四翼一振，微型宇宙、金色的國度、九唬河壓迫下……大勢上完全當據上風。手中絕客戰刀攜帶着微型宇宙聚集的威能，再度怒劈過去，欲要將那垣奧之主直接劈的湮滅。</p>
</p><p>&emsp;&emsp;“彭！”“彭！”“彭！”“彭！”……</p>
</p><p>&emsp;&emsp;二者閃電般交手。</p>
</p><p>&emsp;&emsp;盡皆都是最強威能出手。</p>
</p><p>&emsp;&emsp;忽然那無盡的微型宇宙無聲無息便消散了，施展一次維持的九秒時間已到，雖說還能繼續維持下去，可羅峰已經不想戰了。</p>
</p><p>&emsp;&emsp;“垣奧之不愧是桓奧之主，佩服！我就不多逗留了。”羅峰化作流光迅速地這，周圍空間早就封鎖，根本無瞬移。</p>
</p><p>&emsp;&emsp;“想走？做夢！”</p>
</p><p>&emsp;&emsp;垣奧之主咆哮着追殺羅峰。</p>
</p><p>&emsp;&emsp;“哈哈，就你還想追我？”羅峰大笑着，金色的國度和九唬河雙重阻礙下，令垣奧之主根本速度無和羅峰相比。</p>
</p><p>&emsp;&emsp;眼看着羅峰逃這，垣奧之主卻是根本沒辦，他已經發現了羅峰的神體氣息明顯弱了一籌，估摸着應該神體損失了一成！而他雖然施展十餘次最強秘，可神體損失不過才僅僅千分之二罷了。</p>
</p><p>&emsp;&emsp;這麼廝殺下去，絕對能將羅峰活活耗死！</p>
</p><p>&emsp;&emsp;可惜有‘金色的國度’加持那九唬河……掌控權完全在羅峰手裡，打的過就打，打不過也敢糾纏，不過看似可能丟掉小命的，就得快點溜了。</p>
</p><p>&emsp;&emsp;“羅峰！人類小子！算你跑的快，我不信祖神教其他宇宙之主也能跑這麼快，我就在我的地盤等着，看你祖神教能拿我怎麼樣？”垣奧之主發出震天的咆哮，在咆哮聲中，羅峰已經飛出了空間封鎖範圍，緊跟着一個瞬移便消失了。</p>
</p><p>&emsp;&emsp;“那個垣奧之主竟強成這樣，那黑色神木到底是什麼？”羅峰在龐大的垣奧秘境的其中一處虛空中，“論秘他明明比那星河之主要差一大截，可是有那神木……論攻擊威能，竟然不亞於星河之主。難怪他說之前在宇宙海一擊便湮滅一名宇宙之主。我都已施展金色的國度、微型宇宙、九唬河了，竟還是處在下風。”</p>
</p><p>&emsp;&emsp;羅峰也意識到</p>
</p><p>&emsp;&emsp;即使微型宇宙、九唬河、金色的國度在外加，絕客戰刀，施展金光秘。也就勉強媲美星辰塔第二層的威能！</p>
</p><p>&emsp;&emsp;用星辰塔自己是不怎麼消耗神力的。</p>
</p><p>&emsp;&emsp;可‘微型宇宙’足足消耗自己十分之一神體！</p>
</p><p>&emsp;&emsp;“若是剛纔沒施展微型宇宙，那我就是處於絕對的劣勢！怕是瞬間被轟飛，神體重創。”羅峰暗道，有微型宇宙加持，才令自己只是略處下風。</p>
</p><p>&emsp;&emsp;“保持最大威能每施展一次就得消耗10%神體。”百度貼吧破曉更新組小逸首發。</p>
</p><p>&emsp;&emsp;“施展幾次，那就得玩命了。”</p>
</p><p>&emsp;&emsp;羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;不是對手啊。</p>
</p><p>&emsp;&emsp;“祖神。”羅峰一翻手，便拿出了那金色令牌。</p>
