<title>《吞噬星空》▷ 第46章 刀？</title></p><p>&emsp;&emsp;羅峰仔細看着眼前通道的兩側牆壁，沒有任何標本，沒有任何生命圖“空白？”</p>
</p><p>&emsp;&emsp;“什麼意思？難道說這一段的生命圖，並非標本形式？”羅峰疑惑的沿着通道朝深處前進，仔細觀察着這通道內的一切痕跡，尋找蛛絲馬跡。</p>
</p><p>&emsp;&emsp;找不到。</p>
</p><p>&emsp;&emsp;沒有任何羅峰覺得特殊的痕跡。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;羅峰耳朵動了動，隱約周圍有着空靈的聲音響起，一陣陣空靈的聲音很是微小卻無所不在，漸漸的，聲音逐漸變大，並且周圍空間中浮現點點泛着黑光的光點，無數的光點開始凝聚，在羅峰前方不遠處凝聚起來。</p>
</p><p>&emsp;&emsp;化力一隱約模糊的身影，這是一泛着黑光的模糊身影，看似平常，卻讓羅峰不由自主生出膜拜之心。</p>
</p><p>&emsp;&emsp;模糊身影背對着羅峰。</p>
</p><p>&emsp;&emsp;“能到此，你離真神終極最差最後一步，記住……真神之路，欲達極致。”模糊身影緩緩道，“唯求於己！”</p>
</p><p>&emsp;&emsp;“望你能登頂烏啓樓 ……”。</p>
</p><p>&emsp;&emsp;模糊身影稍微側臉，看了羅峰眼，隨即便消散了。</p>
</p><p>&emsp;&emsp;羅峰愣愣的站在那，那道身影根本沒看清，自己也沒看清其模樣，可是在那道身影面前，卻直接生出膜拜之心，有一種欲要爲他戰鬥，爲他效死的無盡衝動。</p>
</p><p>&emsp;&emsp;“這，這僅僅只是一道虛擬的意識吧。”羅峰爲之震撼。</p>
</p><p>&emsp;&emsp;“絕對，絕對比我前一任的斷東河，強太多了。”</p>
</p><p>&emsp;&emsp;上一任斷東河，早就隕落。</p>
</p><p>&emsp;&emsp;不過卻是留下虛擬意識，形成能量之身，選出傳承者，最後才主動崩解。</p>
</p><p>&emsp;&emsp;虛擬意識……按理說並非生命，可也蘊含着全部記憶，記憶本身就是一種力量，當通曉一切記憶 通曉一切混沌法則等等，自然非同一般。像剛纔那一虛擬意識，羅峰估計便是‘神王陛下’留下的一道虛擬意識。</p>
</p><p>&emsp;&emsp;僅僅虛擬意識，便讓自己有要效死衝動。</p>
</p><p>&emsp;&emsp;若是神王陛下親自在這 哪還了得？</p>
</p><p>&emsp;&emsp;“應該，應該是神王陛下。”</p>
</p><p>&emsp;&emsp;“這烏啓樓，乃神王陛下建造！特別是這真神之路，內含的生命圖 更是珍貴無比，我斷東河一脈都沒有，神王陛下麾下的一般強者也沒資格接觸吧，能在這留下虛擬意識的，十有**是神王陛下。”</p>
</p><p>&emsp;&emsp;羅峰頓時感覺到……</p>
