<title>《吞噬星空》▷ 第40章 小型宇宙</title></p><p>&emsp;&emsp;無盡幽海極爲廣闊，而在它的上方，卻有着更加廣闊的法則海洋虛影。</p>
</p><p>&emsp;&emsp;大量的神力海水不斷降下，彷彿下着暴雨。</p>
</p><p>&emsp;&emsp;“是法則海洋！”</p>
</p><p>&emsp;&emsp;“竟然這麼多神力降臨！”</p>
</p><p>&emsp;&emsp;銀河聖地的宮殿羣中，那些真神、宇宙之主，還有大批的宇宙尊者等都一個個遙看過來，遙看着那法則海洋虛影都爲之震撼。</p>
</p><p>&emsp;&emsp;在無盡神力海水籠罩下正有着一白袍身影站着。</p>
</p><p>&emsp;&emsp;“吞吸速度竟能這麼快。”羅峰爲之驚歎。</p>
</p><p>&emsp;&emsp;一般神體恢復。</p>
</p><p>&emsp;&emsp;若是重傷，從90%神體恢復到100%神體，一般需要時間較短。</p>
</p><p>&emsp;&emsp;可若是從50%神體恢復到100%神體，所需要的時間則開始萬倍百萬倍的暴漲！因爲損失神體等於損失了部分靈魂，要恢復起來極艱難……這才造成損失輕微時恢復很容易，比如有98%的神體自然很快能恢復。</p>
</p><p>&emsp;&emsp;一個道理。</p>
</p><p>&emsp;&emsp;無盡幽海的體積大概是之前的90%，可是因爲是神力重組，實際上羅峰的靈魂沒有絲毫損失！因此他的吞吸速度極爲迅猛……</p>
</p><p>&emsp;&emsp;“我感覺到，我的每一份神力都在吶喊似的，瘋狂吞吸着。”羅峰驚歎，“並且正常情況下要吸納‘法則海洋’中的神力比較困難，可我現在吞吸，法則海洋直接降臨虛影，似乎極爲的配合。”</p>
</p><p>&emsp;&emsp;跨入不朽、跨入尊者、跨入宇宙之主。</p>
</p><p>&emsp;&emsp;在每個門檻跨越時，法則海洋會直接傾倒神力，羅峰此次突破是神體生命層次的突破，即便是本源意志再想幫助羅峰儘快提高神體也得遵循‘規則’，羅峰必須主動吞吸，才能引動那些神力海水降臨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一者羅峰靈魂完整，二者十萬倍的神力本身的吞吸力量驚人，三者本源意志在‘規則’允許下極度配合。</p>
</p><p>&emsp;&emsp;短短一年多點時間便讓無盡幽海，又再度擴張到直徑12光年。</p>
</p><p>&emsp;&emsp;“無法擴張了。”</p>
</p><p>&emsp;&emsp;白袍羅峰站在無盡幽海海面上，而高空中的法則海洋虛影則終於散去。</p>
</p><p>&emsp;&emsp;“達到直徑12光年，便無法吞吸到神力了。”羅峰若有所思點頭，“達到神體第三層次，所謂大小隨心、無限神體，恐怕這個無限神體也並非真正的無限。”</p>
</p><p>&emsp;&emsp;須知，原始宇宙的法則海洋內的儲備都是有限額的。</p>
</p><p>&emsp;&emsp;怎麼可能真正無限？</p>
</p><p>&emsp;&emsp;直徑12光年，便是一個無法超越的限度。</p>
</p><p>&emsp;&emsp;羅峰瞥了一眼遙遠處，在遙遠處宮殿羣中的確有着不少強者遙遙看着，顯然持續一年多的‘法則海洋虛影降臨’且時刻宛如暴雨般大量的神力海水，也讓那些強者們爲之震撼。</p>
</p><p>&emsp;&emsp;“開始吧！”</p>
</p><p>&emsp;&emsp;羅峰心意一動，只見旁邊一個個身影接連浮現。</p>
</p><p>&emsp;&emsp;分別是幽海分身、魔殺族分身、金角巨獸分身，加上地球人本尊，盡皆站在這。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;羅峰看着下方廣闊的無盡幽海。</p>
</p><p>&emsp;&emsp;“轟隆~~~”隨着羅峰一個意念，頓時下方無盡幽海轟然朝羅峰地球人本尊涌來，只見羅峰地球人本尊宛如無底洞，盡情吞納着一切神力海水，一眨眼工夫，原本浩浩蕩蕩廣闊無盡的無盡幽海竟然憑空消失。</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;準確說還剩下了一片小湖泊，相對之前的無盡幽海而言，這小湖泊簡直可以忽略。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰皺眉看着遠處虛空中的小湖泊。</p>
</p><p>&emsp;&emsp;“我地球人本尊，竟然無法容納整個無盡幽海的神力？”羅峰暗道，“那小湖泊，相當於之前我地球人本尊神體的儲量。也就是說……我地球人本尊擁有的神力，和直徑12光年的無盡幽海完全一樣，一分不多一分不少。”</p>
</p><p>&emsp;&emsp;“也不能太貪心。”</p>
</p><p>&emsp;&emsp;白袍羅峰看向身側，嗡~~~隱約金光亮起。</p>
</p><p>&emsp;&emsp;頓時，地球人本尊、金角巨獸分身、魔殺族分身、小湖泊、幽海分身，盡皆進入金光中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“去神國了。”</p>
</p><p>&emsp;&emsp;“銀河領主，迴歸他的神國了，吞吸到那般多神力，應該開始神國擴張爲小型宇宙了。”遠處觀看的虛金真神、火穹真神等一個個都期盼着。</p>
</p><p>&emsp;&emsp;廣闊的神國。</p>
</p><p>&emsp;&emsp;有草原，有大海，有山脈……羅峰站在高空，遙看着自己無盡的神國。</p>
</p><p>&emsp;&emsp;“我的神國，早就達到極限。”</p>
</p><p>&emsp;&emsp;“只要開始擴張，則會很快衍變爲小型宇宙。我的神力也吸納到極限，無法再吸納……那麼……就開始吧。”羅峰站在高空，情不自禁有些激動，怎能不激動？畢竟期盼這一天足足期盼了萬億紀元。</p>
</p><p>&emsp;&emsp;隨着羅峰的一個念頭，廣闊的神國頓時轟隆隆開始擴張。</p>
</p><p>&emsp;&emsp;原本的神國界壁再度朝外膨脹。</p>
</p><p>&emsp;&emsp;這一膨脹，頓時發生劇烈反應。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;整個神國震動，頓時一道虛空通道，直接連接到神國內，這一條不知道源自哪裡的虛空通道的這一端，瘋狂涌出了無盡的混沌氣流，濃郁的混沌氣流一涌入進來，頓時撕裂大地，撕碎海洋，一切破碎，重回混沌。</p>
</p><p>&emsp;&emsp;得到大量混沌氣流力量供應，神國開始瘋狂擴張。</p>
</p><p>&emsp;&emsp;“轟！”隨着神國擴張，又一道虛空通道誕生，更加多的混沌氣流涌來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宛如滅世場景。</p>
</p><p>&emsp;&emsp;羅峰站在神國中央，看着四周，一個個虛空通道接連誕生，涌來無盡混沌氣流，令整個神國內形成一處處混沌漩渦，神國且在持續擴張着。</p>
</p><p>&emsp;&emsp;一邊擴張。</p>
</p><p>&emsp;&emsp;神國本身還在不斷的移動着，神國本身就是在‘空間夾層’中，空間夾層往外便是原始宇宙膜壁，穿透膜壁便是進入宇宙海！此刻神國便是不斷在進發……</p>
</p><p>&emsp;&emsp;想要從神國一躍擴張到小型宇宙，是需要一定時間的。</p>
</p><p>&emsp;&emsp;轉眼便過去了七天。</p>
</p><p>&emsp;&emsp;“就要到一億光年了。”</p>
</p><p>&emsp;&emsp;“直徑一億光年，真神的小型宇宙一律都是如此。”羅峰站在無盡混沌氣流，期待感應着自己的神國。</p>
</p><p>&emsp;&emsp;虛空真神的小型宇宙直徑，直徑是從十億光年到百億光年。</p>
</p><p>&emsp;&emsp;可真神，卻一律是一億光年。</p>
</p><p>&emsp;&emsp;因爲在誕生之初，都一樣，小型宇宙剛剛誕生，當擴張成型後，則立即進行小型宇宙內部架構等等……當將來突破爲虛空真神，這小型宇宙的內部架構和真神實力等等，纔會影響虛空真神小型宇宙的大小。</p>
</p><p>&emsp;&emsp;“彭~~”</p>
</p><p>&emsp;&emsp;整個神國猛然一震。</p>
</p><p>&emsp;&emsp;原本的神國壁壘已然變爲了宇宙膜壁，且變成了一直徑一億光年的巨大天體。</p>
</p><p>&emsp;&emsp;緊跟着這直徑一億光年的小型宇宙竟然又在持續的擴張。</p>
</p><p>&emsp;&emsp;“還在變大。”本就激動的羅峰頓時愕然，“一切真神，小型宇宙盡皆一般大小。怎麼我的小型宇宙還在變大？”</p>
</p><p>&emsp;&emsp;“難道和我神體有關？”羅峰不由想到。</p>
</p><p>&emsp;&emsp;之前突破到十萬倍，那可是原始宇宙億萬族羣跪拜來賀，這場景簡直不可思議。</p>
</p><p>&emsp;&emsp;而神國擴張，本就和神體最有關聯！</p>
</p><p>&emsp;&emsp;神力路線，就是神體先突破，令神國可以繼續擴張些許。而一般走神力路線的，不管是3萬倍、6萬倍還是9萬倍，他們的小型宇宙也都是一億光年直徑。</p>
</p><p>&emsp;&emsp;羅峰，卻是突破這一桎梏。</p>
</p><p>&emsp;&emsp;在斷東河一脈、晉之世界對遠古文明記載，都沒發現十萬倍生命基因的真神誕生。這可比九萬倍難了不知多少，稀有了不知道多少。這樣一種情況下，十萬倍生命基因層次豈會那般簡簡單單？</p>
</p><p>&emsp;&emsp;須知，達到三萬倍，便是神體高度暴漲十倍。六萬倍則是暴漲千倍，九萬倍則是無限神體、大小隨心。這十萬倍？更是引起規則降臨億萬族羣來賀，若是一點特殊都沒有，那才叫笑話。</p>
</p><p>&emsp;&emsp;只是羅峰現在一心要成真神，未曾仔細研究罷了。</p>
</p><p>&emsp;&emsp;而現在，小型宇宙超過正常的一億光年直徑桎梏便是‘十萬倍生命基因層次’的其中之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;直徑越大，體積更是翻了跟頭似的暴漲。這小型宇宙擴張就越加緩慢，因爲所需混沌氣流更加的多。</p>
</p><p>&emsp;&emsp;直徑兩億光年，三億光年……</p>
</p><p>&emsp;&emsp;……</p>
