<title>《吞噬星空》▷ 第6章 弱點</title></p><p>&emsp;&emsp;“秘法竟然能夠這麼施展？”</p>
</p><p>&emsp;&emsp;“那位偉大存在怎麼就這麼聰明，單單一個“雨滴圖，就想出這麼多秘法？”羅峰將《時空隨筆》第一冊放到一邊，又拿起那第二冊，翻開厚重的金屬書籍，羅峰又如飢似渴的開始閱讀起來。</p>
</p><p>&emsp;&emsp;《時空隨筆》第二冊，對應《九宇混沌碑》第二幅圖“細雨圖”。</p>
</p><p>&emsp;&emsp;論深奧程度明顯比第一冊提高數百倍上千倍，因爲羅峰對第二幅圖本來才感悟個皮毛，看到書籍一頁又一頁書頁上所透露出的秘法，只感覺深奧無比。這些秘法都是根據《細雨圖》所創，有的蘊涵《細雨圖》皮毛，有的蘊涵《細雨圖》部分奧妙，有的則是概括整個《細雨圖》。</p>
</p><p>&emsp;&emsp;“竟然是這樣”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;“啊”</p>
</p><p>&emsp;&emsp;羅峰翻閱着這厚厚第二冊書籍，完全沉浸其中。</p>
</p><p>&emsp;&emsp;第一冊3219種秘法，羅峰僅僅花費三天，全部學會。</p>
</p><p>&emsp;&emsp;可是第二冊2102種秘法，其中有2083種根本看不懂只感覺雲裡霧裡，另外19種秘法，以羅峰能耐倒是能夠勉勉強強鑽研下去，而且隨着鑽研並且和腦海中的《九宇混沌碑》細雨圖相互對照，也有所得。</p>
</p><p>&emsp;&emsp;很多工廠，可以拆卸機器，根據機器樣品拆卸後的各個部件，而後反過來逆推研究出製造機器的辦法。</p>
</p><p>&emsp;&emsp;一個道理。</p>
</p><p>&emsp;&emsp;爲什麼秘法很珍貴？</p>
</p><p>&emsp;&emsp;就是因爲一套秘法會越來越深奧，指向法則深處！研究學習秘法……其實也有助於感悟本源法則！這就是爲什麼在宇宙當中，很多人都拼命想得到珍貴秘法的緣故，畢竟真正觀看混沌碑，是宇宙人類族羣最最稀少一部分人羣所擁有的特權。</p>
</p><p>&emsp;&emsp;普通修煉者，是看不到52尊混沌碑的！</p>
</p><p>&emsp;&emsp;羅峰長呼一口氣，放下手中的厚重書籍。</p>
</p><p>&emsp;&emsp;“好書。”</p>
</p><p>&emsp;&emsp;“真是好書。”羅峰看着眼前書籍的封面，封面上那“時空隨筆”四個字隱隱讓人感應到宇宙衍變星空變幻“如果價格再便宜一點就更好了”下次要購買第三冊就得10萬積分，我到哪裡弄那麼多積分。”</p>
</p><p>&emsp;&emsp;積分，太難弄到手。</p>
</p><p>&emsp;&emsp;“巴巴塔，我看了多久？”羅峰將書籍鄭重放進身後的書櫃中，同時間道。</p>
</p><p>&emsp;&emsp;“第一冊”看了3天，第二冊你看了兇天！”肩膀上的小惡魔說道。</p>
</p><p>&emsp;&emsp;“29天？”羅峰微微點頭，隨即搖頭一笑“3219秘法我三天全部學會，可是僅僅研究舊種秘法卻耗費29天，而且這19種還沒全部弄懂。”</p>
</p><p>&emsp;&emsp;“效果如何？”巴巴塔連問道。</p>
</p><p>&emsp;&emsp;“效果還行。”羅峰微笑”“我悟透第10、第11種玄妙。”</p>
</p><p>&emsp;&emsp;“靠”巴巴塔眼珠子快瞪出來了“羅峰，你太，太，太無恥了！這叫效果還行？”</p>
</p><p>&emsp;&emsp;雨滴圖蘊含基本的9種玄妙。</p>
</p><p>&emsp;&emsp;細雨圖又蘊含27種更深一層的玄妙。</p>
</p><p>&emsp;&emsp;暴雨圖，蘊舍最後27種最深奧的玄妙。</p>
</p><p>&emsp;&emsp;一共108種玄妙，是宇宙空間本源法則最本質最基本的108種單元。</p>
</p><p>&emsp;&emsp;“我這算是厚積薄發。”羅峰連道“我在混沌城，許多感悟都是支離破碎，都是若有所悟卻沒悟透。而現在鑽研這麼多秘法”讓我靈光閃爍，很多過去差點悟透的一下子就弄懂了，彼此相互對照，讓我連續悟透兩種玄妙，《飄血》108套劍法，我算是會了11套劍法……當然，過去的積累，透過《時空隨筆》讓我一次性收穫極大。可是往後就沒這種好事了。”</p>
</p><p>&emsp;&emsp;第一次看《時空隨筆》，啓發最大。</p>
</p><p>&emsp;&emsp;往後這種事，就不太可能了。</p>
</p><p>&emsp;&emsp;除非再次去參悟混沌碑，可混沌碑是在混沌城，且參悟機會很珍貴。</p>
</p><p>&emsp;&emsp;“啊。”羅峰忽然一瞪眼，猛地站起連喊道“我醜天一直在參悟《時空隨筆》，那這32天我不是一直沒聽課？哎呀，我喜歡的公開課也沒去聽。”太初區內是有很多學習課程，不過全憑自願去聽課</p>
</p><p>&emsp;&emsp;一般講解空間的，講解秘法的，羅峰還真的不屑一顧，那些不朽老師講的還真沒自己老師好。</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;講解“金之本源法則”，講解“空間、金，融合的，算是羅峰很重視的兩門課程。因爲老師真衍王擅長的是空間，對“金之本源法則”雖然也有些感悟，可是卻不如那些鑽研金之本源法則的不朽們。</p>
</p><p>&emsp;&emsp;“後悔又有什麼用。”中惡魔嘿嘿笑道“提醒你，你最喜歡的“空間、金”兩大本源法則融合的公開課，今天晚上就有一課。”</p>
</p><p>&emsp;&emsp;“哦，晚上就去！”羅峰連點頭“不過我先去試試，看我現在實力增加如何。”</p>
</p><p>&emsp;&emsp;羅峰連從書房外陽臺一躍而出，在半空中留下一串幻影，就來到自己的修煉場入口。</p>
</p><p>&emsp;&emsp;修煉場內，地面光可鑑人。</p>
</p><p>&emsp;&emsp;“模擬成虯龍城吧。”羅峰一聲令下，在巴巴塔的輔助之下，修煉場頓時迅速變化成一座巨大城亖市的一部分。</p>
</p><p>&emsp;&emsp;城亖市中無一人。</p>
</p><p>&emsp;&emsp;在一座十層高的普通高樓天台上，羅峰揹負着暗金色長棍站在那，低喝一聲：“起！”</p>
</p><p>&emsp;&emsp;頓時身後的暗金色長棍射出鋪天蓋地大量的金劍，密密麻麻的金劍足有1600枚，這1600枚金劍就彷彿跳舞的精靈一般迅速飛到一起，在半空中迅速的開始延伸出一狠狠蘊含法則玄妙的金絲，眨眼功夫就竄連成金色的柱子一——圖騰金柱！</p>
</p><p>&emsp;&emsp;“去！”羅峰遙指前方的一座銀行大樓。</p>
</p><p>&emsp;&emsp;轟隆隆</p>
</p><p>&emsp;&emsp;圖騰金柱滾動，空間隱隱震盪，圖騰金柱宛如瞬移似的，忽的穿越數公里，瞬間就砸在那座銀行大樓上，整個大樓微微一顫而後直接化爲擊粉，同時大樓下面整個大地都微微震顫，朝四面八方波及開去，大地彷彿海浪一般起伏。</p>
</p><p>&emsp;&emsp;而後”方圓數公里內全部化爲擊粉。</p>
</p><p>&emsp;&emsp;“力量控制不夠精確。”羅峰站在半空，任憑腳下居住樓化爲粉末，皺着眉頭“我想將攻擊力壓縮成一條直線，可還是沿着地面波及開了。”</p>
</p><p>&emsp;&emsp;“不過！”</p>
</p><p>&emsp;&emsp;“按照《時空隨筆》3000多種秘法”稍微改良一下，結合我剛領悟的第10、第11種玄妙，圖騰金柱威力明顯大多了。”羅峰指着遠處“去！”</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;只見圖騰金柱彷彿天神的懲罰，或是砸在這，或是砸在那”一旦被砸，那周圍數公里直接化爲粉末。</p>
