<title>《吞噬星空》▷ 第5章 巨斧？隕落？</title></p><p>&emsp;&emsp;東帝始祖閉着眼，閱讀着所得到的大量的龐大的記憶訊息。</p>
</p><p>&emsp;&emsp;而一旁北真星主則是忐忑看着，他很清楚東帝始祖何等重視這次交易，若是出岔子就麻煩了：“始祖無盡輪迴時代，偶爾才現身。而這次爲了斷東河一脈傳承，卻是經常現身，甚至已經數次說出不惜一切代價這話。希望這記憶之石，能如始祖所願！”</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;東帝始祖是高速瀏覽，速度比羅峰不知道快了多少，而且是迅速掠過很多底層的修煉經驗，直接從宇宙最強者更高一層開始閱讀看起……</p>
</p><p>&emsp;&emsp;安靜，大殿中掉下根針都能聽到。</p>
</p><p>&emsp;&emsp;“哼！”東帝始祖雙眸猛地睜開，眼眸中迸發出可怕的火焰。</p>
</p><p>&emsp;&emsp;“始祖？”北真星主開口。</p>
</p><p>&emsp;&emsp;“可惡，可惡的那人類銀河！”東帝始祖咬牙切齒。</p>
</p><p>&emsp;&emsp;“始祖，這記憶之石？”北真星主心中一顫。</p>
</p><p>&emsp;&emsp;“這顆記憶之石，的確有超越宇宙最強者的訊息。”東帝始祖冷笑，“而且還挺豐富，可是記載在這記憶之石上的修煉經驗，還不如我自己的高深！最多算是這修煉經驗較爲獨特，走了一條特殊的路罷了！”</p>
</p><p>&emsp;&emsp;“還沒到我的層次，給我何用？給我何用？”東帝始祖冰冷的聲音，令周團空間都在顫抖。</p>
</p><p>&emsp;&emsp;北真星主頓時滿臉怒色道：“始祖，這人類銀河竟然敢戲弄我們東帝聖地，敢騙取我們兩件至強至寶，我們一定要讓他後悔！”</p>
</p><p>&emsp;&emsp;“怎麼後悔？”東帝始祖看向北真星主，“你去原始宇宙？”</p>
</p><p>&emsp;&emsp;北真星主一窒。</p>
</p><p>&emsp;&emsp;其他輪迴時代的包括兩大聖地，沒有一個強者敢擅闖原始宇宙，非原始宇宙生靈一旦進入，那就是找死。</p>
</p><p>&emsp;&emsp;“那，那就讓他憑空得了兩件至強至寶？”北真星主也不甘。</p>
</p><p>&emsp;&emsp;東帝始祖則是冷漠沉思着。</p>
</p><p>&emsp;&emsp;或許北真星主不甘心兩件至強至寶，爲之心疼。可是東帝始祖何等眼光？那兩件至強至寶他根本不在乎……少兩件沒什麼，他憤怒的是這麼久的渴望，原本以爲能看到一蘊含更高深修煉經驗的記憶之石，可結果記憶之石中的修煉層次還不及自己。</p>
</p><p>&emsp;&emsp;希望落空！</p>
</p><p>&emsp;&emsp;不甘心啊！</p>
</p><p>&emsp;&emsp;和羅峰撕破臉？</p>
</p><p>&emsp;&emsp;可東帝始祖也明白，那羅峰是沒辦法觀看超過宇宙最強者層次的修煉經驗的，也就是說，羅峰的確是有‘誠意’的拿出一份修煉經驗‘高深’的記憶之石。只是羅峰自己也無法確定，記憶之石中的修煉經驗高深到哪一程度。</p>
</p><p>&emsp;&emsp;“或許只是運氣差？或許這羅峰身邊還有更高深修煉經驗的記憶之石？”東帝始祖還抱着一絲希望。</p>
</p><p>&emsp;&emsp;隨即他掌心浮現了一塊令牌。</p>
</p><p>&emsp;&emsp;那是傳訊令牌。</p>
</p><p>&emsp;&emsp;“羅峰！”東帝始祖直接傳訊。</p>
</p><p>&emsp;&emsp;遙遠的初始宇宙，城主府中。</p>
</p><p>&emsp;&emsp;羅峰正在一幽靜殿廳中獨自喝着酒，殿廳的一端便是外面的欄杆，扶欄而望，即可將整個混沌城近一半的場景盡情觀看。</p>
</p><p>&emsp;&emsp;看似愜意，實則他的意識超M都是在墓陵之舟的傳承空間中。</p>
</p><p>&emsp;&emsp;一尊神力化身正在那潛心感悟‘獸神之道’。</p>
</p><p>&emsp;&emsp;原本在第九深淵中的‘神力化身”羅峰早就令其主動崩潰了，因爲第九深淵中的所謂最高絕學……在斷東河一脈傳承中，可以找到更加詳細更加系統的秘紋圖流派，可以有海量的秘紋供自己參悟。</p>
</p><p>&emsp;&emsp;現在自己提高實力最快的辦法就是 儘早成爲宇宙之主！</p>
</p><p>&emsp;&emsp;只晨……</p>
</p><p>&emsp;&emsp;即使達到瓶頸，底蘊再足，真正突破時，短則困上百年千年，長則困個數十個紀元都很正常。當然若是走運或許能一蹴而就，直接功成，不過羅峰現在還沒到真正的瓶頸，當初停下修煉，是停在接近瓶頸處。</p>
</p><p>&emsp;&emsp;“有傳承空間的萬倍時間加速！”羅峰默默道，“一年，便相當於外界一紀元！就算再慢，也要不了幾十年，我便能成宇宙之主了。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭一皺，“北真星主給我的令牌？怎麼現在聯繫我，難道我給的記憶之石，有結果了？”</p>
</p><p>&emsp;&emsp;和東帝聖地交易的三塊記憶之石，自己早做好準備，都是超越宇宙最強者修煉經驗的，只是這三份既然沒資格歸納在‘核心傳承’內，其實註定了修煉經驗高深，也高深不到哪兒去。至少連斷東河的實力怕都不如。</p>
</p><p>&emsp;&emsp;因爲像斷東河這一層次的修煉經驗，都是歸納在覈心傳承的。</p>
</p><p>&emsp;&emsp;一翻手，掌心出現了那一塊令牌。</p>
</p><p>&emsp;&emsp;“羅峰。”那邊信息傳來。</p>
</p><p>&emsp;&emsp;“北真。”羅峰也迴應道。</p>
</p><p>&emsp;&emsp;“我是東帝。”那訊息繼續道。</p>
</p><p>&emsp;&emsp;羅峰一怔，隨即整個人一個激靈。</p>
</p><p>&emsp;&emsp;東龘槍龘整個宇宙海最古老的存在？看小型宇宙大小，應該也是宇宙海最強大的存在？</p>
</p><p>&emsp;&emsp;“沒想到東帝始祖聯繫我，更直接道出我的本名，真是我的榮幸。”羅峰道，一般其他輪迴時代更多稱呼自己爲‘人類銀河’．稱呼羅峰的是極少數的。</p>
</p><p>&emsp;&emsp;“兩件至強至寶，如何？”東帝始祖道。</p>
</p><p>&emsp;&emsp;“很好。”羅峰應道，“只可惜有一件是棍類攻擊至寶，若是換成一件領域類，或者再來一件宮殿類，那就好多了。”</p>
</p><p>&emsp;&emsp;“你的要求，我做到了。可是我的要求……你卻讓我很失望。”東帝始祖傳訊道，“你給我的記憶之石，雖說蘊含超越宇宙最強者的修煉經驗，可實在是少的可憐，對我根本無用。”</p>
</p><p>&emsp;&emsp;羅峰連道：“真是抱歉，只是我也無法觀看到超越宇宙最強者層次的內容，所以到底何等高深，我自然不清楚東帝始祖你怎麼呃……我都無法反駁。”</p>
</p><p>&emsp;&emsp;“你的意思是，我撒謊？”東帝始祖有着一絲惱怒。</p>
</p><p>&emsp;&emsp;“不是這意思。”羅峰辯解，“我只是說，我只知道那記憶之石中的修煉經驗，肯定超過宇宙最強者層次，僅此而已。”</p>
</p><p>&emsp;&emsp;“我以我的聲譽來保證，你這顆記憶之石的修煉經驗都還不及我此刻的層次。”東帝始祖道 “對我根本無用，所呃……我要求，你再給我一顆記憶之石，並且我不願給出任何至強至寶耕貳押。”</p>
</p><p>&emsp;&emsp;羅峰之前還驚詫，東帝始祖怎麼拿聲譽說事？</p>
</p><p>&emsp;&emsp;現在聽明白了這東帝始祖不想拿至強至寶了，想要再弄到下一顆記憶之石。</p>
</p><p>&emsp;&emsp;“東帝始祖，這可不行。”羅峰連道。</p>
</p><p>&emsp;&emsp;“一來我不清楚你的真假就這麼想要不付出任何代價就想得到第二顆記憶之石？不行！”羅峰道，“更何況當初我們早有約定第一次是兩件至強至寶抵押，若是第二次還想要，則必須付出四件至強至寶，少一件都不行。”</p>
</p><p>&emsp;&emsp;“說過，你第一顆對我沒任何用途！”東帝始祖道，“難道我還會對你撒謊？”</p>
</p><p>&emsp;&emsp;東帝怒啊。</p>
</p><p>&emsp;&emsp;他若不是真的渴望得到更高的修煉經驗，哪會和羅峰說這麼多廢話？他自視甚高，怎會瞧得上羅峰，羅峰唯一能令他重視的也就是斷東河一脈傳承。</p>
</p><p>&emsp;&emsp;“我不管東帝始祖撒謊不撒謊。”羅峰說的乾脆，“一句話，一切按照原來定的，想要第二顆記憶之石，就來四件至強至寶。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;東帝始祖大怒，直接斷絕了傳訊。</p>
</p><p>&emsp;&emsp;羅峰看着掌心的傳訊令牌，隨即搖頭一笑，翻手便收起。</p>
</p><p>&emsp;&emsp;“東帝？”羅峰冷笑，“一個永遠無法出聖地宇宙的老傢伙，你的聲譽在我面前一錢不值！連一份重寶都比不上，還想空口白牙就想再弄第二顆記憶之石？”</p>
</p><p>&emsp;&emsp;“看吧。”</p>
</p><p>&emsp;&emsp;羅峰默默道。</p>
</p><p>&emsp;&emsp;他早知道，這東帝始祖顯然很想得到更高深經驗，那麼，只要真的很渴望……這顆渴望的心，終究會令東帝始祖答應的。</p>
</p><p>&emsp;&emsp;“就看誰的耐心好了。”羅峰暗暗道。</p>
</p><p>&emsp;&emsp;茫茫原始宇宙，其中一處的宇宙膜壁。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一道巍峨身影直接衝出了宇宙膜壁，宇宙膜壁上出現了一個小空洞，但是很快就自動恢復了。只見這巍峨身影，有着刺向上方的兩彎曲的巨大彎角，有着血紅色的長髮，全身則是有着一層青色鱗片，胸前則是黑色鱗片，面孔上有着六隻眼睛，看似尖尖的一對耳朵下還隱藏着一對很小很小的耳朵。</p>
</p><p>&emsp;&emsp;他手持着一奇異兵器，環顧周圍。</p>
</p><p>&emsp;&emsp;“還是從我的神國，直接一路衝撞，衝出這原始宇宙最爽。非要跑到那宇宙最大黑洞過……太遙遠了。”巴獅之主嘶啞嘀咕着，“嗯，出發，前往傾峰界。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;隨即瞬移着前進。</p>
</p><p>&emsp;&emsp;僅僅半個小時左右，巴獅之主在茫茫混沌氣流中忽然停下，他遙遙看到遠處一巍峨巨大的小型宇宙。</p>
</p><p>&emsp;&emsp;“這是巨斧創始者的小型宇宙，我每次去傾峰界，都經過這，怎麼這次它給我的感覺，不太對勁呢？”巴獅之主嘀咕着，因爲距離遠，加上巨斧創始者的小型宇宙纔剛剛開始崩潰，所以內部空間完全崩潰，表面也出現了些裂縫空洞，可整體上還是保持完整球型，空洞裂縫也很小，遠距離不起眼。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;感覺不同。</p>
</p><p>&emsp;&emsp;過去的小型宇宙，是充滿着威嚴，充滿着生機。而現在這顆小型宇宙卻沒有絲毫生機，沒那股威壓了，自然令巴獅之主感覺不對。</p>
</p><p>&emsp;&emsp;“嗯？”巴獅之主立即一個瞬移，直接瞬移到那小型宇宙不遠處。</p>
</p><p>&emsp;&emsp;“啊！！！”</p>
</p><p>&emsp;&emsp;巴獅之主瞪大六隻眼睛，看着眼前這巨大的小型宇宙上，這小型宇宙表面上有着斑駁的一些裂痕，有着一些空洞，宇宙海中的混沌氣流正源源不絕涌入進去，透過空洞，他的視線都能看到裡面已經崩塌的一些碎裂大陸。</p>
</p><p>&emsp;&emsp;“巨斧？隕落了？”巴獅之主瞬間蒙了。 …</p>
