<title>《吞噬星空》▷ 第4章 普緹的野望</title></p><p>&emsp;&emsp;神殿內。</p>
</p><p>&emsp;&emsp;七名宇宙之主在圓桌旁分而坐下。</p>
</p><p>&emsp;&emsp;“知道你要來，所以我們都從傾峰界各處趕回來專門迎接你。”幽侯之主笑道，他和羅峰都乃是‘原祖’一脈，一個是黑暗之主弟子，一個是混沌城主弟子，這交談起來自然也就顯得親近的多。</p>
</p><p>&emsp;&emsp;羅峰笑看向周圍：“彭工之主、黯絕之主、燧石之主、螂犴之主，勞各位在這迎……”</p>
</p><p>&emsp;&emsp;“你第一次進宇宙海，我等自當迎接。”彭工之主撫摸着大鬍子，笑着，“其他一些宇宙之主因爲深入傾峰界水域，或者傾峰界內域。單單要出來……就得飛行避過很多危險處，短則百十年，長則以紀元爲單位。所以纔沒能趕來。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;越是危險處就越是不能瞎瞬移，一瞬移說不定就栽了。</p>
</p><p>&emsp;&emsp;“羅峰他初入宇宙海，按照老規矩。”混沌城主微笑一揮手，頓時在場七位宇宙之主面前都有了一酒杯，杯中都已盛滿酒。</p>
</p><p>&emsp;&emsp;“銀河領主，預祝你至寶無盡，生命永恆！”混沌城主笑着對自己弟子道。</p>
</p><p>&emsp;&emsp;“至寶無盡，生命永恆。”</p>
</p><p>&emsp;&emsp;其他五名宇宙之主盡皆道。</p>
</p><p>&emsp;&emsp;羅峰也點頭：“至寶無盡、生命永恆！”</p>
</p><p>&emsp;&emsp;他也知道這一規矩。</p>
</p><p>&emsp;&emsp;畢竟來這宇宙海闖蕩那就是在冒險，即使有分身的宇宙之主，照樣存在隕落可能！連宇宙最強者都可能隕落，誰敢說不會隕落？最多小心些避過太危險處能夠活久點，可毫無疑問——</p>
</p><p>&emsp;&emsp;在這，就是冒險！</p>
</p><p>&emsp;&emsp;爲的就是寶物！</p>
</p><p>&emsp;&emsp;“銀河領主，雖說至寶無盡、生命永恆。可有些話還是得說。”燧石之主直接道。</p>
</p><p>&emsp;&emsp;羅峰眉毛一掀，笑道：“燧石之主，請說。”燧石之主天生頑固，說話也衝，自己早有耳聞。</p>
</p><p>&emsp;&emsp;“你這實力如果僅僅和其他宇宙之主一道在傾峰界外域見識一番也還行，可若是要單獨闖蕩，去伺機奪寶，那就差的遠了。”燧石之主聲音渾厚，震動大殿，“特別是最瘋狂的第一宇宙時代強者，如果你單獨出動，一旦遇到第一宇宙時代的強者，很可能便會隕落！當然我知道你有分身之能，可至少你這人類分身上的至寶可都沒了。我看來，你身上至寶價值不不低。”</p>
</p><p>&emsp;&emsp;羅峰搖頭一笑。</p>
</p><p>&emsp;&emsp;這燧石之主果真是名不虛傳，說話夠衝，自己知道自己差點，但也不必這麼打臉吧。</p>
</p><p>&emsp;&emsp;“對，第一宇宙時代的強者是很瘋狂。”幽侯之主見狀連轉移話題，“說不定他們便會發狂死戰，是最難纏的。”</p>
</p><p>&emsp;&emsp;“不怪他們瘋狂。”黯絕之主沙啞道，“原始宇宙輪迴一代代，即使他們逃過原始宇宙大毀滅！可按照我們知曉的訊息，強者最多活三個輪迴時代。一旦到時間，他們第一宇宙輪迴時代便要全部隕落，包括宇宙最強者。”</p>
</p><p>&emsp;&emsp;“是啊，最多活三個輪迴時代。”</p>
</p><p>&emsp;&emsp;“原始宇宙一個個輪迴，看宇宙海中那一萬多顆破敗的小型宇宙便知道曾有多少宇宙最強者隕落了。根本無法超越三個輪迴時代存在。”</p>
</p><p>&emsp;&emsp;“也就兩大聖地特殊。”</p>
</p><p>&emsp;&emsp;“兩大聖地，也就兩顆宇宙而已。”</p>
</p><p>&emsp;&emsp;羅峰也暗自點頭。</p>
</p><p>&emsp;&emsp;宇宙海的確有很多未解之迷。</p>
</p><p>&emsp;&emsp;爲何最多活三個輪迴時代？</p>
</p><p>&emsp;&emsp;爲何那兩大聖地能例外？</p>
</p><p>&emsp;&emsp;宇宙海到底多大？宇宙海中到底有多少小型宇宙？有多少危險之地？有多少絕地？真的僅僅只是三大絕地嗎，有沒有可能在未探索區域還有第四個和傾峰界、流重山、宇宙舟媲美的絕地？</p>
</p><p>&emsp;&emsp;“第一宇宙時代面臨滅亡威脅。”混沌城主道，“所以更瘋狂磨礪自身，毫無疑問，實力越強纔有可能打破大限！畢竟兩大聖地曾成功，自然沒有誰輕易放棄，羅峰，你是得警惕第一宇宙時代強者。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“是，老師。”</p>
</p><p>&emsp;&emsp;“不單是第一宇宙時代，凡是實力頂尖的宇宙之主，你都得記下。”燧石之主鄭重道，“遇到他們都早點避讓，還有兩大聖地，凡是兩大聖地任何一個你都得避讓。你現在實力和他們比，差的多。”</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;“我知道你不爽，可我這是爲了我們鴻盟。”燧石之主道，“你如果遇到危險，立即向虛擬宇宙系統求救，虛擬宇宙系統會立即給鴻盟所有強者傳訊，讓最快的強者立即趕去的。”</p>
</p><p>&emsp;&emsp;“我懂。”羅峰點頭，沒多說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰的確是有些不痛快，卻也沒有多做爭辯，一切用事實說話吧。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;幽侯之主、彭工之主、黯絕之主、燧石之主、螂犴之主都離開了這聚集地，開始在傾峰界中進行闖蕩冒險了。</p>
</p><p>&emsp;&emsp;“燧石，你看在混沌城主面上也少說點，而且那羅峰也沒你說的這麼不堪吧。”螂犴之主和燧石之主在傾峰界外域虛空中，交談着。</p>
</p><p>&emsp;&emsp;“怎麼，在混沌城主面前就要低頭？而且我說的一點沒錯，甚至還說輕了。”燧石之主鼻腔中噴出兩道火焰，“那羅峰和班夫之主交戰，班夫之主是幹什麼的？那是精通幻術攻擊，物質攻擊方面差的很，連最強秘法都沒有，可羅峰呢，卻是被壓制着，還是最後使用了那微型混沌世界才能和班夫之主不相上下。”</p>
</p><p>&emsp;&emsp;“微型混沌世界好歹能一擊滅殺那麼多宇宙尊者。”螂犴之主道。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“也就大範圍對付弱者罷了。”燧石之主道，“微型混沌世界有點類似領域類至寶，集體性滅殺弱者還好。可對付一對一對付強者呢？也就是附加威能作用，而且這種大範圍的最強秘法又特別消耗神力。”</p>
</p><p>&emsp;&emsp;“消耗神力，只能附加些許威能，即使附加了也就和班夫之主物質攻擊手段差不多。若是沒這微型混沌世界，怕是誰都能欺負他。”</p>
</p><p>&emsp;&emsp;燧石之主鼻腔中火焰再度噴出，“哼，我說的算是輕了，他就是墊底，第一宇宙時代那些修煉無盡歲月的老傢伙們又個個瘋狂，兩大聖地個個都能蹂躪他。我說錯了？哼，他若是死，至少他的至寶都被奪去了。”</p>
</p><p>&emsp;&emsp;“他才修煉多久，至寶怕是人類族羣賜給他的。”燧石之主道，“我們辛苦纔得到一件好點的至寶，他剛成宇宙之主，便是一堆至寶在身。看吧，這個羅峰，肯定得吃個大虧。”</p>
</p><p>&emsp;&emsp;“你這麼說，嗯，他實力是差些。”螂犴之主緩緩點了下巨大的頭顱。</p>
</p><p>&emsp;&emsp;“哼，誰讓他是人類，就是遇到危險怕都有他那老師混沌城主去救。若論真正實力，沒他老師，他獨自在傾峰界外域闖蕩，不隕落纔怪。”</p>
</p><p>&emsp;&emsp;那天體山石表層峽谷，神殿內只剩下羅峰和混沌城主。</p>
</p><p>&emsp;&emsp;“羅峰，我也得去闖蕩了。”混沌城主道，“若有事可透過虛擬宇宙聯繫我。”</p>
</p><p>&emsp;&emsp;“是，老師。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混沌城主微笑看羅峰一眼，隨即一個瞬移便消失不見。</p>
</p><p>&emsp;&emsp;目送着混沌城主消失，羅峰看了眼身後的神殿，轉眼只剩下自己一個了。看來在宇宙海闖蕩的強者們的確是一直在磨礪着自己。</p>
</p><p>&emsp;&emsp;“宇宙海地圖中有關傾峰界的訊息，還有各大勢力強者訊息還是得細心研究下。”</p>
</p><p>&emsp;&emsp;神殿外的一岩石上。</p>
</p><p>&emsp;&emsp;銀甲銀翼的羅峰直接盤膝坐着，閉上眼，開始細心整理那些訊息，歸納出一些需要自己注意的重要之處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天體山石一直保持數倍光速移動着，在天體山石表面峽谷內的羅峰卻一直很寧靜，他沒急着去闖傾峰界外域。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一翻手拿出一令牌。</p>
</p><p>&emsp;&emsp;“坐山客老師聯繫我？不愧是至寶層次交流令牌，在宇宙海都能聯繫上。”羅峰意識滲透入這令牌。</p>
</p><p>&emsp;&emsp;一道訊息在其中。</p>
</p><p>&emsp;&emsp;“羅峰，你在宇宙海？”坐山客傳遞來的訊息。</p>
</p><p>&emsp;&emsp;“是。”羅峰迴道。</p>
</p><p>&emsp;&emsp;“在三大絕地哪一處？”坐山客追問。</p>
</p><p>&emsp;&emsp;“在傾峰界。老師你怎麼知道一定是在三大絕地？”</p>
</p><p>&emsp;&emsp;“三大絕地出世的至寶最多，各大勢力幾乎都是齊聚三大絕地，你第一次不到三大絕地，難道還到一些危險度極高，寶物卻極少的偏僻地方？你們人類族羣可沒這麼傻。好了，若是遇到危險，可向老師求救，只是，我不希望你求救。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰迴道。</p>
</p><p>&emsp;&emsp;宇宙海，無盡混沌氣流深處，危險之地‘北華雪嵐域’深處核心。</p>
</p><p>&emsp;&emsp;被無盡氣流環繞的一座孤寂的散發着陣陣青光的宮殿懸浮着，宮殿內隱隱有着一道道僕從身影，每一位僕從盡皆都是宇宙尊者。這裡便是‘坐山客’真正是居處所在，北華雪嵐域這一危險之地也代表着坐山客。</p>
</p><p>&emsp;&emsp;宇宙海近百股勢力卻沒誰來招惹這坐山客。</p>
</p><p>&emsp;&emsp;誰都知道……坐山客不好惹。</p>
</p><p>&emsp;&emsp;大殿。</p>
</p><p>&emsp;&emsp;王座上，高九萬多公里的巍峨老者正坐着。在大殿下正有一名蛇尾人身的人類‘蛇人’族強者侯着。</p>
</p><p>&emsp;&emsp;“哈哈，普緹，你那小師弟也進宇宙海了。”坐山客聲音轟隆。</p>
</p><p>&emsp;&emsp;“恭喜老師。”普緹連道。</p>
</p><p>&emsp;&emsp;“現在恭喜太早，他實力還差的遠。”坐山客俯瞰下方的普緹，“普緹，你跟隨我最久，最是瞭解我。你二師弟我很失望，已經幾乎算是放棄。你勤勤懇懇，不過我知道，我三個弟子中羅峰潛力最大，你二師弟次之，你潛力最弱。可你現在實力最強。”</p>
</p><p>&emsp;&emsp;普緹躬身：“弟子修煉時間最長而已，又一直在老師身邊，看的多，所以悟的也多。”</p>
</p><p>&emsp;&emsp;他一直很低調，從不顯擺自己，就連焱帝也都瞧不起普緹，認爲普緹之前僅僅一個僕從而已，他哪能知道普緹真正實力早悄然超越了他。</p>
</p><p>&emsp;&emsp;“我給你機會。”</p>
</p><p>&emsp;&emsp;“和你二師弟三師弟一樣的機會。”</p>
</p><p>&emsp;&emsp;“你也去宇宙海中好好闖蕩磨練吧。”坐山客看着普緹，一翻手手中出現了一截斷茬的青色木頭，“我無法準備對你而言最契合的至寶，這奇物神木便賜予你。它落在我手已經無盡紀元，在我這只是當收藏品，在你手，應該能發揮足夠威能。”</p>
</p><p>&emsp;&emsp;普緹神體微微顫抖。</p>
</p><p>&emsp;&emsp;和二師弟三師弟一樣的機會？</p>
</p><p>&emsp;&emsp;他等這句話，等多久了？</p>
</p><p>&emsp;&emsp;“是，老師，弟子一定竭力，不讓老師失望。”普緹躬身，聲音中卻充滿無盡信念。</p>
</p><p>&emsp;&emsp;“去吧。”坐山客點頭。</p>
</p><p>&emsp;&emsp;普緹再度躬身，而後才離開了大殿。</p>
</p><p>&emsp;&emsp;坐山客目光穿過殿門，似乎穿過無盡混沌氣流，遙遙看向傾峰界，緩緩道：“我已等了太久，太久了……”</p>
</p><p>&emsp;&emsp;雖然很晚，汗，不過更新完成了。已經初十了，繁忙很快過去，更新也會規律。</p>
</p><p>&emsp;&emsp;現在是二月份，新的一月剛開始也求下，謝謝。RO</p>
