<title>《吞噬星空》▷ 第15章 幻靈王</title></p><p>&emsp;&emsp;見幻靈王？</p>
</p><p>&emsp;&emsp;羅峰、迪倫、卜筮卡、洛都是眼界極高的，也知道宇宙人族1順宇宙國中一些巔峰存在的。比如一個宇宙級小傢伙想要見真衍王，想見就能見麼？純粹是做夢。一個道理，想要見幻靈王就能見麼？</p>
</p><p>&emsp;&emsp;“大哥，這一一”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;要見幻靈王，可自己跟幻靈王一點交情都沒有，都沒見過面。</p>
</p><p>&emsp;&emsp;“沒辦法？”洪看着羅峰“如果實在沒辦法，那就一一！</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;羅峰搖頭“大哥，我只能說，我試試看。</p>
</p><p>&emsp;&emsp;嗯。”洪微微點頭。</p>
</p><p>&emsp;&emsp;宴會繼續進行中。羅峰端着酒杯走到了銀雪侯身邊。”羅峰。”銀雪侯坐在那，微微舉杯示意。</p>
</p><p>&emsp;&emsp;旁邊的不朽神靈譽闞和界主姬風煙都連起身讓開，西羅峰則是坐在了銀雪侯的對面，笑着道:“銀雪侯，我有件事麻煩你。”</p>
</p><p>&emsp;&emsp;“什麼事？儘管說。”銀雪侯姬天藏看着羅峰，對待那洪他是有些不屑，可對羅峰他還是很看重的……一個能夠在虛擬宇宙公司中都那般耀眼的絕世天才，且背後有真衍王支持，只要不隕落，將來一定會非常可怕！</p>
</p><p>&emsp;&emsp;羅峰笑道：“請銀雪侯你幫忙發送一封郵件。”</p>
</p><p>&emsp;&emsp;“郵件？”銀雪侯瞳孔一縮，疑惑道“是給……</p>
</p><p>&emsp;&emsp;“幻靈王。”羅峰點頭。</p>
</p><p>&emsp;&emsp;銀雪侯暗驚。</p>
</p><p>&emsp;&emsp;“郵件的內容我來寫，當然也會讓銀雪侯你過目！”羅峰笑道“不管怎樣這郵件是讓銀雪侯你發送自然不能讓銀雪侯你爲難。</p>
</p><p>&emsp;&emsp;“哈哈，這點我放心，相信羅峰你也不合惹幻靈王生氣的。”銀雪侯微笑點頭。</p>
</p><p>&emsp;&emsp;“嗯，這是內容。”</p>
</p><p>&emsp;&emsp;羅峰伸出手腕，手腕上的護臂屏幕上浮現一封郵件，郵件內容已經打開。</p>
</p><p>&emsp;&emsp;銀雪侯看着屏幕閱讀。</p>
</p><p>&emsp;&emsp;“他要見幻靈王？真，真敢想啊，他一個宇宙級小傢伙，又沒有什麼特殊背景地位。幻靈王什麼身份怎麼會見他？”銀雪侯大吃一驚，疑惑看着羅峰“羅峰你有必要這麼替他出頭麼？</p>
</p><p>&emsp;&emsp;“好比親兄弟，當然得幫忙。”羅峰說道。</p>
</p><p>&emsp;&emsp;“嗒。↑，銀雪侯點頭。</p>
</p><p>&emsp;&emsp;“這郵件我替你發給幻靈王，至於幻靈王願意不願意接見你和洪，就看運氣了。”銀雪侯笑着道“我提個建議，假設你老師真衍王願意出面，不管怎樣至少見面……幻靈王肯定會跟你見面。”</p>
</p><p>&emsp;&emsp;羅峰一笑搖頭。</p>
</p><p>&emsp;&emsp;不到實在沒法子還是別讓老師出面老師教導自己已經恩德無限，還讓老師給自己煩惱這煩惱那當老師是保姆麼？</p>
</p><p>&emsp;&emsp;這是很不敬的行爲。</p>
</p><p>&emsp;&emsp;“已經發送。”銀雪侯看向羅峰“一旦幻靈王願意見你，我會通知你。”</p>
</p><p>&emsp;&emsp;“謝謝。</p>
</p><p>&emsp;&emsp;羅峰笑道“我的虛擬宇宙網絡編號告訴你下，你可以和我聯繫。</p>
</p><p>&emsp;&emsp;這一場接風宴的主角是羅峰，在宴會進行過程中，羅峰也端着酒杯和那一位位偉大不朽神靈們進行些交談，那些不朽神靈們也不敢輕視眼前這小傢伙……畢竟這小傢伙單單現在的權力就已經能夠影響到他們了。</p>
</p><p>&emsp;&emsp;宴會結束！</p>
</p><p>&emsp;&emsp;可銀雪侯已經沒有收到幻靈王的回信。</p>
</p><p>&emsp;&emsp;穹玉星，羅氏莊園。</p>
</p><p>&emsp;&emsp;乾巫宇宙國真正的高層們，已經一個個乘坐宇宙飛般離去。連那三巨頭‘紫電侯\‘金羽侯\‘黑湮侯，也都離開了。</p>
</p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;客人已經離去，羅峰獨自一人走在這寂靜又廣闊的宮殿走廊上。</p>
</p><p>&emsp;&emsp;“大哥。”羅峰一眼看到遠處正默默坐在草地上的黑衣男子洪。</p>
</p><p>&emsp;&emsp;羅峰猶如一陣風躍過欄杆，行進幾步來到洪身邊，洪轉頭看了眼羅峰：“坐。”</p>
</p><p>&emsp;&emsp;“還在煩惱呢？”羅峰坐下笑道。</p>
</p><p>&emsp;&emsp;“不是煩惱，而只是在等待。”洪轉頭笑看羅峰一眼“等待那機會來臨，不管怎樣，至少今晚我是知道了爲什麼那銀雪侯阻礙我和姬青的原因，弄清楚緣由，我才能想辦法解決阻礙。”</p>
</p><p>&emsp;&emsp;“很有信心啊。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“沒一點信心，只是……有些事該去做。”洪笑道“努力了，便不會後悔。就算現在我做不到……可等將來我的實力變得更強，甚至於比那幻靈王更強，自然還能將青青帶回來。”羅峰驚愕看着大哥。比幻靈王更強？捨己這大哥是說大話，還是說他很自信呢？</p>
</p><p>&emsp;&emsp;幻靈王……那絕對堪稱是縱橫宇宙的超級存在了，翻手間恐怕就能讓億萬人死去，讓一羣不朽神靈沉迷於幻境死去。</p>
</p><p>&emsp;&emsp;“心中無限，前途便無限。”洪看着羅峰“老三，別心存畏懼。</p>
</p><p>&emsp;&emsp;如果連你心底都感到超越是很難的事，現實中怎麼又能實現？</p>
</p><p>&emsp;&emsp;羅牛一怔。</p>
</p><p>&emsp;&emsp;心中無限？前途佼無限？</p>
</p><p>&emsp;&emsp;“再厲害的超級存在，也是一步步累計的。</p>
</p><p>&emsp;&emsp;洪笑道。只要你一直在進步，一直在進步，而你的壽命又是無限的……那麼，就算成爲宇宙中最偉大的存在，也並非不可能。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;忽然一怔一一連意識連接虛擬宇宙網絡，瞬間便迴歸。</p>
</p><p>&emsp;&emsp;“大哥。”羅峰臉上露出笑容。</p>
</p><p>&emsp;&emsp;“嗯？”洪看着羅峰，笑了“看你表情，似乎有好事。</p>
</p><p>&emsp;&emsp;“。，我剛剛收到銀雪侯的來信。”羅峰微笑着。</p>
</p><p>&emsp;&emsp;“鋃雪侯的來信？”洪眼睛一亮。</p>
</p><p>&emsp;&emsp;“嗯，他轉發了那幻靈王的回信內容。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;“答應了？”洪雙眸迸發出實質般的日光。</p>
</p><p>&emsp;&emsp;羅峰微笑點頭:“對”</p>
</p><p>&emsp;&emsp;“幻靈王會派遣麾下人員前往黑龍山島嶼九星灣，帶你們去她的宮殿去拜見她。”羅峰說道“所以我們從現在開始，時刻分出一絲意識留在虛擬宇宙網絡中，等待那幻靈王的接見。</p>
</p><p>&emsp;&emsp;洪點頭。</p>
</p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣小區。</p>
</p><p>&emsp;&emsp;羅峰、洪看着眼前的男子。</p>
</p><p>&emsp;&emsp;這是一名身高約爲三米，有着一對黑色羽翼翅膀，額頭上更是長着數十根長短不一尖角的黑色戰鎧男子，這名黑色羽翼男子正面帶微笑看着羅峰：“真衍王的弟子羅峰？你好，我是幻靈王的弟子布舍喇。”</p>
</p><p>&emsp;&emsp;“你好，布舍喇。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“這就是想要娶小師妹的傢伙？”黑色羽翼男子看了一眼洪，嘴角微微翹起，似乎有些不屑，洪剛要回答，黑色羽翼男子就轉向羅峰“我們走吧，老師在等你們。”</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;羅峰點頭，當即帶務洪，跟隨這名黑色羽翼男子迅速離開九星灣小區，在離九星灣小區不遠的一個傳送點，直接傳送離開。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰、洪、黑色羽翼男子布舍喇，這三人憑空出現在了一座浩瀚的宮殿廣場上。</p>
</p><p>&emsp;&emsp;“轟隆隆”海浪拍擊着岸邊。</p>
</p><p>&emsp;&emsp;整個宮殿高約十萬公里，分九層，最低層第一層就是臨近海邊，而羅峰他們所出現在的宮殿廣場是第五層的宮殿廣場。</p>
</p><p>&emsp;&emsp;“隨我來。”黑色羽翼男子在莽帶路。</p>
</p><p>&emsp;&emsp;進入幽深的宮殿中，一路前進。</p>
</p><p>&emsp;&emsp;就算是洪，也是跨入宇宙級的，所以三人前進速度還是很快的，片刻後便來到第七層。</p>
</p><p>&emsp;&emsp;這是一間幽靜的殿廳。</p>
</p><p>&emsp;&emsp;殿廳門口站着一名名穿着彷彿雲霧般輕柔白紗衣的女子，一條毛茸茸的尾巴在後面微微甩動着，這些女子都有着動人心魄的紫色眸子，當她們看過來時……讓人感覺到她們眼眸中蘊含的慾望。</p>
</p><p>&emsp;&emsp;在黑色羽翼男子帶領下，羅峰、洪步入殿廳內。隨着不斷前進。</p>
</p><p>&emsp;&emsp;旁邊站着的女子，從之前的一名名白紗衣女子，變成一名名黑紗衣女子，可是顯然這些女子都是來自同一個種族，都是紫色眸子、毛茸茸尾巴。</p>
</p><p>&emsp;&emsp;又走了上千公里，旁邊站着的女子變成了紫色紗衣女子。</p>
</p><p>&emsp;&emsp;“好奇妙的幻境。”羅峰走在這巨大的神靈殿廳中，看着旁邊站着的那排列開的女子，竟然不知不覺中陷入了一個的幻境中，彷彿這些女子一個個都赤裸着施展着各種魅惑引誘靠近過來。</p>
</p><p>&emsp;&emsp;奈何一一羅峰、洪，都是修心方面極高的人，並沒有刻意施展的這種幻境，根本影響不到羅峰和洪。</p>
</p><p>&emsp;&emsp;“老師！”黑色羽翼男子恭敬躬身，聲音迴盪在這廣闊的殿廳中，不斷迴盪着。</p>
</p><p>&emsp;&emsp;羅峰、洪同時停下。</p>
</p><p>&emsp;&emsp;擡頭一眼就看清遠處那雕刻成無比複雜的各種雕像的巨大王座上，正蜷縮躺着一名有着一頭紫色長髮，紫色眸子、紫色毛茸茸尾巴的女子，當那一雙眼睛朝下方俯看時……周圍天地都彷彿陷入一種氣息中。</p>
</p><p>&emsp;&emsp;“幻靈王。”羅峰屏息。</p>
</p><p>&emsp;&emsp;聽過幻靈王的威名，羅峰不敢怠慢。</p>
</p><p>&emsp;&emsp;“羅峰？”輕柔的聲音，從那遠處高臺上的巨大王座上傳來「“果真不愧是宇宙級就能闖到幻境海第十座島嶼的天才，心性果真堅定，我喜歡你這種心性堅定的小傢伙……你老師真衍王，也的確很有眼光，之前培養一個嗜血王，而看你的資料，也是殺戮很瘋狂的……真衍王一脈還真是個個如此，老師殺戮瘋狂，這徒弟殺戮也個個瘋狂。</p>
</p><p>&emsp;&emsp;“謝幻靈王誇讚。”羅峰躬身。</p>
</p><p>&emsp;&emsp;老師真衍王，的確有瘋狂逆夭的一段時期。</p>
</p><p>&emsp;&emsp;其它是現在低調很多，一直在混沌城潛修，否則單單論暴力程度，老師是絲毫不亞於嗜血王三師兄的。</p>
</p><p>&emsp;&emsp;“。恩”那巨大王座上慵懶躺着的魑魅族的偉大存在，那雙紫色眸子又俯看向洪“你就是青青說的‘洪\？</p>
</p><p>&emsp;&emsp;躬身應道。</p>
