<title>《吞噬星空》▷ 第4章 AAA神靈基地</title></p><p>&emsp;&emsp;“人好多！……</p>
</p><p>&emsp;&emsp;“這麼多飛船。”</p>
</p><p>&emsp;&emsp;羅峰等人都驚歎看着眼前場景，這是一個直徑超過三萬公里的大廳，這麼龐大的大廳足以容納數十億宇宙戰士集和諧合！</p>
</p><p>&emsp;&emsp;“這得有數百萬人吧。”</p>
</p><p>&emsp;&emsp;“嗯，絕對有。”</p>
</p><p>&emsp;&emsp;“前面前有數千艘飛船在排隊了。”
            щшш•т tκa n•CO</p>
</p><p>&emsp;&emsp;只見一艘艘飛船按照次序停在大廳內，這些宇宙飛船有的上千米直徑，有的僅僅百米直徑，宇宙戰士數量也不同。有的一艘宇宙飛船就容納百萬宇宙戰士，有的卻僅僅容納幾名強者。</p>
</p><p>&emsp;&emsp;“別傻站着，上飛船。”隊長泰沃一聲低喝，同時迅速從隨身攜帶的世界戒指中取出一艘直徑百米的飛碟狀宇宙飛船。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;泰汰率先沿着艙門迅速登上飛船，麾下的九名界主戰將‘狂舞’‘神靈’‘毒藥’‘岩石’‘瘋子’……也一個個迅速登船。</p>
</p><p>&emsp;&emsp;“材料是四級合金。”羅峰登船時目光一掃，仔細看了眼飛船表面上的法則秘紋，“竟然是最基礎最普通的法則秘紋？泰汰，畢竟是一名不朽神靈，而且是在域外戰場活了很久的不朽神靈，弄個好點的飛船應該不難。”</p>
</p><p>&emsp;&emsp;羅峰不再多想，迅速登船。</p>
</p><p>&emsp;&emsp;譁，艙門關閉！</p>
</p><p>&emsp;&emsp;只見密密麻麻一艘艘飛船，停在這集丵合大廳中，隨手緩緩朝前方飛行，依次進入通道。</p>
</p><p>&emsp;&emsp;羅峰他們一羣人呀剛進入飛船，走在最前面的泰沃就喝道：“去休息廳！”</p>
</p><p>&emsp;&emsp;“不去控制室？”羅峰笑着問道。</p>
</p><p>&emsp;&emsp;“反正是智能控制飛船，在休息廳，一樣能夠命令智能。”走在羅峰旁邊的‘狂舞’笑道，狂舞是一名紫發俊美青年，爲人和氣，是整個界主小隊中和羅峰走的最近的一個，其實之所以走的近還有一個原因。</p>
</p><p>&emsp;&emsp;因爲狂舞、羅峰都是精神念師，且長相也比較接近，畢竟人類族羣中有很多種族，長相各種奇怪模樣，長相接近也是容易親近的。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;抵達休息廳，休息廳是大概二十米直徑、十米高的房子，足足四百平米的空間，讓十名界主坐着倒也算是寬敞。</p>
</p><p>&emsp;&emsp;“來到安全小窩，心底就是舒坦。”毒藥一躍便直接跳到一個沙發上，在沙發上打滾。</p>
</p><p>&emsp;&emsp;“安全小窩？”新人岩石朝四周一看，略顯疑惑，“這休息廳的牆壁材料似乎……”</p>
</p><p>&emsp;&emsp;“FO級金屬鎢炎石母。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“陽級金屬？，岩石驚愕看着羅峰。</p>
</p><p>&emsp;&emsp;“對。”總是面帶着燦爛笑容，穿着一身華麗白色戰鎧的‘神靈’微笑道，‘休息廳是整個飛船最安全的地方，飛船主體材料是E9級合金，可在戰場上卻根本扛不住異族的一些可怕攻擊，所以隊長他訂購了這完會由鎢炎石母鑄就成的一座休息廳，這也是我們的安全小窩，遇到危險也能有反應對間。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;倒也聰明，買不起F級宇宙飛船乾脆其中一個艙室弄成F級金屬鑄就的。</p>
</p><p>&emsp;&emsp;“單單一個休息廳，我還買得起。可飛船……那就不行了。隊長泰沃笑道，同時下令，“外景虛擬100%。</p>
</p><p>&emsp;&emsp;滴！</p>
</p><p>&emsp;&emsp;雖然羅峰正坐在沙發上，肉眼卻已經看不到沙發、地面，只看到廣闊的大廳，和正在排隊的一艘艘宇宙飛船。隨着時間推移，一艘艘飛船迅速飛進通道中，很快羅峰他們乘坐的這艘飛船也飛進通道內。</p>
</p><p>&emsp;&emsp;沿着通道飛行，直線飛行了大概數十萬公里後，開始轉彎，沿着一條弧形通道飛行，所有的宇宙飛船都是沿着這條弧形通道飛行。</p>
</p><p>&emsp;&emsp;僅僅片刻！</p>
</p><p>&emsp;&emsp;“轟隆！”“轟隆！”“轟隆！”“轟隆！”‘轟隆！”“轟隆！”</p>
</p><p>&emsp;&emsp;那條長數十萬公里的直線通道，一道道閘門落下，開始死死關閉。</p>
</p><p>&emsp;&emsp;同時！</p>
</p><p>&emsp;&emsp;整個巨大兵營基地的最外圍通道閘門開始開啓，密密麻麻上萬的通道，卻僅僅開啓了數百個通道閘門。</p>
</p><p>&emsp;&emsp;“開啓能量防禦。”</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;隊長泰沃下令。</p>
</p><p>&emsp;&emsp;羅峰他們乘坐的這艘宇宙飛船從巨大的兵營基地的其中一條通道口瞬間飛出。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;從巨大兵營基地瞬間飛出到虛空中，令整個界主小隊十名成員會部都轉頭看向後方的巨大兵營基地，就算是已經很多次出去戰鬥的老兵們也是忍不住回頭觀看即使眼界極高的羅峰也是如此，因爲……太壯觀了！</p>
</p><p>&emsp;&emsp;“這就是兵營基地。”羅峰震撼道，透過外景虛擬清晰看到那懸浮在虛空中巨大的兵營基地。</p>
</p><p>&emsp;&emsp;整個兵營基地，根據羅峰目測最起碼達到數百萬公里直徑！</p>
</p><p>&emsp;&emsp;這是一個比太陽還要大的戰爭基地！</p>
</p><p>&emsp;&emsp;同時，這龐大的戰爭基地體表完全籠罩着一層彩色能量罩，這是覆蓋數百萬公里直徑戰爭基地的能量罩，實在太龐大了。如果近距離觀看太陽，何等震撼?更何況是近距離觀看這種猙獰的戰爭基地。</p>
</p><p>&emsp;&emsp;“彩色能量罩”“神秘強大的固化法則秘紋……”“個個直徑數百公里的機械炮口……”“密密麻麻的通道點……”“無數的能量點”。</p>
