<title>《吞噬星空》▷ 第7章 羅峰歸來</title></p><p>&emsp;&emsp;金色霧氣環繞這一座大陸，這是一座完全由金屬鑄就的大陸。</p>
</p><p>&emsp;&emsp;大陸上空。</p>
</p><p>&emsp;&emsp;一顆橢圓形的蛋懸浮着。</p>
</p><p>&emsp;&emsp;“咔，咔。”蛋殼上漸漸出現裂痕，隨着一隻手臂從蛋殼中伸出後，終於，蛋殼碎裂開來，一名完全赤裸、體型精壯的黑色短髮男子懸浮當空，他的雙眸幽深似海，被他盯着，都莫名的有一種恐懼感。</p>
</p><p>&emsp;&emsp;身高lj，g米，雖然略瘦一點，可就好比被鍛造過後的百鍊銅，給人無窮的力量感！黑髮短髮男子環顧金色大陸。”這就是我的體內世界？”男子眼眸中掠過一絲奇異色彩。刷！憑空消失，同一刻一一轟隆！體長達到齋勐1米的全身佈滿黑色鱗甲的金角巨獸出現在大陸當中。</p>
</p><p>&emsp;&emsp;太平洋海底深處，洶涌的海底暗流中。</p>
</p><p>&emsp;&emsp;金角巨獸瞬間消失，同一刻，全身赤裸苗黑色短髮男子出現。</p>
</p><p>&emsp;&emsp;“終於，終於變回來了。”羅峰眼眸中有着難掩的興奮“原核！”羅峰心意一動，意念進入體內，清晰看到在自己胸口心臟、肺的中央位置，也就是在膻中穴位置，出現了一顆緩緩旋轉，佈滿奇異金色秘紋，散發着淡淡金光的原核。</p>
</p><p>&emsp;&emsp;原核很小很小。</p>
</p><p>&emsp;&emsp;當初金角巨獸一百八十米時，這原梭直徑二十多公分。</p>
</p><p>&emsp;&emsp;而當羅峰變成人體時，原核的直徑僅僅幾毫米。</p>
</p><p>&emsp;&emsp;“基因原力！精神念力！”</p>
</p><p>&emsp;&emsp;羅峰心意一動。</p>
</p><p>&emsp;&emsp;轟隆隆</p>
</p><p>&emsp;&emsp;大量金色霧氣從體內世界傳送進入羅峰體內，而後迅速的聚集到羅峰身體的腹部丹田位置，迅速的旋轉聚集，有‘體內世界，的大量金屬性宇宙能供應，羅峰的丹田中迅速形成了一顆微型星球，兩顆，三顆！行星級三階！</p>
</p><p>&emsp;&emsp;現如今羅峰的身體，只能承受這麼多，想再提高，必須逐漸強化身體、提高丹田承載力。“轟倭隆”</p>
</p><p>&emsp;&emsp;同一刻，原核中，已經達到‘恆星級三階的羅峰靈魂正在瘋狂吸收外界的宇宙能量，宇宙能量剛剛吸入原核後，就被立即進行‘淬鍊，只走進行簡單的淬鍊，達到誅星級五階六階的層次，就迅速的離開原核，涌入羅峰的頭部識海。</p>
</p><p>&emsp;&emsp;洶涌的精神念力不斷聚集，很快發生質變，形成靈魂星球。</p>
</p><p>&emsp;&emsp;耗費了大概半個小時，終於停止。</p>
</p><p>&emsp;&emsp;識海中……</p>
</p><p>&emsp;&emsp;一顆血色星球居中，周圍五顆星球圍繞着它不斷旋轉。</p>
</p><p>&emsp;&emsp;行星級六階！</p>
</p><p>&emsp;&emsp;“羅峰，你的肉體是行星級三階，，你之前特殊能力是‘金剛身，所以，你的身體強度能比擬‘行星級四階武者的肉身。承載行星級六階的靈魂，已經是極限了。”巴巴塔說道。“明白。”</p>
</p><p>&emsp;&emsp;羅峰微笑睜開眼，旁邊飛來一名流銀護衛，從流銀護衛那接過空間戒指，念力撐開海水形成護罩，從中取出一套衣服穿好。“摩雲。”羅峰看向遠處。</p>
</p><p>&emsp;&emsp;瀰漫數千米的血色藤曼在海底，忽然急劇縮小，同時直接飛向羅峰！摩雲藤認主後……將一輩子只有一個主人，一旦羅峰魂飛魄散，摩雲藤也會死。刷！</p>
</p><p>&emsp;&emsp;摩雲藤變小後，融入羅峰皮膚消失不見，一陣陣情緒從摩雲藤的意識傳來：“開心1開心……“看起來，我跟過去一樣。”羅峰感嘆道“可是本質上，我的靈魂核心卻是‘原核‘體內世界。”身體是體∽界孕育出來。</p>
</p><p>&emsp;&emsp;那麼，羅峰現在這具肉身和金角巨獸肉身一樣，他們的要害都是一一原核靈魂和體內世界！西羅峰人身的頭顱就算被毀掉，其實也不會死，只需要能量供應，照樣能夠再度長出，就跟金角巨獸一樣。“羅峰，我讓你選取其他種族的分身，你非要選地球人。“金角巨獸肉身的進化速度，待會遠遠超過你地球人身體的進化速“雖然體內世界有金屬性宇宙能供應，可你的身體基因太差，能量再多，吃不下又能怎麼辦？”巴巴塔顯然依舊有些不滿。羅峰一笑。</p>
</p><p>&emsp;&emsp;他懂得這個道理，金角巨獸提高是靠‘體內世界”體內世界成長擴張一個奮次，那麼，金角巨獸會立即吸收大量能量，迅速跟着提高一個層次。這樣……金角巨獸和體內世界可以保持同一速度。可羅峰的身體基因，和金角巨告一比，差太多太多！進化跟不上。“還行，不能太貪心。”羅峰微笑道“至少，現在我是行星級人族身體狀態，是行星級六階精神念師。一旦使用金角巨獸身體，那可是恆星級三階金角巨獸！</p>
</p><p>&emsp;&emsp;一年多，從恆星級一階跨入三階。挺快了。越往後越慢，特別是突破進入宇宙級的關卡，耗費時間最多。“轟！”羅峰腳踏遁天梭，迅速破開海水。高空中。羅峰腳踏遁天梭，朝歐洲大陸方向飛去，表情冷峻。</p>
</p><p>&emsp;&emsp;“羅峰，自從吞噬獸一役後，全球最頂尖的一批強者隕落，戰神宮關閉，羣龍無首，也沒有像洪、雷神、還有你這樣，擁有絕對饋得住場面的強者。所以，一時間局勢混亂。”“而當年的第五議長阿特金，成爲現如今的最強者。”“阿特金、顏海，本來就是HR聯盟供奉的議員，然而自從歐盟國最強者，也就是HR聯盟最強者伊斯特隕落後。阿特金就是老大，他和顏海聯手，又帶領一批議員，或是威脅、或是強硬手段，迅速控制LIR聯盟。”</p>
</p><p>&emsp;&emsp;“並且，阿特金、顏海二人還結交薩戈尼赫魯。西薩戈尼赫魯，作爲印度國的天才，自然被雷電武館邀請加入，現在是雷電武館的一位巡察使。”“根據我滲透探查的情報。”</p>
</p><p>&emsp;&emsp;“這股勢力，阿特金原先是第五議長，顏海是當初競爭議長失敗，卻實力和賈誼相當的。這二人都很強。薩戈尼赫魯，則是覡如今地球上唯一的一位行星級精神念師，也是我當初誇讚的天賦僅僅在你之下的那人。”羅年表情冷溢。</p>
