<title>《吞噬星空》▷ 第17章 談判</title></p><p>&emsp;&emsp;羅峰心中一動。</p>
</p><p>&emsp;&emsp;在‘極限之家’的武者論壇資料庫中，就有很多有關武者之間恩怨的帖子。比如華夏國，武者們在六大基地市內是受到政府管制，受到法律約束！可是一旦離開基地市，進入怪獸們所在的區域，就沒法律約束了。</p>
</p><p>&emsp;&emsp;那是武者、怪獸們廝殺的地帶，沒有法律的地帶！武者又都是走在生死邊緣上的，彼此產生矛盾殺死對方的事情並不少見。</p>
</p><p>&emsp;&emsp;而各大武館、政府等等，是不想看到這種事情的。</p>
</p><p>&emsp;&emsp;武者，是人類的財富！</p>
</p><p>&emsp;&emsp;是人類對付怪獸的一大利器。他們不想武者在內訌中損失太大。所以就產生了‘內部談判’‘私了’的說法。大家有仇，好，我們坐在談判桌上談判，來了結彼此的恩怨。實在談判不了，那又是另一說。</p>
</p><p>&emsp;&emsp;“羅峰，你現在只是一個新人，剛剛進入武者這個圈子。還是樹敵少點比較好。”總教官鄔通笑道，“你剛剛開始，也是需要錢的時候。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰點點頭，能私了則私了，“鄔叔，不過也不能輕饒了張昊白！如果我實力弱，那次可真的被打斷手腳了。”</p>
</p><p>&emsp;&emsp;“那是當然。”鄔通點頭鄭重道，“不讓他們出血一次，還以爲我極限武館怕了他們。”</p>
</p><p>&emsp;&emsp;“鄔叔，你說要多少錢比較好？”羅峰問道，自己不太懂規矩，還是先問問比較好。</p>
</p><p>&emsp;&emsp;鄔通沉吟着說道：“惹你的只是一個普通人，那麼最好別超過五千萬華夏幣！而羅峰你好歹也是咱們武館精英，也不能要低了。最低一千萬華夏幣！一千萬到五千萬，你自己隨便報個數字吧。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰思忖着點點頭。</p>
</p><p>&emsp;&emsp;“你同意，那今晚我就通知他們來見面了。”鄔通笑道。</p>
</p><p>&emsp;&emsp;“好，麻煩鄔叔了。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;羅峰迴去先將《九重雷刀》秘籍收好，進入內部網絡‘極限之家’，仔細查找了有關武者之間私了談判的一些事。</p>
</p><p>&emsp;&emsp;“哦……原來是這樣。”</p>
</p><p>&emsp;&emsp;“這賠償金，竟然也牽扯到面子問題。”</p>
</p><p>&emsp;&emsp;羅峰一連看了很多帖子，心中總算對晚上的談判有點譜了。</p>
</p><p>&emsp;&emsp;“小峰啊，吃飯了。”母親龔心蘭的聲音從樓下傳來。</p>
</p><p>&emsp;&emsp;“來了，媽。”</p>
</p><p>&emsp;&emsp;羅峰關掉電源後，立即到了樓下。</p>
</p><p>&emsp;&emsp;樓下大廳中，父親和母親都在端着飯碗，而其中一個保姆正在炒菜。</p>
</p><p>&emsp;&emsp;“羅華呢？”羅峰疑惑道，“還沒回來？”現如今家裡請了兩個保姆，都是四十多歲的中年婦女。一個是專門照顧弟弟羅華的，羅華畢竟許多事情都不方便，有人專門照顧，就能經常出去逛逛了。</p>
</p><p>&emsp;&emsp;“你弟弟在旁邊的蓮花池公園，剛剛打過電話，馬上就到。”父親羅洪國笑道。</p>
</p><p>&emsp;&emsp;“怎麼這段日子，弟弟他經常去那公園？”羅峰疑惑道。</p>
</p><p>&emsp;&emsp;旁邊母親龔心蘭低聲笑道：“小峰啊，你弟弟他談了個女朋友了。”</p>
