<title>《吞噬星空》▷ 第32章 弒吳羽翼</title></p><p>&emsp;&emsp;聽混沌城主這麼一說，羅峰仔細思考起來。</p>
</p><p>&emsp;&emsp;之前金角巨獸分身踏入界主級後選擇的是‘吞噬金屬’成長到界主九階，這樣一來，體內世界可以達到九千萬公里直徑。好處是‘世界投影’將會非常非常的強大！壞處是要突破原核桎梏將會比普通金角巨獸難上十倍百倍！</p>
</p><p>&emsp;&emsp;又像‘千藤食星草’‘360主藤蔓的摩雲藤’‘蟲族母皇’突破到不朽神靈，個個難度都是遠超金角巨獸，這種逆天強大的要成爲不朽，都難如登天！</p>
</p><p>&emsp;&emsp;假設！</p>
</p><p>&emsp;&emsp;羅峰弄出的第三分身比‘金角巨獸’強上百倍，比如說羅峰弄了一個蟲族母皇爲第三分身，這蟲族母皇一旦成爲不朽，製造大批的不朽蟲族戰士。那可是號稱‘宇宙尊者’下無敵的，橫掃諸多不朽軍團的。</p>
</p><p>&emsp;&emsp;羅峰第三分身爲蟲族母皇的情況下，突破爲不朽神靈……難度難道沒一絲變化？這不符合一直以來的宇宙運轉規則。</p>
</p><p>&emsp;&emsp;“強大的分身，肯定會產生一些特殊困難阻礙。”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;“老師說的沒錯。”</p>
</p><p>&emsp;&emsp;“而我過去，孕育的前兩個分身，是地球人本尊、魔殺族分身。其中地球人本尊和金角巨獸一比太弱，魔殺族分身估計也就比得上‘金角巨獸’的十分之一。”羅峰暗想，“前面孕育兩個分身都太弱，所以沒顯現什麼特殊阻礙。”</p>
</p><p>&emsp;&emsp;“管他呢。”</p>
</p><p>&emsp;&emsp;“正如老師說的，困難挫折一旦闖過，自然會擁有更強大實力。”羅峰暗道。</p>
</p><p>&emsp;&emsp;……旁邊地面上便是一些其他異族強者屍體，可混沌城主卻很平靜看着羅峰，他從羅峰眼神中感覺得到那股‘銳氣’，一往無前的銳氣！</p>
</p><p>&emsp;&emsp;“當年科諦也是這樣。”混沌城主心中暗歎。</p>
</p><p>&emsp;&emsp;當年的科諦，現如今的羅峰，不管遇到什麼困難都是有着十足信心，不會絲毫氣餒。</p>
</p><p>&emsp;&emsp;“羅峰。”混沌城主喊道。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“你還沒有真正修煉《衍神七變》上一些運用法則的秘法吧。”混沌城主道。</p>
</p><p>&emsp;&emsp;“還沒有，弟子剛剛領悟‘鱗甲篇’法則內容，就立即來見老師了。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;雖然沒練。</p>
</p><p>&emsp;&emsp;可羅峰已經看過，整個《衍神七變》除了修煉參悟法則方面的內容外，還有四種特殊秘法，其實準確說是三種很強的運用秘法，第四種是《獸神變》，修煉這‘衍神七變’就會自然而然會施展這一招。</p>
</p><p>&emsp;&emsp;非常簡單，可其他三種秘法要修煉可就複雜了。</p>
</p><p>&emsp;&emsp;混沌城主微微點頭：“希羅多也是宇宙中一方霸主，而《衍神七變》中包含了他所有絕學，你現在才修煉成第一篇，還很弱小。先好好修煉他的絕學……也是有益處的。至於自創秘法、自創兵器……”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮，連仔細聆聽。</p>
</p><p>&emsp;&emsp;一般達到界主巔峰後都會開始自創秘法、自創兵器。</p>
</p><p>&emsp;&emsp;“其他界主等幾乎都是感悟普通法則，你不同，你修煉的‘獸神之道’。”混沌城主看着羅峰，“要自創秘法不容易。而且……你可知道，爲何界主巔峰就開始自創秘法？”</p>
</p><p>&emsp;&emsp;羅峰恭敬道：“是因爲別人的秘法不適合自己了。”</p>
</p><p>&emsp;&emsp;“對，不適合。”</p>
</p><p>&emsp;&emsp;混沌城主點頭，“而你還沒有修煉《衍神七變》中的戰鬥秘法，修煉都沒修煉，自然談不上‘不適合’。所以你需要做的是……是先潛心學習希羅多的戰鬥秘法，然後憑藉這秘法，一次次去戰鬥！經過無數次戰鬥，在戰鬥中你會漸漸感覺到……他的秘法無法百分百發揮你的戰鬥力，那麼，你那時候就可以開始逐漸的自創秘法了。在《衍神七變》的基礎上，逐漸創造一套屬於你的秘法。”</p>
</p><p>&emsp;&emsp;“我明白了。”羅峰恍然。</p>
</p><p>&emsp;&emsp;不因爲別人都這時候創造秘法，自己也這時候創造，別人情況能和自己一樣麼？自己修煉的可是比常人修煉的不知道難多少倍的‘獸神之道’，當然難的離譜，同時也強大的離譜。</p>
</p><p>&emsp;&emsp;真正該創造時再創造，水到渠成纔對。</p>
</p><p>&emsp;&emsp;“這是獸神兵，適合施展《衍神七變》的一件精神念師兵器。”混沌城主一翻手，頓時一厚重的巨大盾牌出現在半空中，這是一面通體金色，只是隱隱有着一些血色秘紋的古樸盾牌，整個盾牌高大約兩米，寬也有一米，在盾牌邊緣還有着一些小型獸神鵰刻，很是精美。</p>
</p><p>&emsp;&emsp;羅峰屏息。</p>
</p><p>&emsp;&emsp;“它叫‘獸神兵’。”混沌城主哈哈笑道，“算是紀念‘獸神’的。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰連點頭。</p>
</p><p>&emsp;&emsp;《衍神七變》中的戰鬥秘法沒練過，可自己看過，自然知道當年希羅多縱橫浩瀚宇宙使用的兵器就是‘獸神兵’。</p>
</p><p>&emsp;&emsp;“當然這不是希羅多使用的‘獸神兵’，他使用的獸神兵，早隨着他本人一起失蹤了。”混沌城主說道，“我人類族羣中也有很多強者曾經嘗試修煉《衍神七變》，雖然後來很多都一一放棄，可大多都訂購了‘獸神兵’，自然就有了統一的制式獸神兵，自然不算珍貴，一般般了。”</p>
</p><p>&emsp;&emsp;制式的？</p>
</p><p>&emsp;&emsp;不算珍貴？一般般？</p>
</p><p>&emsp;&emsp;羅峰暗自嘀咕，混沌城主的話可不能信，因爲混沌城主的眼界太高了，羅峰奪舍金角巨獸，竟然被認爲只是宇宙億萬族羣無數奇遇中‘中上’的奇遇。</p>
</p><p>&emsp;&emsp;“當然，當初嘗試修煉《衍神七變》的，大多是宇宙尊者。所以這獸神兵……足以讓宇宙尊者們進行廝殺，也不算差。”混沌城主又道。</p>
</p><p>&emsp;&emsp;“宇宙尊者用的獸神兵，都被說成一般般……”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;老師啊。</p>
</p><p>&emsp;&emsp;你的眼界太高了啊！</p>
</p><p>&emsp;&emsp;“這件獸神兵，你以後就用它吧。等你想要自創秘法時，到時候再自創兵器不遲。”混沌城主控制着那一面盾牌飛到羅峰身前。</p>
</p><p>&emsp;&emsp;“謝老師。”羅峰感激道。</p>
</p><p>&emsp;&emsp;雙手伸出接過這一面盾牌。</p>
</p><p>&emsp;&emsp;一接。</p>
</p><p>&emsp;&emsp;嘖嘖，挺重的，這一面盾牌不愧是給宇宙尊者使用的制式兵器，羅峰感覺這一面盾牌都比得上地球上大涅槃前的一艘驅逐艦了，當然到了羅峰這層次，翻手即可毀滅地球，這點重量就跟一團泥巴似的。</p>
</p><p>&emsp;&emsp;“我達到界主級，老師讓我過來。主要是提點我一番，然後給我這兵器？”羅峰暗想，同時將獸神兵收入世界戒指中。</p>
</p><p>&emsp;&emsp;“你達到界主級這修煉最重要的一個階段，作爲老師，也得給你一件寶物。”混沌城主說道。</p>
</p><p>&emsp;&emsp;混沌城主啊！</p>
</p><p>&emsp;&emsp;不愧是虛擬宇宙公司的最大BOSS，第一掌權人！人類族羣排名前三的超級存在，隨手給出一件獸神兵都沒當回事，自己還以爲老師讓自己過來贈送禮物是送的‘獸神兵’呢，看來太小瞧老師了。</p>
</p><p>&emsp;&emsp;“這是一件難得的珍寶，就算老師也無法煉製，如果它的特殊性公開，足以引起宇宙尊者們的追逐搶奪。”混沌城主微笑道，“不過這件珍寶從未現世，一直在我手上，所以還沒有其他宇宙生命知道有這珍寶的存在。當然，它對我的用途可以忽略了。”</p>
</p><p>&emsp;&emsp;羅峰聽的屏息。</p>
</p><p>&emsp;&emsp;可以忽略？</p>
</p><p>&emsp;&emsp;代表這件珍寶對老師‘混沌城主’還是有那麼一點用途的，能引起宇宙尊者們的追逐搶奪。這是什麼珍寶？老師出手真大方。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;混沌城主一翻手，周圍空間都是一陣震盪，一龐大的珍寶懸浮在上空。</p>
</p><p>&emsp;&emsp;“啊。”羅峰看着這件珍寶，呆滯了。</p>
</p><p>&emsp;&emsp;這是一套非常精美的‘銀色羽翼’，高約80米的龐大羽翼在半空中已經引起空間的微微震盪，羽翼上的一根根羽毛都清晰可見，不過能夠辨別……那些羽毛都是一些奇異金屬等等，個個鋒利的很。而非真正的羽毛！這甚至稱得上是一件兵器。</p>
</p><p>&emsp;&emsp;“這麼大。”羅峰輕聲嘀咕。</p>
</p><p>&emsp;&emsp;“你煉化後融入身體，它可大可小，大……即使億萬公里覆蓋那拉斯奧世界都是小事，小可小到比一顆細胞還小。”混沌城主道。</p>
</p><p>&emsp;&emsp;羅峰完全被震撼了。</p>
</p><p>&emsp;&emsp;這麼牛的兵器？</p>
</p><p>&emsp;&emsp;可比細胞小？可比拉斯奧大陸大？難怪可以引起宇宙尊者們的瘋狂追逐。幸好，從未現世，沒有其他宇宙生命知道它的特殊。</p>
</p><p>&emsp;&emsp;“它叫‘弒吳羽翼’。”混沌城主道，“依仗它可以飛行逃跑，也可以用來戰鬥。至於真正用途，怎麼用它……我會透過虛擬宇宙送一本典籍給你，你好好參悟。”</p>
</p><p>&emsp;&emsp;“是。”羅峰恭敬。</p>
</p><p>&emsp;&emsp;使用‘弒吳羽翼’的典籍是不能外泄，還是在虛擬宇宙中好。</p>
</p><p>&emsp;&emsp;“記住，切勿泄露它的訊息，單單看外表，甚至看你使用，就算宇宙尊者都無法確認……這弒吳羽翼真正的能力。”混沌城主鄭重道，“可是如果你外泄它的訊息，爲了實力而瘋狂的宇宙尊者可是有很多的。”</p>
</p><p>&emsp;&emsp;“弟子明白。”羅峰恭敬。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混沌城主微微點頭，心中暗自嘆息。</p>
</p><p>&emsp;&emsp;科諦死了。</p>
</p><p>&emsp;&emsp;羅峰……有了這弒吳羽翼，生存機會該大很多吧。</p>
</p><p>&emsp;&emsp;“你去吧。”混沌城主揮手道，“要離開混沌城去進行生死磨練時，再來見我一次。”</p>
</p><p>&emsp;&emsp;“是，老師。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;隨即羅峰憑空就被混沌城主直接挪移出了‘混沌墟’。</p>
