<title>《吞噬星空》▷ 第45章 蟄伏的兩千年</title></p><p>&emsp;&emsp;五名僕從跪伏在大殿下，不敢發出聲音。</p>
</p><p>&emsp;&emsp;那巨大王座上站着的天狼一雙碧油油的眸子卻是閃爍着兇光：“就算這人類下次再現身，等我得到消息要去找他時，恐怕這人類又隱匿消失了。”天狼立即意識到這一點，並且也迅速做出了決定。</p>
</p><p>&emsp;&emsp;“準備冰塊。”天狼低沉道。</p>
</p><p>&emsp;&emsp;“是，主人。”跪伏着的五名僕從同時應道，其中爲首的一位立即一翻手，恭恭敬敬將一雕刻好的條形巨大冰塊放在地面上。</p>
</p><p>&emsp;&emsp;天狼則是從王座上走下，四蹄漫步，走到冰塊前。</p>
</p><p>&emsp;&emsp;“你們和我說說，這人類和奔雷王、銀眸交戰的訊息。”天狼說着。</p>
</p><p>&emsp;&emsp;“是，主人，這人類先是和那奔雷王交戰，幾番交手，奔雷王竟然被那人類壓制着，而且人類速度又快的可怕，逃又逃不掉。只能被迫燃燒神體！燃燒神體後的奔雷王……速度卻依舊不及人類……”五名僕從接連敘說着訊息，雖然說的較爲簡略，可重點都已經說出。</p>
</p><p>&emsp;&emsp;天狼垂下頭顱看着那冰塊。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~”一個個妖族文字憑空浮現在冰塊上，一個個排名被迅速定下。</p>
</p><p>&emsp;&emsp;排名第一：血猧</p>
</p><p>&emsp;&emsp;排名第二：銀眸</p>
</p><p>&emsp;&emsp;排名第三：天狼</p>
</p><p>&emsp;&emsp;排名第四：黑風</p>
</p><p>&emsp;&emsp;排名第五：茨黯</p>
</p><p>&emsp;&emsp;排名第六：人類</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六個強者很多都是按照種族、族羣名定的，像‘茨黯’‘人類’都是族羣名，而‘天狼’那也是種族名。至於血猧、銀眸、黑風……也是按照外表模樣被冰獄中所定下的名字。這樣起名方式很常見，因爲冰獄中茨黯族就一個，人類也僅僅就一個。</p>
</p><p>&emsp;&emsp;冰獄中的強者排名迅速被定下，每個強者都附有一些訊息介紹，八百多名強者那也是令整個冰塊幾乎佈滿，唯有冰塊最上端卻留下很大一片空白。</p>
</p><p>&emsp;&emsp;五名僕從見狀暗自疑『惑』，彼此悄然傳音：“主人之前雕刻排名，是從冰塊最上面開始雕刻，怎麼這次卻不是？”</p>
</p><p>&emsp;&emsp;“是啊，主人無數次雕刻排名，還沒見過主人這樣。”</p>
</p><p>&emsp;&emsp;在他們議論中。</p>
</p><p>&emsp;&emsp;那冰塊最上端留白部分開始出現一個個妖族文字——“凡是將人類帶到我天狼這的強者，我起誓，將永遠護佑他。我見到這人類，也定不會動手殺戮，此誓言……透過這排名冰碑由整個冰獄所有強者見證！”</p>
</p><p>&emsp;&emsp;“好了。”天狼擡起頭顱，“你們臨摹出900份排名冰碑，送到那山巔。”</p>
</p><p>&emsp;&emsp;“是，主人。”五名僕從恭敬應道。</p>
</p><p>&emsp;&emsp;他們都迅速臨摹雕刻，以他們不朽神靈手段，自然是片刻便弄出900份冰碑來，隨即他們中其中一個便帶着這些冰碑……飛離了宮殿，前往遙遠處靠近冰海的一處山脈之巔，那裡是固定發放排名的地方，那裡禁止戰鬥、禁止停留，這是所有強者公認的。</p>
</p><p>&emsp;&emsp;那排名冰碑，悄無聲息的被一位位路過這的強者給帶走，而天狼的懸賞，自然而然藉此傳遍整個冰獄。</p>
</p><p>&emsp;&emsp;“天狼的護佑？”</p>
</p><p>&emsp;&emsp;“如果我能得到天狼的護佑，只要天狼不死，誰又能殺我。”</p>
</p><p>&emsp;&emsp;“天狼不會違背誓言吧。”</p>
