<title>《吞噬星空》▷ 第5章 獵捕</title></p><p>&emsp;&emsp;域外戰場，古老的星辰塔內。</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;羅峰獨自一人先是透過虛擬宇宙給重箭王下達命令：“重箭，感應我的位置，神國傳送過來。”</p>
</p><p>&emsp;&emsp;僅僅幾秒鐘後。</p>
</p><p>&emsp;&emsp;迷濛光芒在大殿內亮起，蕩起空間漣漪，一道身影憑空出現，正是戴着面具高瘦的重箭王，他見到羅峰後立即恭敬行禮：“拜見主人。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;同時也感應到星辰塔傳達的一股意念……是否擊殺闖入者？顯然這座大殿已經算是整個星辰塔較爲核心所在，是禁止外人闖入的，一旦闖入，星辰塔完全可以用自身能量進行滅殺。至於那些禁地空間卻是任由宇宙無數強者亂闖。</p>
</p><p>&emsp;&emsp;“不擊殺。”羅峰和星辰塔交流，星辰塔號稱宇宙最強至寶之一，可兵器終究只是兵器，智慧還是很低，思考速度或許媲美智能，可情感卻也就兩三歲孩童般稚嫩。</p>
</p><p>&emsp;&emsp;“當年天陣王的事情，他最終有沒有暴露？”羅峰問道。</p>
</p><p>&emsp;&emsp;“稟主人，沒有。”重箭王恭敬道，“若非主人提醒，我都發現不了，那天陣王非常陰險，在我仔細觀察下才發現驅武王的死，的確是有巧合在裡面。而且驅武王一死，我逃掉，妖族陣營那支隊伍實力絕對壓過我們這邊，而我們這邊只剩下一個天陣王……按理說，天陣王必死無疑，可是他卻活的好好的。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;沒暴露也在意料中，憑自己和天陣王的接觸，這人絕對非常有心機，就算暗算自己也是到了最後一刻突然暗中下手，若非自己意志強大破處幻境，恐怕還真讓天陣王成功了。</p>
</p><p>&emsp;&emsp;“星辰塔。”羅峰開始聯繫星辰塔，“查找人類不朽。”</p>
</p><p>&emsp;&emsp;……諸多鎮封星辰環繞的這座大殿內，羅峰閉眼盤膝而坐和星辰塔交流，而重箭王則是恭敬站在其身後。</p>
</p><p>&emsp;&emsp;“整個星辰塔內人類不朽神靈一共359個。”</p>
</p><p>&emsp;&emsp;同時一股訊息傳入羅峰腦海，一幅幅畫面浮現，正是一名名人類強者在星辰塔內戰鬥、修煉、和戰友交談的場景……這些都是人類，雖說整個星辰塔有數十萬不朽神靈，可真正是人類的畢竟是極少數。</p>
</p><p>&emsp;&emsp;很快便全部看完。</p>
</p><p>&emsp;&emsp;“沒天陣王？”羅峰眉頭微皺，“星辰塔，你仔細查看，星辰塔內是否有我護臂屏幕上這人？”同時護臂屏幕上出現圖像，正是那天陣王。</p>
</p><p>&emsp;&emsp;“塔內並沒有，這名人類在1800年前就已經離開。”星辰塔意念傳遞。</p>
</p><p>&emsp;&emsp;“已經離開？”羅峰睜開眼睛，忽的站起來。</p>
</p><p>&emsp;&emsp;“主人？”重箭王上前一步，恭敬道，“我們對付天陣王？”</p>
</p><p>&emsp;&emsp;“他現在不在星辰塔。”羅峰微微搖頭，這星辰塔是自己的主場，在這，自己將會佔據極大優勢，然而自己生死傳承實在太久超過6000年，很多超級強者一般在域外戰場闖蕩也就上萬年，天陣王離開也是很正常的。</p>
</p><p>&emsp;&emsp;“離開星辰塔，不知道是否還在域外戰場內。”</p>
</p><p>&emsp;&emsp;“或者說，回到了人類疆域？”</p>
</p><p>&emsp;&emsp;羅峰搖頭，眼眸中隱有厲芒，“很好，就算離開域外戰場，那更好！我照樣追殺你！”</p>
</p><p>&emsp;&emsp;“主人，我們接下來怎麼辦？”重箭王詢問。</p>
</p><p>&emsp;&emsp;“別急。”羅峰一笑，“那天陣王畢竟是鴻盟中一員，我認識的很多朋友，也是他的朋友！雖然我沒法直接去聯繫天陣王，可是透過朋友……還是很容易就找到天陣王在哪裡。到時候便可以動手。不過在這之前……我還有一件事情要做。”</p>
</p><p>&emsp;&emsp;重箭王略帶疑惑。</p>
</p><p>&emsp;&emsp;羅峰轉頭看着大殿外，那茫茫虛空中一顆顆鎮封星辰微微滾動：“練手以及順帶着抓靈魂奴僕！”</p>
</p><p>&emsp;&emsp;自己是星辰塔主人，雖說現在無法驅動整個星辰塔，可利用主場便利……還是很輕鬆的，羅峰能夠透過星辰塔，清晰知道那數十萬來自宇宙各地的不朽神靈都在哪一個禁地空間，甚至羅峰能安排星辰塔將自己送往那禁地空間。</p>
</p><p>&emsp;&emsp;“只要我願意，我可以任意選擇一異族強者戰鬥。”</p>
</p><p>&emsp;&emsp;“而且戰鬥期間，禁地空間內絕對不會出現新的‘出口’，即使一天、十天、一個月，都不會出現出口。”</p>
</p><p>&emsp;&emsp;“如此條件……”</p>
</p><p>&emsp;&emsp;“怎能錯過？”</p>
</p><p>&emsp;&emsp;羅峰眼眸中有着迸發着野心的火花，在宇宙中闖蕩，擁有戰友、擁有僕從非常重要！然而想要得到一名強大的僕從是非常艱難的一件事，要遇到自己剛好能解決還讓對手逃不掉，而且靈魂直接控制乃是‘靈魂類大師’才能做到的，而擅長靈魂方面的大師，本就極少。</p>
</p><p>&emsp;&emsp;除此以外，只有一個蠢笨辦法！</p>
</p><p>&emsp;&emsp;殺的對方陷入沉睡，然後控制！</p>
</p><p>&emsp;&emsp;可這蠢笨方法也有諸多弱點，殺到陷入沉睡？對方很可能察覺危機會自爆，其次怎麼那麼巧就沉睡，如果稍微過頭，就可能直接殺死對方。二，就算成功了，控制一個沉睡的不朽神靈，那得等多久才能讓沉睡的不朽神靈恢復，擁有強大奴僕？如果用珍貴寶物令其恢復、甦醒，那代價也太高昂了。</p>
</p><p>&emsp;&emsp;總之，要控制一名強大不朽奴僕，特別是和自身實力接近的奴僕，是非常難的事。</p>
</p><p>&emsp;&emsp;一般是那些靈魂類大師，做到的概率較高。</p>
</p><p>&emsp;&emsp;“在宇宙中，哪能隨心所欲遇到這麼多強者？而且哪能這般，隨意挑選強者？”</p>
</p><p>&emsp;&emsp;“天時地利都在我手。”</p>
</p><p>&emsp;&emsp;“就看我是否有抓獲奴僕的能耐了。”羅峰感應着星辰塔，和星辰塔交流，開始查找星辰塔內的異族不朽神靈中的一些超級強者，目標當然是那些‘封王極限’，以現如今實力，對付‘命隕王’‘七劍王’那層次想要虜獲奴僕有點異想天開了。</p>
</p><p>&emsp;&emsp;至於封王巔峰？</p>
</p><p>&emsp;&emsp;羅峰瞧不上眼，除非是封王巔峰的靈魂類大師。</p>
</p><p>&emsp;&emsp;於是羅峰就將目標確認在‘封王極限’和‘封王巔峰的靈魂類大師’上。</p>
</p><p>&emsp;&emsp;“就是他！”羅峰露出一絲微笑，“妖族陣營，茨鴉族……黑鴉王，封王巔峰的靈魂類大師，我的第一個目標。”</p>
</p><p>&emsp;&emsp;……星辰塔內一座座禁地空間，非常繁多。</p>
</p><p>&emsp;&emsp;在其中一座禁地空間內，狂風呼嘯，雪花漫天，在無盡的雪花中正有着三道模模糊糊的影子，正盤踞在雪地上。</p>
</p><p>&emsp;&emsp;“我們的運氣真是差，那最後逃的慢的封王高等人類，眼看就要被我們殺死，可沒想到最後時刻他竟然擺脫了黑鴉王的靈魂控制，得以逃掉。”彷彿烏龜般有着猙獰腦袋的岩石怪物低吼着，它那血紅色眼眸中滿是兇光。</p>
</p><p>&emsp;&emsp;“可惡。”另一名同樣生物也低吼着。</p>
</p><p>&emsp;&emsp;這兩位都是從宇宙邊緣疆域來的，暫時加入妖族陣營的‘虯甲堠族’，虯甲堠族乃是岩石類生命的一種，這兩名封王巔峰級的虯甲堠族強者，有着岩石類生命的一個共同優點——防禦非常強。</p>
</p><p>&emsp;&emsp;虯甲堠族加入域外戰場的本就稀少，封王級更是極少，在星辰塔內的，更是隻有三名封王級別，他們倆便是出名的‘虯甲堠族兄弟’。</p>
</p><p>&emsp;&emsp;“要有耐心。”</p>
</p><p>&emsp;&emsp;一道嘶啞聲音響起，這是一名臉上滿是黑色毛髮，只是露出一隻碧綠眼眸，好似一頭大鳥般的生命，他便黑鴉王，這支小隊的首領，“星辰塔中擁有着數十萬的異族不朽，我們有的是機會，只要有耐心，總能狩獵成功。”</p>
</p><p>&emsp;&emsp;兩名虯甲堠族強者低吼一聲，算是贊同。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黑鴉王突然扭頭看向遠處，兩頭盤踞着的虯甲堠族強者也轉頭看去，遙遠處忽然出現了一空間通道。</p>
</p><p>&emsp;&emsp;“我說的沒錯吧，要有耐心，這不，來獵物了。”黑鴉王沙啞道。</p>
</p><p>&emsp;&emsp;“咕~~”</p>
</p><p>&emsp;&emsp;“咕~~”兩頭虯甲堠族強者都發出興奮的吼聲，雙眸兇光閃爍，遙看着。雖說他們充滿殺意，可沒看到目標也不敢亂來。說不定就是妖族陣營的，或者來者實力比他們還強。</p>
</p><p>&emsp;&emsp;遠處風雪中，突兀出現一道身影。</p>
</p><p>&emsp;&emsp;黑鴉王、虯甲堠族兄弟都仔細看去，只見遠處那道身影很像人類，有着銀色羽翼，全身銀甲，正踏着虛空而來。</p>
</p><p>&emsp;&emsp;“是人類。”虯甲堠族兄弟低吼道。</p>
</p><p>&emsp;&emsp;“刀河王！”黑鴉王卻是面色微變，刀河王名氣頗大，令其心中警惕，可是卻也不會令黑鴉王直接放棄。</p>
</p><p>&emsp;&emsp;“哈哈……竟然在這遇到黑鴉王。”銀甲銀翼青年踏着虛空而來，笑聲令空間震動。</p>
