<title>《吞噬星空》▷ 第16章 冰崖堡</title></p><p>&emsp;&emsp;墓陵之舟的生死廊道中，站着一道道巍峨的身影，或是植物生命，</p>
</p><p>&emsp;&emsp;或是血肉生命，或是岩石生命，模樣也是各異，鎧甲衣袍也是不同，其中神眼族、紫月聖地、東帝聖地，這是三股最強的勢力，他們每股勢力都超過十名宇宙之主。</p>
</p><p>&emsp;&emsp;還有零散的幾位宇宙之主，都是一開始就在離炎冰域極近的區域，才能極早趕到。他們實力雖然強，卻根本不敢插手三大勢力對付那人類羅峰的事。</p>
</p><p>&emsp;&emsp;“可憐的人類。”</p>
</p><p>&emsp;&emsp;“倒黴的傢伙。”“那人類銀河參悟犀皇局，表現稍微快些，那斷東河就直接說出來。如果我們倆參悟犀皇局也快的話，會不會也被公開？也被圍攻？”</p>
</p><p>&emsp;&emsp;“我們就算能解局，暫且先隱藏實力不在晶柱中演示，過段時間待得這裡的強者數量更多，再演示不遲，到時候我族強者在這也會更多的。”“嗯。”</p>
</p><p>&emsp;&emsp;他們雖然看到那羅峰被圍攻，卻沒有絲毫憐憫。因爲他們從心底也是極爲渴望得到傳承將這最有希望得到的羅峰給解決掉，反而是好事。</p>
</p><p>&emsp;&emsp;“可惡的雜碎！”獨角蜥蜴的利爪和那巨大磨盤轟然撞擊的同時，尾巴猛地一甩直接化爲一道耀眼的弧線，猶如一柄戰刀劈過的軌跡，切割向隸屬於神眼族的一名獨眼特殊生命。</p>
</p><p>&emsp;&emsp;此刻圍攻羅峰的，雖然說是屬於三方勢力，可並非盡皆是三方勢力本族族人。像之前被“斷東河，透過那些石柱蘊含的秘法催動後所擊殺的“化霧之主，也是特殊生命。</p>
</p><p>&emsp;&emsp;一些強大勢力會有些附庸。</p>
</p><p>&emsp;&emsp;如原始宇宙人類，就形成鴻盟，有一些附庸的宇宙之主。假設將來原始宇宙破滅那麼羅峰他們這一人類族羣自然進入小型宇宙，到時候也會劃…出較小的空間，給一些附庸勢力的。至少那些個宇宙之主，都能繼續生存。這些宇宙之主地位自然比本族稍低，一般有些危險的大多他們上！像這次對付羅峰的，過半都是那些有分身之能的三大勢力附庸。</p>
</p><p>&emsp;&emsp;雖然是附庸，可實力卻是實打實的。</p>
</p><p>&emsp;&emsp;“銀河，你還挺能掙扎。你這甲鎧倒是不錯失去了那銀色羽翼，竟然又得到這一件不錯的鎧甲。可你再掙扎又有什麼用？和我們全力廝殺交戰，就算不死，你又有多少心思在那犀皇局上？”“放棄吧，早早退出吧。</p>
</p><p>&emsp;&emsp;七大宇宙之主圍攻羅峰，完全是壓倒性的優勢，畢竟羅峰神力上較弱，即使秘法等方面樣樣不差，可勉強和七大宇宙之主中最弱者差不多而已，一旦遭圍攻，只能是被蹂躪，完全是憑藉瘋魔滅神甲外擴形成獸神後，防禦極強才能撐下來。</p>
</p><p>&emsp;&emsp;“不行。”正在閃電般交戰的在獨角蜥蜴〖體〗內的羅峰，心中焦急“這樣下去不行，我需要時刻維持獸神的存在，消耗神力太大。</p>
</p><p>&emsp;&emsp;時間長了神體都要消耗極多，在宇宙海中我神力補充又慢。更何況即使神力不擔心消耗，可一直這麼鬥下去我研究犀皇局效率定是大大下降。”</p>
</p><p>&emsp;&emsp;“顧不得了。”</p>
</p><p>&emsp;&emsp;羅峰一咬牙。</p>
</p><p>&emsp;&emsp;因爲在場有大量宇宙之主，甚至還有兩位宇宙最強者在其中。所以一直不太想將“星辰塔，拿出來。可是逼迫到現在這份上，也沒其他辦法了，自己參悟犀皇局乃是頭等大事。</p>
</p><p>&emsp;&emsp;遭到圍攻的獨角蜥蜴，狼狽逃竄，被七道宇宙之主肆意攻擊。</p>
</p><p>&emsp;&emsp;忽然“轟！”那獨角蜥蜴〖體〗內忽然冒出了一血色塔樓，而獨角蜥蜴則是迅速解體進入血色塔樓中，只見這一尊血色塔樓，坐落在廊道地面上一動不動。</p>
</p><p>&emsp;&emsp;“宮殿多寶！”</p>
</p><p>&emsp;&emsp;“竟躲在宮殿至寶中，還真以爲我們沒辦法？”</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，躲在宮殿至寶中，這纔是真正的找死。”</p>
</p><p>&emsp;&emsp;那七名宇宙之主站在血色塔樓的四周，看着他們〖中〗央的這一尊血色塔樓，一個個彼此相視，都笑了起來。</p>
</p><p>&emsp;&emsp;“誰動手？”“誰願動手？”</p>
</p><p>&emsp;&emsp;“這個機會，你來吧。”“還是風犴之主你來，你的鎮封至寶，乃是巔峰至寶中的極品，更有把握鎮封了他。”外面的談話，此刻在星辰塔內的羅峰當然聽的清清楚楚。</p>
</p><p>&emsp;&emsp;羅峰在星辰塔的控制廳內，也不敢絲毫放鬆，而是仔細觀察着外界、聆聽着外界的聲音，見那些宇宙之主彼此談論，羅峰卻是不由嗤笑：“開玩笑，鎮封？想要鎮封我？就算是巔峰宮殿至寶中的極品也根本沒豐任何可能，鎮封一件鎮封類的至強至寶。”</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;風犴之主咧嘴大笑：“好，交給我了。以我的寶物除非他的宮殿也是巔峰極品，能夠逃脫我的鎮封。否則定是逃不掉一旦被鎮封一”話說到這，風犴之主沒再繼續說，因爲他擔心遭到斷東河的攻擊。</p>
</p><p>&emsp;&emsp;一旦被鎮封，羅峰連接觸晶柱的機會都沒有，列沒機會接受傳承。</p>
