<title>《吞噬星空》▷ 第66章 回江南</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;極限大廈半空中，竟然有一架深藍色的飛行戰機緩緩降落，這令進出大廈的不少武者大吃一驚。</p>
</p><p>&emsp;&emsp;嗖！地面上羅峰沖天而起，迅速躍起，就彷彿一隻飛翔的鳥兒舫輕鬆，一躍就是足足十米高。當然也有精神念力輔助，在極限大廈衆多武者日瞪口呆中，一躍就十米高的羅峰，直接躍進艙門自動開啓的飛行戰機。</p>
</p><p>&emsp;&emsp;嘩啦！艙門關閉。</p>
</p><p>&emsp;&emsp;羅峰正舒適的坐在艙內，艙內各種部件的燈光令整個艙內顯得很是夢幻。</p>
</p><p>&emsp;&emsp;“1號，回家。”羅峰說道。</p>
</p><p>&emsp;&emsp;羅峰之前已經告訴智能系統，家，就是華夏國江南基地市八大衛城之一的‘揚州城，明月小區“三維虛擬觀景，開啓”，羅峰又說道。</p>
</p><p>&emsp;&emsp;呼！頓時羅峰前方，出現了三維虛擬投影，正是外界天空的模樣。通過三維虛擬投影，羅峰能時刻看到外面的景色，是否有飛禽怪獸羣等。</p>
</p><p>&emsp;&emsp;江南基地市，揚州城，明月小區。</p>
</p><p>&emsp;&emsp;清晨時分這明月小區已經熱鬧的很，很多人都聚集在極限會館門口周圍。</p>
</p><p>&emsp;&emsp;“老羅啊，你兒子真的今天回來？”“老羅的兒子不是去了武館總部，說過年時候才能回來的呢？”</p>
</p><p>&emsp;&emsp;“我騙你們幹什麼，兒子之前打電話給我的，說差不多半個小時後，就能到家了。”羅洪國笑呵呵道，現如今的羅洪國紅光滿面，氣質也比過去好上很多了，過去因爲做苦活累活，在人面前總是低頭。</p>
</p><p>&emsp;&emsp;現在，比過去自信的多，也悠閒的多。</p>
</p><p>&emsp;&emsp;“不對啊，羅峰這個時間應該是在生死冒險。”旁邊的鄔通疑惑道“會不會弄錯了？”</p>
</p><p>&emsp;&emsp;“不會，我兒子從來不撒謊。”羅洪國自豪道。</p>
</p><p>&emsp;&emsp;旁邊的龔心蘭也跟一羣婦女們談論着。</p>
</p><p>&emsp;&emsp;在明月小區，誰家的武者回來，一般都會有很多人迎接！因爲……武者的路，就是將腦袋別在褲腰帶上的兇險之路，說不定哪一天就丟掉性命。比如羅峰，在澳洲大陸如果大意，可能就被李耀用激光炮給轟殺了。</p>
</p><p>&emsp;&emsp;所以一一-每次武者回來，整個小區的人都會很開心。羅峰迴來，羅峰爸媽也跟一些關係好的老兄弟老姐妹說了。</p>
</p><p>&emsp;&emsp;“不對。”鄔通心中疑惑。</p>
</p><p>&emsp;&emsp;他是這邊的總教官，對極限訓練營知道不少，知道八月，是生死冒險月，按理說學員不會回家的。只有兩個可能一一一個，學員被驅逐淘汰了。第二個，學員提前畢業了。可是羅峰纔去半年啊。</p>
</p><p>&emsp;&emsp;怎麼就回了？</p>
</p><p>&emsp;&emsp;“喂。”羅洪國拿起電話，露出一絲喜色“馬上就到了，五分鐘？好，好，京里人都在這等呢。小區內也有你不少叔伯阿姨呢。</p>
</p><p>&emsp;&emsp;“羅峰也是的，這回來竟然不事先說一聲。”一名婦女笑道“我家老陳，經常唸叨着羅峰，如果早點知道羅峰迴來的消息，今天我家老陳和張哥，就不會出去上課了。”小區內陳谷、張科那可羅峰可是生死兄弟。</p>
</p><p>&emsp;&emsp;一起闖蕩過生死的！“看門口車，估計要到了。”龔心蘭笑道。</p>
</p><p>&emsp;&emsp;“這羅峰馬上就到，估計夜裡就乘飛機到主市區了。”一羣人議論紛紛，大家都以爲羅峰是乘坐飛行客機到主市區，而後乘坐火車耒揚州，最後再乘坐汽車……回家！忽然一一“大家看。</p>
</p><p>&emsp;&emsp;“天上是休麼？原本靜等羅峰的小區內不少人都驚訝看向天空，一道深藍色流光劃破長空雨後停在明月小區上空，因爲高度較高，肉眼只能看到很小的一點，模模糊糊能辨認出，這是一架三角形的深藍色戰機。</p>
</p><p>&emsp;&emsp;下降！深藍色的三角形戰機緩緩下降，隨着下降，體積自然越來越大，肉眼看的越加清楚。</p>
</p><p>&emsp;&emsp;這飛行戰機怎麼來我徂-這了？”</p>
</p><p>&emsp;&emsp;“我上次在主市區看過一架，是飛碟形狀的，這一架怪的很。”</p>
</p><p>&emsp;&emsp;明月小區的武者和一羣武者家屬們都議論着，而旁邊地位最高的館主‘鄔通，仔細盯着看，而後面色一變：“是總部的戰機。”</p>
</p><p>&emsp;&emsp;呼！深藍色的三角形飛行戰機，緩緩降落在小區深處的一處草坪上，超過二十米的機身長度，只有近距離觀看才能感覺到這架飛行戰機的優美，那曲線，那色澤……絕對不是那些飛碟型戰機能媲美的。</p>
</p><p>&emsp;&emsp;嘩啦！艙門開啓。</p>
</p><p>&emsp;&emsp;拎着一個大揹包，穿着休閒服、牛仔褲的青年跨出了艙門。</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;“是羅峰。</p>
</p><p>&emsp;&emsp;“還真是他。”頓時一直盯着這架神秘戰機的小區衆多武者家屬，立即涌了過來，羅峰一眼看到人羣中的父母，不由笑着走過去。</p>
</p><p>&emsp;&emsp;一羣人熱情的打招呼。</p>
</p><p>&emsp;&emsp;“爸。”羅峰走過去。</p>
</p><p>&emsp;&emsp;“小峰啊。”羅洪國握着孑-峰的手，卻是連朝那旁邊停着的飛行戰機看去“</p>
</p><p>&emsp;&emsp;「快。人家都將你大老遠的，專機送過來。還不請人家下來，好好感謝感謝人家。”</p>
</p><p>&emsp;&emsp;館主鄔通也笑着走過來，壓低聲音道：“羅峰，人家辛辛苦苦送你來，別大大咧咧的一個人就出來，趕緊叫送你的人還有駕駛員出來坐坐，就算不坐，也得感謝人家一下。”在鄔通看來，能專門調用武館總部戰機的，不是一般人“感謝人家？”羅峰一怔。</p>
</p><p>&emsp;&emsp;怎麼感謝？難道告訴鄔叔、爸媽，說這裡面沒人？智能戰機的存在，地球上很多人都是不知道的。</p>
</p><p>&emsp;&emsp;“這是我買的戰機。”羅咩誥，道。</p>
</p><p>&emsp;&emsp;“買的？”</p>
</p><p>&emsp;&emsp;周圍一羣人嚇得一跳，羅峰的爸媽，還有弟弟羅華，都嚇住了！現如今這個時代要買一架飛行戰機，難度是大涅！時期之前的百倍都不止要知道很多富翁，都捨不得大型飛行客機乘坐一次。</p>
</p><p>&emsp;&emsp;可以想象，買一架飛行戰機，做得到的戰神中也只有少數才做到，且幾乎都是普通飛碟型戰機而已。</p>
</p><p>&emsp;&emsp;“鄔叔，回頭再請你們喝酒。”羅峰笑着跟周圍人打招呼，隨即和爸媽、弟弟一起回住處了。反正成爲監察使的消息，很快會傳開……既然如此，說這戰機是自己買的，也沒什麼事。</p>
</p><p>&emsp;&emsp;明月小區的衆多武者家屬，包括鄔通，都被嚇了好久。丫的！羅牛一個小傢伙，購買了一架飛行戰機？而且看起來還不是常見的那種飛碟型戰機？所有人都被這個消息弄借了好久。</p>
</p><p>&emsp;&emsp;“不對啊，這戰機停在這，怎麼沒駕駛員出來？”過了許久，纔有人反應過來，而這時羅峰已經回家了。</p>
</p><p>&emsp;&emsp;江南基地市主市區，極限總會館內。</p>
</p><p>&emsp;&emsp;會長周正永正在一房間內，坐在沙發上，面前放着一杯茶。</p>
</p><p>&emsp;&emsp;“劉監察使。”周正永拿着手機，笑道“你在我們江南基地市這幾年，兄弟也給你添麻煩了，也感謝劉監察使這幾年來的幫忙”你這一是，在江南基地市這邊，我們極限武館恐怕就要被雷電武館壓一頭嘍。</p>
</p><p>&emsp;&emsp;“你說新的監察使？”周正永苦笑道“我哪知道新的監察使，實力怎麼樣？能不能趕得上雷電武館那位。</p>
</p><p>&emsp;&emsp;“通知還沒到，估計等會兒就到了。</p>
</p><p>&emsp;&emsp;周正永笑道“我就在辦公室，總部通知一到，我會立即知“行，等以後去總部的時候，一定找劉監察使聚聚。”</p>
</p><p>&emsp;&emsp;隨即周正永掛了電話。</p>
</p><p>&emsp;&emsp;就在昨天，他已經知道劉監察使被調離，回全球總部去了。只是關於新一任監察使的通知一直沒下來……而在剛纔，也就是今天清晨，劉監察使收到正式通知。而劉監察使本人昨晚就乘坐飛行客機離開了。</p>
</p><p>&emsp;&emsp;“劉監察使走，不知道，新來的監察使是誰。”周正永暗道。”砰！砰-！砰！敲門聲響起。”進來。”周奎永說道。</p>
</p><p>&emsp;&emsp;門打開，外面走進來三人，正是江南基地市這邊，極限總會館的三大主管，諸葛韜等三人。</p>
</p><p>&emsp;&emsp;“會長，我們剛剛看到劉監察使正式被調離的通知，不知道新任監察使是誰？”三大主管中，其中最矮的一個穿着白色襯衫的精瘦男子皺眉道。</p>
</p><p>&emsp;&emsp;“我也不知道，通知還沒到。”</p>
</p><p>&emsp;&emsp;周正永搖頭“那劉監察使在我們這，我們過的還挺舒服。劉監察使根本不管我們的事，只是一心潛修，大家相處也愉快！而且劉監察使實力也很強，遇到一些問題，他出馬也都能輕易解決，那邊也給他面子。這新的監察使……”</p>
</p><p>&emsp;&emsp;“新的監察使，會不會像當年的鐵面包挫？”諸葛豔忍不住問道。鐵面包拯，是當年的主管、會長，給當時的監察使起的外號。</p>
</p><p>&emsp;&emsp;當初鐵面包拯在任期間，罷免了六位主管，甚至於彈劾掉了一位會長！令後來人膽戰心驚。</p>
</p><p>&emsp;&emsp;“不知道。”周正永搖頭。</p>
</p><p>&emsp;&emsp;其他三位主管也心傘忐忑。</p>
</p><p>&emsp;&emsp;畢竟論職權，監察使是一把手，有監察權，甚至於無需經過上面批准，直接罷免主管以及主管以下職位。真的鬥起來，連會長都能搞掉。</p>
</p><p>&emsp;&emsp;“滴！”周正永連走向旁邊的筆記本電腦。</p>
</p><p>&emsp;&emsp;“來通知了。”</p>
</p><p>&emsp;&emsp;周正永連喊道，其他三位主管也連跑過去，忐忑不安的看向筆記本電腦屏幕！敲擊一下，點開通知！“羅峰？”</p>
</p><p>&emsp;&emsp;“家鄉是，江南基地市揚州城？</p>
</p><p>&emsp;&emsp;“實力評價是……無敵戰神？”</p>
</p><p>&emsp;&emsp;會長和三大主管彼此相記。</p>
</p><p>&emsp;&emsp;“是，是……是我們當初送去極限武館的小傢伙？”周正永忍不住問道，依舊不敢相信“無敵戰神？”</p>
</p><p>&emsp;&emsp;ps：兩章完畢！</p>
