<title>《吞噬星空》▷ 第49章 神眼秘術</title></p><p>&emsp;&emsp;烏啓樓第七層，卻是一片寒冰世界，在羅峰不遠處便是近乎透明的寒冰山脈。</p>
</p><p>&emsp;&emsp;“第七層”</p>
</p><p>&emsp;&emsp;羅峰心中滿是期待，“烏啓樓共九層，其中前八層纔是阻礙，只要出了第八層，進入第九層。便是登頂烏啓樓，便是成功”</p>
</p><p>&emsp;&emsp;越是思索，羅峰就越加感覺，這烏啓樓第九層絕對有大秘密在其中</p>
</p><p>&emsp;&emsp;“只剩下最後兩個難關。”</p>
</p><p>&emsp;&emsp;“第七層的難關，和最後第八層的難關。”羅峰仔細掃視周圍，小心翼翼探看一切，即便實力再強，也不得絲毫掉以輕心，越是接近勝利就越是要謹慎。</p>
</p><p>&emsp;&emsp;寒氣瀰漫的高空‘蕩’起絲絲空間‘波’紋，隨即開始浮現一巨大的獨眼。</p>
</p><p>&emsp;&emsp;“神眼？”羅峰一怔。</p>
</p><p>&emsp;&emsp;之前在烏啓樓第三層最後的生死危險，便是面臨這神眼，神眼照‘射’下便是遭到強大意志衝擊。</p>
</p><p>&emsp;&emsp;“這第七層怎麼也是神眼，難道也是意志衝擊？”羅峰暗自疑‘惑’，“可第三層已經是意志衝擊了，不會一樣吧。”</p>
</p><p>&emsp;&emsp;神眼放‘射’出‘蒙’‘蒙’金光，籠罩下方，也籠罩在羅峰身上。</p>
</p><p>&emsp;&emsp;“軍士銀河。”蒼老聲音直接響徹羅峰腦海，“通過神眼的考驗，你即可進入烏啓樓第八層……那第八層，將是你登頂烏啓樓最後的阻礙。”</p>
</p><p>&emsp;&emsp;隨着蒼老聲音消失。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;高空中的‘蒙’‘蒙’金光頓時迸發出強大的意志衝擊，令羅峰臉‘色’微變，竟然真是意志衝擊，且一來的意志衝擊強度，就達到‘烏啓樓第三層’結束之時的意志衝擊強度。</p>
</p><p>&emsp;&emsp;“意志？”羅峰仰頭看着神眼，卻一動不動，直接硬抗。</p>
</p><p>&emsp;&emsp;意志衝擊，無形無相，也躲避不得，只能硬抗。</p>
</p><p>&emsp;&emsp;以意志對抗意志</p>
</p><p>&emsp;&emsp;“怎麼這第七層，依舊是意志衝擊？”羅峰腦海掠過這一疑‘惑’，隨即便將疑‘惑’拋之腦後，全力對抗那意志衝擊了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;光幕前，四位統領觀看着這一幕。</p>
</p><p>&emsp;&emsp;“這軍士銀河的意志應該非常強大，度過這第七層也應該不難。”魁梧統領聲音雄渾，“只是不知道，他能夠將學到多少‘神眼秘術’。”</p>
</p><p>&emsp;&emsp;“神眼秘術，乃神王陛下創造的秘術。”黑霧統領道，“是一特殊攻擊手段，在我晉之世界，只有獲得加封，或者是有特殊貢獻，或者潛力極大，纔會得到賜予。且也只是被賜予部分神眼秘術。”</p>
</p><p>&emsp;&emsp;“嗯，這烏啓樓，曾有六名軍士闖到第七層。其中五名軍士失敗，一名軍士成功得以進入第八層。他們六個……最差的連‘神眼秘術’第一卷都未曾學全，最高的也僅僅學了三卷。”</p>
</p><p>&emsp;&emsp;“不知軍士銀河，能學幾卷”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰此刻還不知道，而是全身心抵抗着意志衝擊，羅峰時而看向天空神眼，時而看向周圍的一座座連綿起伏的近乎透明的冰山。</p>
</p><p>&emsp;&emsp;“就這麼抵抗意志衝擊？”羅峰暗道，“也不知這神眼最強的極限是什麼。”</p>
</p><p>&emsp;&emsp;自己意志雖強，可終有極限。</p>
</p><p>&emsp;&emsp;神眼攻擊若是超過自己承受，自己很可能陷入昏‘迷’被傳送出去。</p>
</p><p>&emsp;&emsp;“雖如此，可這也是磨練我意志的機會。”</p>
</p><p>&emsp;&emsp;“烏啓樓共九層，八層難關，我就不信第七層就能攔住我。”羅峰一直抵抗着。</p>
</p><p>&emsp;&emsp;‘蒙’‘蒙’金光，籠罩下方，令羅峰好似披上一層金沙。</p>
</p><p>&emsp;&emsp;意志衝擊越加強大，很快便達到了‘真神極限’層次。不過這一層次對羅峰而言並無絲毫威脅。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼角餘光忽然注意到遠處冰山。</p>
</p><p>&emsp;&emsp;“那是”</p>
</p><p>&emsp;&emsp;羅峰連轉頭看去。</p>
</p><p>&emsp;&emsp;遠處的近乎透明的冰山山腹內，開始浮現出一個個古老的文字，都是遠古文明的文字，密密麻麻的文字，將那一座冰山的山腹近乎都充斥。</p>
</p><p>&emsp;&emsp;這篇文字的最上面的文字含義便是——神眼秘術第一卷</p>
</p><p>&emsp;&emsp;而後便是詳細的內容。</p>
</p><p>&emsp;&emsp;“神眼秘術？”羅峰看了最上面一行頓時大喜。</p>
</p><p>&emsp;&emsp;“哈哈，果真從第四層開始就開始是獎勵了，雖說也是難關，可也有獎勵。這第七層竟然直接獎勵秘術”羅峰爲之驚喜。</p>
</p><p>&emsp;&emsp;秘術，和秘法是不同的。</p>
</p><p>&emsp;&emsp;宇宙尊者層次的秘法，對宇宙之主而言便沒有意義了，實力越強，就得創造適合自己的秘法。而低層次的秘法則沒意義。</p>
</p><p>&emsp;&emsp;可秘術不同。</p>
</p><p>&emsp;&emsp;像《斷滅》《東華》《不死河》就屬於秘術，秘術對實力弱者有用，即便是超級強者照樣有用。一強大的秘術……完全可以令實力飆升，像《不死河》，等於就是多了翻身的機會，在遠古文明也是價值無量的極珍貴秘術。</p>
</p><p>&emsp;&emsp;羅峰得到一整套《斷滅》，因爲原始本源意志影響，這才僅僅能看到前三卷。</p>
</p><p>&emsp;&emsp;可將來一旦達到虛空真神層次，自然可以看到《斷滅》後面內容，在宇宙之主、真神階段，《斷滅》就領先很多燃燒神力秘術，後面自然更加領先。一步領先，步步領先。且越是往後越加珍貴。</p>
</p><p>&emsp;&emsp;像在晉之世界，燃燒神力秘術流傳的也最前面幾重而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“竟能得到一秘術”羅峰驚喜萬分，“不知是什麼秘術，不知我斷東河一脈是否有”</p>
</p><p>&emsp;&emsp;斷東河一脈，畢竟只是單獨的一脈，每代僅僅一傳承者。</p>
</p><p>&emsp;&emsp;那神王陛下乃是建造一超級勢力的……神王陛下有的，斷東河一脈不一定有。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰連仔細看去，至於意志衝擊？</p>
</p><p>&emsp;&emsp;此刻的意志衝擊才真神極限根本影響不到羅峰。</p>
</p><p>&emsp;&emsp;“神眼秘術，乃是運用意志之秘術”羅峰稍微一看便大喜。</p>
</p><p>&emsp;&emsp;大收穫</p>
</p><p>&emsp;&emsp;大機遇</p>
</p><p>&emsp;&emsp;自己有斷東河一脈傳承，對遠古文明也瞭解，自然明白這‘神眼秘術’的重要‘性’。</p>
</p><p>&emsp;&emsp;神眼秘術，乃是運用意志的秘術</p>
</p><p>&emsp;&emsp;或許斷東河一脈的‘三代祖師’也能創造三四卷出來，可三代祖師若是在這方面不擅長，創造的秘術也達不到一個較高層次。那麼對於一大勢力、一脈傳承而言，僅僅只有最前面三四卷，並無意義。</p>
</p><p>&emsp;&emsp;只有完整的乃至達到巔峰，能傲視遠古文明的成系列的秘術，纔是值得驕傲的。</p>
</p><p>&emsp;&emsp;如《斷滅》《東華》《不死河》都是一套成系列的。
            wωω ▪тTk án ▪￠ ○</p>
</p><p>&emsp;&emsp;“意志……”</p>
</p><p>&emsp;&emsp;“強者皆有意志，意志有強有弱”</p>
</p><p>&emsp;&emsp;“弱者死後，一切消散。”</p>
</p><p>&emsp;&emsp;“而強者即便身死，意志依舊不散，即便一滴血液，一片身體鱗甲，都會蘊含強大的意志壓迫衝擊。”</p>
</p><p>&emsp;&emsp;“強者活着時……彼此‘交’戰，意志對抗，意志強者一方可令對方心神不定，還未動手便已佔先機。若是意志相差極大……自然的意志衝擊，即可令對方陷入昏‘迷’，毫無反抗之力。”羅峰看着那‘神眼秘術第一卷’開篇內容，不由點頭。</p>
</p><p>&emsp;&emsp;其實對強者而言。</p>
</p><p>&emsp;&emsp;拿血‘肉’類生命舉例，有靈魂、意識、意志區分</p>
</p><p>&emsp;&emsp;靈魂一滅，自然死的不能再死。</p>
</p><p>&emsp;&emsp;而意識，則是以靈魂爲根基，靈魂越是強大，一般意識也越加強大。靈魂越弱，意識也越弱當兩個強者‘交’手……比如真神和宇宙尊者，彼此意識差距太大，僅僅意識威壓即可令對方靈魂粉碎，直接隕落</p>
</p><p>&emsp;&emsp;而意志不同。</p>
</p><p>&emsp;&emsp;意志，很超然。</p>
</p><p>&emsp;&emsp;即便靈魂很弱意識很弱，只要心‘性’強，內心強大，照樣擁有極強的意志超強的意志</p>
</p><p>&emsp;&emsp;在實力弱時，意志用途並不大，一般只是用來抵抗‘幻境’，用來堅守本心等等，一旦死亡，意志自然消散，沒多大攻擊用途。</p>
</p><p>&emsp;&emsp;可是——</p>
</p><p>&emsp;&emsp;到了真神、虛空真神乃至更高層次後，意志就越加重要了。</p>
