<title>《吞噬星空》▷ 第33章 第二劫成</title></p><p>&emsp;&emsp;羅峰仔細閱讀着有關鴻盟的資料，越看越是驚歎。</p>
</p><p>&emsp;&emsp;鴻盟城聚集了整個人類以及諸多異族的所有強者，而一個族羣擁有寶物的會是誰？當然是這些強大的封王不朽神靈，乃至那些宇宙尊者，乃至站在最巔峰的宇宙之主們，他們佔有着鴻盟諸多族羣絕大多數的財富。</p>
</p><p>&emsp;&emsp;所以——一些所謂銀行星級客戶參加的拍賣會，和鴻盟城中的交易一比……簡直就是過家家。</p>
</p><p>&emsp;&emsp;普通交易就是‘十億混元’爲單位。</p>
</p><p>&emsp;&emsp;有些大型交易更是誇張。</p>
</p><p>&emsp;&emsp;甚至於像特殊罕見的寶物，根本是以物換物。</p>
</p><p>&emsp;&emsp;……拍賣會！鉅額交易！闖蕩宇宙秘境的精英隊伍！域外戰場中的精英隊伍！共同興趣、共同目的形成的一些特殊組織！總之……別看這鴻盟城的強者一共三百多萬，卻操控着人類以及大量族羣的財富、存亡。</p>
</p><p>&emsp;&emsp;人類是鴻盟的統治者！</p>
</p><p>&emsp;&emsp;像混沌城主、虛金之主等超級霸主間，或許在族羣存亡上利益是一致的，可培養己方勢力奪取寶物等等，也存在利益糾葛！畢竟就算是混沌城主、虛金之主、龍行之主……他們也有着各自的慾望！</p>
</p><p>&emsp;&emsp;人類內部有爭，那些大量異族們也想多佔有一點份額多弄點資源！</p>
</p><p>&emsp;&emsp;總之……鴻盟城，纔是真正魚龍混雜、勢力遍佈的地方。</p>
</p><p>&emsp;&emsp;“單單我搜集的訊息都能發現這麼多事，果真是利益越大、爭鬥就越狠……嗯，進入鴻盟城看來得好好花費些時間研究下。”</p>
</p><p>&emsp;&emsp;“不過我現在正在修煉無名秘典第二劫。”</p>
</p><p>&emsp;&emsp;“地球人本尊修煉速度快，還是早點修煉完畢，讓地球人本尊在焱祭大陸上有立足的實力。”</p>
</p><p>&emsp;&emsp;焱祭大陸，羅峰藏匿的老巢中。</p>
</p><p>&emsp;&emsp;羅峰沒急着立即去鴻盟城，鴻盟城顯然是個暗流洶涌的地方，得認真探查。</p>
</p><p>&emsp;&emsp;“無名秘典第一劫，地球人本尊花費三個月練成，金角巨獸卻是耗費了29年。”</p>
</p><p>&emsp;&emsp;“第二劫，似乎也差不多。”</p>
</p><p>&emsp;&emsp;……時間流逝，轉眼羅峰修煉第二劫已經有近三個月時間。</p>
</p><p>&emsp;&emsp;體內世界，無盡海的一沙灘上。</p>
</p><p>&emsp;&emsp;半赤裸着身體的羅峰正盤膝靜坐在沙灘上，全身都隱隱有着毫光，整個人自然散發的氣息都變得不一般，就像金角巨獸、毀娑巨獸等強大生命，即使沉睡着，依舊會讓其他生命感覺到一種壓力，這就是生命進化帶來的壓力。</p>
</p><p>&emsp;&emsp;金角巨獸這種巔峰血統，界主巔峰時便是人類的十倍！</p>
