<title>《吞噬星空》▷ 第52章 垂死掙扎</title></p><p>&emsp;&emsp;“全部進來。”</p>
</p><p>&emsp;&emsp;“全部進來。”</p>
</p><p>&emsp;&emsp;一時間，機械族父神、震妖祖、夢妖祖、獄族魔祖、晶族聖主、蟲族‘女’皇、北疆盟主、星空始祖、黑宙創始者、厄宙、虛真魔神、始化島主，他們共12位宇宙最強者，同時都立即將各自率領的一隊宇宙之主，直接或者收入世界戒指，或是自己的宮殿至寶中。</p>
</p><p>&emsp;&emsp;總之，聯軍陣營已經對此戰不抱有希望了，他們渴求的就是儘量保全自身力量逃離只要逃離出這‘無盡幽海’範圍，那麼人類依舊是弱勢一方。</p>
</p><p>&emsp;&emsp;可若是……被人類族羣捕獲了一堆宇宙之主過去，己方少了一堆，人類多了一堆，這一來一回……對雙方影響是非常大的。</p>
</p><p>&emsp;&emsp;“快”</p>
</p><p>&emsp;&emsp;無盡幽海海水中，羅峰臉‘色’一變，連傳音道：“黑暗師叔，我們立即行動，快，聯軍陣營開始垂死掙扎了。”</p>
</p><p>&emsp;&emsp;“好。”黑暗之主也急了。</p>
</p><p>&emsp;&emsp;同一刻——</p>
</p><p>&emsp;&emsp;遠在星辰塔旁邊的魔殺族分身手持古神眼，站在海水之上，見狀也立即轉頭看向星辰塔：“老師，聯軍陣營垂死掙扎了，必須抓緊時間捕獲宇宙之主。我便帶着星辰塔去使用了。”</p>
</p><p>&emsp;&emsp;“我等一百多位宇宙之主齊聚於此，無需星辰塔。”‘混’沌城主也催道，“你趕緊去，儘量捕獲宇宙之主。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;魔殺族羅峰一招手，只見巍峨星辰塔瞬間縮小直接落入掌心。</p>
</p><p>&emsp;&emsp;“走”</p>
</p><p>&emsp;&emsp;魔殺族分身一晃便立即飆升到光速直接進入暗宇宙，開始最快速度去進行捕獲了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大，大，大”一條巨大的銀‘色’大蛇，在無盡的海水中肆意掙扎着，瘋狂變大。</p>
</p><p>&emsp;&emsp;夢妖祖‘操’控宮殿至寶，可巔峰宮殿至寶變大，卻被燃燒的神力海水瘋狂壓制，硬是無法變大所以它乾脆收起宮殿至寶，顯現出本尊來，直接神體變大起來神力海水的束縛之力，雖然龐大卻也比不上‘宇宙最強者’夢妖祖燃燒神力發狂時的威能。</p>
</p><p>&emsp;&emsp;變大，是有限制的。</p>
</p><p>&emsp;&emsp;如果沒有阻礙，像之前星辰塔變大，沒有阻礙的話，自然可以猛地暴漲。</p>
