<title>《吞噬星空》▷ 第31章 羅峰vs坎迪斯</title></p><p>&emsp;&emsp;經過電腦系統審覈，羅峰和坎迪斯的賭戰將在7月29號上午9點15分開始。</p>
</p><p>&emsp;&emsp;7月29號，早晨已然有了一絲悶熱。江南閣內。”羅峰，羅峰！”趙若那清脆的聲音響徹整個江南閣。”師?姐。”羅峰出現在樓閣二樓陽臺上，看着下面的趙若“</p>
</p><p>&emsp;&emsp;“有事？你這傢伙竟然這麼淡定，彷彿什麼事情都沒發生？”趙若瞪大了眼睛“我剛纔在餐廳吃早飯都聽到了，你和那坎迪斯竟然要在今天上午進行一場賭戰……而且，你，你竟然跟他賭100億？”100億，這對戰神而言都是大數字。</p>
</p><p>&emsp;&emsp;這些天才們雖然被各國、各個組?織拉攏，也是極爲富裕。可是他們購?買秘籍、作戰服等也是要花錢的，如果沒把握，誰捨得賭100億？”快說，這事情是真是假？”趙若催促道。”是真的。”羅峰點頭“靠！”趙若看着羅峰，一副看瘋?子的眼神“瘋了，真是瘋</p>
</p><p>&emsp;&emsp;“師?姐，我先好好靜?修，準備上午的生死戰。”羅峰連回到自己的靜室，面對這位大大咧咧，比男人還彪悍的師?姐，羅峰還是躲起來比較好。靜室中。檀香瀰漫，羅峰盤膝靜?坐，心靜如止水。</p>
</p><p>&emsp;&emsp;作爲在7月份已經連戰36場的老手，羅峰非常的清楚，兩個實力相差無幾的人在一起生死戰，誰輸誰贏真的沒辦法說，比如某人情緒低落狀態不佳，很可能瞬間被對手擊殺。而狀態極佳的時候，又能擊殺對手。狀態！</p>
</p><p>&emsp;&emsp;最佳的狀態，就是心靜如止水，完全的空冥狀態。說是這麼說，又有幾人的心能靜的真跟止水一般，沒絲毫雜?念？兩個小時後。</p>
</p><p>&emsp;&emsp;精英訓練營的最大建築一一九重樓，第九層的大廳中，足足一百多號人齊聚在這，整個訓練營的學?員一共l83個，加上戰神老師，也才勉強超過200人！而現在這裡就聚?集了一百多號人，比上一次羅峰和威廉之戰，吸引的人多了不知道多少。100億的賭戰啊！</p>
</p><p>&emsp;&emsp;訓練營整整一年，都很難遇到賭這麼大的！而且對象，一個是榫準的優秀老學?員‘坎迪斯e波萊納斯”另一個是迅速崛起的新學?員羅峰。</p>
</p><p>&emsp;&emsp;“這一戰，坎迪斯的勝面要更大一點。”歐盟國派系的學?員當中，一名俊秀的彷彿精靈般的青年，如衆星拱月被一羣人包圍，對這一戰做出評價。”羅峰生死戰時很有靈性根有悟性，他獲勝的機會不小。”華夏國這邊，史江也在一羣青年男女中?央做出評價。”坎迪斯，會嬴。”美利堅派系學?員這邊，一名顯得嬌?小的黑人少?女彷彿聖女一般，淡定直接宣佈明確判定。”坎迪斯，有七成勝利機會。羅峰，有三成！”印度這邊，一名身材高大彷彿鋼鐵澆鑄的光頭壯漢，宛如佛門羅漢，緩緩說道。整個精英訓練晷內的一個個風雲人物，都做出了各自的判斷。</p>
</p><p>&emsp;&emsp;這些風雲人物最差的一個也有衝擊前十的實力，隨便拿出一個來，都能輕易擊敗羅峰、坎迪斯！上一次羅峰和威廉一戰，沒吸引幾個風雲人物，然而今天這一戰吸引的人卻是非窄的多！畢竟羅峰、坎迪斯二人實力不錯了，且賭注夠大！“坎迪斯e波萊納斯，羅峰，進入挑戰室！”一道電子聲音迴盪在第一直在華夏派系人羣邊緣閉眼靜心的羅峰，睜開眼。”羅峰，加油。”旁邊的江芳老師鼓勵道。羅峰看了江芳老師，又看了看旁邊的華夏同?胞們，點點頭直接朝挑坎迪斯也走出人羣，走向挑戰室。”咔！”打開挑戰室的大門，羅峰、坎迪斯先後?進入其中，旋即房門自動關</p>
