<title>《吞噬星空》▷ 第6章 秘紋固化</title></p><p>&emsp;&emsp;羅峰當即聯繫虛擬宇宙公司內部人員，說明自己的一些要求。</p>
</p><p>&emsp;&emsp;“羅峰殿下，請你將所需要維修宇宙飛船的詳細參數、照片等資料，還有你需要改造飛船後達到的性能層次資料，都發給我們，儘量越全越好。我們也能夠根據受損情況、需要改造的需要，來審覈判定需要多少費用。”屏幕中傳來溫柔清脆的聲音。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;羅峰點頭，當即將巴巴塔早準備好的資料發送過去。</p>
</p><p>&emsp;&emsp;僅僅片刻</p>
</p><p>&emsp;&emsp;“羅峰殿下，我虛擬宇宙公司製造能達到刃倍光速的Ｆ級宇宙飛船，技術非常成熟，我勸殿下你也選擇極限是刃倍光速的性能配置。如果再提高要求……那麼改造費用將會飛躍性的提高。而正常性能的性價比是最高的。”屏幕中傳來聲音。</p>
</p><p>&emsp;&emsp;“靈活機動性能呢？”羅峰追問。</p>
</p><p>&emsp;&emsp;“也是正常規格。”那清脆聲音顯得很有禮，“殿下，維修需要56萬混元單位，內部性能改造需要12.4萬混元單位，共18萬混元單位。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;巴巴塔曾經計算過，如果是在外界購買材料讓虛擬宇宙公司的人維修，單單購買材料就需要8萬混元單位左右。幸好……自己是原始秘境成員，有優惠折扣。</p>
</p><p>&emsp;&emsp;“殿下，我們這邊的設計人員詢問……這艘Ｆ級宇宙飛船是赤混銅母構造而成，邊緣很薄很鋒利，且猛含固定秘紋，具有很強的切割威力。不過這法則秘紋固化方面比較簡陋不夠完善，請問是否需要完善？”清脆聲音說道。</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;隕墨星號是三角形飛船，邊緣無比鋒利，可是這法則秘紋固化是怎麼回事？</p>
</p><p>&emsp;&emsp;“同意她。”肩膀上的巴巴塔催道。</p>
</p><p>&emsp;&emsp;“完善分哪些方案，需要多少費用？”羅峰追問。</p>
</p><p>&emsp;&emsp;“一，簡單修復破損的固化秘紋，這可以免費。”清脆聲音繼續道，“二，整體進行完善，讓這艘宇宙飛船的防禦程度提高獼，機身切割攻擊力提高50，需要費用13.9萬混元單位。”</p>
</p><p>&emsp;&emsp;“我同意進行完善。”羅峰點頭。</p>
</p><p>&emsp;&emsp;摩雲藤方面耗費臼萬混元單位，隕墨星號耗費引口萬混元單位，總共是刃4萬混元單位。</p>
</p><p>&emsp;&emsp;“這麼快就消耗掉40萬混元單位多點。”羅峰坐在書桑前看着屏幕，“花錢還真是如流水啊，對了，巴巴塔，這法則秘紋固化是怎麼回事，怎麼需要13.9萬混元單位？”</p>
</p><p>&emsp;&emsp;“別不滿足了。”肩膀上的巴巴塔撇嘴道，“這法則秘紋圈化……其實就是很多念力兵器、原力兵器上面的一些法則秘紋。透過催動法則秘紋，可以勾動宇宙本源法則之力，由此來增強防禦、攻擊。主人當年爲了建造隕墨星號，已經花費很大力氣，請了很厲害的高手來進行法則秘紋固化了。”</p>
</p><p>&emsp;&emsp;“可惜！”</p>
</p><p>&emsp;&emsp;“主人請的高手，當然不可能趕得上虛擬宇宙公司內部的大師。”巴巴塔感慨，“能夠在原有基礎上防禦提高30、切割攻擊提高50，嘖嘖……虛擬宇宙公司中的法則秘紋固化的製造大師，實在是厲害啊，這可是對整個巨大宇宙飛船船身進行法則秘紋囡化，單單材料費就很昂貴了，13.9萬混元單位……嘖嘖，如果是你老師請這樣的高手，最起碼價格翻倍！有虛擬宇宙公司在背後支持，的確是方便的很啊。”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;方便是方便，就是花錢依舊很厲害。</p>
</p><p>&emsp;&emsp;穹玉星相水城，燕山莊園內。</p>
</p><p>&emsp;&emsp;地下倉庫中。</p>
</p><p>&emsp;&emsp;羅峰花費120億宇宙幣巨資購買的莊園，由此可以想象其面積之巨大，整個莊園長寬在30公里左右，單單主建築的地下倉庫的長寬就達到三公里，這是專門給一些大家族、大勢力的人物用來存放宇宙飛船的。</p>
</p><p>&emsp;&emsp;“通體赤混銅母！”三名白袍人站在倉庫內，看着面前這艘三角形的宇宙飛船，飛船的三個角都成弧線，非常的薄且鋒利！</p>
</p><p>&emsp;&emsp;“這飛船加速起來，就是一顆星球也會被輕易切穿啊。”爲首的白袍老者微笑看着羅峰，恭敬道，“羅峰殿下，這艘飛船我們就帶走了。”</p>
</p><p>&emsp;&emsp;“什麼時候能修好送回來？”羅峰問道。</p>
</p><p>&emsp;&emsp;眼前這三人正是虛擬宇宙公司派來的，因爲穹玉星是乾巫宇宙國境內一顆極其重要的星球，所以在穹玉星上……虛擬宇宙公司就有不少重要成員在這，所以羅峰之前剛剛透過網絡定了合同，當天虛擬宇宙公司就派人來領走宇宙飛船了。</p>
</p><p>&emsp;&emsp;“殿下，我們虛擬宇宙公司在整個宇宙人族疆域範圍內的維修改造點，有不少。所以還是會很快的，一來一回，最長不超過三個月。”白袍老者說道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，“你們帶走吧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;白袍老者看着隕墨星號，心意一動，便將這艘隕墨星號直接收入他的體內世界中。</p>
</p><p>&emsp;&emsp;這交接的過程，是直接同步傳輸進虛擬宇宙網絡的。只要交接……那麼羅峰就沒必要擔心隕墨星號的安全問題，假設押送人員無比的貪婪、無比的膽大，敢將這艘隕墨星號吞沒然後在宇宙中流浪逃亡。</p>
</p><p>&emsp;&emsp;那麼，虛擬宇宙公司會直接賠一艘外表一樣、性能更加好的宇宙飛船給羅峰！</p>
</p><p>&emsp;&emsp;目送三名白袍成員乘坐宇宙飛船離開，羅峰轉頭看向身側的迪倫：“迪倫，走，跟我去見一下我大哥。”</p>
</p><p>&emsp;&emsp;“是，殿下。”迪倫點頭。</p>
</p><p>&emsp;&emsp;迪倫屬於羅峰的護衛軍首領，在外放期間，是一直貼身保護羅峰的……當然，作爲不朽神靈，迪倫的大半意識是在虛擬宇宙網絡中靜修參悟，只需要部分意識在現實中即可達到最佳警戒效果。</p>
</p><p>&emsp;&emsp;一旦發生危機，迪倫的另外部分意識會瞬間迴歸現實。</p>
</p><p>&emsp;&emsp;“大哥！”羅峰眼眸中有着一絲期盼，走出了燕山莊園。</p>
</p><p>&emsp;&emsp;已經很久，沒在現實中見大哥洪了。</p>
</p><p>&emsp;&emsp;穹玉星的108座主要城市一——寶典城，名氣極大的一家餐廳‘晨星餐廳’的三樓包廂。這是羅峰和洪約定好見面的地方。</p>
</p><p>&emsp;&emsp;“老三這寶典城還有一個典故，你該知道這穹玉星是人工製造的星球！當年這顆穹玉星，剛剛從神國中送出來放在這片星空中……乾巫宇宙國就開始大規模移民，很多大家族也立即駐紮在這。”洪坐在桌旁微笑道，“家族林立、強者如雲，這自然是非就多……後來因爲一位強大不朽神靈遺留的傳承寶典，引起了一場不朽神靈大戰章好是人工製造的星球，用材也很奢侈，所以才能承受那些不朽神靈大戰。可即使如此，那一場大戰依舊將方圓上萬公里都化爲廢墟，後來在這片廢墟中建造了這座城市，定名爲寶典城！其實也有警示之意……”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;坐在羅峰身側的迪倫微笑道：“穹玉星經過剛開始的混亂，後來在強有力的管制下，便和平多了。”</p>
</p><p>&emsp;&emsp;“在穹玉星寶典城這麼久我還真喜歡上這座城市了。”洪搖頭感慨。</p>
</p><p>&emsp;&emsp;“哈哈，因爲這有大哥你喜歡的女人。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“哈……”洪自嘲一笑。</p>
</p><p>&emsp;&emsp;“大哥，你現在住哪？”羅峰問道。</p>
</p><p>&emsp;&emsp;“我現在是跟隨老師老師是因爲和一位老友在一起交流參悟，所以就住在那老友家，我現在也住在那。”洪端起酒杯輕輕飲了。，“老師的朋友，名叫‘卜第卡’，是一位比較強大的不朽神靈。”</p>
</p><p>&emsp;&emsp;羅峰連問道：“你和那姬青的事，你老師還有那位不朽神靈卜莖卡知道麼？”</p>
</p><p>&emsp;&emsp;“這事情怎麼瞞得住他們？”洪搖頭，“之前我和姬青的事被那姬氏家族發現，姬氏家族可是直接派人衝到卜籤卡前輩的家族內的。如果不是給卜笙卡前輩面子，恐怕那姬氏家族有可能直接殺死我。”</p>
</p><p>&emsp;&emsp;羅峰面色一變。</p>
</p><p>&emsp;&emsp;他能想象那種情景。</p>
</p><p>&emsp;&emsp;自己大哥和姬青相識相戀，大哥根本不知道姬青的背景……</p>
</p><p>&emsp;&emsp;突然某天，姬氏家族的人就衝到那卜籤家族進行怒斥，喝令洪不得再去糾纏姬青。這種事情落到誰頭上都很無奈。</p>
</p><p>&emsp;&emsp;“姬氏家族，論勢力要比卜墊家族強很多。所以卜笙卡前輩也沒有辦法。”洪搖頭“卜笙卡前輩曾經替我去擺放銀雪侯，奈何那銀雪侯……根本沒見卜籤卡前輩。讓卜笙卡前輩因爲我而丟面子，我真……”</p>
</p><p>&emsp;&emsp;洪表情複雜，仰頭喝光杯中酒。</p>
</p><p>&emsp;&emsp;羅峰聽的微微點頭。</p>
</p><p>&emsp;&emsp;卜笙卡？</p>
</p><p>&emsp;&emsp;或許是位比較厲害的不朽神靈，可是不朽神靈和不朽神靈的實力差距有時候是很大的。那銀雪侯姬天藏，乃是三百王侯之一！很久很久以前就是封侯級不朽，又是那乾巫國主的老臣子，不管是論勢力還是論個體實力，都絕對壓制卜笙卡。</p>
</p><p>&emsp;&emsp;而且銀雪侯此人，根據羅峰靠自己的權限蒐集的訊息判定，顯然</p>
</p><p>&emsp;&emsp;是個很孤傲的人。</p>
</p><p>&emsp;&emsp;卜笙卡去拜訪，銀雪侯卻不見面……也在羅峰意料之中。</p>
</p><p>&emsp;&emsp;“看來，這位封侯級不朽真的很惱怒此事，也真的很反對此事。”</p>
</p><p>&emsp;&emsp;羅峰皺眉思索着，“嗯，等正式任命下達，我成爲乾巫分部的最高層的幾人之……到時候，我的話纔有足夠作用。”</p>
</p><p>&emsp;&emsp;“大哥，再等些日子，我的任命一到，我就去見見那位銀雪侯。”羅峰說道。</p>
</p><p>&emsp;&emsp;三章完畢！今天補一章，還欠大家一章！明天繼續努力！</p>
</p><p>&emsp;&emsp;也拉下月票！</p>
</p><p>&emsp;&emsp;不拉月票，就老是被壓着……請紅盟的兄弟姐妹們支持一把，砸一張兩張月票吧～~番茄瞪大眼睛看着大家手中的月票呢</p>
