<title>《吞噬星空》▷ 第43章 出發，傾峰界</title></p><p>&emsp;&emsp;巨斧創始者乃是整個於宙海除了兩大始祖外堪數一數二的強者，</p>
</p><p>&emsp;&emsp;混沌城主更是天性沉穩，之前“斷東河一脈傳承，便讓他倆爲之動容激動，而這羅峰剛剛現身所說的和東帝聖地的交易，同樣令他們震驚。</p>
</p><p>&emsp;&emsp;“十件至強至寶！”混沌城主忍不住道“就算實力再強，想要奪得十件至強至寶都不可能啊。”</p>
</p><p>&emsp;&emsp;“至今還沒誰靠自己奪得十件至強至寶，就算是原祖也難做到，畢竟宇宙最強者仗着至強至寶，原祖也沒把握完全擊殺，特別是躲在宮殿類至強至寶的，面對宇宙海任何一個強者，都稱得上是絕對安全，至少想要靠殺戮掠奪至強至寶是根本不現實的。”巨斧爲之點頭，看向羅峰，一臉讚許佩服之色“羅峰，你倒是創造了個記錄了。”</p>
</p><p>&emsp;&emsp;“厲害。”混沌城主也爲之熱血澎湃。</p>
</p><p>&emsp;&emsp;羅峰連道：“不是我厲害，是斷東河一脈傳承厲害。”</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;若是一名宇宙最強者躲在宮殿類至強至寶中，的確是誰都破不開，連原祖都做不到，也只有三大絕地等一些特殊環境或者遠古文明的手段才能令他們隕落了。幸好至強至寶中“宮殿類，本就極少。所以原祖纔能有那般威懾力！</p>
</p><p>&emsp;&emsp;“而且也沒十件那麼誇張。”羅峰解釋道“那東帝始祖沒那麼傻，即使對東帝聖地，拿出十件至強至寶都是巨大的負擔，他是不會沒看到傳承，就將十件至強至寶給我的。”</p>
</p><p>&emsp;&emsp;“可以了。”巨斧朗聲笑着“單單第一次交易的抵押，便是兩件至強至寶，其中更有宮殿類至強至寶有了這兩件到手，我人類族羣底氣自是不一樣，我實力雖強，可一旦遭到圍攻還是會很麻煩。其他不多說，這宮殿類至強至寶我可先佔了，有它和我神斧配合，我便真正無所畏懼了，遭到圍攻也絲毫不怕，我一個便敢和十個乃至更多的宇宙最強者爲敵。”</p>
</p><p>&emsp;&emsp;羅峰啞然失笑。</p>
</p><p>&emsp;&emsp;巨斧創始者真是……</p>
</p><p>&emsp;&emsp;“我的確急需這宮殿至強至寶。”巨斧直接道“不管是之前你將遠古文明諸多系統修煉經驗傳授，還是這至強至寶，對族羣貢獻都是無可限量！這宮殿類至寶…便是我欠你的一大人情。”</p>
</p><p>&emsp;&emsp;“我本來便是要獻給族羣的。”羅峰連道，自己都有星辰塔了。</p>
</p><p>&emsp;&emsp;爲啥專門要？</p>
</p><p>&emsp;&emsp;就是爲巨斧弄來的，在宇宙海中闖蕩，能深深感覺到勢力競爭間的殘酷。異族相見好點的會因爲寶物而殘殺，可糟糕的甚至沒寶物誘惑都會廝殺！不過實力越強的勢力，就越加沒誰敢去挑釁。自己族羣若是有一個“宇宙海第一強者”那底氣自然不同，其他族羣看到人類強者第一個會想到巨斧，也不敢亂來。</p>
</p><p>&emsp;&emsp;這便是族羣的支柱！</p>
</p><p>&emsp;&emsp;“這次有兩件至強至寶，一件歸我，一件歸你。”巨斧看着羅峰。</p>
</p><p>&emsp;&emsp;“不，另一件歸老師。”羅峰看向混沌城主。</p>
</p><p>&emsp;&emsp;“我？”混沌城主微微一怔，巨斧乃是人類族羣支柱，給一件至強至寶給他是對族羣益處最大，而且巨斧對人類族羣的貢獻也極大，所以可以說是理所當然，大家都能很平靜接受的。</p>
</p><p>&emsp;&emsp;而羅峰的貢獻同樣大，且至強至寶是羅峰弄來的，且羅峰得到斷東河一脈傳承竟來前途無限，所以另一件給多峰，大家也沒意見。</p>
</p><p>&emsp;&emsp;可給混沌城主？</p>
</p><p>&emsp;&emsp;“羅峰，這件你拿着。”混沌城主鄭重道“這是至強至寶。”</p>
</p><p>&emsp;&emsp;“對，你拿着。”巨斧鄭重道“不能總要你付出，沒一點收穫。”“老師，我得到斷東河一脈傳承…你們以爲斷東河一脈爲傳承者，沒一點兵器準備？”羅峰揶揄道，此話一出頓時令巨斧創始者、混沌城主彼此相視一眼，對，這話有道理，斷東河一脈傳承的確很可能爲傳承者準備極適合的兵器。</p>
</p><p>&emsp;&emsp;且兵器威能怕還不低。</p>
</p><p>&emsp;&emsp;“至強至寶？”巨斧創始者驚喜問道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;在宇宙海中兵器的劃…分很明確，只要是至寶兵器上的秘法能達到宇宙最強者層次以及往上一律是至強至寶！“至強至寶，是宇宙海最高的一個行列，因爲就算再逆天的寶物，比如遠超宇宙最強者層次的，給宇宙最強者們也難發揮威能。</p>
</p><p>&emsp;&emsp;所以刀胚、弒吳羽翼等，在宇宙海劃分，依舊是至強至寶。</p>
</p><p>&emsp;&emsp;“這不行。”混沌城主搖頭“這機會難得，一名強者身上就算有兩件至強至寶又如何？更加安全，稱得了傳承，相信衝入宇宙最強者行列沒任同問題，只是時間長短而已。，…</p>
</p><p>&emsp;&emsp;“老師，這至強至寶便算我得了，而後我再轉交給老師。”羅峰嘿嘿一笑。</p>
</p><p>&emsp;&emsp;混沌城主一怔。</p>
</p><p>&emsp;&emsp;“就這麼說定了。”羅峰起身“我還要從宇宙舟中出來，還得近千年歲月，不急不急。，</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰就這麼憑空消失了。</p>
</p><p>&emsp;&emsp;混沌城主、巨斧創始者相視一眼。</p>
</p><p>&emsp;&emsp;“看吧！”巨斧創始者感嘆“當初甚至有誰擔心擔心這崛起和焱帝一般迅猛的羅峰，也會極自私。一名極自私的天才橫溢的強者對族羣反而有害。可事實呢？羅峰的確不可思議，比那焱帝要強的多，際遇也更加玄奇，可是他要要比我們人類族羣那一個個宇宙之主，絕大多數都要好的多。”</p>
</p><p>&emsp;&emsp;“嗯。”混沌城主也點頭。</p>
</p><p>&emsp;&emsp;強者會考慮自身，這很正常。</p>
</p><p>&emsp;&emsp;可在關鍵時刻的抉擇，卻能說明一些問題。</p>
</p><p>&emsp;&emsp;羅峰這次竟將第二件至強至寶，也定下給混沌城主的確讓混沌城主心中很是感動。</p>
</p><p>&emsp;&emsp;墓陵之舟已經縮小到核桃大小，在茫茫的宇宙舟內危險之地闖蕩着，當然是一直在朝外前進。一旦進入可瞬移區域還能進行大幅度瞬移，不斷朝外趕。即使如此估摸着也得近千年才能出去。</p>
</p><p>&emsp;&emsp;“老師待我恩德極大，且等出了宇宙舟，我很快便能得到那白色羽翼。這白色羽翼之所以得到其實源頭，便是老師當初賜予我的那一弒吳羽翼，單單爲了這，獻一件至強至寶也應該。”羅峰暗道。</p>
</p><p>&emsp;&emsp;弒吳羽翼，共六對羽翼。</p>
</p><p>&emsp;&emsp;乃機械類寶物。</p>
</p><p>&emsp;&emsp;特別是經過“源，轉化，施展出的攻擊威能將極強。這機械流寶物…一般能讓強者越級戰鬥，所以在遠古文明也是非常流行的一個大流派，能和近戰流幾乎並列！不過越是接近巔峰，機械流就越加難前進，因爲越接近巔峰對機械流寶物要求越苛刻，別說越級戰鬥了，連造出和自身相媲美的機械流寶物都極難。</p>
</p><p>&emsp;&emsp;當然，在遠古文明，羅峰現在這層次只能算是很一般。</p>
</p><p>&emsp;&emsp;所以弒吳羽翼對他的益處將極大。</p>
</p><p>&emsp;&emsp;“只可惜，加上白色羽翼，我也纔得到三對。”羅峰暗道“還有另外三對在哪？無盡歲月，弒吳羽翼分解，白色羽翼受損，另外五對羽翼也個個暗損嚴重，威能大減，另五對羽翼中單獨的一對羽翼僅僅是普通至寶威能，若是被宇宙之主、宇宙最強者得到，大多都是隨意扔在某個寶庫，或者賜予宇宙尊者了。，…</p>
</p><p>&emsp;&emsp;羅峰暗道。</p>
</p><p>&emsp;&emsp;像混沌城主便是如此，直接扔給了羅峰。</p>
</p><p>&emsp;&emsp;第二件，也是在天腸尊者那得到。</p>
</p><p>&emsp;&emsp;如果真被誰扔在某個寶庫內，或者在某個小型宇宙內的某個宇宙尊者身上，那羅峰可真就沒任何辦法了。</p>
</p><p>&emsp;&emsp;“看運氣了。”羅峰只能如此道。</p>
</p><p>&emsp;&emsp;“六對羽翼，那白色羽翼最是鋒利最強，且最重要的“源，也在。</p>
</p><p>&emsp;&emsp;便是得不到其他三對，也沒什麼。”羅峰如此安慰自己。</p>
</p><p>&emsp;&emsp;從宇宙舟中出去，需近千年半月。</p>
</p><p>&emsp;&emsp;羅峰則繼續參悟修煉《斷滅》和《東華》，即使有萬倍時間加速，到如今…也僅僅是剛悟透《斷滅》和《東華》的第一卷，這兩大絕學的艱深程度，第一卷羅峰也純粹是懂得該怎麼做，卻不懂其奧妙。</p>
</p><p>&emsp;&emsp;轉眼，便已近千年。</p>
</p><p>&emsp;&emsp;蒼茫寂靜的宇宙舟的其中一個破損的窟窿，嗖一道血色寶塔正一閃而逝，緊跟着連續數次瞬移，直接衝進了茫茫混沌氣流中。</p>
</p><p>&emsp;&emsp;“哈哈哈……總算出宇宙舟了。”</p>
</p><p>&emsp;&emsp;“容易嘛！”“趕路都這麼久。”血色寶塔內，羅峰暢快大笑。</p>
