<title>《吞噬星空》▷ 第44章 最後一次兌換</title></p><p>&emsp;&emsp;“你們應該是五人小隊吧？”大隊長‘賁笛’看向羅峰四人。</p>
</p><p>&emsp;&emsp;作爲界中界內，三斧山陣營中兩大宇宙級強者之一，賁笛是得到詳細資料的。</p>
</p><p>&emsp;&emsp;“之前是有五人，不過還有一人已經死了。”羅峰低嘆道。</p>
</p><p>&emsp;&emsp;“被誰殺的？”賁笛皺眉道。</p>
</p><p>&emsp;&emsp;“九皇子殿下的人馬。”羅峰心情很不是滋味，鐵南河雖然是奴僕，可地球上，原先本沒有奴隸，所以羅峰對於奴僕軍團，潛意識中並沒有當做是‘貨物’一般的奴僕，而是當作了保鏢一樣的。</p>
</p><p>&emsp;&emsp;所以鐵南河的死，羅峰心中有對鐵南河忠誠的感動，也有對九皇子的憤怒。</p>
</p><p>&emsp;&emsp;“九皇子？”賁笛搖頭道，“那就沒辦法了，死在他麾下人馬的人大多太多了。”</p>
</p><p>&emsp;&emsp;“我們明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“你們能活着出去，冥昱大人一定會很開心的。”賁笛微笑道，“提醒你們一句，我也是冥昱大人麾下。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人都大吃一驚，三斧山作爲四大組織之首，界主、域主這種強者的確有很多。‘冥昱在三斧山中算不上最頂峰的那種，可是這次三斧山組織中冒出的兩名宇宙級，卻有一個是冥昱的麾下。</p>
</p><p>&emsp;&emsp;“原來賁笛隊長也是冥昱大人麾下。”羅峰靂出喜色。</p>
</p><p>&emsp;&emsp;“哈哈，到時候離開界中界，回滄酒星，你們跟我一起走，跟我一起去見冥昱大人。”賁笛緶笑道，若非是因爲有着共同的上司‘冥昱大人’的關係，賁笛也不會親自來看羅峰四人。</p>
</p><p>&emsp;&emsp;“一定。”羅峰笑着應道。</p>
</p><p>&emsp;&emsp;賁笛隨後就離開了，畢竟作爲三斧山陣營的高層，賁笛是有很多事情要處理的。</p>
</p><p>&emsp;&emsp;雖然是深夜，可是經常會看到很多穿着戰衣、戴着罩面頭盔的人進入最中央的雷霆城堡。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人在人羣中，遙遙看向遠處中央的雷霆城堡。</p>
</p><p>&emsp;&emsp;“大哥二哥，你們準備兌換什麼?”羅峰念力傳音。</p>
</p><p>&emsp;&emsp;“06級軌道炮，還有雷電秘法。”雷神說道。</p>
</p><p>&emsp;&emsp;峰笑道。</p>
</p><p>&emsp;&emsp;財大氣粗就是如此，喜歡什麼就買下什麼。</p>
</p><p>&emsp;&emsp;“大哥，你呢？”羅峰看向洪。</p>
</p><p>&emsp;&emsp;“對我用處大的，好像沒什麼。如果有‘生命果實’，就幫我買一顆。還有‘星辰之心，有也幫我買一顆。其他暫時就算了。洪說道。</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭，隨即露出笑容，“大哥二哥，那麼多餘的其他雷霆石，我就換其他寶物了……那些寶物也代表着鉅額的財富，等出去，再用鉅額財富去靈一些我們真正需要的物品。</p>
</p><p>&emsp;&emsp;笑道。</p>
</p><p>&emsp;&emsp;“三子，你看着辦，反正這些主要都是你弄來的。”雷神嘿嘿笑道，“我和大哥都是佔你便宜呢。”</p>
</p><p>&emsp;&emsp;羅峰並沒焦急着立即就去兌換，而是先默默觀察着，這進入雷霆城堡的人的確不少。不過99%恐怕都是濫竽充數，故意迷惑其他人的。</p>
</p><p>&emsp;&emsp;黑夜漸漸要過去，界中界中有了一絲矇矇亮。</p>
</p><p>&emsp;&emsp;寒風吹拂在整個平原上，一套合金戰衣，揹負着合金戰刀，戴着罩面頭盔，標準的宇宙冒險者裝扮的羅峰直接朝雷電城堡走去。</p>
</p><p>&emsp;&emsp;“他去古堡了。”</p>
</p><p>&emsp;&emsp;“是迷惑人，還是真去兌換?”</p>
</p><p>&emsp;&emsp;“別管他是不是真兌換，給我趕緊去窠報大人，那四人小隊的隊長去古堡了。</p>
</p><p>&emsp;&emsp;“是。</p>
</p><p>&emsp;&emsp;屬於九皇子殿下的冒險者警戒人員，立即將消息通稟上去。對此，羅峰是一無所知。不過就算是知道，羅峰恐怕也是不屑一笑……在這聯軍駐地，在三斧山陣營大軍當中，羅峰還真的不怕什麼。</p>
</p><p>&emsp;&emsp;在聯旱大量人的注視下，羅峰步入城堡大門內。</p>
</p><p>&emsp;&emsp;雷霆城堡，幽冷的古屋內。</p>
</p><p>&emsp;&emsp;羅峰默默站着。</p>
</p><p>&emsp;&emsp;“我要兌換寶物。”羅峰喊道。</p>
</p><p>&emsp;&emsp;“小傢伙，等會兒。”低沉聲音迴盪在古屋內，“這一兩天兌換寶物人很多，比較忙。我先忙完這一個。</p>
</p><p>&emsp;&emsp;羅峰聽得暗驚：“那智能生命正在接待另外一人？”</p>
</p><p>&emsp;&emsp;“陰險，陰險啊!”巴巴塔嚎叫道。</p>
</p><p>&emsp;&emsp;“怎麼了?”羅峰懸念道。</p>
</p><p>&emsp;&emsp;“這個智能生命果真是變態，一個陰險的傢伙。”巴巴塔憤怒道，“這聯軍中雖然經常有人進入城堡，可也是幾分鐘進來一個。這種算是多了!這智能生命現在不等於提示你……在你之前進城堡的那位，是在兌換寶物麼？”</p>
</p><p>&emsp;&emsp;羅峰大吃一驚。</p>
</p><p>&emsp;&emsp;“你是沒權沒勢，可如果你是那些有權勢，控制那些隊伍的。你會怎麼做？”巴巴塔問道。</p>
</p><p>&emsp;&emsp;“我會安排人盯着他，等他一離開聯軍駐地，再動手。”羅峰眼眸中滿是驚色。</p>
</p><p>&emsp;&emsp;明白了，明白了!</p>
</p><p>&emsp;&emsp;“就是這樣。這個智能生命果真陰險，作爲智能生命，說出任何一句話，難道他還推測不出有什麼結果？他的計算能力可是非常的。不可能犯這種低級等錯誤，只能說明一點……他是故意這麼做的!</p>
</p><p>&emsp;&emsp;“他這麼做，就是一個目的，讓你們自相殘殺!”</p>
</p><p>&emsp;&emsp;“這個智能生命果真夠陰險啊。”巴巴塔怒罵不已。</p>
</p><p>&emsp;&emsp;羅峰心頭也有了一陣怒意。</p>
</p><p>&emsp;&emsp;如果猜測不錯的話，自己當初之所以被九皇子布羅林安排人追殺，很可能和古堡中的智能生命有關，否則根本無法解釋……爲什麼堂堂九皇子殿下，不去爲難那麼多其他進入城堡的人，非要爲難他羅峰幾人!</p>
</p><p>&emsp;&emsp;腳步聲音從走廊鄖傳來，一名胖墩墩的白鬍子老頭，笑容可掬的是了進來，他身體周圍有着一層光暈，若是仔細觀察也能勉強發現……這白鬍子老頭並非真人，而是能量聚合而成的能量體。</p>
</p><p>&emsp;&emsp;“霧大人。”羅峰雖然心中有些怒氣，可表面上還是很有禮。</p>
</p><p>&emsp;&emsp;跟一個寂寞千萬年的‘變態’智能生命鬥狠，是很愚蠢的事。</p>
</p><p>&emsp;&emsp;“小傢伙，這是我們第二次見面了吧。”白鬍子老頭微笑道，“看來你的收穫很不錯，說吧，想要兌換什麼。”</p>
</p><p>&emsp;&emsp;“生命果實一顆。”羅峰說道。</p>
</p><p>&emsp;&emsp;“上一次體就兌換了生命果實，這次還兌換？”白鬍子老頭驚詫看着羅峰。</p>
</p><p>&emsp;&emsp;峰點頭。</p>
</p><p>&emsp;&emsp;“沒了，部被兌換掉了</p>
</p><p>&emsp;&emsp;沒了。”白鬍子老頭連連搖頭，“我這的生命果實全一顆都沒了。</p>
</p><p>&emsp;&emsp;“一顆都沒了?”羅峰一怔。</p>
</p><p>&emsp;&emsp;對啊。</p>
</p><p>&emsp;&emsp;雷霆石是代表了寶物，可不代表有‘雷霆石’就一定能兌換到想要的寶物。因爲這裡的寶物都是有限的!像那九皇子‘布羅林’殿下，就算後面拼再多的雷霆石，他也得不到傳承水晶球的第三重密碼。</p>
</p><p>&emsp;&emsp;“那我兌換星辰之心。”羅峰說道。</p>
</p><p>&emsp;&emsp;“也沒了。”巴巴塔搖頭。</p>
</p><p>&emsp;&emsp;“什麼？也沒了？那……d6級別軌道炮總會有吧。”羅峰盯着白鬍子老頭。</p>
</p><p>&emsp;&emsp;d6級軌道炮，對界主、域主強者而言，性價比並不高。估計兌換的可能性會很低，而且這裡的06級別軌道炮一共有3臺。</p>
</p><p>&emsp;&emsp;“也沒了。”白鬍子老頭插頭道，“這d第一天就被一個人一口氣將三個軌道炮全部買走。</p>
</p><p>&emsp;&emsp;“呃一一”</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣。</p>
</p><p>&emsp;&emsp;這個沒有，那個沒有，要啥啥沒有。</p>
</p><p>&emsp;&emsp;“霧大人，你這還有什麼寶物?”羅峰看着白鬍子老頭。</p>
</p><p>&emsp;&emsp;“兌換到現在，還剩下63件寶物。”白鬍子老頭微笑看着羅峰，“我看你順眼，也不浪芬你時間。”說着一揮手，頓時道道能量在他周圍聚集，形成一屏幕，屏幕上有着寶物列表，其中清晰表明了寶物的殘餘數量。</p>
</p><p>&emsp;&emsp;套空間秘法傳承水晶球寄存銀行的賬號三重賬號存量無。</p>
</p><p>&emsp;&emsp;人的存款銀行賬號，存量：無</p>
</p><p>&emsp;&emsp;主級血統藥劑一份，存量：無</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷霆一道秘法六套，存量：五套</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五階原力兵器天火輪一件，存量，無";</p>
</p><p>&emsp;&emsp;羅峰看着這個列表，倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;老天。</p>
</p><p>&emsp;&emsp;無，無，無，無，無，無!一大竄‘無，簡直讓人心寒。</p>
</p><p>&emsp;&emsp;“小傢伙，買什麼，選吧？”白鬍子老頭微笑看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰卻有些煩惱起來，該選什麼呢？</p>
</p><p>&emsp;&emsp;“羅峰，絡傻眼乾什麼？笨!”巴巴塔的聲音響起。</p>
</p><p>&emsp;&emsp;“你想要星辰之心？這裡沒有，可是宇宙當中有啊!”</p>
</p><p>&emsp;&emsp;“你想要生命果實？宇宙中也有!”</p>
</p><p>&emsp;&emsp;“只要你有足夠的財富，才通過一些特殊渠道，你就能買到手。所以……你根本沒必要瞪眼看着。你只需要，將這些寶物中性價比高的給‘兌換下來’。這些寶物就代表着鉅額財富，以後在宇宙中再買寶物部就成了？”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰啞然失笑。</p>
</p><p>&emsp;&emsp;這麼簡單的道理，自己倒是因爲思維侷限在列表中反而受限了。</p>
</p><p>&emsp;&emsp;“這是性價比高的，我推薦你買這些。”巴巴塔和羅峰意念交流，告訴羅峰買那些。“這個，那個。</p>
</p><p>&emsp;&emsp;“還有這些，全要。”</p>
</p><p>&emsp;&emsp;“那雷霆一道秘法，還剩下五套，我也全要了羅峰財大氣粗。</p>
</p><p>&emsp;&emsp;白鬍子老頭都傻眼了。</p>
</p><p>&emsp;&emsp;因爲擁有雷霆石多的，一般剛開始就買了。越是到後期……來兌換的人，持有的雷霆石都不會大多。而羅峰一口氣要這麼多，那需要的雷霆石可是一個驚人價格。</p>
</p><p>&emsp;&emsp;“一共需要902萬顆雷霆石。”白鬍子老頭死死盯着羅峰。</p>
</p><p>&emsp;&emsp;今天就兩章了</p>
