<title>《吞噬星空》▷ 第37章 當然去</title></p><p>&emsp;&emsp;6032實力</p>
</p><p>&emsp;&emsp;深淵和岩漿海不同。</p>
</p><p>&emsp;&emsp;深淵，又被宇宙之主們稱之爲絕路！代表着一旦闖入真的是絕路，一點倖存生機都沒有。而岩漿海卻是完全可以拼一拼，搏一搏”搏那一絲生機！</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈……”</p>
</p><p>&emsp;&emsp;五獸神和血色金字塔，一道被吞吸進那幽暗的無底深淵中。</p>
</p><p>&emsp;&emsp;剛開始還竭力往外衝的五渾之主，緊跟着反而瘋狂笑起來，笑聲那般猙獰：“好好好，真是佩服啊，我真是沒想到，你才活了這麼久！</p>
</p><p>&emsp;&emsp;而且身上也有無比珍貴的至寶，那銀翼至寶還有你的宮殿至寶，逃過岩漿海一劫後，你竟然主動又衝進深淵？你還真是捨得啊！捨得拋棄這一切，你可和我不同，我已經活了近三個輪迴時代，離大限都近了。大限，無法逃避。至少我等根本沒有機會。只有宇宙最強者去拼，拼那最後一絲生機。”</p>
</p><p>&emsp;&emsp;“所以第一輪迴時代的宇宙之主，個個瘋狂。就是因爲面對大限，沒有任何反抗之力啊！一切都寄希望於族羣的宇宙最強者，能有一個超脫輪迴。”五渾之主道，“無力感、大限將來，讓我們瘋狂。”</p>
</p><p>&emsp;&emsp;“我敢和你拼。”</p>
</p><p>&emsp;&emsp;“沒想到你也敢和我拼，拉着我一個即將大限到的宇宙之主，一起進深淵！”五渾之主哈哈笑着，“這次我們必死無疑，可你我都是有分身的，只是二者都損失了最強主戰分身。將來或許還有交手機會，可不管將來怎樣生死廝殺，可經過這次，羅峰，我再想殺你，再仇恨你，卻也佩服你，你已經真正是我的對手！我不會再有絲毫小瞧你……”</p>
</p><p>&emsp;&emsp;血色金字塔內傳出聲音。</p>
</p><p>&emsp;&emsp;“真是榮幸，之前五渾之主你一直瞧不起我，現在倒是真正將我當對手了。”羅峰似乎顯得很輕鬆。</p>
</p><p>&emsp;&emsp;“哈哈我即使失去滅絕神鎧等，其他分身也有諸多巔峰至寶，我的實力”照樣是五階宇宙之主，只是稍微弱一絲而已。”五渾之主嗤笑道，“可是你沒了那羽翼至寶，沒了這血色宮殿至寶，你下次碰到我，可還有反抗之力？”</p>
</p><p>&emsp;&emsp;在無法反抗時……</p>
</p><p>&emsp;&emsp;五渾之主已然慨然赴死，作爲超級強者，在有一線生機時自然拼命掙扎”在沒有絲毫生機時，也能直接應對。</p>
</p><p>&emsp;&emsp;“這就不勞五渾之主你費心了，我修煉纔多久？或許下次五渾之主碰到我，我的實力就比五渾之主你還要強了，即使沒羽翼至寶，我照樣能擊敗你，將你殺的倉惶而逃。</p>
</p><p>&emsp;&emsp;”羅峰道。</p>
</p><p>&emsp;&emsp;“哈哈，自信”真自信。”</p>
</p><p>&emsp;&emsp;深淵真的很可怕。</p>
</p><p>&emsp;&emsp;不管是血色金字塔還是五獸神，都沒絲毫反抗能力。</p>
</p><p>&emsp;&emsp;“吼ｎｍ”瘋狂的吞吸，令血色金字塔、五獸神超高速飛行朝深處鑽去，和岩漿海的岩漿漩渦的絞殺之力不同，這種吞吸更像黑洞只是比黑洞強上億萬倍，而且越是往深處，吞吸就越加強烈。</p>
</p><p>&emsp;&emsp;“啊啊啊ｍ我無法維持五獸神了，哈哈，銀翼領主羅峰，我就先走一步。下次我們再戰！”五渾之主哈哈笑着。</p>
</p><p>&emsp;&emsp;啪！啪！</p>
</p><p>&emsp;&emsp;猙獰的五獸神在吞吸力量下整個在震顫，彷彿時刻要崩潰散架似的，同時它的兩片鱗片直接脫離，瞬間被吞吸到深處去。“五獸神，畢竟只是凝結而成的一種戰鬥秘法，或許在抵抗攻擊方面能媲美巔峰宮殿至寶。可在穩定上，就要比真正的巔峰宮殿至寶差些”隨着吞吸力越大，已然無法維持五獸神形態。</p>
</p><p>&emsp;&emsp;啪啪啪啪啪啪！！！！！！</p>
</p><p>&emsp;&emsp;隨着兩片鱗片的脫離，整個五獸神瞬間大量的鱗片分解，無數的滅絕神鎧鱗片，被吞吸的呼嘯着朝深淵深處衝去。</p>
</p><p>&emsp;&emsp;五獸神一崩潰，自然露出了裡面的五渾之主。</p>
</p><p>&emsp;&emsp;“哈哈ｎｎ”五渾之主狂笑着。</p>
</p><p>&emsp;&emsp;撕拉ｍ</p>
