<title>《吞噬星空》▷ 第22章 激戰</title></p><p>&emsp;&emsp;羅峰關閉了大型探測儀悄然逼近……”</p>
</p><p>&emsp;&emsp;這顯然令感覺不到探測的那黑甲青年等一方感到不安，對手怎麼會不用大型大型探測儀呢？難道放棄了？</p>
</p><p>&emsp;&emsp;“揚，我已經查到，域外戰場上的拿識族是屬妖族陣營。”</p>
</p><p>&emsp;&emsp;“哈哈，謝謝庫託。”</p>
</p><p>&emsp;&emsp;“這是小事，揚，如果什麼時候來星辰塔，一定找我。星辰塔中衆多異族封王強者實在太多，你封王初等實力剛來就獨行，還是很危險的。”</p>
</p><p>&emsp;&emsp;“謝了。”</p>
</p><p>&emsp;&emsp;飛船控制室內的羅峰臉上露出笑容，他之所以緩緩逼近沒急着立即戰鬥就是在等庫託的回話，之前靠大型探測儀確認了對方是拿識族，可拿識族顯然在域外戰場非常罕見，很難確認是哪一個陣營的。</p>
</p><p>&emsp;&emsp;羅峰無確認，可是認識的朋友多啊，朋友也有朋發，如此竄連……自然形成大的關係網。</p>
</p><p>&emsp;&emsp;羅峰詢問了庫託，庫託認識很多封王強者，隨意一聯繫，輕易查探到了拿識族是屬妖族陣營的，因爲就有封王不朽曾經透過探測儀發現拿識族強者和妖族強者在一條飛船上。</p>
</p><p>&emsp;&emsp;“原來是妖族陣營。”</p>
</p><p>&emsp;&emsp;“那機械族強者懸賞我僅僅是在自己陣營內懸賞罷了，且不同陣營是禁止交流聯繫，那可是牽扯到背叛陣營，必死無疑！而且他妖族陣營一員……也沒辦聯繫到機械族陣營，二者是不同的通訊系統。”</p>
</p><p>&emsp;&emsp;“這下使用金角巨獸分身就安全了。”羅峰露出笑容，“奪得寶物的概率又翻了幾倍。”</p>
</p><p>&emsp;&emsp;“伊琳娜，準備行動！”</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;在蒼茫半空中突兀出現了密密麻麻的虎甲蟲族王者，個個散發着兇悍的氣息，這些虎甲界主王者任何一個都比普通界主強的多，在無數的虎甲蟲族王者中央，正是那猙獰的蟲族母巢，要精確操控百萬蟲族，伊琳娜也無逗留在體丵內世界中。</p>
</p><p>&emsp;&emsp;“聽我命令。”羅峰下令。</p>
</p><p>&emsp;&emsp;“是。”蟲族母巢中伊琳娜意識迴應道。</p>
</p><p>&emsp;&emsp;伊琳娜乃是羅峰靈魂奴僕，二者靈魂有着特殊聯繫，無需傳音，即可彼此靈魂交流。</p>
</p><p>&emsp;&emsp;“有百萬蟲族王者軍團，如有絕世利器在手。”羅峰清晰感應到那寶物位置，寶物位置自然也就是那黑甲青年位置，“唯一的弱點過……別人不會傻乎乎的站在那給蟲族軍團攻擊，所以必須配合一等一的探測儀，同時還得小心，蟲族軍團本身防禦太弱。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“竟然偷偷轉移了位置？”羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;“這是準確座標……”羅峰下令，“伊琳娜，百萬王者軍團最大合力，攻擊。”</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;嗡～～～～</p>
</p><p>&emsp;&emsp;在密密麻麻披天蓋地的整個百萬蟲族軍團最核心，那蟲族母巢分出百萬意識同時操控所有的蟲族王者，這時候，自然是百萬蟲族王者完全一心，只見每一頭蟲族王者的利爪上都浮現了巨大的能量球，一顆能量球，不朽強者根本不屑。</p>
</p><p>&emsp;&emsp;可百萬顆匯聚，就算封王巔峰被擊中都可能隕落。</p>
</p><p>&emsp;&emsp;“咻！”“咻！”“咻！”“咻！”“咻！”“咻！”……</p>
</p><p>&emsp;&emsp;無窮無盡的光球瞬間破空飛出，就彷彿無數的火流星戎過長空，隨着飛行全部開始逐漸匯聚，在飛出數十萬公里後竟直接匯聚成了一道讓人心悸的虹光，宇宙空間在這道虹光面前脆弱無比，不斷崩潰碎裂。</p>
</p><p>&emsp;&emsp;“遭到攻擊！”那遍佈數十萬公里都穿透出山脈的封侯不朽植物生命‘燕花’早就幅散開則領域，則領域在它周圍上萬公里，令它立即發現了可怕攻擊，可是當它發現時已經晚了。</p>
</p><p>&emsp;&emsp;距離太近了！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;耀眼的令羅峰都感到心悸的虹光，直接轟擊在密密麻麻無數的花瓣上。</p>
</p><p>&emsp;&emsp;推枯拉朽般！</p>
