<title>《吞噬星空》▷ 第41章 十萬部落</title></p><p>&emsp;&emsp;羅峰沉默了。</p>
</p><p>&emsp;&emsp;看着飛船外虛空中那無限廣闊的世界，心中泛起的卻是一種震撼他一想象到……那金角族羣的宇宙尊者級的元老們毀滅虛空一切阻礙，硬是弄出廣闊的空間區域。無數不朽神靈們在各自神國內建造陸地，數量更加龐大的界主們個個製造陸地世界，齊心合力，凝聚出這麼一片廣闊大陸。</p>
</p><p>&emsp;&emsp;何等氣魄？</p>
</p><p>&emsp;&emsp;“寺番祁長老，拉斯奧世界多大？”羅峰問道。</p>
</p><p>&emsp;&emsp;“地厚三千億公里，世界陸地直徑在2.1光年。”寺番祁長老頗爲驕傲道。</p>
</p><p>&emsp;&emsp;“這世界不會散掉？”羅峰低聲問道。</p>
</p><p>&emsp;&emsp;並非說足夠多的陸地凝聚在一起就能形成龐大的陸地的，就好像，無比龐大的星球會塌陷，乃至於形成黑洞。雖然在宇宙秘境中的宇宙規則限制不強，可也不是說想要建造就這麼建造的。</p>
</p><p>&emsp;&emsp;“拉斯奧世界，也是件兵器。”寺番祁長老笑道，“其實宇宙中像正常的一些宇宙星空內，你也應該看到過一些龐大陸地。比如你們虛擬宇宙公司的大本營。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“這些超級陸地，特別是正常宇宙星空中的超級廣闊的陸地，個個都是製造出的。並非宇宙正常演變的。”寺番祁長老說道，“至於在宇宙秘境……宇宙秘境無奇不有，是會偶爾有一些很龐大的陸地。可如果是要要建造龐大陸地……也很麻煩。”</p>
</p><p>&emsp;&emsp;“所以”</p>
</p><p>&emsp;&emsp;“宇宙，一個很流行普遍的方式，以製造兵器的方法來製造大陸。以此來令大陸結構無比平衡穩定，得以永久存在。”寺番祁長老笑道，“按理說當年十萬部落的無數界主聯手，完全可以製造很龐大的陸地。可爲什麼還要當時十萬部落的不朽神靈們出手？就是因爲‘兵器’需要。”</p>
</p><p>&emsp;&emsp;羅峰啞然。</p>
</p><p>&emsp;&emsp;兵器製造方式，以此讓大陸結構平衡穩定？</p>
</p><p>&emsp;&emsp;隕墨星號飛船不斷飛近拉斯奧世界。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;“確認權限。”一道信號直接傳送到隕墨星號飛船內。</p>
</p><p>&emsp;&emsp;羅峰看着控制檯上出現的信號內容，轉頭看向寺番祁長老，寺番祁長老微笑道：“沒事，我來。”</p>
</p><p>&emsp;&emsp;刷</p>
</p><p>&emsp;&emsp;寺番祁長老憑空消失在隕墨星號中，而到了外面虛空中，直接釋放不朽之力傳入拉斯奧世界大陸內。</p>
</p><p>&emsp;&emsp;“瞬移，真厲害，無視這飛船阻礙啊。”羅峰感慨道，“就算有了防禦再強的飛船，在瞬移面前，也沒用。”</p>
</p><p>&emsp;&emsp;“除非這飛船能阻礙空間波動。”迪倫輕聲道。</p>
</p><p>&emsp;&emsp;刷</p>
</p><p>&emsp;&emsp;寺番祁長老又出現在控制室內。</p>
</p><p>&emsp;&emsp;“現在可以進入拉斯奧世界了，不會受到攻擊的。”寺番祁長老笑道，“如果是乘坐我們之前的那艘飛船，那艘飛船是在警戒系統備案的，沒必要這麼麻煩。不過那艘飛船的飛行速度，遠不如殿下這一艘。當初任務下派，我們乘坐飛船在暗宇宙中飛行了近一年。”</p>
</p><p>&emsp;&emsp;羅峰也笑了。</p>
</p><p>&emsp;&emsp;就算呼延博當年的隕墨星號，速度也遠沒這麼快。自己這隕墨星號也是被虛擬宇宙公司改造後，才這麼快的。</p>
</p><p>&emsp;&emsp;這技術，在人類內部都是限制的。</p>
</p><p>&emsp;&emsp;更別說這些附庸族羣了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隕墨星號進入拉斯奧世界，不斷飛行着。</p>
</p><p>&emsp;&emsp;透過飛船往下看，可以看到大片大片的草地、森林、山脈、河流、海洋，當然更多的還是冰雪世界絕大多數區域溫度都很低，就算是陸地上也是有着厚厚的積雪。</p>
</p><p>&emsp;&emsp;“因爲我們金角族羣最喜歡的溫度比正常人類習慣的溫度低很多，所以當時建造世界也考慮到這點。”寺番祁長老站在控制室，直接遙指下方，透過外景虛擬，就彷彿站在虛空中俯瞰下方似的。</p>
</p><p>&emsp;&emsp;“那是羥煙部落，一箇中等部落，也有數十位不朽神靈。”寺番祁長老指着下方一座座好似堡壘似的居住房屋羣。</p>
