<title>《吞噬星空》▷ 第37章 突破，宇宙之主！</title></p><p>&emsp;&emsp;懸浮着的山脈、湖水、木屋。</p>
</p><p>&emsp;&emsp;以它爲中心，幅散開的周圍廣袤空間，盡皆是其掌控範圍。僅僅這山、湖、木屋……最大影響操控範圍可達到直徑1光年！這是何等廣袤的區域，在這一區域內，一念所至，即可施展出六階頂尖威能。</p>
</p><p>&emsp;&emsp;“厲害，實在是太，太厲害了！”</p>
</p><p>&emsp;&emsp;“在原始宇宙，它比至強至寶還強啊，只是操控稍微複雜些，需要混沌兩大分身一起操控。”</p>
</p><p>&emsp;&emsp;“簡化的小型宇宙？原祖怎麼做到的？”</p>
</p><p>&emsp;&emsp;“我看不懂，根本看不懂！不愧是原祖，原祖能創造‘虛擬宇宙’，在宇宙運行之道上已達到極可怕層次，所以才能弄出這一奇寶‘掌上宇宙’吧。”一名名宇宙之主，爲之驚歎。</p>
</p><p>&emsp;&emsp;這掌上宇宙所影響的一方時空，和外界完全隔絕。</p>
</p><p>&emsp;&emsp;他們個個看的爲之震撼、沉醉。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰？”</p>
</p><p>&emsp;&emsp;頓時有人發現了羅峰的不對勁，之前羅峰還微笑着，而後卻閉上了眼，整個散發着奇特的氣息。</p>
</p><p>&emsp;&emsp;“別打擾羅峰。”黑暗之主連喝止。</p>
</p><p>&emsp;&emsp;人類族羣內，大多數並不知道，羅峰僅僅只是宇宙尊者。</p>
</p><p>&emsp;&emsp;可黑暗之主卻是知曉的。</p>
</p><p>&emsp;&emsp;“難道，他要突破了？”黑暗之主暗道。</p>
</p><p>&emsp;&emsp;不單單他，遠處在湖水上站着的混沌城主，也一眼看到羅峰的狀態似乎特殊些，不由心中期待：“我這徒兒要突破了？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰在秘法上都創造出‘宇宙最強者’層次秘法了，在法則感悟上也早達到瓶頸極限，也早感悟‘獸神之心’，可以說……諸多條件一切都齊全，而且他的化身是時刻在‘傳承空間’的修煉空間中修煉。</p>
</p><p>&emsp;&emsp;萬倍時間流速下，早修煉了很多年了。</p>
</p><p>&emsp;&emsp;羅峰的積累實在太充足，即使再慢，外界熬個幾十年也鐵定能突破了，快則隨時能突破。這突破……有時或者情緒一激動，或者一感動，或者看星空運轉，或者生死戰鬥時……總之，說不定某時一點靈光，心有所悟，便突破了。</p>
</p><p>&emsp;&emsp;‘掌上宇宙’乃是奇寶。</p>
</p><p>&emsp;&emsp;羅峰看不懂弒吳羽翼，看不懂墓陵之舟，因爲都很深奧。</p>
</p><p>&emsp;&emsp;可掌上宇宙，距離他很接近，他都創出宇宙最強者層次秘法，這‘掌上宇宙’蘊含的屬於‘宇宙最強者極限’罷了，羅峰能隱約感悟……這一觸動，便令他這麼久一直卡住的瓶頸，瞬間便悄無聲息突破了。</p>
</p><p>&emsp;&emsp;“老師。”羅峰忽然睜開眼。</p>
</p><p>&emsp;&emsp;混沌城主看過來。</p>
</p><p>&emsp;&emsp;師徒倆眼神一交匯，彼此都明白了，混沌城主臉上都難掩激動之色，自己這徒弟實力逆天，未突破已經那般強大。一旦突破……給即將到來的最終之戰，怕會有更大的幫助。</p>
</p><p>&emsp;&emsp;“我先出去一趟。”羅峰道。</p>
</p><p>&emsp;&emsp;“去吧。”混沌城主點頭，同時立即停止施展這掌上宇宙。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰一個瞬移，悄然消失。</p>
