<title>《吞噬星空》▷ 第32章 宇宙海的深處</title></p><p>&emsp;&emsp;紫月聖地宇宙，將從宇宙海中消失？</p>
</p><p>&emsp;&emsp;下方各族真神們彼此相視，心中都明白了。既然連可與‘原始宇宙本源意志’交流的祖神都承認界獸浩劫已經過去，那麼攻擊紫月聖地的看來就真是羅峰了。</p>
</p><p>&emsp;&emsp;因爲，除了界獸，恐怕也就羅峰有毀滅紫月聖地的實力吧！</p>
</p><p>&emsp;&emsp;羅峰到底多強？</p>
</p><p>&emsp;&emsp;各族真神們都不知道，只知道很強！且不談羅峰曾說滅殺八百萬界獸的事，那事他們各族並沒親眼看到……可是九十萬界獸殺到宇宙海，毀掉第一輪迴時代、第二輪迴時代的小型宇宙，那兩個輪迴時代的真神們可都是看到的。</p>
</p><p>&emsp;&emsp;密密麻麻的界獸，能輕易掃蕩各族。</p>
</p><p>&emsp;&emsp;可結果呢？</p>
</p><p>&emsp;&emsp;卻被羅峰給解決掉了！</p>
</p><p>&emsp;&emsp;界獸都這麼可怕了，那解決掉界獸浩劫的羅峰到底多強？想想都不寒而慄，羅峰的諸多事蹟，哪一個不嚇人？</p>
</p><p>&emsp;&emsp;像晉之世界內，令數百宇宙之主瞬間滅絕。</p>
</p><p>&emsp;&emsp;宇宙之主，卻成宇宙海第一強者！那時神眼真主等人可都是有機械流寶物的，依舊在羅峰面前認輸。</p>
</p><p>&emsp;&emsp;突破時，令億萬族羣包括真神都朝拜！</p>
</p><p>&emsp;&emsp;一切……</p>
</p><p>&emsp;&emsp;都說明了銀河領主那滔天實力！</p>
</p><p>&emsp;&emsp;紫月聖地宇宙內。</p>
</p><p>&emsp;&emsp;“也許羅峰沒撒謊，他真的殺死了很多界獸，只是沒殺乾淨，界獸還有殘餘……”紫月始祖眼中一亮，隨即連朝下方喝道，“告訴原始宇宙，界獸還有殘餘，讓那銀河領主羅峰趕緊來殺死界獸！”</p>
</p><p>&emsp;&emsp;下方卻是一片安靜，不少宇宙之主都擡頭看着紫月始祖。</p>
</p><p>&emsp;&emsp;“怎麼了？”紫月始祖皺眉喝道。</p>
</p><p>&emsp;&emsp;“始祖。”下方一名宇宙之主卻是直接焦急喊道，“原始宇宙那邊傳來消息，那銀河領主已經承認了，是他自己在攻擊我們紫月聖地。那羅峰，是要毀掉我們紫月聖地啊。”</p>
</p><p>&emsp;&emsp;“什麼！”紫月始祖大驚。</p>
</p><p>&emsp;&emsp;“不可能。”紫月始祖咆哮怒喝，“這不是羅峰，必定是界獸。這明顯是界獸在吞吃我的小型宇宙本源！”</p>
</p><p>&emsp;&emsp;“始祖，那原始宇宙本源意志都告知三位祖神，界獸浩劫的確過去了。”站在前方一三頭八臂老者泣聲道，“那羅峰實力逆天，真的滅掉了界獸浩劫。他比界獸浩劫還可怕！他一定是用什麼特殊手段在對付我們聖地宇宙。”</p>
</p><p>&emsp;&emsp;一片哭泣之聲。</p>
</p><p>&emsp;&emsp;後悔啊。</p>
</p><p>&emsp;&emsp;若是聖地宇宙毀滅，那麼整個族羣都將湮滅啊。他們中沒幾個怕死，可是一想到整個族羣都將湮滅，怎能甘心？</p>
</p><p>&emsp;&emsp;可是去阻攔羅峰嗎？他們全部上，恐怕都擋不住羅峰一招啊。</p>
</p><p>&emsp;&emsp;“怎麼，怎麼可能！”紫月始祖驚恐了，“原始宇宙本源意志都承認了？”</p>
</p><p>&emsp;&emsp;“羅峰，他，他在攻擊我的小型宇宙？”</p>
</p><p>&emsp;&emsp;“他一個真神，怎麼可能毀掉我的小型宇宙？”</p>
</p><p>&emsp;&emsp;紫月始祖無法相信。</p>
</p><p>&emsp;&emsp;即便羅峰境界上極高，可這畢竟是虛空真神的小型宇宙，怎麼可能被毀掉？當初紫月始祖對付羅峰，不怕羅峰翻臉……就是因爲認定羅峰根本奈何不了他。</p>
</p><p>&emsp;&emsp;事實也的確如此，羅峰本身的確奈何不了虛空真神的小型宇宙，可是‘界獸王者’可以啊。</p>
</p><p>&emsp;&emsp;界獸王者，連原始宇宙本源都能吞吃，更別提這紫月聖地了。</p>
</p><p>&emsp;&emsp;“去，去見羅峰，這是他的座標！”紫月始祖咬牙道，“問他，能否放過我紫月聖地宇宙億萬生命一條生路？任何條件，我們紫月聖地都可以答應。”</p>
</p><p>&emsp;&emsp;“是，始祖。”</p>
</p><p>&emsp;&emsp;當即就有十餘道身影衝了出去。</p>
</p><p>&emsp;&emsp;此時求饒或許很恥辱，可暫時的恥辱，總比族羣覆滅、希望斷絕要好啊！</p>
</p><p>&emsp;&emsp;“怎麼會，怎麼會到這一步？”紫月始祖仰頭閉眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十五名強者都飛出來，紫月始祖能感應到吞噬來源位置，循着座標，十五名紫月聖地強者們瞬移迅速迫近過去。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”無盡金色浪濤瀰漫。</p>
</p><p>&emsp;&emsp;“銀河領主，只要你願放我紫月聖地億萬生命一條生路，我們任何條件……”十五名強者都飛入金色浪濤中，繼續前進。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;一個浪頭拍擊而來，十五名強者瞬間支離破碎湮滅。</p>
</p><p>&emsp;&emsp;在整個領域的深處。</p>
</p><p>&emsp;&emsp;羅峰和摩羅撒都站在那，摩羅撒自然是在施展吞噬之能，羅峰卻是冷笑：“當初想盡辦法毀掉我人類一族，怎麼就不想到饒我族億萬生命？非我族類，不與我爲敵則罷。既有滅我族之心，死了就怪不得人。”</p>
</p><p>&emsp;&emsp;羅峰連談判都懶得談判，來一個殺一個，來兩個殺一雙。</p>
</p><p>&emsp;&emsp;他絕對不會讓紫月聖地的人到面前的，否則紫月聖地強者便能看到摩羅撒了。或許它們認不出摩羅撒是界獸……可是以防意外，羅峰還是不想紫月聖地強者看到摩羅撒。</p>
</p><p>&emsp;&emsp;摩羅撒的存在，羅峰甚至都不會告訴原始宇宙內任何一個人。</p>
</p><p>&emsp;&emsp;因爲，這事牽扯太大！</p>
</p><p>&emsp;&emsp;宇宙海依舊充滿未知，單單看疑似‘晉之神王’的屍體從宇宙海深處漂浮過來，便令羅峰明白，宇宙海深處或許還有着其他秘密。而界獸王者成長到巔峰，在遠古文明都稱得上浩劫的存在，滅掉晉國等國都是輕而易舉的……豈能外泄？</p>
