<title>《吞噬星空》▷ 第32章 加入鴻盟</title></p><p>&emsp;&emsp;羅峰眉毛一掀，邀請自己加入鴻盟？</p>
</p><p>&emsp;&emsp;按照自己查看的有關鴻盟的一些訊息，以及和其他人類強者聊天時得知，一般不朽神靈在正式封王時會得到邀請！‘封王不朽’是進入鴻盟的一個基本門檻，沒聽說界主也會被邀請加入鴻盟的。</p>
</p><p>&emsp;&emsp;“諸位請進，面對這樣的事我有些措手不及，坐下慢慢談可好？”羅峰笑着問道。</p>
</p><p>&emsp;&emsp;“殿下的邀請，我們當然不會拒絕。”</p>
</p><p>&emsp;&emsp;這支鴻盟派遣來的使者隊伍，在羅峰帶領下，穿過廣闊的莊園，抵達客廳。</p>
</p><p>&emsp;&emsp;客廳中羅峰早已提前吩咐僕人們準備好豐盛的宴席。</p>
</p><p>&emsp;&emsp;“諸位請坐。”羅峰笑道。</p>
</p><p>&emsp;&emsp;這羣鴻盟成員個個坐下，同時也都饒有興趣觀看着這位‘羅峰殿下’，他們既然被安排在使者隊伍中，當然是對羅峰頗爲了解，知道眼前這羅峰……是傳說中人類至高存在之一‘混沌城主’的親傳弟子。</p>
</p><p>&emsp;&emsp;且界主時就被邀請加入鴻盟，這一切都顯示了這位羅峰殿下的不凡。</p>
</p><p>&emsp;&emsp;“還不認識各位。”羅峰最後坐下。</p>
</p><p>&emsp;&emsp;“人類，欲心王。”爲首的容貌絕美，穿着只是遮蓋重要部位的粉紅戰鎧，裸露出的身體呈半透明的人類女子，一顰一笑都動人心魄。</p>
</p><p>&emsp;&emsp;“猛戕族，追電王。”</p>
</p><p>&emsp;&emsp;“霧剎族，滴水王。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九位使者都回答道，一共有兩名人類、七名異族，個個都是封王級。</p>
</p><p>&emsp;&emsp;“嗚，都是封王。”羅峰笑着讚道，“我也很少能一次性見這麼多封王，還有諸多異族封王。”</p>
</p><p>&emsp;&emsp;“在鴻盟中最弱的都是封王實力，不值得稱讚。”欲心王的笑容足以讓不朽神靈神魂顛倒，“我們來這的目的想必殿下也是知道了，鴻盟是一個包容性很強的聯盟，是由人類族羣和宇宙中其他大量族羣形成的聯盟，絕不會強迫加入，但是一旦加入……那麼將不得背叛聯盟，不知羅峰殿下你是否願意加入？”</p>
</p><p>&emsp;&emsp;其他使者也都看着羅峰。</p>
</p><p>&emsp;&emsp;“當然願意。”羅峰點頭。</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;人類的超級強者全部都在其中，誰敢不加入，自己的兩位老師都是其中一份子，自己怎敢不加入？而且加入其中，也能認識人類族羣幾乎所有封王不朽。這纔是真正擴大影響力、結交朋友的核心地。</p>
</p><p>&emsp;&emsp;“叮！”羅峰話一出口，客廳半空中忽然凝聚出一顆耀眼的星辰。</p>
</p><p>&emsp;&emsp;星辰璀璨。</p>
</p><p>&emsp;&emsp;而後漸漸縮小化爲一道流光，直接飛在羅峰戰鎧護臂上，顯現出一顆小星辰。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;同時一道迷濛的人類光影懸浮在半空，那無形威壓下，包括九位封王使者、羅峰在內，個個雖然隱約能看到那光影，卻在那威壓下根本無法擡頭直視。就彷彿螞蟻在神靈面前似的，沒一點反抗能力。</p>
</p><p>&emsp;&emsp;人類光影微微低頭，俯瞰着羅峰。</p>
</p><p>&emsp;&emsp;“人類羅峰！”光影發出聲音，聲音男女難辨，直透靈魂。</p>
</p><p>&emsp;&emsp;“歡迎你加入鴻盟，從現在起，你就是鴻盟內的正式一員！”</p>
</p><p>&emsp;&emsp;“宇宙危機潛伏，族羣需要生存，就需要族羣強者來戰鬥，爲鴻盟而戰，爲人類而戰，這是每一個人類強者的使命，也是你的使命。”光影漸漸消散，聲音卻是在羅峰意識中不斷迴盪，整個客廳都是寂靜許久。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“爲鴻盟而戰，爲人類而戰……”羅峰呢喃道。</p>
</p><p>&emsp;&emsp;“諸位。”羅峰清醒過來，看向其他九位使者，“不知道剛纔那人類光影，是誰？”</p>
</p><p>&emsp;&emsp;雖然混沌城主老師在自己面前一直收斂威壓，可偶爾露出一絲氣息和剛纔人類光影威壓相比較判斷……剛纔的人類光影威壓，是絲毫不亞於混沌城主老師的。</p>
</p><p>&emsp;&emsp;“這是鴻盟的謎團。”長相酷似蟲族戰士的‘追電王’哈哈笑道，“每一個正式加入鴻盟的，都會出現這一幕，讓鴻盟無數成員都在疑惑這人類光影到底是誰，一說是鴻盟殿中某一位殿主的化身，一說是虛擬宇宙的某個智能系統，虛擬宇宙系統想要模擬什麼樣的威壓都可以，自然是很可能的。”</p>
</p><p>&emsp;&emsp;羅峰連好奇問道：“鴻盟殿的某位殿主？”</p>
</p><p>&emsp;&emsp;“你老師……尊敬的混沌城主，就是鴻盟殿的其中一位殿主，他們都是超脫七星的存在。”追電王說道。</p>
</p><p>&emsp;&emsp;“超脫七星的存在？”</p>
</p><p>&emsp;&emsp;羅峰低頭看向護臂上的一顆星辰印記，“我這算是一星？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;追電王點頭，“任何一個剛剛加入鴻盟的，都是一星！一星，算是鴻盟正式成員地位最低的吧，誰都是從一星熬過來的，羅峰你也不必多想。”</p>
</p><p>&emsp;&emsp;“剛加入都是一星，我自然不會氣餒。”羅峰好奇道，“這一星、七星、殿主……能和我詳細說說麼？”</p>
</p><p>&emsp;&emsp;旁邊的欲心王卻是連阻止。</p>
</p><p>&emsp;&emsp;“羅峰你已經是鴻盟一員，現在就可以查閱鴻盟的詳細資料了。”欲心王連道，“一切都能查看到，如果我等要詳細解說，不知道要解說到什麼時候，畢竟鴻盟中需要描述的實在太多太多，短時間也說不完，你在進入鴻盟城之前……先仔細查看些資料訊息，這樣也不必進入鴻盟城的時候兩眼一抹黑，什麼都不知道。”</p>
</p><p>&emsp;&emsp;羅峰點頭，隨即笑道：“我已經加入鴻盟，正事已了，我等一起共進宴席吧。”</p>
</p><p>&emsp;&emsp;“哈哈，羅峰殿下襬下的宴席，我等怎能拒絕？”</p>
</p><p>&emsp;&emsp;“機會難得。”</p>
</p><p>&emsp;&emsp;那使者隊伍的九名封王也有意結交羅峰，熱鬧的共進宴席後，這才賓主盡歡各自離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;書房中。</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前，迅速開始查閱鴻盟的詳細訊息。</p>
</p><p>&emsp;&emsp;“嘖嘖，還真多。”羅峰看着屏幕忍不住讚道，之前未加入一直無法得到詳細資料，現在卻是真正過癮了。</p>
</p><p>&emsp;&emsp;圖片、視頻、文字材料，應有盡有。</p>
</p><p>&emsp;&emsp;從圖片視頻來看……</p>
</p><p>&emsp;&emsp;鴻盟的大本營，是在虛擬宇宙專門開闢出的一個位面空間中，那位面空間中有着無數的星辰，在星辰環繞中央，有着一座巨大的懸浮古城，這座懸浮在星辰之中的古城……便是居住着無數強者的‘鴻盟城’。</p>
</p><p>&emsp;&emsp;鴻盟城是人類以及大量異族的聯盟聚集地，強者如雲。</p>
</p><p>&emsp;&emsp;這裡很和平——畢竟是虛擬宇宙，自然和平。</p>
</p><p>&emsp;&emsp;這裡等級森嚴——根據實力高低、貢獻多少來確定地位，地位高者自然享有更多權力。</p>
</p><p>&emsp;&emsp;鴻盟正式成員的實力一律是按照戰績來確認，戰績越強，實力劃分就越高，這裡的劃分就是按照一星、二星、三星……直至七星，非常簡單的一個劃分，所有強者的護臂或者袖口會有星辰印記。</p>
</p><p>&emsp;&emsp;這樣能輕易判定對方的實力劃分。</p>
</p><p>&emsp;&emsp;凡是剛剛加入鴻盟的成員，全部都是一顆星辰，之後將根據現實中的戰績，虛擬宇宙系統的‘鴻盟城分系統’會自動判定戰績、實力，由此劃分級別。</p>
</p><p>&emsp;&emsp;一星，剛入鴻盟都是這個級別，一般是封王不朽最普通水準。</p>
</p><p>&emsp;&emsp;二星，算是封王中的強者。</p>
</p><p>&emsp;&emsp;三星，封王極限。</p>
</p><p>&emsp;&emsp;四星，宇宙尊者最初始層次，像真衍王也能劃分到這一層。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七顆星辰，宇宙之主最初始層次，天蝕宮主也能劃分到這一層。</p>
</p><p>&emsp;&emsp;“好大的城池。”</p>
</p><p>&emsp;&emsp;“鴻盟城，分外城、內城、鴻盟殿。”羅峰看着視頻，讚歎道，“人類強者多的驚人，封王不朽約10萬，可是那些大量異族加起來卻有超過300萬的封王不朽。”</p>
</p><p>&emsp;&emsp;視頻上。</p>
</p><p>&emsp;&emsp;一座懸浮在星空中，被大量星辰環繞的古老城池，外城隱隱有着密密麻麻大量強者……超300萬的各族封王不朽齊聚於此，實力被劃分爲一星到三星的都居住在外城。而內城，視頻上幾乎看不到人影。</p>
</p><p>&emsp;&emsp;實力劃分爲四星——六星，居住在內城，內城中幾乎都是宇宙尊者。</p>
</p><p>&emsp;&emsp;在整個鴻盟城的最核心——</p>
</p><p>&emsp;&emsp;是一座高百萬公里的璀璨神秘宮殿，好似要刺破星空的一柄巨劍，這便是‘鴻盟殿’。</p>
</p><p>&emsp;&emsp;鴻盟殿中居住着‘七星’存在，七星存在……那最起碼也是天蝕宮主、希羅多這些宇宙霸主。</p>
