<title>《吞噬星空》▷ 第2章 祖神召喚</title></p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“呼延博老師的虛擬宇宙編號我很清楚。”羅峰微笑道，“只要呼延博老師你連接虛擬宇宙，即可發現聯繫名單上多出我的編號，可隨時聯繫我……呼延博老師和巴巴塔也是很久沒見，我就不打擾了。”</p>
</p><p>&emsp;&emsp;隨即一轉身便憑空消失。</p>
</p><p>&emsp;&emsp;見羅峰離去，呼延博和他麾下的九大靈魂僕從這才長鬆了一口氣。</p>
</p><p>&emsp;&emsp;“老大，羅峰主人心中感激你，你當初雖隕落，可也算有傳承指引之恩，也沒必要這麼緊張的，完全可以正常交呃……你看，老大，還有你們幾個一個個都嚇成這樣。想要和你們交流都沒法交流。”巴巴塔無奈道。</p>
</p><p>&emsp;&emsp;“說的簡單，我們個個也明白。”那巨型黑猩猩般的不朽低吼道，“巴巴塔，那可是宇宙之主！對我們而扣……乾巫國主便是高高在上的古老無敵存在了，至於傳說中的宇宙之主，那更是整個人類族羣最最巔峰的存在，雖明白老大對這位銀河領主大人有恩，可我們畢竟之前都不認識，又是這樣大人枷……誰不害怕？恐怕這位大人物一個眼神，我們就死了。”</p>
</p><p>&emsp;&emsp;呼延博長舒一口氣，撫摸了下巴巴塔的腦袋：“巴巴塔，你和他生死戰鬥過，他弱小時你便和他在一起，一起成人……所以你感覺還好，可我們畢竟和他不認識，還是規矩點好。這樣的大人姐……我即使對這樣的大人物有些恩德，可若是我仗着恩德就亂來，惹得他不滿……那可就糟了。”</p>
</p><p>&emsp;&emsp;周圍其他一個個盡畢點頭。</p>
</p><p>&emsp;&emsp;地球上有古語‘伴君如伴虎’在掌握絕對權力地位的存在面前，即使有恩情，也得小心謹慎。</p>
</p><p>&emsp;&emsp;相對一個星球上的皇帝，像能輕易屠戮億萬星球，逆轉時空復活無數生靈的‘宇宙之主’……普通不朽神靈在他們面前就是戰戰兢兢誠惶誠恐，絕大多數不朽神靈一輩子都沒資格見到宇宙之主。</p>
</p><p>&emsp;&emsp;“嗯。”巴巴塔點頭，“老大你說的我也明白就算是我羅峰主人在我面前也收斂威壓宛如過去，可我心底就是發緊……過去我隨意的稱呼他羅峰，可現在不自然的就不敢了。”</p>
