<title>《吞噬星空》▷ 第73章 前十強</title></p><p>&emsp;&emsp;無形的念力悄悄潛入羅峰的識海。</p>
</p><p>&emsp;&emsp;識海浩瀚無邊，然而一尊淡金色的巨塔卻幾乎佔滿整個識海，這尊虛空之塔一共有兩層，這一尊虛空之塔通體晶瑩隱隱有着淡金色，隱隱有着秘紋浮現，好似完美毫無破綻，將內部的靈魂核心重重保護。</p>
</p><p>&emsp;&emsp;《虛空之塔》——兩層寶塔境。</p>
</p><p>&emsp;&emsp;隕墨星主人傳下的秘法中，羅峰重點研究《魂印》和《虛空之塔》，其中《魂印》是老師所創，可因爲越是深入越是偏向於靈魂攻擊，所謂‘術業有專攻’，既然自己主攻‘掌控者’，所以《魂印》的修煉自然而然就減緩了，只是將最基礎的‘萬劍魂印’練到大成，能夠凝結‘奴役魂印’就沒再繼續深入。</p>
</p><p>&emsp;&emsp;相反，《虛空之塔》在羅峰的計劃中很重要，一名精神念師掌控者，或許靈魂攻擊可以弱點，但是防禦必須強，不能讓自己有明顯的弱點！所以……一直沒敢鬆懈！</p>
</p><p>&emsp;&emsp;而且《虛空之塔》也是非常強大的一種秘法。</p>
</p><p>&emsp;&emsp;老師當年也是機緣巧合纔得到，而且死前也僅僅修煉到‘六層寶塔境’，如果修煉到‘七層寶塔’……按照老師自己認爲，當年那場劫難，就可以不死了！可以想象《虛空之塔》威力何等驚人。</p>
</p><p>&emsp;&emsp;輪迴戰到如今，五年，羅峰從未鬆懈，以及些許‘金、空間’本源法則感悟，才練到‘二層寶塔境’。</p>
</p><p>&emsp;&emsp;《虛空之塔》，就是專精防禦！</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;幻魔加萊西施展出的虛無念力侵入羅峰識海，直接碰觸到虛空之塔，當碰觸到後並沒硬攻，而是彷彿薄膜一般幅散開去緩緩貼着虛空之塔，逐漸的接觸。</p>
</p><p>&emsp;&emsp;虛空之塔，本質上是精神念力以特殊順序，無比精密的構成，可本質上還是精神念力。</p>
</p><p>&emsp;&emsp;而精神念力，則是蘊含一絲意識的。</p>
</p><p>&emsp;&emsp;靈魂，實際上就是無數精神力的集合體。隨着那虛無念力觸碰到‘虛空之塔’，羅峰意識便陷入了可怕的‘精神幻術’當中。</p>
</p><p>&emsp;&emsp;……</p>
