<title>《吞噬星空》▷ 第1章 三個月的修煉</title></p><p>&emsp;&emsp;“走吧，下仝和爸媽一起吃早飯。”羅峰笑着道。</p>
</p><p>&emsp;&emsp;嗯。”羅華這時候整個人狀態完全不一樣了，之前還是那種感覺到生活沒希望，生不如死。可是在看到‘生命之水的奇效，以及羅峰手機上那龐大的存款數字，羅華整個人充滿了活力！推着輪椅，羅峰帶着弟弟下樓。</p>
</p><p>&emsp;&emsp;爸爸羅洪國和母親龔心蘭，都坐在沙發上一聲不吭，從昨天到今天，一天時間，對他們夫婦二人的打擊實在太大了。自己的小兒子競然跳河自殺，而且現在情緒都這麼低沉、不穩定。</p>
</p><p>&emsp;&emsp;“怎麼辦。”</p>
</p><p>&emsp;&emsp;“到底該怎麼辦。”夫婦二人根本沒辦法，廚房早就燒好了早飯，可是誰都沒心情吃。</p>
</p><p>&emsp;&emsp;忽然一一“爸，媽！”羅峰推着輪椅，帶着弟弟來到了樓下，笑着喊道“早飯呢，一起吃早飯。”</p>
</p><p>&emsp;&emsp;“早飯？”羅洪國、龔心芒都站起來。</p>
</p><p>&emsp;&emsp;弟弟羅華也是一笑：“爸媽，我肚子都餓了。”</p>
</p><p>&emsp;&emsp;羅洪國、龔心蘭彷彿看怪物一樣看着他們的小兒子‘羅華，「隨後猛地醒悟過來，羅洪國更是連道：“餓了好，餓了好，快，快盛早飯！”</p>
</p><p>&emsp;&emsp;“秦媽。”龔心蘭喊着就朝廚房裡衝。</p>
</p><p>&emsp;&emsp;父親羅洪國也跑進廚房裡，整個家一下子就充滿了生氣，再無絲毫先前的壓抑。</p>
</p><p>&emsp;&emsp;羅峰看着這一幕，笑了：“這個檻是過去了，特別等弟弟以後腿長出，能站起來。家裡肯定更高興。”自己當初冒風險去偷龍蛋，爲的是什麼，還不是儘早能夠湊夠給弟弟購買，生命之水，的錢。</p>
</p><p>&emsp;&emsp;也是老天幫忙，自己偷龍蛋的時候，順便得到了一套戰神的裝備，令3D億鉅款一下子幾乎就湊夠了。</p>
</p><p>&emsp;&emsp;江南基地市，主市區。</p>
</p><p>&emsp;&emsp;江南山水小區內，其中的一座山峰‘華揖峰，的豪奢山頂別墅一樓大廳內，武者圉中人稱‘毒蠍的高等戰神‘維妮娜波萊納斯”正冷着一張臉坐在沙發上。而在她旁邊，面無表情的禿鷲李耀站在那，彷彿一柄刀。</p>
</p><p>&emsp;&emsp;“有什麼結果。”寺耀冷聲道。</p>
</p><p>&emsp;&emsp;在客廳中，穿着黑西服的中年管家恭敬道：“先生，夫人。之前里名調查目標中，經過我們這幾天的調查，逸出了可能性較大的12人。不過這12人，即使這段時間我們是一對一跟蹤調查，依舊沒有足夠的證據，確定某人。”</p>
</p><p>&emsp;&emsp;“也就是說，到現在你都說不出個目標耒？”李耀眼眸中煞氣猛地暴漲。</p>
</p><p>&emsp;&emsp;呼！黑西服管家感覺就彷彿被一頭龐大怪獸給盯着，不由屏住呼吸恭敬道：“旦人中，論動機，有的人受過HR聯盟的壓迫，或許因爲想報復HR聯盟的關係，對少爺下手，也有人，跟少爺的保鏢‘卡隆，有仇，也有人，跟少爺的保鏢‘潘亞的虎牙小隊有仇怨……論動機，可以查出8個人都有一些動機。可這些動機，都很小，只要腦子沒壞，不至於殺少爺。”</p>
</p><p>&emsp;&emsp;“廢物！“跟阿威的保鏢有仇的，就殺阿威？還那個什麼虎牙小隊，那是什麼狗屁小隊，能惹到什麼層次的敵人！”李耀喝斥道“記住，殺死阿威的人。是能夠瞬間殺死兩大高等戰將，和兩名中等戰將，還令他們四個都來不及發出消息回來的高手！”</p>
</p><p>&emsp;&emsp;“是。”管家連恭敬應道。</p>
</p><p>&emsp;&emsp;“記住，這兇手實力很強，最多隱茂了戰績罷了！能shun間秒殺兩大高等戰將，這麼強的實力，他的年齡應該在2s歲往上。”李耀吩咐道“這次查詢目標中，除了死人外，活着的緗人中有不少都是很年輕的，實力很弱，甚至於剛剛過‘武者實戰考覈，難道那些小傢伙都有能力秒殺兩大高等戰將了？”</p>
</p><p>&emsp;&emsp;“先生說的是。”管家恭敦應道。</p>
</p><p>&emsp;&emsp;李榨冷聲吩咐道：“仔細查查他們過去的事蹟，誰更有可能是隱藏的強者。一旦覺得有可能，就給我查！”</p>
</p><p>&emsp;&emsp;“明白！”管家不敢多說。</p>
</p><p>&emsp;&emsp;“嗯！但凡誰冒出一絲有可能是‘戰神實力的強者，或者誰，有可能是精神念師。就給我加大力度盯着查！”李耀冷聲道“當然重點對象是要查，可是那些可能性不大的，也給我盯着，紀錄下他們的各種事情，從銀行存款、荒野區戰績、他們親人朋友等等各個方向，都要記錄。</p>
</p><p>&emsp;&emsp;“是。”管家恭敬道。</p>
</p><p>&emsp;&emsp;“你跟誰我也這麼多年了，我不希望這件事情上你有絲毫懈怠，明白嘛？”李耀聲音低沉，暗含殺機。</p>
</p><p>&emsp;&emsp;管家額頭不由冒出顆顆汗珠：“明白。”他當然知道這位男主人是何等的厲害，要知道連‘毒蠍、維妮娜◆波萊納斯，出生于波萊納斯家族的大小姐，還是高等戰神！如此身份面對李耀，平時都是略微低上一頭的。</p>
</p><p>&emsp;&emsp;“去吧！”李耀一擇手。</p>
</p><p>&emsp;&emsp;管家迅速離去。</p>
</p><p>&emsp;&emsp;管家離去後，整個大廳只剩下李耀和維妮娜波萊納斯夫婦二人。</p>
</p><p>&emsp;&emsp;“耀，兇手如果真的是有日的有準備的殺死我們兒子，恐怕根本沒攜帶通訊手錶。”維妮娜彆扭的普通話響起“這說明，那旦個目標，恐怕一個都不是兇手。</p>
</p><p>&emsp;&emsp;“我知道有這個可能。</p>
</p><p>&emsp;&emsp;李耀冷聲道“不過，絕對不能放過一絲機會。如果不是人太多……我寧可錯殺一千，也不放走一個！”李耀雙眸中寒光閃閃，這次牽扯人五百多人，背後牽扯到極限武館、雷電武館、政府軍隊等等。</p>
</p><p>&emsp;&emsp;加上這些人都是在基地市周圍，有些時而進入基地市。他纔沒敢一口氣殺光。如果只是幾十人，他照樣敢動手。</p>
</p><p>&emsp;&emsp;“耀，你說會是誰動的手？”維妮娜皺眉道。</p>
</p><p>&emsp;&emsp;“全球範圍內，和我李耀有仇的高等戰神，就不少於1○個。當初爲了讓你坐上這HR聯盟華夏區執行總裁的位置，我們倆也得罪不少人。</p>
</p><p>&emsp;&emsp;幸虧當年我進入古文明遺蹟後，成功出來。那些牛鬼蛇神才一個個不敢有所動作！”李耀冷聲道“別被我查出來是誰陰我，害死阿戌，否其實在維妮娜和李耀，這兩大強者眼中，可能性最大的就是他們過去的某個戰神敵人。</p>
</p><p>&emsp;&emsp;不過對於那506名懷疑對象，李耀和維妮娜也不會放棄查探。</p>
</p><p>&emsp;&emsp;揚州城，明月小區。</p>
</p><p>&emsp;&emsp;羅峰倒是輕鬆的很，有些時間在‘極限會館，和武者們閒聊，大多時間則是一個人沉浸在《九重雷刀》的修煉中。</p>
</p><p>&emsp;&emsp;“喂，隊長。”</p>
</p><p>&emsp;&emsp;極限會館，神經反應測試房間內，羅峰走到旁邊拿起手機接了電話“哦，你們準備過年之後，3月1號再去荒野區？行啊，我沒問題。</p>
</p><p>&emsp;&emsp;我也想好好在家呆些日子，安安穩穩過兩個月，順便將刀法再琢磨琢磨，恩，行，年後再去荒野區。”</p>
</p><p>&emsp;&emsp;“我弟弟的事情，你們都知道了？這事情傳的還真快。”</p>
</p><p>&emsp;&emsp;“沒辦法，遇到這種事情我也沒辦法，不過還好，我弟弟他現在已“嗯，我在修煉身法。行，回頭聊。”</p>
</p><p>&emsp;&emsp;羅峰掛上手機，就放在牆角一邊，而後又走向神經反應測試機。</p>
</p><p>&emsp;&emsp;說是測試機，實際上羅峰完全將它當成了一個訓練機器。</p>
</p><p>&emsp;&emsp;“中級戰將級測試，時間1○半夢分鐘。”羅峰調了一下神經反應測試機的測試時間，這已經是最大持續時間了。其實在大量橡膠子彈射擊下，的確是很能夠訓練人的閃躲能力，羅峰平常是非常喜歡來這訓練的。</p>
</p><p>&emsp;&emsp;帶着一身汗，羅峰將手機等一些零碎物品放進口袋。</p>
</p><p>&emsp;&emsp;“這次在荒野區一個多月，絕大多數時候，每天都進行吸收基因原能，強化身體。現在，我離‘初級戰將級身體素質標準，距離也不算大。</p>
</p><p>&emsp;&emsp;“努力一把，看這近兩個月時間，能提高多少。”</p>
</p><p>&emsp;&emsp;時間一天天過去，除夕，羅峰他們一家人也開開心心一起看了春節聯歡晚會。春節的幾天，羅峰和家人們也去和一些朋友們聚會熱鬧熱鬧，至於親戚？羅峰還真沒有什麼親戚，因爲父親和母親，都是大涅時期後的孤兒。</p>
</p><p>&emsp;&emsp;大涅！時期，造成很多家庭都支離破碎，孤兒很多。</p>
</p><p>&emsp;&emsp;2月26日這一天清晨。</p>
</p><p>&emsp;&emsp;一身白色練功服的羅峰微笑着朝極限會館走去。</p>
</p><p>&emsp;&emsp;“瘋子，一大早就去會館？”一名大鬍子壯漢笑道。</p>
</p><p>&emsp;&emsp;“過兩天就要去荒野區了，現在得臨陣抱佛腳，好好訓練訓練。”羅峰笑着道，大鬍子壯漢一瞪眼：“靠，瘋子，別說氣人的話了。還臨陣抱佛腳，當初你準武者考覈我就在場，一轉眼都比我強了。</p>
</p><p>&emsp;&emsp;羅峰呵呵一笑：“這長江後浪推前浪，一代當然要比一代強。</p>
</p><p>&emsp;&emsp;“去去去，彆氣人了。”大鬍子壯漢笑罵一聲。</p>
</p><p>&emsp;&emsp;羅峰也步入了極限會館，來到六樓。</p>
</p><p>&emsp;&emsp;清晨時分，極限會館是很少有人的，今天也是一如既往空蕩蕩的。</p>
</p><p>&emsp;&emsp;羅峰若非是爲了測試一下最近的成果，也不合這麼早過來。上次12月1號，我測試的成績是速度78。6米每秒，拳力6121kg，爆發下可達到近13000kg，神經反應測試，初級戰將極，優等，羅峰稍微活動了一下身體“現在2月26號，近三個月時間，不知道現在我身體素質，達到了什麼程度！”</p>
