<title>《吞噬星空》▷ 第5章 時空隨筆</title></p><p>&emsp;&emsp;通天橋第一層通過是100積分、第二層通過是200分．第三層通過是400分……依次類推。</p>
</p><p>&emsp;&emsp;通過第21層成爲宇宙國主．也就獲得１億積分出頭。</p>
</p><p>&emsp;&emsp;別說話真衍王買不起．就算是那些宇宙國主們想買的話也得傷筋動骨，困爲。一千億積分，這實在是無比龐大的數字，足以今宇宙國主們心顫。更別說話小一個羅峰了．他只能仰視且目瞪口呆。</p>
</p><p>&emsp;&emsp;“哈哈．嚇住了？”屏幕上的其衍王笑了起來。</p>
</p><p>&emsp;&emsp;“老師，你說這《時空隨筆》是什麼意思、我又買不起。”羅峰嘀咕道、“就算這書籍是《九宇混沌碑》創造者所書寫．可我買不起。</p>
</p><p>&emsp;&emsp;通天橋第21層．即可成爲宇宙國主。</p>
</p><p>&emsp;&emsp;那位偉大存在，刻錄出的九宇混沌碑卻能夠讓人一直修煉到第27</p>
</p><p>&emsp;&emsp;層．一本《時空隨筆》就該賣這麼高的價。那位存在……絕對算是宇宙人類族羣中都站在最最顛峰．站在統治地位的那種大能者！</p>
</p><p>&emsp;&emsp;“如果說《九宇混沌碑》深奧不可測，能引導人自動感悟諸多功法的話。”</p>
</p><p>&emsp;&emsp;真衍王說道，“那《時空隨筆》本身就記錄了成千上萬種秘法。”。</p>
</p><p>&emsp;&emsp;“成千上萬種秘法？”。</p>
</p><p>&emsp;&emsp;羅峰一瞪眼。</p>
</p><p>&emsp;&emsp;“嗯。”。</p>
</p><p>&emsp;&emsp;真衍王點頭，“是的，當初那位創造《九宇混沌碑》的存在，將他的通天大道化爲九副圖！九副圖能自然引人悟的………”同時那位偉大存在，再創出九副圖的同時，根據這九副圖，苦思許久將當年感悟時偶有所得的秘法全部記錄下來，分別對應九副圖，一共是10829種秘法。”。</p>
</p><p>&emsp;&emsp;“10829種秘法？，…羅峰眨巴下眼睛。</p>
</p><p>&emsp;&emsp;真正的偉大存在，根據九副圖就編造出那麼多秘法。</p>
</p><p>&emsp;&emsp;“這些秘法，非常散亂。”真衍王說道”“之所以稱之爲，隨筆”。</p>
</p><p>&emsp;&emsp;就是因爲都是隨便記載一點，或是隻是一些圖畫，或是一些秘法奧妙，總之”非常凌亂。後人觀看《時空隨筆》，甚至於都找不齊10829種秘法。”</p>
</p><p>&emsp;&emsp;“既然找不齊，怎麼知道有10829種秘法？”。</p>
</p><p>&emsp;&emsp;羅峰疑惑。</p>
</p><p>&emsp;&emsp;“是創造者自己寫在第一頁的。”。</p>
</p><p>&emsp;&emsp;真衍王笑道，“雖然找不全，可也能發現過萬種秘法的口這《時空隨筆》一套是分九本”…</p>
</p><p>&emsp;&emsp;“九本？”。</p>
</p><p>&emsp;&emsp;羅峰心中一動，那混沌牌上也是九副圖。</p>
</p><p>&emsp;&emsp;“這隨筆，本來就是根據九副圖所書寫，第一幅圖對應第一本，第二幅圖對應第二本”第九幅圖對應第九本。”真衍王笑道。</p>
</p><p>&emsp;&emsp;聽老師這麼說”羅峰心中一動，手指一指在旁邊又形成一屏幕，迅速點開“寶庫…“秘法類…，從中很快就找到了價格昂貴的一塌糊塗的《時空隨筆》，作者名字都是保密的，羅峰點開來仔細一看。</p>
</p><p>&emsp;&emsp;《時空隨筆》第一冊1千積分《時空隨筆》前兩冊1萬積分《時空隨筆》前三冊10萬積分《時空隨筆》前七冊10億積分《時空隨筆》前八冊100億積分《時空隨筆》全套1千億積分而且這《時空隨筆》還不帶打折！</p>
</p><p>&emsp;&emsp;“還真的跟我想的一樣。”羅峰哈哈笑了起來”“這種昂貴書籍，還真的是散下來賣的。”</p>
</p><p>&emsp;&emsp;“哦，跟你想的一樣？，屏幕上的真衍王笑道。</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;當初自己在地球上”還是普通武者時購買《九重雷刀》就是分開來賣的！</p>
</p><p>&emsp;&emsp;“不過”價格還是貴。”羅峰皺眉。</p>
</p><p>&emsp;&emsp;“價格是貴。”真衍王點頭”“一旦你選擇購買《時空隨筆》，那麼將來，你就得拼命賺積分砸進去。”。</p>
</p><p>&emsp;&emsp;前七冊，對應《九宇混沌碑》前七幅圖，悟透了就是宇宙國主。可是闖過通天橋第21層也不過纔得到1億多點的獎勵積分，而單單前七冊就得10億積分來購買”一般買前七冊，都是沒成宇宙國主的。</p>
</p><p>&emsp;&emsp;“羅峰，這絕對算是極其昂貴的書籍，你購買的《飄血》才800積分，對應前三幅圖。</p>
</p><p>&emsp;&emsp;他時應前三幅圖卻需要10萬積分。越往後越誇張。可它的確是修煉《九宇混沌碑》最佳的配合秘法”裡面蘊舍大量秘法，參悟這秘法，效果能堪比直接參悟《九宇混沌碑》的一成吧。，…屏幕中的真衍王笑眯眯看着羅峰，“羅峰，我的乖徒兒，買不買，就看你自己的嘍。，“買，當然買。”。</p>
</p><p>&emsp;&emsp;羅峰沒絲毫猶豫。</p>
</p><p>&emsp;&emsp;“哦？”。</p>
</p><p>&emsp;&emsp;真衍王金色眉毛一掀。</p>
</p><p>&emsp;&emsp;“反正我現在有積分。”。</p>
</p><p>&emsp;&emsp;羅峰笑道，“現在能買就成，至於以後買不買的起，那是將來煩惱的事！”。</p>
</p><p>&emsp;&emsp;羅峰雙眸放光：“老師，你既然說它效果堪比直接參悟《九宇混沌碑》的一成，花費多少積分都得買，積分是假大空的玩意，對法則的感悟”纔是真正自己成爲強者的依仗。，說完，羅峰沒有絲毫猶豫，直接點擊購買前兩冊。</p>
</p><p>&emsp;&emsp;“交易成功！”</p>
</p><p>&emsp;&emsp;“扣除1萬積分，餘額20360積分。，…</p>
</p><p>&emsp;&emsp;“請等待，馬上會有人將秘法送到。”。</p>
</p><p>&emsp;&emsp;屏幕上出現一連竄提示。</p>
</p><p>&emsp;&emsp;“老師，已經購買了。”。</p>
</p><p>&emsp;&emsp;羅峰對着另外一個屏幕上的真衍王說道。</p>
</p><p>&emsp;&emsp;“嗯。”。</p>
