<title>《吞噬星空》▷ 第48章 融合</title></p><p>&emsp;&emsp;雖然是在古神廢墟，可羅峰卻很輕鬆。</p>
</p><p>&emsp;&emsp;因爲原核是在魔殺族分身體內，連智能生命巴巴塔等一些重要物品都讓魔殺族分身帶走。所以這地球人本尊呆在這，根本沒什麼後顧之憂。</p>
</p><p>&emsp;&emsp;“就算被殺死，也就多耗費點‘體內世界’的能量再恢復而已。”羅峰閉上眼，意識通過空間戒指內的一智能光腦連接虛擬宇宙網絡，“等會兒還有一‘金之本源法則’的課程，不能錯過。”</p>
</p><p>&emsp;&emsp;在上萬億公里外的一座幽靜廣闊城池內。</p>
</p><p>&emsp;&emsp;城主府內的一座樓閣三樓，修煉密室內一名穿着戰衣的男子正躺在地上，黑衣羅峰正站在一旁。</p>
</p><p>&emsp;&emsp;“有了這兩顆血洛晶，離開古神廢墟以來共得到的血洛晶，剛好有100顆了。”黑衣羅峰一揮手，直接毀屍滅跡，隨即便在黑夜中悄無聲息離開，一飛沖天，乘坐那機械族飛船來到血洛大陸外的虛空中。</p>
</p><p>&emsp;&emsp;……機械族飛船的控制室內。</p>
</p><p>&emsp;&emsp;黑衣羅峰正坐在沙發上，輕聲笑道：“外景模擬100%。”</p>
</p><p>&emsp;&emsp;頓時周圍景色變幻，出現在視野中的無比美麗夢幻的虛空景象，而在下方就是血洛大陸的雲氣層。</p>
</p><p>&emsp;&emsp;“羅峰，你前兩次分別融合30顆血洛晶，今天準備融合多少？”光芒在旁邊匯聚形成巴巴塔的能量身影，小惡魔正笑眯眯看着羅峰。</p>
</p><p>&emsp;&emsp;“準備融合25顆！”黑衣羅峰說道。</p>
</p><p>&emsp;&emsp;“哦……在古神廢墟，金角巨獸融合15顆。之前兩次每次都30顆。現在金角巨獸一共融合了75顆血洛晶。加上今天要融合的25顆血洛晶，剛好100顆。”小惡魔巴巴塔嘿嘿怪笑道，“那劇烈疼痛，你受得了麼？”</p>
</p><p>&emsp;&emsp;黑衣羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;疼痛？</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;當初融合第十顆血洛晶時，疼的金角巨獸都控制不住的橫衝直撞，另外兩分身都疼的要命，那疼痛令靈魂都戰慄。</p>
</p><p>&emsp;&emsp;融合第11顆血洛晶，疼痛程度要遠遠弱於第10顆。</p>
</p><p>&emsp;&emsp;可是，越往後每融合一顆血洛晶，那疼痛程度是在不斷遞增着，緩緩遞增着，當融合到第72顆血洛晶時，那種疼痛程度就媲美當初融合第10顆時那種可怕感覺。上次羅峰拼了命，硬是融合到第75顆，可整個人都近乎昏厥了。</p>
</p><p>&emsp;&emsp;“今天，就是融合第76顆到第100顆，估計每次疼痛都超過之前。”小惡魔提醒道，“如果受不了，還是分成幾天融合吧。”</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;黑衣羅峰雙眸凌厲，“這點疼痛都受不了，還想成爲不朽？”</p>
</p><p>&emsp;&emsp;“這可不止一點疼痛，若非你意志強，早魂飛魄散了。”巴巴塔提醒。</p>
</p><p>&emsp;&emsp;“融合血洛晶，我還沒聽說誰魂飛魄散過。”黑衣羅峰輕聲道，“如果承受不了會直接昏厥過去，血洛晶融合也就停止了。不會有危險。而且巴巴塔，我有感覺，當血洛晶融合到一百顆……將會產生奇蹟。”</p>
</p><p>&emsp;&emsp;黑衣羅峰眼眸有着一絲期盼：“開始吧！”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;機械族飛船內只剩下一顆原核，黑衣羅峰則是進入了體內世界中。</p>
</p><p>&emsp;&emsp;……體內世界。</p>
</p><p>&emsp;&emsp;宛如黑色山脈的金角巨獸正緩緩起身，而黑衣羅峰則是突兀出現。</p>
</p><p>&emsp;&emsp;呼，一彷彿天柱般的右蹄爪緩緩伸出，放在黑衣羅峰身前。</p>
</p><p>&emsp;&emsp;“第76顆！”黑衣羅峰翻手就取出一顆三角柱形血紅色晶體，放在那蹄爪掌心鱗甲上，伴隨着那鋒利的利爪劃破鱗甲，第76顆血洛晶融合開始了……“啊！”</p>
</p><p>&emsp;&emsp;黑衣羅峰握住拳頭，咬着牙，站在那身體隱隱發顫。</p>
</p><p>&emsp;&emsp;“嗚！！！”金角巨獸痛苦得猛地一飛沖天，那彷彿兩片巨大烏雲的鱗甲翅膀扇動起來，在遼闊的金屬大陸上空瘋狂的飛舞，時而撞在一座座金屬山脈上，肆意發泄着那股劇痛感，許久後才停下。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;“還好，感覺比上一波連續融合30顆時好點。看來，我的意志又磨鍊提升了些。”黑衣羅峰暗鬆一口氣，鬆開緊緊握着的拳頭。</p>
</p><p>&emsp;&emsp;落下的金角巨獸擡起右蹄爪，同時驅動那神奇之力，頓時右蹄爪從純粹的黑色，變成淡金色，一頭有着金絲披甲的黑色金角巨獸，全身大多都是漆黑，即使是那四根尖角，也是因爲密佈着金色秘紋乍一看才類似金色。</p>
</p><p>&emsp;&emsp;實則是金色、黑色交雜。</p>
</p><p>&emsp;&emsp;唯有右蹄爪，整個都是淡金色，且擁有着無盡的力量！而且這淡金色的右蹄爪上，還有着非常繁雜且無比絢麗的秘紋，秘紋的複雜程度，就算跟金角巨獸全身的金色秘紋相比……也差距不大。</p>
</p><p>&emsp;&emsp;不過就算普通人，都會覺得這血紅色的複雜玄奧的秘紋，有些缺失。</p>
</p><p>&emsp;&emsp;並非完整的秘紋。</p>
</p><p>&emsp;&emsp;“看秘紋多寡，感覺融合到第100顆左右，應該能讓秘紋完整。”黑衣羅峰盯着那巨大的右蹄爪上的血紅色秘紋。</p>
</p><p>&emsp;&emsp;融合三顆時，血紅色秘紋雖然簡單卻完整。</p>
</p><p>&emsp;&emsp;融合十顆時，血紅色秘紋繁複不少，依舊完整猶如一體。</p>
</p><p>&emsp;&emsp;現在金角巨獸右蹄爪已經融合76顆……“繼續第77顆！”黑衣羅峰將一顆血洛晶，再度放在右蹄爪掌心。</p>
</p><p>&emsp;&emsp;……第78顆，第79顆，第80顆……越往後每一次對右蹄爪的改造，都令直接承受體‘金角巨獸’痛苦的真想死去。可是骨子裡的那種傲氣和堅定如磐石的意志，令羅峰一次次承受下來。</p>
</p><p>&emsp;&emsp;疼！</p>
</p><p>&emsp;&emsp;真他媽的疼啊！</p>
</p><p>&emsp;&emsp;……第86顆，第87顆，第88顆……古神廢墟，巨坑之府的修煉室中。</p>
</p><p>&emsp;&emsp;穿着青銅色戰甲的羅峰整個人都跪在修煉室中，雙手十指彷彿鉤子狠狠抓着岩石地面，將岩石抓出一塊塊碎石粉，緊緊咬着牙，牙牀都發出恪嗤恪嗤的響聲，面部完全充血，青筋暴突，全身不斷的冒出汗滴，地面都潮溼了。</p>
</p><p>&emsp;&emsp;“恪嗤恪嗤，啪！啪！怕！吐！”羅峰狠狠一吐，嘴裡都吐出了碎裂的牙齒。</p>
</p><p>&emsp;&emsp;“我……靠！！！”</p>
</p><p>&emsp;&emsp;“疼。”</p>
</p><p>&emsp;&emsp;“真疼啊。”</p>
</p><p>&emsp;&emsp;羅峰全身都在發顫，汗水透過戰甲縫隙朝外流着，皮膚都彷彿被蒸熟了一般。那種靈魂前所未有的劇痛完全作用在身體上。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;“呼！”羅峰猛地趴下，整個人彷彿癱瘓一般，不斷的喘着粗氣，一口口喘着粗氣。</p>
</p><p>&emsp;&emsp;“老天，總算扛過來了。”</p>
</p><p>&emsp;&emsp;“感覺都死過千次萬次一樣，虛擬宇宙網絡中100%模擬，死亡疼痛也被模擬。可是死亡的疼痛，不及這種疼痛的萬一啊。”羅峰整個人趴在那，單單地球人本尊就疼成這樣，而作爲右蹄爪直接承受體‘金角巨獸本尊’會疼成什麼樣？</p>
</p><p>&emsp;&emsp;須知這種疼痛是由金角巨獸的肉體作用在靈魂上的。</p>
</p><p>&emsp;&emsp;金角巨獸受到的疼痛最是強烈……“這才第90顆，接下來怎麼抗啊？”羅峰無法想象，之前所承受的疼痛……已經是他這輩子所接受的最可怕的疼痛，疼痛到意識都要崩潰昏迷來自我防衛了。</p>
</p><p>&emsp;&emsp;崩潰昏迷，這是一種本能的自我保護。</p>
</p><p>&emsp;&emsp;不過羅峰很清楚，一旦昏迷，代表融合這顆血洛晶失敗。</p>
</p><p>&emsp;&emsp;……遙遠上萬億公里外的虛空中，機械族飛船控制室中，那顆晶瑩的原核正滴溜溜的懸空轉着。</p>
</p><p>&emsp;&emsp;體內世界。</p>
</p><p>&emsp;&emsp;“第91顆！”黑衣羅峰深吸一口氣，將一顆血洛晶再度放在金角巨獸的右蹄爪掌心內，龐然大物般的金角巨獸，那比湖泊還要大的暗金色眸子低頭俯瞰着那血洛晶，眼眸中也有着一絲心悸，真的……太，太疼了。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;利爪劃過，鮮血流出，第91顆血洛晶再度開始融合。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺，殺！”</p>
</p><p>&emsp;&emsp;瘋狂無比的殺戮意志鋪天蓋地衝擊羅峰的意志，每融合一顆血洛晶，這殺戮意志就會有一次疊加，到現在第91顆血洛晶時……這股殺戮意志絲毫不亞於之前的煞氣漩渦8倍區域煞氣的殺戮意志。</p>
</p><p>&emsp;&emsp;甚至於，猶有超越！</p>
</p><p>&emsp;&emsp;“我心如鏡，休想惑動我，都滾出去！”羅峰的意志發出一聲聲怒吼，瘋狂的抵擋，一次次拼命抵擋，總算那股殺戮意志退卻了。</p>
</p><p>&emsp;&emsp;“總算扛過這股殺戮意志了。”</p>
</p><p>&emsp;&emsp;其實到此刻，不單單是改造右蹄爪時帶來的劇痛幾乎無法忍受，就連殺戮意志……也讓羅峰有點抗不住了。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;抵抗殺戮意志，和抵抗身體改造的疼痛，是不一樣的。</p>
</p><p>&emsp;&emsp;抵抗殺戮意志，擋住就是擋住，失敗就是失敗。沒什麼疼痛，沒罪受！</p>
</p><p>&emsp;&emsp;可是那種疼痛卻是持續的，一波接一波……直至右蹄爪完全經過改造，那種可怕的疼痛纔會結束。</p>
</p><p>&emsp;&emsp;“靠，又來了！”</p>
