<title>《吞噬星空》▷ 第1章 處理寶物</title></p><p>&emsp;&emsp;滄瀾星中‘界中界’寶藏的發掘，攪的整個黑龍山星域都不得安寧。</p>
</p><p>&emsp;&emsp;“聽說了嗎，最近有一個恆星級白癡在‘洛克納星球’準備出手一件天價寶物。而後被一名宇宙級強者給強奪到手，可轉頭……那名宇宙級強者卻因爲這件寶物不但自己喪了命，整個家族都被夷爲平地！”</p>
</p><p>&emsp;&emsp;“宇宙級強者喪命？家族都被夷爲平地？什麼寶物啊？”</p>
</p><p>&emsp;&emsp;“據說，前段時間滄瀾星發現了一個‘界中界”這天價寶物，就是界中界中流傳出來的一件寶物。界中界的寶藏……那可是引起四大組織、兩大聖地搶奪的。隨便拿出來一件，都比得上幾萬顆生命星球！</p>
</p><p>&emsp;&emsp;“幾萬顆生命星球？天吶，那得多高？”</p>
</p><p>&emsp;&emsp;“反正現在整個黑龍山星域’很多大大小小的家族、組織，都在密切關注……，一旦發現有誰準備賣天價寶物，就去搶到手。”</p>
</p><p>&emsp;&emsp;“這種天價寶物，真燙手啊。”</p>
</p><p>&emsp;&emsp;“燙手，也是有無數人想得到”</p>
</p><p>&emsp;&emsp;瘋了。</p>
</p><p>&emsp;&emsp;黑龍山星域中大大小小的家族、組織都瘋狂了，須知在黑龍山星域最頂尖的勢力，家族”也僅僅是十六位界主開創。這說明……在黑龍山星域中，界主勢力已經是最頂尖的，其他的大大小小組織，能有域主強者就算不錯了。</p>
</p><p>&emsp;&emsp;而界中界的寶藏，任何一件寶藏，對域主都是具有驚人吸引力的。</p>
</p><p>&emsp;&emsp;那麼……</p>
</p><p>&emsp;&emsp;因爲偶爾流出的一兩件寶物’惹得諸多勢力眼紅，也就不奇怪了。</p>
</p><p>&emsp;&emsp;“那些但星級，根本沒什麼好的渠道，一旦想出手寶物很容易發現。給我盯緊了，將我黑龍山星域各個主要星球盯緊了！一旦有誰想要出手天價寶物的’就立即來報。”</p>
</p><p>&emsp;&emsp;“是，會長。”</p>
</p><p>&emsp;&emsp;寶物很燙手，沒實力沒渠道賣掉寶物的，得到這些寶物反而是一種災難！而這些寶物已經珍貴到……連宇宙級強者得到它們，都可能因此被連累喪命。</p>
</p><p>&emsp;&emsp;暗宇宙中，羅峰小隊乘坐的宇宙飛船依舊在前進途中”已經是飛行途中的第口天，距離抵達地球還需要大概口天左右。</p>
</p><p>&emsp;&emsp;關於黑龍山星域中已經有恆星級冒險者出手‘天價寶物”的消息，他們並不知道。</p>
</p><p>&emsp;&emsp;宇宙飛船休息艙。</p>
</p><p>&emsp;&emsp;休息艙，佈局類似於書房，有桌椅，且最邊緣還有一張很舒適的牀。</p>
</p><p>&emsp;&emsp;“該處理一下這些寶物了，這些寶物實在太燙手。，’羅峰坐在椅子上，敲擊着書桌上的筆記本電腦，這一臺筆記本電腦還是地球產的，沒辦法，羅峰習慣用地球產的這種落後玩意’“我兌換的寶物，加上靠摩雲藤掠奪的，一共是媽件。”</p>
</p><p>&emsp;&emsp;嗯件寶物！</p>
</p><p>&emsp;&emsp;有比‘斬空刀，便宜的，也有比，斬空刀，貴的。一件斬空刀，就足以令那域主，冥昱，激動不已……甚至於讓一位界主直接出手買下。</p>
</p><p>&emsp;&emsp;這媽件寶物加起來，恐怕趕得上，界主’資產水準了。</p>
</p><p>&emsp;&emsp;至於死去的‘卡布界主”，那已經媲美‘窮點的不朽，水準了。而整個３口件寶物，羅峰就得到40件（一件送給冥昱）’可見羅峰這次收穫之大！</p>
</p><p>&emsp;&emsp;“連接虛擬宇宙網絡。”，羅峰閉上眼’意識迅速接駁上虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣。</p>
</p><p>&emsp;&emsp;當羅峰出現在自家門前的時候，正在散步放鬆的羅華眼睛一亮，連喊道：“哥！”，</p>
</p><p>&emsp;&emsp;“羅華，有事？”，羅峰笑看着弟弟。</p>
</p><p>&emsp;&emsp;“我早就要找你了，可就是一直碰不到你。”羅華連拉着羅峰，“哥，這邊坐下”我有很重要的事情跟你說。”</p>
</p><p>&emsp;&emsp;“嗯？”，羅峰坐下，而後疑感看着弟弟。</p>
</p><p>&emsp;&emsp;“是這樣的。”羅華解釋道，“地球五大國政府商量着，都很想要真正進入宇宙，和宇宙中的一些其他人類接觸。，’</p>
</p><p>&emsp;&emsp;“他們不是可以進入虛擬宇宙麼？”，羅峰皺眉，“在虛擬宇宙中，他們可以和宇宙其他人類接觸的。”</p>
</p><p>&emsp;&emsp;“不……他們想要的是現實中接觸。”羅華說道。</p>
</p><p>&emsp;&emsp;“現實中？”，羅峰眉頭皺的更厲害了。</p>
</p><p>&emsp;&emsp;羅華見狀，便無奈道：“哥，地球上各個國家你還不懂？一開始滿足於可以進入，虛擬宇宙”可是時間長了，他們野心就更大了。這野心是無法控制的，你現在讓他們真正進入宇宙，恐怕回頭他們要求更高！”</p>
</p><p>&emsp;&emsp;人的野心，永無止境。有了好的，就想要更好的。</p>
</p><p>&emsp;&emsp;“行，答應他們。，’羅峰鄭重道。</p>
</p><p>&emsp;&emsp;“你答應他們？”，羅華吃驚瞪大眼睛。</p>
</p><p>&emsp;&emsp;“對。</p>
</p><p>&emsp;&emsp;”，羅峰微微點頭，“雖然在地球很安全，可是，總不能讓地球人類一直侷限在地球中。是該讓他們接觸宇宙了……只有讓他們吃點虧，經歷些挫折，他們纔會清醒，纔會知道將來地球人在宇宙中如何生存。”</p>
</p><p>&emsp;&emsp;羅華疑惑道：“可是哥，地球人去哪一個星球？大規模星際移民，那些星球管理局同意麼？，’</p>
</p><p>&emsp;&emsp;“那些官方星球不同意，我買星球不就成了”’羅峰一笑，“更何況我現在名下有一百顆生命星球，我這領主點頭，星際移民當然很輕鬆。”，</p>
</p><p>&emsp;&emsp;“一百顆？”，羅華瞪大眼睛，“哥，你所——”，</p>
</p><p>&emsp;&emsp;“回頭跟你說。”羅峰笑着起身’“關於地球人類想要部分移民，去宇宙中的事情……回頭我再和地球五大國好好談談。嗯，今天就到這裡吧，我還有事情出去一趟。”</p>
</p><p>&emsp;&emsp;“哦。”羅華也連起身。</p>
</p><p>&emsp;&emsp;“滴！”，</p>
</p><p>&emsp;&emsp;“郵件？”，羅華疑惑點開郵件”這是銀行通知郵件，銀行通知他”他的賬戶餘額多了40億宇宙幣。</p>
