<title>《吞噬星空》▷ 第6章 安永之主和羅峰</title></p><p>&emsp;&emsp;昏暗的傾峰界水域深處，兩道巍峨身影正在瘋狂廝殺</p>
</p><p>&emsp;&emsp;安永之主手持着一根金色權杖，時而將那金色權杖當做是一根長棍使用，時而是當成是重錘使用，不管是當做長棍，還是當做重錘，所施展開的秘法都是，最強秘法，。而且每一次交手……安永之主根本不抵擋娃石之主的攻擊，完全是以傷換傷！</p>
</p><p>&emsp;&emsp;“瘋子。”</p>
</p><p>&emsp;&emsp;“第一宇宙時代的都是瘋子，安永之主更是瘋子中的瘋子。”</p>
</p><p>&emsp;&emsp;“啊啊啊啊。”</p>
</p><p>&emsp;&emsp;起石之主心中痛苦憤怒咆哮，他竭力想要躲得遠一點，儘量讓每一次交手的間隔越長越好，這樣他能夠拖延更長時間。可是在這‘冰沙海’中他的速度明顯慢上一大截，交手又是處於絕對弱勢，自然是被安永之主一次次追上。小新水印</p>
</p><p>&emsp;&emsp;“原始宇宙人類聯盟拖石，安心墜落吧，化爲我永恆之路上的祭品吧。”安永之主聲音輕柔，可那權杖卻彷彿捕破了宇宙空間般，轟隆隆心～～～金色權杖就是一個直搗，權杖的杖頭乃是橢圓球型，而權杖的那橢圓形球體的最頂端則是一個類似葫蘆嘴的尖端！</p>
</p><p>&emsp;&emsp;撕拉！</p>
</p><p>&emsp;&emsp;權杖呼嘯而來，時空扭轉，輕易避開蛙石之主咆哮來揮打而來的長棱，權杖的頂端則是直接轟擊在燧石之主的胸膛。</p>
</p><p>&emsp;&emsp;沒有經過至寶兵器阻擋，安永之主這一招的所有威能盡皆轟擊在縫石之主胸膛，咔咔～～～鎧甲震顫，蛙石之主胸膛都猛地一振，神體都隱隱產生裂縫，同時更是毫無反抗的朝後方迅速倒飛開去。</p>
</p><p>&emsp;&emsp;當然在倒飛出去之前，他的長棱也抽打在安永之主身上。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;這一抽打更是產生無比低沉的聲音。</p>
