<title>《吞噬星空》▷ 第54章 族羣，崛起！</title></p><p>&emsp;&emsp;那爆炸衝擊轟出的通道乃是直線往下，直徑就那麼大一點。</p>
</p><p>&emsp;&emsp;“砰”“砰”“砰”而那大量的寶物不可能完全平行於通道壁，因此就彷彿玻璃珠撞牆似的，噼裡啪啦砰砰聲一片，各種寶物撞擊在牆壁上，然後又斜着反彈撞擊在另一邊，再度斜着反彈……</p>
</p><p>&emsp;&emsp;亂糟糟一片。</p>
</p><p>&emsp;&emsp;可紫鐘王卻是雙眸熾熱，激動的無以復加。</p>
</p><p>&emsp;&emsp;一個普通人，如果看到大量的金元寶在街道上亂滾，而且佈滿整個街道……雖然似乎亂糟糟的亂滾，卻也一樣會激動的。</p>
</p><p>&emsp;&emsp;“都是我的，我的。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“回頭多買兩顆火神源晶。”</p>
</p><p>&emsp;&emsp;“再購買參悟‘火鍾神山’的名額，還有大量促進恢復不朽神體的寶物，還有……”紫鐘王急速往下飛，迅速收着那些砰砰砰亂撞的大量寶物，心中卻是激動想着以後到底怎麼安排，宇宙中的寶物實在太多太多了。</p>
</p><p>&emsp;&emsp;各種各樣的寶物。</p>
</p><p>&emsp;&emsp;如紫鍾，能讓宇宙尊者重視的。</p>
</p><p>&emsp;&emsp;如弒吳羽翼，能讓宇宙尊者瘋狂的。</p>
</p><p>&emsp;&emsp;如更高等的，是宇宙之主都經常使用的。</p>
</p><p>&emsp;&emsp;還有各種各樣的像‘將甲王甲’等等一些使用條件奇特，用處詭異的物品。</p>
</p><p>&emsp;&emsp;總之……</p>
</p><p>&emsp;&emsp;不計其數可寶物是需要去進宇宙秘境冒險得到，需要強者廝殺爭奪，需要大量財富去購買的</p>
</p><p>&emsp;&emsp;“哈哈哈……痛快，痛快。”</p>
</p><p>&emsp;&emsp;“太痛快了。”紫鐘王俯衝而下，收颳着所發現的一個個寶物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;弒吳羽翼正不斷朝下方墜落，在它旁邊就是鎖鏈寶箱，還有大量其他寶物。</p>
</p><p>&emsp;&emsp;“我竟然還有這等大機緣，哈哈。”弒吳羽翼旁邊憑空一塊金屬殘片浮現，正是魔殺族分身變幻成的G級金屬殘片，當然只是複製了氣息，內在卻是虛的很，算是華而不實。畢竟魔殺族分身還無法讓內在都變成G級金屬。</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;弒吳羽翼消失，已然被收入體內世界，那麼世界戒指則是融入‘魔殺號’金屬殘片中，因爲在祭塔中無法探查，在這般能量波餘韻不斷下，在高空中往下俯衝的紫鐘王哪會根本發現不了。</p>
</p><p>&emsp;&emsp;“這鎖鏈寶箱也是我的。”</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;那被12條鎖鏈捆縛着的藏寶箱，鎖鏈上還連接着些許金屬殘片，此刻也突兀消失不見。</p>
</p><p>&emsp;&emsp;“蒼金王的雷電之矛？嘖嘖，竟然還沒損壞，也是我的。”</p>
</p><p>&emsp;&emsp;“這是什麼？空間戒指？世界戒指？嗯，看來那蒼金王破碎的世界戒指內，也存放着一些空間戒指、世界戒指，也收了”</p>
</p><p>&emsp;&emsp;“嘖嘖……這保存‘紫輦神樹髓’的器皿還真結實，撞擊牆壁那麼多次都沒碎，嗯，收了。”</p>
</p><p>&emsp;&emsp;“哇，這得值10億混元單位吧，也收了。”</p>
</p><p>&emsp;&emsp;“收收收”</p>
</p><p>&emsp;&emsp;“我收”</p>
</p><p>&emsp;&emsp;魔殺族分身變化爲的金屬殘片，肆意收颳着大量掉落的寶物，就彷彿天上在掉金元寶，羅峰是來者不拒，有多少收多少。而高空中俯衝的紫鐘王也在收着大量寶物，他們倆一者在下方，一者在高空，都在收取着寶物。</p>
</p><p>&emsp;&emsp;“嗯？那鎖鏈寶箱呢？”俯衝下來的紫鐘王皺眉疑惑，“難道和牆壁碰撞，跌落到旁邊什麼廊道里面了？”</p>
</p><p>&emsp;&emsp;這次轟擊可是轟擊出6000公里的通道，自然是和祭塔本身的一些通道、艙室相連，所以有些許寶物也是撞擊到岔道、廊道中去。</p>
</p><p>&emsp;&emsp;“鎖鏈寶箱，必須得找到。恐怕其他寶物所有加起來，都不一定有鎖鏈寶箱珍貴。”</p>
</p><p>&emsp;&emsp;“還有那人類。”</p>
</p><p>&emsp;&emsp;“人類的寶物不知道是什麼。”紫鐘王也暗想，當時蒼金王自爆後，大量寶物被轟飛其中摻雜着銀色羽翼，無數寶物混淆下，紫鐘王根本無法辨別哪一個是人類羅峰的。</p>
</p><p>&emsp;&emsp;“先找到祭塔寶藏‘鎖鏈寶箱’。”</p>
</p><p>&emsp;&emsp;“這纔是最昂貴的，只要弄回去，自然有辦法弄開。”紫鐘王開始尋找，在尋找的同時偶爾發現一些寶物，也會直接收起，不過他卻是將這些寶物直接收入一枚‘空間戒指’中，紫鐘王是有過大際遇的。</p>
</p><p>&emsp;&emsp;他經歷過，知道宇宙中一些奇特生命，外表看不出是生命，可假如收入世界戒指，那就糟了。所以一些昂貴寶物，他會收在一些空間戒指中。</p>
</p><p>&emsp;&emsp;“再小也是肉。”</p>
</p><p>&emsp;&emsp;“這畢竟是G級金屬，也收了。”紫鐘王將那些或大或小的G級金屬殘片也收起來，這金屬也是昂貴的很的，隨便一片就能讓普通不朽神靈傾家蕩產，加起來也是價值過億混元單位的。</p>
</p><p>&emsp;&emsp;“鎖鏈寶箱，這鎖鏈寶箱到底在哪裡？”</p>
</p><p>&emsp;&emsp;“在哪裡呢？”</p>
</p><p>&emsp;&emsp;紫鐘王焦急尋找，可卻硬是找不到寶箱。</p>
</p><p>&emsp;&emsp;“怎麼回事，到底掉到哪個岔道了？”紫鐘王有些焦急，衆多寶物中那祭塔寶藏‘鎖鏈寶箱’纔是他最重視的，可現在卻找不到。</p>
</p><p>&emsp;&emsp;“咻”</p>
</p><p>&emsp;&emsp;紫鐘王再度收一金屬殘片。</p>
</p><p>&emsp;&emsp;“彭~~”空間戒指自動排斥，直接將金屬殘片排斥出去。</p>
</p><p>&emsp;&emsp;“怎麼回事？”紫鐘王大驚，猛地轉頭看向那金屬殘片。</p>
</p><p>&emsp;&emsp;“哈哈哈~~~”</p>
</p><p>&emsp;&emsp;憑空出現一道身影，正是有着銀色羽翼的人類‘羅峰’，那金屬殘片落在羅峰手中，那枚世界戒指直接融入皮膚中，至於魔殺族分身則是迴歸體內世界。</p>
</p><p>&emsp;&emsp;“你，你，你……”紫鐘王那陰冷的小眼睛卻是瞪得滾圓，死死盯着眼前的身影。</p>
</p><p>&emsp;&emsp;銀色戰鎧銀色羽翼，懸空而立，羽翼微微扇動，羅峰正微笑看着紫鐘王，輕聲道：“紫鐘王，謝了。”</p>
</p><p>&emsp;&emsp;祭塔核心控制室中的那三位土著強者卻是從頭到尾，一直在監看着這一切，只是之前那一波狂暴的轟擊撕碎了寶藏室，毀掉一層層艙室，毀掉祭塔內大量建築，有瞬間的監測混亂，可很快便清晰了。</p>
</p><p>&emsp;&emsp;他們能清晰看到紫鐘王俯衝而下收寶，也發現……底層的寶物詭異的一個個消失，當最後羅峰現身時，他們都驚呼出來。</p>
</p><p>&emsp;&emsp;“是那個人類。”</p>
</p><p>&emsp;&emsp;“他竟然沒死。”</p>
</p><p>&emsp;&emsp;“那個最強大的異族都死了，他竟然都沒死，難怪族老說……四大巔峰族羣中的一些超級強者，擁有着很多寶物手段，讓我們暫時隱忍不可去報仇，果真是可怕啊……那個最強異族，那般強大都死了。之前這人類似乎實力只是封王高等卻能活到現在。”</p>
</p><p>&emsp;&emsp;普埃、拉蒂默、門布忍不住一陣驚歎。</p>
