<title>《吞噬星空》▷ 第18章 各族反應</title></p><p>&emsp;&emsp;獄族祖山。</p>
</p><p>&emsp;&emsp;一道道巍峨身影站在廣闊的大殿內，這些巍峨身影，或是全身燃燒着火焰的岩石生靈，或是體型魁梧滿身毛髮頭顱上卻沒有嘴巴，僅僅只有一隻眼。或是……——個個不同的生物，甚至有些是血肉類，有些是岩石類，有些是金屬類。</p>
</p><p>&emsp;&emsp;這就是獄族！一個很混亂的族羣，可他們每一個都散發着無盡的邪惡氣息，這是獄族誕生崛起生靈所共有的。</p>
</p><p>&emsp;&emsp;“魔祖！”</p>
</p><p>&emsp;&emsp;“魔祖，已有消息傳出。”</p>
</p><p>&emsp;&emsp;接連下方有兩名宇宙之主開口。</p>
</p><p>&emsp;&emsp;大殿之上，在王座上的邪惡身影，頭部銀色外殼下的一雙紅色眼晴俯瞰下方：“快說，眥魔之主，你先說。”</p>
</p><p>&emsp;&emsp;“是，我剛剛得到消息，人類和妖族發生一次交戰，妖族一方是夢妖祖、震妖祖率領的宇宙之主隊伍，而人類族羣也是宇宙之主組成的隊伍！二者一次交呃……妖族損失了六位宇宙之主，人類族羣絲毫無損！”</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;“人類絲毫無損？”</p>
</p><p>&emsp;&emsp;大殿中的那一道道身影不由震驚。而上方王座上的魔祖則是緩緩道：“人類，果真是不可小瞧！夢妖祖震妖祖已然參戰，竟然都折損了六位宇宙之主。”</p>
</p><p>&emsp;&emsp;“魔祖，我也有消息補充，我的弟子正在祖神教紫荊島，而人類在祖神教紫荊島上也有些成員，聽到他們交談……知道此戰情況，更聽說那人類銀河領主‘羅峰’更是曾一刀斬殺了一名宇宙之主，力拼夢妖祖、震妖祖。”</p>
</p><p>&emsp;&emsp;“那羅峰這麼厲害？”</p>
</p><p>&emsp;&emsp;“能得到斷東河一脈傳承豈能不厲害？”</p>
</p><p>&emsp;&emsp;殿下議論一片。</p>
</p><p>&emsp;&emsp;而王座上的獄族魔祖則是沙啞喃喃道：“羅峰？人類能這麼強，可能是原祖留下的些寶物，也可能是這羅峰從那傳承中得到的些寶物。”</p>
</p><p>&emsp;&emsp;就在這時……</p>
</p><p>&emsp;&emsp;一股強大氣息從大殿之外瀰漫進來，整個大殿頓時一片安靜，全部轉身朝外面看去，就連在王座上的魔祖也連看去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股極邪惡的讓宇宙之主都戰票的氣息化作流光，直接降臨到大殿內而後顯漪……這是一尊通體漆黑的巨大王座黑色王座的靠背頂端則是有着舊顆黃金色的異族頭顱，當這黑色王座落在大殿下時，很快迅速變化，凝聚成一有着黑色皮膚，全身罩着簡易的鎧甲卻裸露出手臂、腿部雙腳等，它的頭顱是一尊骷髏頭，這骷髏頭不像任何已知的族羣額頭朝前方凸起，猶如彎刀。</p>
</p><p>&emsp;&emsp;雙眸處則是燃燒着兩團黑色火焰。</p>
</p><p>&emsp;&emsp;它站在大殿中龘央，那無形的邪惡氣息……比其他所有強者，包括大殿之上的魔祖傷邪惡氣息加起來還要濃郁！</p>
</p><p>&emsp;&emsp;“獄王！”一名名獄族的宇宙之主都帶着恭敬喊道。</p>
</p><p>&emsp;&emsp;“獄王。”大殿上的魔祖俯瞰着下方，也開口道。</p>
</p><p>&emsp;&emsp;“魔祖。”這邪惡生靈也略微欠身。</p>
</p><p>&emsp;&emsp;獄王，乃是整個妖族的一個具有特殊地位的存在，在整個原始宇宙剛剛誕生時，‘獄’這一邪惡之姐……開始誕生無數生靈，然而在獄這邪惡之地的‘祖山’處卻誕生出了一尊黑色王座，這黑色王座散發着無盡邪惡氣風……</p>
</p><p>&emsp;&emsp;當時的獄族生靈還很弱小，一個個本以爲，他們中的最強者纔有資格坐上那王座。</p>
</p><p>&emsp;&emsp;可沒想到，這黑色王座竟然是一生靈，待得這生靈成了不朽，就自動可變化外形！並且詭異的是，它天生具有部分‘至寶’的特性……比如天生能形成幻境，天生能形成至寶領域！而且它一氣呵成，很快修煉到宇宙之主層次，成爲獄族最強存在。</p>
</p><p>&emsp;&emsp;只是，之後，它根本無法提高。</p>
</p><p>&emsp;&emsp;獄族的其他強者一個個誕生，像魔祖，便是後來者，也成了整個獄族的老祖了！可魔祖卻依舊敬重‘獄王’。</p>
</p><p>&emsp;&emsp;論戰力……獄王是五階頂尖戰力。</p>
</p><p>&emsp;&emsp;可是它卻堪稱堅不可摧。它具有部分至寶特性，或許說它的神體就近似至寶。也正因爲它的複雜……它能一氣呵成到宇宙之主，也困在宇宙之主怎麼都無法進步。</p>
</p><p>&emsp;&emsp;“獄王，你也得到消息了？”魔祖道。</p>
</p><p>&emsp;&emsp;“是。”獄王點頭，“這是我獄族最大的機會，而且，那斷東河一脈傳承竟然是遠古文明的一極強大傳承，那麼，肯定記載着很多詳細訊息。我也想要從那傳承中……找出有關我這類生命的詳細記載，知道我到底該如何前進。”</p>
</p><p>&emsp;&emsp;“嗯。”魔祖點頭。</p>
</p><p>&emsp;&emsp;“此戰，魔祖儘管吩咐。”獄王躬身道。</p>
</p><p>&emsp;&emsp;“好。”魔祖大喜，“便由獄王你先領着一隊，前往那人類疆域，據我估計，妖族、蟲族、機械族怕是要聯手！三族聯手匯聚在一呃……人類能否擋住也難說。你前去觀戰，若是見人類族羣擋不住了，立即通知我，我便率後續隊伍。直接殺過去。”</p>
</p><p>&emsp;&emsp;“好。”獄王點頭。</p>
</p><p>&emsp;&emsp;它，因爲生命特性，所以很少離開獄族疆域，更很少去宇宙海。</p>
</p><p>&emsp;&emsp;或許三大絕地，能威脅到它的生命。</p>
</p><p>&emsp;&emsp;可原始宇宙？還真無威脅。</p>
</p><p>&emsp;&emsp;晶族。</p>
</p><p>&emsp;&emsp;晶瑩剔透的神殿內，大殿成圓形佈局，一尊尊晶瑩王座分佈開，共舊尊王座，單單看王座佈局，倒是不分高低。</p>
</p><p>&emsp;&emsp;只見一名名晶族強者，坐在王座上。</p>
</p><p>&emsp;&emsp;他們每一個都有着完美的面孔！不管男女，都堪稱完美，晶體鑄就的身軀，更好似宇宙精華所聚，他們的眉心處都有着金色眼睛，一個個都散發着威壓氣息，他們便是整個晶族最高貴的一羣存在。</p>
</p><p>&emsp;&emsp;15名宇宙之主、1名宇宙最強者。</p>
</p><p>&emsp;&emsp;“接連兩道消息，諸位可有什麼看法？”</p>
</p><p>&emsp;&emsp;“聖主，這是我族一直追尋的機會，人類族羣既然能擋住妖族，並且還令妖族損失了六位宇宙之主……“顯然他們從之前遠古文明斷東河一脈傳承中獲得好處極大。這傳承，正該我族獲得！”</p>
</p><p>&emsp;&emsp;“出戰！”</p>
</p><p>&emsp;&emsp;“戰！趁妖族、機械族、蟲族三族滅掉人類大半反抗之力，我族參戰。”</p>
</p><p>&emsp;&emsp;“這是我族的機會。”</p>
</p><p>&emsp;&emsp;一名名晶族宇宙之主在敘說着自己的想法。</p>
</p><p>&emsp;&emsp;個個都是一樣——</p>
</p><p>&emsp;&emsp;爭奪傳剝</p>
</p><p>&emsp;&emsp;“好，既然諸位都這麼想，爲了我族的榮耀，爲了我族的將來……立即開始戰備，監察妖族三族和人類戰爭動靜，隨時準備加入戰爭！”晶族聖主直接發達戰爭號令。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;晶族一名名宇宙之主，都充滿着期待激動。</p>
</p><p>&emsp;&emsp;原始宇宙各大超級勢力，對人類都虎視眈眈。</p>
</p><p>&emsp;&emsp;之所以一個個都願掀起對人類族羣的戰爭。</p>
</p><p>&emsp;&emsp;其一，人類得了斷東河一脈傳承，任其成長，將來威脅會很大，應儘早壓制。</p>
</p><p>&emsp;&emsp;其二，各族都想要超脫輪迴，自然要逼迫人類族出有關的傳承。</p>
</p><p>&emsp;&emsp;其三，就算人類強大了，他們也不怕。因爲他們都有‘小型宇宙’爲後備基姐……更何況，就算人類族羣擁有紫月聖地、東帝聖地的實力又如何？攻擊人類族羣的勢力那麼多，人類族羣即使將來強大，又能拿他們怎麼樣？</p>
</p><p>&emsp;&emsp;三個原因，註定了妖族、蟲族、機械族、獄族、晶族……都沒有後顧之憂。</p>
</p><p>&emsp;&emsp;一個字戰！</p>
</p><p>&emsp;&emsp;九域聯盟的高層爭論卻起了爭執。</p>
</p><p>&emsp;&emsp;“這是機會！”</p>
</p><p>&emsp;&emsp;“我九域聯盟，一名宇宙最強者都沒有。而我們一旦弄到斷東河一脈傳承，相信我們這些宇宙之主，便有更大機會成爲宇宙最強者。乃至成爲超脫輪迴！難道你們一個個都甘心沉淪，都甘心三個輪迴時代結束後湮滅？如果不拼一把，湮滅就是唯一結局！”焱帝咆哮着。</p>
</p><p>&emsp;&emsp;“焱帝！你雖是我好友，可這次不行，我不能看着我的族羣，因此陷入滅絕！你和人類是有仇怨，我們都知道，可你也不能將整個九域聯盟推向滅呃“人類族羣的實力，你也知道了。有震妖祖、夢妖祖在的妖族隊伍，都被滅了6位宇宙之主。若是我們九域聯盟，即使全部殺過去……恐怕人類族羣只要集中對我們攻擊，恐怕我們便沒幾個能活着。還奪？沒實力怎麼奪？”</p>
</p><p>&emsp;&emsp;“絕烽，你這麼膽小怕事？若是害怕，註定永無成就。更何況人類族羣將會遭到各大勢力攻擊，到時候他們自顧不暇！哪還能集中起來對付我們。”</p>
</p><p>&emsp;&emsp;縹峰聯盟，同樣是此一等的聯盟，整個聯盟共有1惦宇宙之主，此刻意見卻較爲統一。</p>
</p><p>&emsp;&emsp;“人類族羣繁華時，投靠，沒用！現在人類族羣正處於困境，我族若是投靠，人類族羣必定感呃……即使一些核心傳承不傳授我們，可一旦人類族羣將來誰超脫了輪迴，創出第三聖地宇宙，那聖地宇宙中，分出部分空間，給我們各族有個生存之地，卻是很正常的。”</p>
</p><p>&emsp;&emsp;“我們縹峰聯盟，若是和各大勢力一樣，去攻擊人類族羣。就我們這點實力……即使最後逼迫人類交出傳承，恐怕也沒我們的份，還是妖族等幾大勢力分了。”</p>
